global_step,selected_action_index
284837,0
284838,0
284839,0
284840,0
284841,0
284842,0
284843,0
284844,0
284845,0
284846,0
284847,0
284848,0
284849,0
284850,0
284851,0
284852,0
284853,0
284854,0
284855,0
284856,0
284857,0
284858,0
284859,0
284860,0
284861,0
284862,0
284863,0
284864,0
284865,0
284866,0
284867,0
284868,0
284869,0
284870,0
284871,0
284872,0
284873,0
284874,3
284875,3
284876,3
284877,3
284878,3
284879,3
284880,3
284881,3
284882,3
284883,3
284884,3
284885,3
284886,3
284887,3
284888,3
284889,3
284890,3
284891,3
284892,3
284893,3
284894,3
284895,3
284896,3
284897,3
284898,3
284899,3
284900,3
284901,3
284902,3
284903,3
284904,3
284905,3
284906,3
284907,3
284908,3
284909,3
284910,3
284911,3
284912,0
284913,0
284914,0
284915,0
284916,0
284917,0
284918,0
284919,0
284920,0
284921,0
284922,0
284923,0
284924,0
284925,0
284926,0
284927,0
284928,0
284929,0
284930,0
284931,0
284932,0
284933,0
284934,0
284935,0
284936,0
284937,0
284938,0
284939,0
284940,0
284941,0
284942,0
284943,0
284944,0
284945,0
284946,0
284947,0
284948,0
284949,0
284950,0
284951,0
284952,0
284953,0
284954,0
284955,0
284956,0
284957,0
284958,0
284959,0
284960,0
284961,0
284962,0
284963,0
284964,0
284965,0
284966,0
284967,0
284968,0
284969,0
284970,0
284971,0
284972,0
284973,0
284974,0
284975,0
284976,0
284977,0
284978,0
284979,0
284980,0
284981,0
284982,0
284983,0
284984,0
284985,0
284986,0
284987,0
284988,0
284989,0
284990,0
284991,0
284992,0
284993,0
284994,0
284995,0
284996,0
284997,0
284998,0
284999,0
285000,3
285001,3
285002,3
285003,3
285004,3
285005,3
285006,3
285007,3
285008,3
285009,3
285010,3
285011,3
285012,3
285013,3
285014,3
285015,3
285016,3
285017,3
285018,3
285019,3
285020,3
285021,3
285022,3
285023,3
285024,3
285025,3
285026,3
285027,3
285028,3
285029,3
285030,3
285031,3
285032,3
285033,3
285034,3
285035,3
285036,3
285037,3
285038,3
285039,3
285040,3
285041,3
285042,3
285043,3
285044,3
285045,3
285046,3
285047,3
285048,3
285049,3
285050,3
285051,3
285052,3
285053,3
285054,3
285055,3
285056,3
285057,3
285058,3
285059,3
285060,3
285061,3
285062,3
285063,3
285064,3
285065,3
285066,3
285067,3
285068,3
285069,3
285070,3
285071,3
285072,3
285073,3
285074,3
285075,3
285076,3
285077,3
285078,3
285079,3
285080,3
285081,3
285082,3
285083,3
285084,3
285085,3
285086,3
285087,3
285088,3
285089,3
285090,3
285091,3
285092,3
285093,3
285094,3
285095,3
285096,3
285097,3
285098,3
285099,3
285100,3
285101,3
285102,3
285103,3
285104,3
285105,3
285106,3
285107,3
285108,3
285109,3
285110,3
285111,3
285112,3
285113,0
285114,0
285115,0
285116,0
285117,0
285118,0
285119,0
285120,0
285121,0
285122,0
285123,0
285124,0
285125,0
285126,0
285127,0
285128,0
285129,0
285130,0
285131,0
285132,0
285133,0
285134,0
285135,0
285136,0
285137,0
285138,0
285139,0
285140,0
285141,0
285142,0
285143,0
285144,0
285145,0
285146,0
285147,0
285148,0
285149,0
285150,1
285151,1
285152,1
285153,1
285154,1
285155,1
285156,1
285157,1
285158,1
285159,1
285160,1
285161,1
285162,1
285163,1
285164,1
285165,1
285166,1
285167,1
285168,1
285169,1
285170,1
285171,1
285172,1
285173,1
285174,1
285175,1
285176,1
285177,1
285178,1
285179,1
285180,1
285181,1
285182,1
285183,1
285184,1
285185,1
285186,1
285187,3
285188,3
285189,3
285190,3
285191,3
285192,3
285193,3
285194,3
285195,3
285196,3
285197,3
285198,3
285199,3
285200,3
285201,3
285202,3
285203,3
285204,3
285205,3
285206,3
285207,3
285208,3
285209,3
285210,3
285211,3
285212,3
285213,3
285214,3
285215,3
285216,3
285217,3
285218,3
285219,3
285220,3
285221,3
285222,3
285223,3
285224,3
285225,3
285226,3
285227,3
285228,3
285229,3
285230,3
285231,3
285232,3
285233,3
285234,3
285235,3
285236,3
285237,3
285238,3
285239,3
285240,3
285241,3
285242,3
285243,3
285244,3
285245,3
285246,3
285247,3
285248,3
285249,3
285250,3
285251,3
285252,3
285253,3
285254,3
285255,3
285256,3
285257,3
285258,3
285259,3
285260,3
285261,0
285262,0
285263,0
285264,0
285265,0
285266,0
285267,0
285268,0
285269,0
285270,0
285271,0
285272,0
285273,0
285274,0
285275,0
285276,0
285277,0
285278,0
285279,0
285280,0
285281,0
285282,0
285283,0
285284,0
285285,0
285286,0
285287,0
285288,0
285289,0
285290,0
285291,0
285292,0
285293,0
285294,0
285295,0
285296,0
285297,0
285298,3
285299,3
285300,3
285301,3
285302,3
285303,3
285304,3
285305,3
285306,3
285307,3
285308,3
285309,3
285310,3
285311,3
285312,3
285313,3
285314,3
285315,3
285316,3
285317,3
285318,3
285319,3
285320,3
285321,3
285322,3
285323,3
285324,3
285325,3
285326,3
285327,3
285328,3
285329,3
285330,3
285331,3
285332,3
285333,3
285334,3
285335,0
285336,0
285337,0
285338,0
285339,0
285340,0
285341,0
285342,0
285343,0
285344,0
285345,0
285346,0
285347,0
285348,0
285349,0
285350,0
285351,0
285352,0
285353,0
285354,0
285355,0
285356,0
285357,0
285358,0
285359,0
285360,0
285361,0
285362,0
285363,0
285364,0
285365,0
285366,0
285367,0
285368,0
285369,0
285370,0
285371,0
285372,3
285373,3
285374,3
285375,3
285376,3
285377,3
285378,3
285379,3
285380,3
285381,3
285382,3
285383,3
285384,3
285385,3
285386,3
285387,3
285388,3
285389,3
285390,3
285391,3
285392,3
285393,3
285394,3
285395,3
285396,3
285397,3
285398,3
285399,3
285400,3
285401,3
285402,3
285403,3
285404,3
285405,3
285406,3
285407,3
285408,3
285409,3
285410,3
285411,3
285412,3
285413,3
285414,3
285415,3
285416,3
285417,3
285418,3
285419,3
285420,3
285421,3
285422,3
285423,3
285424,3
285425,3
285426,3
285427,3
285428,3
285429,3
285430,3
285431,3
285432,3
285433,3
285434,3
285435,3
285436,3
285437,3
285438,3
285439,3
285440,3
285441,3
285442,3
285443,3
285444,3
285445,3
285446,0
285447,0
285448,0
285449,0
285450,0
285451,0
285452,0
285453,0
285454,0
285455,0
285456,0
285457,0
285458,0
285459,0
285460,0
285461,0
285462,0
285463,0
285464,0
285465,0
285466,0
285467,0
285468,0
285469,0
285470,0
285471,0
285472,0
285473,0
285474,0
285475,0
285476,0
285477,0
285478,0
285479,0
285480,0
285481,0
285482,0
285483,3
285484,3
285485,3
285486,3
285487,3
285488,3
285489,3
285490,3
285491,3
285492,3
285493,3
285494,3
285495,3
285496,3
285497,3
285498,3
285499,3
285500,3
285501,3
285502,3
285503,3
285504,3
285505,3
285506,3
285507,3
285508,3
285509,3
285510,3
285511,3
285512,3
285513,3
285514,3
285515,3
285516,3
285517,3
285518,3
285519,3
285520,0
285521,0
285522,0
285523,0
285524,0
285525,0
285526,0
285527,0
285528,0
285529,0
285530,0
285531,0
285532,0
285533,0
285534,0
285535,0
285536,0
285537,0
285538,0
285539,0
285540,0
285541,0
285542,0
285543,0
285544,0
285545,0
285546,0
285547,0
285548,0
285549,0
285550,0
285551,0
285552,0
285553,0
285554,0
285555,0
285556,0
285557,0
285558,0
285559,0
285560,0
285561,0
285562,0
285563,0
285564,0
285565,0
285566,0
285567,0
285568,0
285569,0
285570,0
285571,0
285572,0
285573,0
285574,0
285575,0
285576,0
285577,0
285578,0
285579,0
285580,0
285581,0
285582,0
285583,0
285584,0
285585,0
285586,0
285587,0
285588,0
285589,0
285590,0
285591,0
285592,0
285593,0
285594,0
285595,0
285596,0
285597,0
285598,0
285599,0
285600,0
285601,0
285602,0
285603,0
285604,0
285605,0
285606,0
285607,0
285608,0
285609,0
285610,0
285611,0
285612,0
285613,0
285614,0
285615,0
285616,0
285617,0
285618,0
285619,0
285620,0
285621,0
285622,0
285623,0
285624,0
285625,0
285626,0
285627,0
285628,0
285629,0
285630,0
285631,3
285632,3
285633,3
285634,3
285635,3
285636,3
285637,3
285638,3
285639,3
285640,3
285641,3
285642,3
285643,3
285644,3
285645,3
285646,3
285647,3
285648,3
285649,3
285650,3
285651,3
285652,3
285653,3
285654,3
285655,3
285656,3
285657,3
285658,3
285659,3
285660,3
285661,3
285662,3
285663,3
285664,3
285665,3
285666,3
285667,3
285668,0
285669,0
285670,0
285671,0
285672,0
285673,0
285674,0
285675,0
285676,0
285677,0
285678,0
285679,0
285680,0
285681,0
285682,0
285683,0
285684,0
285685,0
285686,0
285687,0
285688,0
285689,0
285690,0
285691,0
285692,0
285693,0
285694,0
285695,0
285696,0
285697,0
285698,0
285699,0
285700,0
285701,0
285702,0
285703,0
285704,0
285705,0
285706,0
285707,0
285708,0
285709,0
285710,0
285711,0
285712,0
285713,0
285714,0
285715,0
285716,0
285717,0
285718,0
285719,0
285720,0
285721,0
285722,0
285723,0
285724,0
285725,0
285726,0
285727,0
285728,0
285729,0
285730,0
285731,0
285732,0
285733,0
285734,0
285735,0
285736,0
285737,0
285738,0
285739,0
285740,0
285741,0
285742,0
285743,0
285744,0
285745,0
285746,0
285747,0
285748,0
285749,0
285750,0
285751,0
285752,0
285753,0
285754,0
285755,0
285756,0
285757,0
285758,0
285759,0
285760,0
285761,0
285762,0
285763,0
285764,0
285765,0
285766,0
285767,0
285768,0
285769,0
285770,0
285771,0
285772,0
285773,0
285774,0
285775,0
285776,0
285777,0
285778,0
285779,3
285780,3
285781,3
285782,3
285783,3
285784,3
285785,3
285786,3
285787,3
285788,3
285789,3
285790,3
285791,3
285792,3
285793,3
285794,3
285795,3
285796,3
285797,3
285798,3
285799,3
285800,3
285801,3
285802,3
285803,3
285804,3
285805,3
285806,3
285807,3
285808,3
285809,3
285810,3
285811,3
285812,3
285813,3
285814,3
285815,3
285816,0
285817,0
285818,0
285819,0
285820,0
285821,0
285822,0
285823,0
285824,0
285825,0
285826,0
285827,0
285828,0
285829,0
285830,0
285831,0
285832,0
285833,0
285834,0
285835,0
285836,0
285837,0
285838,0
285839,0
285840,0
285841,0
285842,0
285843,0
285844,0
285845,0
285846,0
285847,0
285848,0
285849,0
285850,0
285851,0
285852,0
285853,0
285854,0
285855,0
285856,0
285857,0
285858,0
285859,0
285860,0
285861,0
285862,0
285863,0
285864,0
285865,0
285866,0
285867,0
285868,0
285869,0
285870,0
285871,0
285872,0
285873,0
285874,0
285875,0
285876,0
285877,0
285878,0
285879,0
285880,0
285881,0
285882,0
285883,0
285884,0
285885,0
285886,0
285887,0
285888,0
285889,0
285890,0
285891,0
285892,0
285893,0
285894,0
285895,0
285896,0
285897,0
285898,0
285899,0
285900,0
285901,0
285902,0
285903,0
285904,0
285905,0
285906,0
285907,0
285908,0
285909,0
285910,0
285911,0
285912,0
285913,0
285914,0
285915,0
285916,0
285917,0
285918,0
285919,0
285920,0
285921,0
285922,0
285923,0
285924,0
285925,0
285926,0
285927,0
285928,0
285929,0
285930,0
285931,0
285932,0
285933,0
285934,0
285935,0
285936,0
285937,0
285938,0
285939,0
285940,0
285941,0
285942,0
285943,0
285944,0
285945,0
285946,0
285947,0
285948,0
285949,0
285950,0
285951,0
285952,0
285953,0
285954,0
285955,0
285956,0
285957,0
285958,0
285959,0
285960,0
285961,0
285962,0
285963,0
285964,3
285965,3
285966,3
285967,3
285968,3
285969,3
285970,3
285971,3
285972,3
285973,3
285974,3
285975,3
285976,3
285977,3
285978,3
285979,3
285980,3
285981,3
285982,3
285983,3
285984,3
285985,3
285986,3
285987,3
285988,3
285989,3
285990,3
285991,3
285992,3
285993,3
285994,3
285995,3
285996,3
285997,3
285998,3
285999,3
286000,3
286001,3
286002,3
286003,3
286004,3
286005,3
286006,3
286007,3
286008,3
286009,3
286010,3
286011,3
286012,3
286013,3
286014,3
286015,3
286016,3
286017,3
286018,3
286019,3
286020,3
286021,3
286022,3
286023,3
286024,3
286025,3
286026,3
286027,3
286028,3
286029,3
286030,3
286031,3
286032,3
286033,3
286034,3
286035,3
286036,3
286037,3
286038,3
286039,3
286040,3
286041,3
286042,3
286043,3
286044,3
286045,3
286046,3
286047,3
286048,3
286049,3
286050,3
286051,3
286052,3
286053,3
286054,3
286055,3
286056,3
286057,3
286058,3
286059,3
286060,3
286061,3
286062,3
286063,3
286064,3
286065,3
286066,3
286067,3
286068,3
286069,3
286070,3
286071,3
286072,3
286073,3
286074,0
286075,0
286076,0
286077,0
286078,0
286079,0
286080,0
286081,0
286082,0
286083,0
286084,0
286085,0
286086,0
286087,0
286088,0
286089,0
286090,0
286091,0
286092,0
286093,0
286094,0
286095,0
286096,0
286097,0
286098,0
286099,0
286100,0
286101,0
286102,0
286103,0
286104,0
286105,0
286106,0
286107,0
286108,0
286109,0
286110,0
286111,0
286112,0
286113,0
286114,0
286115,0
286116,0
286117,0
286118,0
286119,0
286120,0
286121,0
286122,0
286123,0
286124,0
286125,0
286126,0
286127,0
286128,0
286129,0
286130,0
286131,0
286132,0
286133,0
286134,0
286135,0
286136,0
286137,0
286138,0
286139,0
286140,0
286141,0
286142,0
286143,0
286144,0
286145,0
286146,0
286147,0
286148,0
286149,0
286150,0
286151,0
286152,0
286153,0
286154,0
286155,0
286156,0
286157,0
286158,0
286159,0
286160,0
286161,0
286162,0
286163,0
286164,0
286165,0
286166,0
286167,0
286168,0
286169,0
286170,0
286171,0
286172,0
286173,0
286174,0
286175,0
286176,0
286177,0
286178,0
286179,0
286180,0
286181,0
286182,0
286183,0
286184,0
286185,3
286186,3
286187,3
286188,3
286189,3
286190,3
286191,3
286192,3
286193,3
286194,3
286195,3
286196,3
286197,3
286198,3
286199,3
286200,3
286201,3
286202,3
286203,3
286204,3
286205,3
286206,3
286207,3
286208,3
286209,3
286210,3
286211,3
286212,3
286213,3
286214,3
286215,3
286216,3
286217,3
286218,3
286219,3
286220,3
286221,3
286222,3
286223,3
286224,3
286225,3
286226,3
286227,3
286228,3
286229,3
286230,3
286231,3
286232,3
286233,3
286234,3
286235,3
286236,3
286237,3
286238,3
286239,3
286240,3
286241,3
286242,3
286243,3
286244,3
286245,3
286246,3
286247,3
286248,3
286249,3
286250,3
286251,3
286252,3
286253,3
286254,3
286255,3
286256,3
286257,3
286258,3
286259,0
286260,0
286261,0
286262,0
286263,0
286264,0
286265,0
286266,0
286267,0
286268,0
286269,0
286270,0
286271,0
286272,0
286273,0
286274,0
286275,0
286276,0
286277,0
286278,0
286279,0
286280,0
286281,0
286282,0
286283,0
286284,0
286285,0
286286,0
286287,0
286288,0
286289,0
286290,0
286291,0
286292,0
286293,0
286294,0
286295,0
286296,3
286297,3
286298,3
286299,3
286300,3
286301,3
286302,3
286303,3
286304,3
286305,3
286306,3
286307,3
286308,3
286309,3
286310,3
286311,3
286312,3
286313,3
286314,3
286315,3
286316,3
286317,3
286318,3
286319,3
286320,3
286321,3
286322,3
286323,3
286324,3
286325,3
286326,3
286327,3
286328,3
286329,3
286330,3
286331,3
286332,3
286333,0
286334,0
286335,0
286336,0
286337,0
286338,0
286339,0
286340,0
286341,0
286342,0
286343,0
286344,0
286345,0
286346,0
286347,0
286348,0
286349,0
286350,0
286351,0
286352,0
286353,0
286354,0
286355,0
286356,0
286357,0
286358,0
286359,0
286360,0
286361,0
286362,0
286363,0
286364,0
286365,0
286366,0
286367,0
286368,0
286369,0
286370,0
286371,0
286372,0
286373,0
286374,0
286375,0
286376,0
286377,0
286378,0
286379,0
286380,0
286381,0
286382,0
286383,0
286384,0
286385,0
286386,0
286387,0
286388,0
286389,0
286390,0
286391,0
286392,0
286393,0
286394,0
286395,0
286396,0
286397,0
286398,0
286399,0
286400,0
286401,0
286402,0
286403,0
286404,0
286405,0
286406,0
286407,0
286408,0
286409,0
286410,0
286411,0
286412,0
286413,0
286414,0
286415,0
286416,0
286417,0
286418,0
286419,0
286420,0
286421,0
286422,0
286423,0
286424,0
286425,0
286426,0
286427,0
286428,0
286429,0
286430,0
286431,0
286432,0
286433,0
286434,0
286435,0
286436,0
286437,0
286438,0
286439,0
286440,0
286441,0
286442,0
286443,0
286444,3
286445,3
286446,3
286447,3
286448,3
286449,3
286450,3
286451,3
286452,3
286453,3
286454,3
286455,3
286456,3
286457,3
286458,3
286459,3
286460,3
286461,3
286462,3
286463,3
286464,3
286465,3
286466,3
286467,3
286468,3
286469,3
286470,3
286471,3
286472,3
286473,3
286474,3
286475,3
286476,3
286477,3
286478,3
286479,3
286480,3
286481,0
286482,0
286483,0
286484,0
286485,0
286486,0
286487,0
286488,0
286489,0
286490,0
286491,0
286492,0
286493,0
286494,0
286495,0
286496,0
286497,0
286498,0
286499,0
286500,0
286501,0
286502,0
286503,0
286504,0
286505,0
286506,0
286507,0
286508,0
286509,0
286510,0
286511,0
286512,0
286513,0
286514,0
286515,0
286516,0
286517,0
286518,0
286519,0
286520,0
286521,0
286522,0
286523,0
286524,0
286525,0
286526,0
286527,0
286528,0
286529,0
286530,0
286531,0
286532,0
286533,0
286534,0
286535,0
286536,0
286537,0
286538,0
286539,0
286540,0
286541,0
286542,0
286543,0
286544,0
286545,0
286546,0
286547,0
286548,0
286549,0
286550,0
286551,0
286552,0
286553,0
286554,0
286555,0
286556,0
286557,0
286558,0
286559,0
286560,0
286561,0
286562,0
286563,0
286564,0
286565,0
286566,0
286567,0
286568,0
286569,0
286570,0
286571,0
286572,0
286573,0
286574,0
286575,0
286576,0
286577,0
286578,0
286579,0
286580,0
286581,0
286582,0
286583,0
286584,0
286585,0
286586,0
286587,0
286588,0
286589,0
286590,0
286591,0
286592,0
286593,0
286594,0
286595,0
286596,0
286597,0
286598,0
286599,0
286600,0
286601,0
286602,0
286603,0
286604,0
286605,0
286606,0
286607,0
286608,0
286609,0
286610,0
286611,0
286612,0
286613,0
286614,0
286615,0
286616,0
286617,0
286618,0
286619,0
286620,0
286621,0
286622,0
286623,0
286624,0
286625,0
286626,0
286627,0
286628,0
286629,0
286630,0
286631,0
286632,0
286633,0
286634,0
286635,0
286636,0
286637,0
286638,0
286639,0
286640,0
286641,0
286642,0
286643,0
286644,0
286645,0
286646,0
286647,0
286648,0
286649,0
286650,0
286651,0
286652,0
286653,0
286654,0
286655,0
286656,0
286657,0
286658,0
286659,0
286660,0
286661,0
286662,0
286663,0
286664,0
286665,0
286666,3
286667,3
286668,3
286669,3
286670,3
286671,3
286672,3
286673,3
286674,3
286675,3
286676,3
286677,3
286678,3
286679,3
286680,3
286681,3
286682,3
286683,3
286684,3
286685,3
286686,3
286687,3
286688,3
286689,3
286690,3
286691,3
286692,3
286693,3
286694,3
286695,3
286696,3
286697,3
286698,3
286699,3
286700,3
286701,3
286702,3
286703,3
286704,3
286705,3
286706,3
286707,3
286708,3
286709,3
286710,3
286711,3
286712,3
286713,3
286714,3
286715,3
286716,3
286717,3
286718,3
286719,3
286720,3
286721,3
286722,3
286723,3
286724,3
286725,3
286726,3
286727,3
286728,3
286729,3
286730,3
286731,3
286732,3
286733,3
286734,3
286735,3
286736,3
286737,3
286738,3
286739,3
286740,0
286741,0
286742,0
286743,0
286744,0
286745,0
286746,0
286747,0
286748,0
286749,0
286750,0
286751,0
286752,0
286753,0
286754,0
286755,0
286756,0
286757,0
286758,0
286759,0
286760,0
286761,0
286762,0
286763,0
286764,0
286765,0
286766,0
286767,0
286768,0
286769,0
286770,0
286771,0
286772,0
286773,0
286774,0
286775,0
286776,0
286777,0
286778,0
286779,0
286780,0
286781,0
286782,0
286783,0
286784,0
286785,0
286786,0
286787,0
286788,0
286789,0
286790,0
286791,0
286792,0
286793,0
286794,0
286795,0
286796,0
286797,0
286798,0
286799,0
286800,0
286801,0
286802,0
286803,0
286804,0
286805,0
286806,0
286807,0
286808,0
286809,0
286810,0
286811,0
286812,0
286813,0
286814,0
286815,0
286816,0
286817,0
286818,0
286819,0
286820,0
286821,0
286822,0
286823,0
286824,0
286825,0
286826,0
286827,0
286828,0
286829,0
286830,0
286831,0
286832,0
286833,0
286834,0
286835,0
286836,0
286837,0
286838,0
286839,0
286840,0
286841,0
286842,0
286843,0
286844,0
286845,0
286846,0
286847,0
286848,0
286849,0
286850,0
286851,0
286852,0
286853,0
286854,0
286855,0
286856,0
286857,0
286858,0
286859,0
286860,0
286861,0
286862,0
286863,0
286864,0
286865,0
286866,0
286867,0
286868,0
286869,0
286870,0
286871,0
286872,0
286873,0
286874,0
286875,0
286876,0
286877,0
286878,0
286879,0
286880,0
286881,0
286882,0
286883,0
286884,0
286885,0
286886,0
286887,0
286888,3
286889,3
286890,3
286891,3
286892,3
286893,3
286894,3
286895,3
286896,3
286897,3
286898,3
286899,3
286900,3
286901,3
286902,3
286903,3
286904,3
286905,3
286906,3
286907,3
286908,3
286909,3
286910,3
286911,3
286912,3
286913,3
286914,3
286915,3
286916,3
286917,3
286918,3
286919,3
286920,3
286921,3
286922,3
286923,3
286924,3
286925,3
286926,3
286927,3
286928,3
286929,3
286930,3
286931,3
286932,3
286933,3
286934,3
286935,3
286936,3
286937,3
286938,3
286939,3
286940,3
286941,3
286942,3
286943,3
286944,3
286945,3
286946,3
286947,3
286948,3
286949,3
286950,3
286951,3
286952,3
286953,3
286954,3
286955,3
286956,3
286957,3
286958,3
286959,3
286960,3
286961,3
286962,0
286963,0
286964,0
286965,0
286966,0
286967,0
286968,0
286969,0
286970,0
286971,0
286972,0
286973,0
286974,0
286975,0
286976,0
286977,0
286978,0
286979,0
286980,0
286981,0
286982,0
286983,0
286984,0
286985,0
286986,0
286987,0
286988,0
286989,0
286990,0
286991,0
286992,0
286993,0
286994,0
286995,0
286996,0
286997,0
286998,0
286999,3
287000,3
287001,3
287002,3
287003,3
287004,3
287005,3
287006,3
287007,3
287008,3
287009,3
287010,3
287011,3
287012,3
287013,3
287014,3
287015,3
287016,3
287017,3
287018,3
287019,3
287020,3
287021,3
287022,3
287023,3
287024,3
287025,3
287026,3
287027,3
287028,3
287029,3
287030,3
287031,3
287032,3
287033,3
287034,3
287035,3
287036,3
287037,2
287038,2
287039,2
287040,2
287041,2
287042,2
287043,2
287044,2
287045,2
287046,2
287047,2
287048,2
287049,2
287050,2
287051,2
287052,2
287053,2
287054,2
287055,2
287056,2
287057,2
287058,2
287059,2
287060,2
287061,2
287062,2
287063,2
287064,2
287065,2
287066,2
287067,2
287068,2
287069,2
287070,2
287071,2
287072,2
287073,2
287074,3
287075,3
287076,3
287077,3
287078,3
287079,3
287080,3
287081,3
287082,3
287083,3
287084,3
287085,3
287086,3
287087,3
287088,3
287089,3
287090,3
287091,3
287092,3
287093,3
287094,3
287095,3
287096,3
287097,3
287098,3
287099,3
287100,3
287101,3
287102,3
287103,3
287104,3
287105,3
287106,3
287107,3
287108,3
287109,3
287110,3
287111,1
287112,1
287113,1
287114,1
287115,1
287116,1
287117,1
287118,1
287119,1
287120,1
287121,1
287122,1
287123,1
287124,1
287125,1
287126,1
287127,1
287128,1
287129,1
287130,1
287131,1
287132,1
287133,1
287134,1
287135,1
287136,1
287137,1
287138,1
287139,1
287140,1
287141,1
287142,1
287143,1
287144,1
287145,1
287146,1
287147,1
287148,1
287149,1
287150,1
287151,1
287152,1
287153,1
287154,1
287155,1
287156,1
287157,1
287158,1
287159,1
287160,1
287161,1
287162,1
287163,1
287164,1
287165,1
287166,1
287167,1
287168,1
287169,1
287170,1
287171,1
287172,1
287173,1
287174,1
287175,1
287176,1
287177,1
287178,1
287179,1
287180,1
287181,1
287182,1
287183,1
287184,1
287185,3
287186,3
287187,3
287188,3
287189,3
287190,3
287191,3
287192,3
287193,3
287194,3
287195,3
287196,3
287197,3
287198,3
287199,3
287200,3
287201,3
287202,3
287203,3
287204,3
287205,3
287206,3
287207,3
287208,3
287209,3
287210,3
287211,3
287212,3
287213,3
287214,3
287215,3
287216,3
287217,3
287218,3
287219,3
287220,3
287221,3
287222,3
287223,3
287224,3
287225,3
287226,3
287227,3
287228,3
287229,3
287230,3
287231,3
287232,3
287233,3
287234,3
287235,3
287236,3
287237,3
287238,3
287239,3
287240,3
287241,3
287242,3
287243,3
287244,3
287245,3
287246,3
287247,3
287248,3
287249,3
287250,3
287251,3
287252,3
287253,3
287254,3
287255,3
287256,3
287257,3
287258,3
287259,3
287260,3
287261,3
287262,3
287263,3
287264,3
287265,3
287266,3
287267,3
287268,3
287269,3
287270,3
287271,3
287272,3
287273,3
287274,3
287275,3
287276,3
287277,3
287278,3
287279,3
287280,3
287281,3
287282,3
287283,3
287284,3
287285,3
287286,3
287287,3
287288,3
287289,3
287290,3
287291,3
287292,3
287293,3
287294,3
287295,3
287296,0
287297,0
287298,0
287299,0
287300,0
287301,0
287302,0
287303,0
287304,0
287305,0
287306,0
287307,0
287308,0
287309,0
287310,0
287311,0
287312,0
287313,0
287314,0
287315,0
287316,0
287317,0
287318,0
287319,0
287320,0
287321,0
287322,0
287323,0
287324,0
287325,0
287326,0
287327,0
287328,0
287329,0
287330,0
287331,0
287332,0
287333,1
287334,1
287335,1
287336,1
287337,1
287338,1
287339,1
287340,1
287341,1
287342,1
287343,1
287344,1
287345,1
287346,1
287347,1
287348,1
287349,1
287350,1
287351,1
287352,1
287353,1
287354,1
287355,1
287356,1
287357,1
287358,1
287359,1
287360,1
287361,1
287362,1
287363,1
287364,1
287365,1
287366,1
287367,1
287368,1
287369,1
287370,1
287371,1
287372,1
287373,1
287374,1
287375,1
287376,1
287377,1
287378,1
287379,1
287380,1
287381,1
287382,1
287383,1
287384,1
287385,1
287386,1
287387,1
287388,1
287389,1
287390,1
287391,1
287392,1
287393,1
287394,1
287395,1
287396,1
287397,1
287398,1
287399,1
287400,1
287401,1
287402,1
287403,1
287404,1
287405,1
287406,1
287407,3
287408,3
287409,3
287410,3
287411,3
287412,3
287413,3
287414,3
287415,3
287416,3
287417,3
287418,3
287419,3
287420,3
287421,3
287422,3
287423,3
287424,3
287425,3
287426,3
287427,3
287428,3
287429,3
287430,3
287431,3
287432,3
287433,3
287434,3
287435,3
287436,3
287437,3
287438,3
287439,3
287440,3
287441,3
287442,3
287443,3
287444,0
287445,0
287446,0
287447,0
287448,0
287449,0
287450,0
287451,0
287452,0
287453,0
287454,0
287455,0
287456,0
287457,0
287458,0
287459,0
287460,0
287461,0
287462,0
287463,0
287464,0
287465,0
287466,0
287467,0
287468,0
287469,0
287470,0
287471,0
287472,0
287473,0
287474,0
287475,0
287476,0
287477,0
287478,0
287479,0
287480,0
287481,0
287482,0
287483,0
287484,0
287485,0
287486,0
287487,0
287488,0
287489,0
287490,0
287491,0
287492,0
287493,0
287494,0
287495,0
287496,0
287497,0
287498,0
287499,0
287500,0
287501,0
287502,0
287503,0
287504,0
287505,0
287506,0
287507,0
287508,0
287509,0
287510,0
287511,0
287512,0
287513,0
287514,0
287515,0
287516,0
287517,0
287518,0
287519,0
287520,0
287521,0
287522,0
287523,0
287524,0
287525,0
287526,0
287527,0
287528,0
287529,0
287530,0
287531,0
287532,0
287533,0
287534,0
287535,0
287536,0
287537,0
287538,0
287539,0
287540,0
287541,0
287542,0
287543,0
287544,0
287545,0
287546,0
287547,0
287548,0
287549,0
287550,0
287551,0
287552,0
287553,0
287554,0
287555,0
287556,0
287557,0
287558,0
287559,0
287560,0
287561,0
287562,0
287563,0
287564,0
287565,0
287566,0
287567,0
287568,0
287569,0
287570,0
287571,0
287572,0
287573,0
287574,0
287575,0
287576,0
287577,0
287578,0
287579,0
287580,0
287581,0
287582,0
287583,0
287584,0
287585,0
287586,0
287587,0
287588,0
287589,0
287590,0
287591,0
287592,3
287593,3
287594,3
287595,3
287596,3
287597,3
287598,3
287599,3
287600,3
287601,3
287602,3
287603,3
287604,3
287605,3
287606,3
287607,3
287608,3
287609,3
287610,3
287611,3
287612,3
287613,3
287614,3
287615,3
287616,3
287617,3
287618,3
287619,3
287620,3
287621,3
287622,3
287623,3
287624,3
287625,3
287626,3
287627,3
287628,3
287629,3
287630,3
287631,3
287632,3
287633,3
