global_step,selected_action_index
171183,3
171184,0
171185,3
171186,3
171187,1
171188,0
171189,0
171190,0
171191,0
171192,1
171193,0
171194,0
171195,3
171196,3
171197,0
171198,0
171199,1
171200,0
171201,1
171202,1
171203,1
171204,0
171205,1
171206,3
171207,2
171208,3
171209,1
171210,3
171211,3
171212,2
171213,0
171214,3
171215,1
171216,3
171217,0
171218,1
171219,0
171220,3
171221,1
171222,0
171223,0
171224,0
171225,1
171226,0
171227,0
171228,0
171229,0
171230,1
171231,1
171232,0
171233,0
171234,0
171235,0
171236,0
171237,0
171238,0
171239,0
171240,0
171241,0
171242,0
171243,0
171244,0
171245,1
171246,1
171247,0
171248,1
171249,1
171250,0
171251,1
171252,1
171253,1
171254,0
171255,1
171256,1
171257,0
171258,1
171259,1
171260,1
171261,1
171262,0
171263,1
171264,0
171265,1
171266,1
171267,1
171268,1
171269,1
171270,0
171271,0
171272,0
171273,1
171274,0
171275,1
171276,0
171277,0
171278,0
171279,0
171280,0
171281,0
171282,0
171283,0
171284,0
171285,0
171286,0
171287,0
171288,1
171289,1
171290,0
171291,1
171292,0
171293,1
171294,0
171295,1
171296,0
171297,1
171298,1
171299,1
171300,1
171301,1
171302,1
171303,1
171304,1
171305,1
171306,1
171307,1
171308,1
171309,1
171310,1
171311,1
171312,1
171313,1
171314,1
171315,1
171316,1
171317,1
171318,1
171319,1
171320,1
171321,1
171322,1
171323,1
171324,1
171325,1
171326,1
171327,1
171328,1
171329,1
171330,1
171331,1
171332,1
171333,1
171334,1
171335,1
171336,1
171337,1
171338,1
171339,1
171340,1
171341,1
171342,1
171343,1
171344,0
171345,0
171346,0
171347,0
171348,0
171349,1
171350,0
171351,0
171352,0
171353,0
171354,0
171355,0
171356,0
171357,0
171358,0
171359,0
171360,0
171361,0
171362,0
171363,0
171364,0
171365,0
171366,0
171367,0
171368,0
171369,0
171370,0
171371,0
171372,0
171373,0
171374,1
171375,1
171376,1
171377,1
171378,1
171379,1
171380,0
171381,1
171382,0
171383,0
171384,0
171385,0
171386,0
171387,1
171388,0
171389,0
171390,0
171391,0
171392,0
171393,0
171394,0
171395,0
171396,0
171397,0
171398,0
171399,0
171400,0
171401,0
171402,0
171403,0
171404,0
171405,0
171406,0
171407,1
171408,0
171409,0
171410,0
171411,0
171412,0
171413,1
171414,0
171415,0
171416,1
171417,1
171418,1
171419,0
171420,1
171421,1
171422,0
171423,0
171424,1
171425,0
171426,0
171427,1
171428,1
171429,0
171430,0
171431,0
171432,0
171433,0
171434,0
171435,0
171436,0
171437,0
171438,0
171439,0
171440,0
171441,0
171442,0
171443,0
171444,0
171445,0
171446,0
171447,0
171448,0
171449,0
171450,0
171451,0
171452,0
171453,0
171454,0
171455,0
171456,0
171457,0
171458,0
171459,0
171460,0
171461,0
171462,1
171463,0
171464,0
171465,0
171466,0
171467,0
171468,0
171469,0
171470,0
171471,0
171472,0
171473,0
171474,0
171475,0
171476,0
171477,0
171478,0
171479,0
171480,0
171481,1
171482,2
171483,0
171484,2
171485,1
171486,0
171487,1
171488,1
171489,0
171490,1
171491,0
171492,0
171493,1
171494,3
171495,2
171496,0
171497,3
171498,0
171499,3
171500,1
171501,1
171502,0
171503,0
171504,1
171505,1
171506,0
171507,1
171508,0
171509,1
171510,0
171511,1
171512,0
171513,0
171514,0
171515,0
171516,0
171517,0
171518,0
171519,0
171520,0
171521,0
171522,0
171523,0
171524,0
171525,0
171526,0
171527,0
171528,0
171529,0
171530,0
171531,0
171532,0
171533,0
171534,0
171535,0
171536,0
171537,0
171538,0
171539,0
171540,0
171541,0
171542,0
171543,0
171544,0
171545,0
171546,0
171547,0
171548,0
171549,0
171550,0
171551,0
171552,0
171553,0
171554,0
171555,0
171556,0
171557,0
171558,0
171559,0
171560,0
171561,0
171562,0
171563,0
171564,0
171565,0
171566,0
171567,0
171568,0
171569,0
171570,0
171571,0
171572,0
171573,0
171574,0
171575,0
171576,0
171577,0
171578,0
171579,0
171580,0
171581,0
171582,0
171583,0
171584,0
171585,0
171586,0
171587,0
171588,0
171589,0
171590,0
171591,0
171592,0
171593,0
171594,0
171595,0
171596,0
171597,0
171598,0
171599,0
171600,0
171601,0
171602,0
171603,0
171604,0
171605,0
171606,0
171607,0
171608,0
171609,0
171610,0
171611,0
171612,0
171613,0
171614,0
171615,0
171616,0
171617,0
171618,1
171619,0
171620,0
171621,0
171622,0
171623,1
171624,1
171625,0
171626,0
171627,0
171628,0
171629,0
171630,0
171631,0
171632,0
171633,1
171634,1
171635,1
171636,0
171637,0
171638,1
171639,0
171640,1
171641,0
171642,1
171643,1
171644,0
171645,0
171646,1
171647,0
171648,1
171649,1
171650,0
171651,1
171652,0
171653,1
171654,1
171655,1
171656,1
171657,0
171658,0
171659,1
171660,1
171661,1
171662,1
171663,1
171664,1
171665,0
171666,0
171667,0
171668,0
171669,0
171670,0
171671,3
171672,0
171673,0
171674,0
171675,0
171676,0
171677,0
171678,0
171679,0
171680,0
171681,0
171682,0
171683,0
171684,0
171685,0
171686,0
171687,0
171688,0
171689,0
171690,0
171691,0
171692,0
171693,0
171694,0
171695,0
171696,0
171697,0
171698,0
171699,0
171700,0
171701,0
171702,0
171703,0
171704,0
171705,0
171706,0
171707,0
171708,0
171709,0
171710,0
171711,0
171712,0
171713,0
171714,0
171715,0
171716,0
171717,0
171718,0
171719,0
171720,0
171721,0
171722,0
171723,0
171724,0
171725,0
171726,0
171727,1
171728,0
171729,0
171730,0
171731,1
171732,1
171733,0
171734,0
171735,0
171736,0
171737,0
171738,0
171739,0
171740,0
171741,0
171742,0
171743,0
171744,0
171745,0
171746,0
171747,0
171748,0
171749,0
171750,0
171751,0
171752,0
171753,0
171754,0
171755,0
171756,0
171757,0
171758,0
171759,0
171760,0
171761,0
171762,0
171763,0
171764,0
171765,0
171766,0
171767,0
171768,0
171769,0
171770,0
171771,0
171772,0
171773,0
171774,0
171775,0
171776,0
171777,0
171778,0
171779,0
171780,1
171781,0
171782,0
171783,0
171784,0
171785,0
171786,0
171787,0
171788,0
171789,0
171790,0
171791,0
171792,0
171793,0
171794,0
171795,0
171796,0
171797,0
171798,0
171799,0
171800,0
171801,0
171802,0
171803,0
171804,0
171805,0
171806,0
171807,0
171808,0
171809,0
171810,0
171811,0
171812,0
171813,0
171814,0
171815,0
171816,0
171817,0
171818,0
171819,0
171820,0
171821,0
171822,0
171823,0
171824,0
171825,0
171826,0
171827,0
171828,0
171829,0
171830,0
171831,0
171832,0
171833,0
171834,0
171835,0
171836,0
171837,0
171838,0
171839,0
171840,0
171841,0
171842,0
171843,0
171844,1
171845,1
171846,0
171847,3
171848,3
171849,3
171850,3
171851,3
171852,3
171853,3
171854,3
171855,3
171856,3
171857,3
171858,3
171859,3
171860,1
171861,3
171862,3
171863,3
171864,3
171865,3
171866,3
171867,3
171868,3
171869,3
171870,3
171871,3
171872,3
171873,3
171874,3
171875,0
171876,3
171877,3
171878,0
171879,3
171880,3
171881,3
171882,3
171883,3
171884,3
171885,3
171886,0
171887,1
171888,0
171889,3
171890,3
171891,3
171892,0
171893,1
171894,1
171895,3
171896,2
171897,1
171898,0
171899,0
171900,0
171901,3
171902,0
171903,0
171904,0
171905,3
171906,3
171907,0
171908,0
171909,1
171910,0
171911,1
171912,1
171913,3
171914,1
171915,1
171916,1
171917,3
171918,3
171919,3
171920,1
171921,1
171922,1
171923,1
171924,0
171925,1
171926,1
171927,0
171928,3
171929,3
171930,0
171931,3
171932,3
171933,3
171934,3
171935,3
171936,3
171937,0
171938,3
171939,0
171940,0
171941,3
171942,3
171943,0
171944,3
171945,3
171946,3
171947,3
171948,3
171949,0
171950,3
171951,3
171952,0
171953,3
171954,0
171955,0
171956,0
171957,0
171958,3
171959,0
171960,0
171961,3
171962,0
171963,3
171964,0
171965,0
171966,0
171967,3
171968,0
171969,1
171970,1
171971,1
171972,3
171973,0
171974,3
171975,1
171976,0
171977,0
171978,1
171979,1
171980,0
171981,0
171982,3
171983,0
171984,1
171985,3
171986,2
171987,3
171988,2
171989,0
171990,0
171991,2
171992,0
171993,0
171994,2
171995,1
171996,1
171997,1
171998,0
171999,0
172000,0
172001,1
172002,0
172003,0
172004,0
172005,0
172006,0
172007,2
172008,0
172009,0
172010,0
172011,0
172012,0
172013,0
172014,0
172015,0
172016,0
172017,0
172018,0
172019,0
172020,0
172021,0
172022,0
172023,0
172024,0
172025,0
172026,0
172027,0
172028,0
172029,1
172030,0
172031,0
172032,0
172033,0
172034,0
172035,0
172036,0
172037,0
172038,0
172039,1
172040,0
172041,0
172042,0
172043,0
172044,0
172045,1
172046,0
172047,0
172048,0
172049,0
172050,0
172051,0
172052,0
172053,1
172054,0
172055,0
172056,0
172057,0
172058,0
172059,0
172060,0
172061,1
172062,0
172063,0
172064,0
172065,0
172066,0
172067,0
172068,0
172069,1
172070,1
172071,0
172072,0
172073,0
172074,0
172075,0
172076,0
172077,0
172078,0
172079,0
172080,0
172081,0
172082,0
172083,0
172084,0
172085,0
172086,0
172087,0
172088,0
172089,0
172090,0
172091,0
172092,0
172093,0
172094,0
172095,0
172096,0
172097,0
172098,0
172099,0
172100,0
172101,0
172102,0
172103,0
172104,0
172105,0
172106,0
172107,0
172108,0
172109,0
172110,0
172111,0
172112,0
172113,0
172114,1
172115,1
172116,1
172117,0
172118,1
172119,1
172120,1
172121,1
172122,1
172123,1
172124,0
172125,1
172126,0
172127,0
172128,0
172129,0
172130,0
172131,0
172132,1
172133,1
172134,0
172135,0
172136,0
172137,0
172138,0
172139,0
172140,0
172141,0
172142,0
172143,0
172144,0
172145,0
172146,0
172147,0
172148,0
172149,0
172150,1
172151,0
172152,0
172153,0
172154,0
172155,0
172156,0
172157,0
172158,1
172159,1
172160,0
172161,1
172162,3
172163,3
172164,2
172165,0
172166,2
172167,3
172168,0
172169,3
172170,2
172171,3
172172,3
172173,0
172174,3
172175,3
172176,3
172177,3
172178,3
172179,2
172180,2
172181,2
172182,2
172183,2
172184,3
172185,2
172186,2
172187,2
172188,2
172189,2
172190,2
172191,2
172192,2
172193,2
172194,2
172195,2
172196,2
172197,2
172198,2
172199,2
172200,2
172201,2
172202,2
172203,2
172204,2
172205,2
172206,0
172207,2
172208,2
172209,2
172210,2
172211,2
172212,2
172213,2
172214,2
172215,2
172216,2
172217,2
172218,2
172219,2
172220,2
172221,2
172222,2
172223,0
172224,0
172225,1
172226,2
172227,0
172228,1
172229,0
172230,3
172231,1
172232,1
172233,0
172234,0
172235,0
172236,0
172237,0
172238,0
172239,0
172240,0
172241,0
172242,0
172243,0
172244,0
172245,1
172246,0
172247,0
172248,0
172249,0
172250,0
172251,0
172252,0
172253,0
172254,0
172255,0
172256,0
172257,1
172258,0
172259,0
172260,0
172261,0
172262,0
172263,0
172264,0
172265,0
172266,0
172267,0
172268,0
172269,1
172270,0
172271,0
172272,1
172273,0
172274,1
172275,0
172276,0
172277,0
172278,0
172279,0
172280,0
172281,1
172282,0
172283,1
172284,0
172285,1
172286,0
172287,1
172288,1
172289,1
172290,1
172291,1
172292,1
172293,1
172294,1
172295,0
172296,1
172297,1
172298,0
172299,0
172300,0
172301,1
172302,1
172303,1
172304,1
172305,1
172306,1
172307,1
172308,0
172309,1
172310,1
172311,1
172312,0
172313,1
172314,0
172315,1
172316,1
172317,1
172318,0
172319,1
172320,0
172321,1
172322,1
172323,1
172324,1
172325,1
172326,1
172327,1
172328,1
172329,1
172330,1
172331,1
172332,1
172333,1
172334,1
172335,1
172336,1
172337,1
172338,1
172339,1
172340,1
172341,1
172342,1
172343,1
172344,1
172345,1
172346,1
172347,1
172348,1
172349,1
172350,1
172351,1
172352,1
172353,1
172354,1
172355,1
172356,1
172357,1
172358,1
172359,1
172360,1
172361,1
172362,1
172363,1
172364,1
172365,1
172366,1
172367,1
172368,1
172369,1
172370,1
172371,1
172372,1
172373,1
172374,1
172375,1
172376,1
172377,1
172378,1
172379,1
172380,1
172381,1
172382,1
172383,1
172384,1
172385,1
172386,1
172387,1
172388,1
172389,1
172390,1
172391,1
172392,1
172393,1
172394,1
172395,1
172396,1
172397,1
172398,1
172399,1
172400,1
172401,1
172402,1
172403,1
172404,1
172405,1
172406,1
172407,1
172408,0
172409,1
172410,1
172411,1
172412,1
172413,1
172414,1
172415,1
172416,1
172417,1
172418,1
172419,1
172420,1
172421,1
172422,1
172423,0
172424,1
172425,0
172426,0
172427,1
172428,0
172429,1
172430,1
172431,1
172432,1
172433,1
172434,1
172435,1
172436,0
172437,1
172438,1
172439,1
172440,1
172441,1
172442,1
172443,1
172444,1
172445,0
172446,1
172447,1
172448,0
172449,0
172450,1
172451,1
172452,1
172453,0
172454,0
172455,1
172456,1
172457,1
172458,1
172459,1
172460,0
172461,0
172462,1
172463,0
172464,0
172465,0
172466,0
172467,1
172468,1
172469,0
172470,1
172471,1
172472,1
172473,1
172474,1
172475,1
172476,1
172477,1
172478,1
172479,1
172480,1
172481,1
172482,1
172483,0
172484,1
172485,1
172486,0
172487,0
172488,1
172489,0
172490,0
172491,0
172492,0
172493,1
172494,1
172495,0
172496,1
172497,1
172498,1
172499,0
172500,0
172501,1
172502,1
172503,1
172504,1
172505,1
172506,1
172507,3
172508,0
172509,2
172510,3
172511,0
172512,0
172513,0
172514,0
172515,0
172516,0
172517,0
172518,0
172519,3
172520,0
172521,0
172522,0
172523,3
172524,3
172525,3
172526,0
172527,3
172528,3
172529,0
172530,0
172531,0
172532,0
172533,0
172534,1
172535,0
172536,1
172537,1
172538,1
172539,1
172540,1
172541,1
172542,1
172543,1
172544,1
172545,1
172546,1
172547,1
172548,1
172549,1
172550,1
172551,0
172552,3
172553,3
172554,0
172555,0
172556,3
172557,3
172558,0
172559,3
172560,0
172561,3
172562,0
172563,1
172564,0
172565,0
172566,0
172567,0
172568,3
172569,0
172570,2
172571,2
172572,0
172573,0
172574,0
172575,0
172576,0
172577,3
172578,0
172579,0
172580,3
172581,0
172582,0
172583,0
172584,0
172585,0
172586,0
172587,3
172588,0
172589,3
172590,2
172591,0
172592,0
172593,2
172594,2
172595,0
172596,0
172597,0
172598,0
172599,0
172600,0
172601,0
172602,0
172603,0
172604,0
172605,0
172606,0
172607,0
172608,0
172609,0
172610,0
172611,0
172612,3
172613,0
172614,0
172615,0
172616,0
172617,0
172618,0
172619,0
172620,0
172621,0
172622,0
172623,0
172624,0
172625,0
172626,0
172627,0
172628,0
172629,0
172630,3
172631,1
172632,0
172633,0
172634,0
172635,0
172636,0
172637,0
172638,0
172639,0
172640,0
172641,0
172642,0
172643,0
172644,0
172645,3
172646,3
172647,3
172648,3
172649,0
172650,3
172651,0
172652,0
172653,3
172654,3
172655,3
172656,3
172657,3
172658,3
172659,1
172660,0
172661,3
172662,3
172663,0
172664,0
172665,3
172666,0
172667,0
172668,0
172669,3
172670,0
172671,3
172672,3
172673,3
172674,3
172675,0
172676,0
172677,0
172678,0
172679,0
172680,3
172681,3
172682,0
172683,3
172684,3
172685,3
172686,0
172687,0
172688,3
172689,0
172690,3
172691,3
172692,0
172693,0
172694,1
172695,2
172696,3
172697,1
172698,0
172699,0
172700,1
172701,3
172702,1
172703,1
172704,3
172705,2
172706,2
172707,0
172708,2
172709,1
172710,0
172711,0
172712,0
172713,0
172714,0
172715,3
172716,0
172717,0
172718,3
172719,3
172720,0
172721,0
172722,0
172723,0
172724,0
172725,0
172726,0
172727,0
172728,1
172729,0
172730,0
172731,1
172732,1
172733,0
172734,0
172735,0
172736,0
172737,3
172738,2
172739,0
172740,3
172741,3
172742,1
172743,3
172744,1
172745,3
172746,1
172747,3
172748,1
172749,3
172750,1
172751,0
172752,3
172753,3
172754,3
172755,3
172756,3
172757,3
172758,3
172759,3
172760,3
172761,3
172762,3
172763,3
172764,3
172765,3
172766,3
172767,3
172768,3
172769,3
172770,3
172771,3
172772,0
172773,0
172774,3
172775,0
172776,3
172777,3
172778,3
172779,0
172780,3
172781,3
172782,3
172783,3
172784,3
172785,0
172786,3
172787,3
172788,3
172789,3
172790,3
172791,3
172792,3
172793,3
172794,3
172795,3
172796,0
172797,0
172798,2
172799,3
172800,3
172801,2
172802,0
172803,3
172804,3
172805,3
172806,3
172807,3
172808,3
172809,3
172810,3
172811,3
172812,3
172813,3
172814,3
172815,3
172816,3
172817,3
172818,3
172819,3
172820,3
172821,3
172822,3
172823,3
172824,3
172825,3
172826,3
172827,3
172828,3
172829,3
172830,3
172831,3
172832,3
172833,3
172834,3
172835,2
172836,2
172837,2
172838,2
172839,2
172840,3
172841,3
172842,2
172843,2
172844,2
172845,2
172846,2
172847,2
172848,2
172849,2
172850,2
172851,2
172852,2
172853,2
172854,2
172855,2
172856,2
172857,2
172858,2
172859,3
172860,2
172861,3
172862,2
172863,2
172864,2
172865,3
172866,2
172867,2
172868,2
172869,2
172870,3
172871,3
172872,3
172873,3
172874,0
172875,3
172876,3
172877,3
172878,3
172879,0
172880,0
172881,1
172882,2
172883,3
172884,0
172885,0
172886,0
172887,0
172888,0
172889,0
172890,0
172891,0
172892,1
172893,0
172894,3
172895,2
172896,2
172897,3
172898,1
172899,1
172900,0
172901,1
172902,1
172903,2
172904,2
172905,0
172906,3
172907,0
172908,0
172909,0
172910,0
172911,0
172912,0
172913,0
172914,1
172915,0
172916,0
172917,0
172918,0
172919,1
172920,1
172921,0
172922,0
172923,0
172924,0
172925,1
172926,0
172927,0
172928,0
172929,0
172930,0
172931,0
172932,0
172933,0
172934,0
172935,0
172936,0
172937,0
172938,0
172939,0
172940,0
172941,0
172942,0
172943,0
172944,0
172945,0
172946,0
172947,0
172948,0
172949,0
172950,0
172951,0
172952,0
172953,0
172954,0
172955,1
172956,0
172957,0
172958,0
172959,0
172960,0
172961,0
172962,0
172963,0
172964,0
172965,0
172966,0
172967,0
172968,0
172969,0
172970,0
172971,0
172972,0
172973,0
172974,0
172975,0
172976,0
172977,0
172978,0
172979,0
172980,0
172981,0
172982,0
172983,0
172984,0
172985,0
172986,0
172987,0
172988,0
172989,0
172990,0
172991,0
172992,0
172993,0
172994,0
172995,0
172996,0
172997,0
172998,0
172999,0
173000,0
173001,0
173002,0
173003,0
173004,0
173005,0
173006,0
173007,0
173008,0
173009,0
173010,0
173011,0
173012,0
173013,0
173014,0
173015,0
173016,0
173017,0
173018,0
173019,0
173020,0
173021,0
173022,0
173023,0
173024,1
173025,1
173026,1
173027,1
173028,1
173029,1
173030,1
173031,1
173032,1
173033,1
173034,1
173035,1
173036,1
173037,1
173038,1
173039,1
173040,1
173041,1
173042,1
173043,1
173044,1
173045,1
173046,1
173047,1
173048,1
173049,1
173050,1
173051,1
173052,1
173053,1
173054,1
173055,1
173056,0
173057,0
173058,1
173059,1
173060,1
173061,1
173062,0
173063,1
173064,1
173065,1
173066,1
173067,1
173068,1
173069,1
173070,1
173071,0
173072,0
173073,0
173074,0
173075,0
173076,1
173077,1
173078,0
173079,0
173080,0
173081,1
173082,0
173083,0
173084,0
173085,0
173086,0
173087,0
173088,0
173089,0
173090,0
173091,0
173092,0
173093,0
173094,0
173095,1
173096,1
173097,1
173098,1
173099,1
173100,1
173101,1
173102,1
173103,0
173104,1
173105,0
173106,0
173107,1
173108,1
173109,1
173110,1
173111,1
173112,0
173113,0
173114,1
173115,1
173116,1
173117,1
173118,1
173119,1
173120,1
173121,1
173122,1
173123,1
173124,1
173125,1
173126,1
173127,0
173128,1
173129,1
173130,1
173131,1
173132,1
173133,1
173134,1
173135,1
173136,1
173137,1
173138,1
173139,0
173140,3
173141,1
173142,1
173143,0
173144,1
173145,3
173146,2
173147,1
173148,3
173149,0
173150,0
173151,0
173152,0
173153,3
173154,3
173155,3
173156,3
173157,3
173158,3
173159,3
173160,3
173161,3
173162,3
173163,3
173164,3
173165,3
173166,3
173167,3
173168,3
173169,3
173170,3
173171,3
173172,3
173173,3
173174,3
173175,3
173176,3
173177,3
173178,3
173179,3
173180,3
173181,3
173182,3
173183,3
173184,3
173185,0
173186,3
173187,3
173188,0
173189,3
173190,3
173191,3
173192,3
173193,3
173194,3
173195,3
173196,3
173197,3
173198,3
173199,3
173200,3
173201,3
173202,3
173203,3
173204,1
173205,0
173206,0
173207,3
173208,0
173209,0
173210,0
173211,0
173212,3
173213,1
173214,0
173215,1
173216,3
173217,3
173218,0
173219,3
173220,3
173221,1
173222,0
173223,2
173224,3
173225,1
173226,2
173227,0
173228,3
173229,3
173230,1
173231,2
173232,0
173233,0
173234,3
173235,3
173236,3
173237,3
173238,3
173239,3
173240,3
173241,3
173242,3
173243,3
173244,3
173245,3
173246,3
173247,3
173248,3
173249,3
173250,3
173251,3
173252,1
173253,3
173254,3
173255,3
173256,0
173257,3
173258,3
173259,3
173260,0
173261,3
173262,0
173263,3
173264,3
173265,2
173266,0
173267,3
173268,0
173269,1
173270,3
173271,0
173272,0
173273,0
173274,0
173275,0
173276,0
173277,0
173278,3
173279,0
173280,0
173281,0
173282,0
173283,0
173284,0
173285,0
173286,0
173287,0
173288,2
173289,3
173290,0
173291,1
173292,2
173293,1
173294,2
173295,0
173296,2
173297,0
173298,1
173299,3
173300,2
173301,2
173302,1
173303,0
173304,0
173305,0
173306,3
173307,3
173308,3
173309,2
173310,0
173311,3
173312,3
173313,3
173314,3
173315,0
173316,3
173317,0
173318,3
173319,3
173320,3
173321,3
173322,0
173323,0
173324,0
173325,0
173326,0
173327,1
173328,1
173329,0
173330,3
173331,3
173332,1
173333,1
173334,1
173335,1
173336,1
173337,1
173338,1
173339,1
173340,1
173341,1
173342,1
173343,1
173344,1
173345,1
173346,1
173347,1
173348,1
173349,1
173350,1
173351,1
173352,3
173353,1
173354,0
173355,1
173356,1
173357,0
173358,1
173359,0
173360,0
173361,1
173362,0
173363,0
173364,0
173365,0
173366,0
173367,3
173368,0
173369,3
173370,3
173371,3
173372,3
173373,0
173374,0
173375,3
173376,3
173377,3
173378,0
173379,3
173380,0
173381,3
173382,3
173383,3
173384,3
173385,0
173386,0
173387,3
173388,0
173389,0
173390,3
173391,3
173392,3
173393,3
173394,3
173395,3
173396,0
173397,0
173398,3
173399,1
173400,3
173401,0
173402,1
173403,3
173404,3
173405,1
173406,1
173407,2
173408,3
173409,1
173410,0
173411,3
173412,1
173413,1
173414,3
173415,1
173416,1
173417,1
173418,1
173419,1
173420,1
173421,1
173422,1
173423,1
173424,1
173425,3
173426,3
173427,3
173428,3
173429,3
173430,3
173431,3
173432,3
173433,3
173434,3
173435,3
173436,3
173437,3
173438,2
173439,3
173440,3
173441,3
173442,3
173443,3
173444,3
173445,3
173446,3
173447,3
173448,3
173449,3
173450,3
173451,3
173452,3
173453,3
173454,3
173455,3
173456,3
173457,3
173458,3
173459,3
173460,3
173461,3
173462,3
173463,3
173464,3
173465,3
173466,3
173467,3
173468,3
173469,3
173470,3
173471,3
173472,3
173473,0
173474,3
173475,3
173476,3
173477,3
173478,3
173479,3
173480,3
173481,3
173482,3
173483,0
173484,0
173485,3
173486,0
173487,0
173488,1
173489,1
173490,3
173491,3
173492,3
173493,3
173494,3
173495,3
173496,2
173497,2
173498,2
173499,0
173500,2
173501,1
173502,2
173503,2
173504,2
173505,3
173506,1
173507,2
173508,0
173509,2
173510,0
173511,2
173512,3
173513,2
173514,0
173515,0
173516,0
173517,0
173518,2
173519,0
173520,0
173521,1
173522,1
173523,0
173524,0
173525,0
173526,0
173527,0
173528,0
173529,1
173530,0
173531,0
173532,0
173533,0
173534,0
173535,0
173536,0
173537,0
173538,0
173539,0
173540,0
173541,0
173542,0
173543,0
173544,0
173545,0
173546,0
173547,0
173548,0
173549,0
173550,0
173551,0
173552,0
173553,0
173554,0
173555,0
173556,0
173557,0
173558,0
173559,0
173560,0
173561,0
173562,0
173563,0
173564,0
173565,0
173566,0
173567,0
173568,0
173569,0
173570,0
173571,0
173572,0
173573,0
173574,0
173575,0
173576,0
173577,0
173578,0
173579,1
173580,0
173581,0
173582,0
173583,0
173584,0
173585,0
173586,1
173587,0
173588,0
173589,0
173590,0
173591,0
173592,0
173593,0
173594,0
173595,1
173596,0
173597,1
173598,0
173599,0
173600,0
173601,0
173602,0
173603,0
173604,0
173605,1
173606,1
173607,0
173608,1
173609,0
173610,0
173611,0
173612,0
173613,1
173614,1
173615,0
173616,1
173617,0
173618,0
173619,0
173620,0
173621,0
173622,1
173623,0
173624,1
173625,1
173626,0
173627,0
173628,1
173629,0
173630,0
173631,0
173632,0
173633,1
173634,1
173635,0
173636,1
173637,0
173638,1
173639,1
173640,0
173641,0
173642,1
173643,1
173644,1
173645,1
173646,1
173647,1
173648,1
173649,1
173650,1
173651,1
173652,1
173653,1
173654,1
173655,1
173656,1
173657,1
173658,1
173659,1
173660,1
173661,1
173662,1
173663,1
173664,1
173665,1
173666,1
173667,1
173668,1
173669,1
173670,1
173671,1
173672,1
173673,1
173674,1
173675,1
173676,1
173677,1
173678,1
173679,1
173680,1
173681,1
173682,1
173683,1
173684,1
173685,1
173686,1
173687,1
173688,1
173689,1
173690,1
173691,1
173692,1
173693,1
173694,1
173695,1
173696,1
173697,1
173698,1
173699,1
173700,1
173701,1
173702,1
173703,1
173704,1
173705,1
173706,0
173707,0
173708,0
173709,0
173710,0
173711,0
173712,0
173713,0
173714,0
173715,0
173716,0
173717,0
173718,0
173719,0
173720,0
173721,1
173722,1
173723,0
173724,0
173725,0
173726,0
173727,0
173728,0
173729,0
173730,0
173731,0
173732,0
173733,0
173734,0
173735,0
173736,0
173737,0
173738,0
173739,0
173740,0
173741,0
173742,0
173743,0
173744,0
173745,0
173746,0
173747,0
173748,0
173749,0
173750,0
173751,0
173752,1
173753,0
173754,0
173755,1
173756,1
173757,0
173758,0
173759,0
173760,0
173761,0
173762,0
173763,0
173764,0
173765,0
173766,1
173767,0
173768,0
173769,1
173770,0
173771,1
173772,1
173773,1
173774,1
173775,1
173776,1
173777,0
173778,0
173779,0
173780,0
173781,1
173782,3
173783,0
173784,1
173785,2
173786,0
173787,0
173788,0
173789,0
173790,3
173791,0
173792,0
173793,0
173794,0
173795,0
173796,0
173797,0
173798,0
173799,0
173800,0
173801,0
173802,0
173803,0
173804,0
173805,0
173806,0
173807,0
173808,0
173809,0
173810,0
173811,0
173812,0
173813,0
173814,0
173815,0
173816,0
173817,0
173818,0
173819,0
173820,0
173821,0
173822,0
173823,0
173824,0
173825,0
173826,0
173827,0
173828,0
173829,0
173830,0
173831,0
173832,0
173833,0
173834,0
173835,0
173836,0
173837,0
173838,0
173839,0
173840,0
173841,0
173842,0
173843,0
173844,0
173845,0
173846,0
173847,0
173848,0
173849,0
173850,0
173851,0
173852,0
173853,0
173854,0
173855,0
173856,0
173857,0
173858,0
173859,0
173860,0
173861,0
173862,0
173863,0
173864,0
173865,0
173866,0
173867,0
173868,0
173869,0
173870,0
173871,0
173872,0
173873,0
173874,0
173875,0
173876,0
173877,0
173878,0
173879,0
173880,0
173881,0
173882,0
173883,0
173884,0
173885,0
173886,0
173887,0
173888,0
173889,0
173890,0
173891,0
173892,0
173893,0
173894,0
173895,0
173896,0
173897,1
173898,0
173899,1
173900,1
173901,1
173902,1
173903,1
173904,0
173905,0
173906,0
173907,0
173908,0
173909,0
173910,0
173911,0
173912,0
173913,0
173914,0
173915,0
173916,0
173917,0
173918,0
173919,0
173920,0
173921,0
173922,0
173923,0
173924,0
173925,0
173926,0
173927,0
173928,0
173929,0
173930,0
173931,0
173932,0
173933,0
173934,0
173935,0
173936,0
173937,0
173938,0
173939,0
173940,0
173941,0
173942,0
173943,0
173944,0
173945,0
173946,0
173947,0
173948,0
173949,0
173950,0
173951,0
173952,0
173953,0
173954,0
173955,0
173956,0
173957,0
173958,0
173959,1
173960,0
173961,0
173962,0
173963,0
173964,0
173965,0
173966,0
173967,0
173968,1
173969,1
173970,1
173971,0
173972,1
173973,1
173974,1
173975,1
173976,1
173977,0
173978,1
173979,1
