global_step,selected_action_index
311272,0
311273,0
311274,0
311275,0
311276,0
311277,0
311278,0
311279,0
311280,0
311281,0
311282,0
311283,0
311284,0
311285,0
311286,0
311287,0
311288,0
311289,0
311290,0
311291,0
311292,0
311293,0
311294,0
311295,0
311296,0
311297,0
311298,0
311299,0
311300,0
311301,0
311302,0
311303,0
311304,0
311305,0
311306,0
311307,0
311308,0
311309,0
311310,0
311311,0
311312,0
311313,0
311314,0
311315,0
311316,0
311317,0
311318,0
311319,0
311320,0
311321,0
311322,0
311323,0
311324,0
311325,0
311326,0
311327,0
311328,0
311329,0
311330,0
311331,0
311332,0
311333,0
311334,0
311335,0
311336,0
311337,0
311338,0
311339,0
311340,0
311341,0
311342,0
311343,0
311344,0
311345,0
311346,0
311347,0
311348,0
311349,0
311350,0
311351,0
311352,0
311353,0
311354,0
311355,0
311356,0
311357,0
311358,0
311359,0
311360,0
311361,0
311362,0
311363,0
311364,0
311365,0
311366,0
311367,0
311368,0
311369,0
311370,0
311371,0
311372,0
311373,0
311374,0
311375,0
311376,0
311377,0
311378,0
311379,0
311380,0
311381,0
311382,0
311383,0
311384,0
311385,0
311386,0
311387,0
311388,0
311389,0
311390,0
311391,0
311392,0
311393,0
311394,0
311395,0
311396,0
311397,0
311398,0
311399,0
311400,0
311401,0
311402,0
311403,0
311404,0
311405,0
311406,0
311407,0
311408,0
311409,0
311410,0
311411,0
311412,0
311413,0
311414,0
311415,0
311416,0
311417,0
311418,0
311419,0
311420,0
311421,0
311422,0
311423,0
311424,0
311425,0
311426,0
311427,0
311428,0
311429,0
311430,0
311431,0
311432,0
311433,0
311434,0
311435,0
311436,0
311437,0
311438,0
311439,0
311440,0
311441,0
311442,0
311443,0
311444,0
311445,0
311446,0
311447,0
311448,0
311449,0
311450,0
311451,0
311452,0
311453,0
311454,0
311455,0
311456,0
311457,0
311458,0
311459,0
311460,0
311461,0
311462,0
311463,0
311464,0
311465,0
311466,0
311467,0
311468,0
311469,0
311470,0
311471,0
311472,0
311473,0
311474,0
311475,0
311476,0
311477,0
311478,0
311479,0
311480,0
311481,0
311482,0
311483,0
311484,0
311485,0
311486,0
311487,0
311488,0
311489,0
311490,0
311491,0
311492,0
311493,0
311494,0
311495,0
311496,0
311497,0
311498,0
311499,0
311500,0
311501,0
311502,0
311503,0
311504,0
311505,0
311506,0
311507,0
311508,0
311509,0
311510,0
311511,0
311512,0
311513,0
311514,0
311515,0
311516,0
311517,0
311518,0
311519,0
311520,0
311521,0
311522,0
311523,0
311524,0
311525,0
311526,0
311527,0
311528,0
311529,0
311530,0
311531,0
311532,0
311533,0
311534,0
311535,0
311536,0
311537,0
311538,0
311539,0
311540,0
311541,0
311542,0
311543,0
311544,0
311545,0
311546,0
311547,0
311548,0
311549,0
311550,0
311551,0
311552,0
311553,0
311554,0
311555,0
311556,0
311557,0
311558,0
311559,0
311560,0
311561,0
311562,0
311563,0
311564,0
311565,0
311566,0
311567,0
311568,0
311569,0
311570,0
311571,0
311572,0
311573,0
311574,0
311575,0
311576,0
311577,0
311578,0
311579,0
311580,0
311581,0
311582,0
311583,0
311584,0
311585,0
311586,0
311587,0
311588,0
311589,0
311590,0
311591,0
311592,0
311593,0
311594,0
311595,0
311596,0
311597,0
311598,0
311599,0
311600,0
311601,0
311602,0
311603,0
311604,0
311605,0
311606,0
311607,0
311608,0
311609,0
311610,0
311611,0
311612,0
311613,0
311614,0
311615,0
311616,0
311617,0
311618,0
311619,0
311620,0
311621,0
311622,0
311623,0
311624,0
311625,0
311626,0
311627,0
311628,0
311629,0
311630,0
311631,0
311632,0
311633,0
311634,0
311635,0
311636,0
311637,0
311638,0
311639,0
311640,0
311641,0
311642,0
311643,0
311644,0
311645,0
311646,0
311647,0
311648,0
311649,0
311650,0
311651,0
311652,0
311653,0
311654,0
311655,0
311656,0
311657,0
311658,0
311659,0
311660,0
311661,0
311662,0
311663,0
311664,0
311665,0
311666,0
311667,0
311668,0
311669,0
311670,0
311671,0
311672,0
311673,0
311674,0
311675,0
311676,0
311677,0
311678,0
311679,0
311680,0
311681,0
311682,0
311683,0
311684,0
311685,0
311686,0
311687,0
311688,0
311689,0
311690,0
311691,0
311692,0
311693,0
311694,0
311695,0
311696,0
311697,0
311698,0
311699,0
311700,0
311701,0
311702,0
311703,0
311704,0
311705,0
311706,0
311707,0
311708,0
311709,0
311710,0
311711,0
311712,0
311713,0
311714,0
311715,0
311716,0
311717,0
311718,0
311719,0
311720,0
311721,0
311722,0
311723,0
311724,0
311725,0
311726,0
311727,0
311728,0
311729,0
311730,0
311731,0
311732,0
311733,0
311734,0
311735,0
311736,0
311737,0
311738,0
311739,0
311740,0
311741,0
311742,0
311743,0
311744,0
311745,0
311746,0
311747,0
311748,0
311749,0
311750,0
311751,0
311752,0
311753,0
311754,0
311755,0
311756,0
311757,0
311758,0
311759,0
311760,0
311761,0
311762,0
311763,0
311764,0
311765,0
311766,0
311767,0
311768,0
311769,0
311770,0
311771,0
311772,0
311773,0
311774,0
311775,0
311776,0
311777,0
311778,0
311779,0
311780,0
311781,0
311782,0
311783,0
311784,0
311785,0
311786,0
311787,0
311788,0
311789,0
311790,0
311791,0
311792,0
311793,0
311794,0
311795,0
311796,0
311797,0
311798,0
311799,0
311800,0
311801,0
311802,0
311803,0
311804,0
311805,0
311806,0
311807,0
311808,0
311809,0
311810,0
311811,0
311812,0
311813,0
311814,0
311815,0
311816,0
311817,0
311818,0
311819,0
311820,0
311821,0
311822,0
311823,0
311824,0
311825,0
311826,0
311827,0
311828,0
311829,0
311830,0
311831,0
311832,0
311833,0
311834,0
311835,0
311836,0
311837,0
311838,0
311839,0
311840,0
311841,0
311842,0
311843,0
311844,0
311845,0
311846,0
311847,0
311848,0
311849,0
311850,0
311851,0
311852,0
311853,0
311854,0
311855,0
311856,0
311857,0
311858,0
311859,0
311860,0
311861,0
311862,0
311863,0
311864,0
311865,0
311866,0
311867,0
311868,0
311869,0
311870,0
311871,0
311872,0
311873,0
311874,0
311875,0
311876,0
311877,0
311878,0
311879,0
311880,0
311881,0
311882,0
311883,0
311884,0
311885,0
311886,0
311887,0
311888,0
311889,0
311890,0
311891,0
311892,0
311893,0
311894,0
311895,0
311896,0
311897,0
311898,0
311899,0
311900,0
311901,0
311902,0
311903,0
311904,0
311905,0
311906,0
311907,0
311908,0
311909,0
311910,0
311911,0
311912,0
311913,0
311914,0
311915,0
311916,0
311917,0
311918,0
311919,0
311920,0
311921,0
311922,0
311923,0
311924,0
311925,0
311926,0
311927,0
311928,0
311929,0
311930,0
311931,0
311932,0
311933,0
311934,0
311935,0
311936,0
311937,0
311938,0
311939,0
311940,0
311941,0
311942,0
311943,0
311944,0
311945,0
311946,0
311947,0
311948,0
311949,0
311950,0
311951,0
311952,0
311953,0
311954,0
311955,0
311956,0
311957,0
311958,0
311959,0
311960,0
311961,0
311962,0
311963,0
311964,0
311965,0
311966,0
311967,0
311968,0
311969,0
311970,0
311971,0
311972,0
311973,0
311974,0
311975,0
311976,0
311977,0
311978,0
311979,0
311980,0
311981,0
311982,0
311983,0
311984,0
311985,0
311986,0
311987,0
311988,0
311989,0
311990,0
311991,0
311992,0
311993,0
311994,0
311995,0
311996,0
311997,0
311998,0
311999,0
312000,0
312001,0
312002,0
312003,0
312004,0
312005,0
312006,0
312007,0
312008,0
312009,0
312010,0
312011,0
312012,0
312013,0
312014,0
312015,0
312016,0
312017,0
312018,0
312019,0
312020,0
312021,0
312022,0
312023,0
312024,0
312025,0
312026,0
312027,0
312028,0
312029,0
312030,0
312031,0
312032,0
312033,0
312034,0
312035,0
312036,0
312037,0
312038,0
312039,0
312040,0
312041,0
312042,0
312043,0
312044,0
312045,0
312046,0
312047,0
312048,0
312049,0
312050,0
312051,0
312052,0
312053,0
312054,0
312055,0
312056,0
312057,0
312058,0
312059,0
312060,0
312061,0
312062,0
312063,0
312064,0
312065,0
312066,0
312067,0
312068,0
312069,0
312070,0
312071,0
312072,0
312073,0
312074,0
312075,0
312076,0
312077,0
312078,0
312079,0
312080,0
312081,0
312082,0
312083,0
312084,0
312085,0
312086,0
312087,0
312088,0
312089,0
312090,0
312091,0
312092,0
312093,0
312094,0
312095,0
312096,0
312097,0
312098,0
312099,0
312100,0
312101,0
312102,0
312103,0
312104,0
312105,0
312106,0
312107,0
312108,0
312109,0
312110,0
312111,0
312112,0
312113,0
312114,0
312115,0
312116,0
312117,0
312118,0
312119,0
312120,0
312121,0
312122,0
312123,0
312124,0
312125,0
312126,0
312127,0
312128,0
312129,0
312130,0
312131,0
312132,0
312133,0
312134,0
312135,0
312136,0
312137,0
312138,0
312139,0
312140,0
312141,0
312142,0
312143,0
312144,0
312145,0
312146,0
312147,0
312148,0
312149,0
312150,0
312151,0
312152,0
312153,0
312154,0
312155,0
312156,0
312157,0
312158,0
312159,0
312160,0
312161,0
312162,0
312163,0
312164,0
312165,0
312166,0
312167,0
312168,0
312169,0
312170,0
312171,0
312172,0
312173,0
312174,0
312175,0
312176,0
312177,0
312178,0
312179,0
312180,0
312181,0
312182,0
312183,0
312184,0
312185,0
312186,0
312187,0
312188,0
312189,0
312190,0
312191,0
312192,0
312193,0
312194,0
312195,0
312196,0
312197,0
312198,0
312199,0
312200,0
312201,0
312202,0
312203,3
312204,3
312205,3
312206,3
312207,3
312208,3
312209,3
312210,3
312211,3
312212,3
312213,3
312214,3
312215,3
312216,3
312217,3
312218,3
312219,3
312220,3
312221,3
312222,3
312223,3
312224,3
312225,3
312226,3
312227,3
312228,3
312229,3
312230,3
312231,3
312232,0
312233,0
312234,0
312235,0
312236,0
312237,0
312238,0
312239,0
312240,0
312241,0
312242,0
312243,0
312244,0
312245,0
312246,0
312247,0
312248,0
312249,0
312250,0
312251,0
312252,0
312253,0
312254,0
312255,0
312256,0
312257,0
312258,0
312259,0
312260,0
312261,0
312262,0
312263,0
312264,0
312265,0
312266,0
312267,0
312268,0
312269,0
312270,0
312271,0
312272,0
312273,0
312274,0
312275,0
312276,0
312277,0
312278,0
312279,0
312280,0
312281,0
312282,0
312283,0
312284,0
312285,0
312286,0
312287,0
312288,0
312289,0
312290,0
312291,0
312292,0
312293,0
312294,0
312295,0
312296,0
312297,0
312298,0
312299,0
312300,0
312301,0
312302,0
312303,0
312304,0
312305,0
312306,0
312307,0
312308,0
312309,0
312310,0
312311,0
312312,0
312313,0
312314,0
312315,0
312316,0
312317,0
312318,0
312319,0
312320,0
312321,0
312322,0
312323,0
312324,0
312325,0
312326,0
312327,0
312328,0
312329,0
312330,0
312331,0
312332,0
312333,0
312334,0
312335,0
312336,0
312337,0
312338,0
312339,0
312340,0
312341,0
312342,0
312343,0
312344,0
312345,0
312346,0
312347,0
312348,0
312349,0
312350,0
312351,0
312352,0
312353,0
312354,0
312355,0
312356,0
312357,0
312358,0
312359,0
312360,0
312361,0
312362,0
312363,0
312364,0
312365,0
312366,0
312367,0
312368,0
312369,0
312370,0
312371,0
312372,0
312373,0
312374,0
312375,0
312376,0
312377,0
312378,0
312379,0
312380,0
312381,0
312382,0
312383,0
312384,0
312385,0
312386,0
312387,0
312388,0
312389,0
312390,0
312391,0
312392,0
312393,0
312394,0
312395,0
312396,0
312397,0
312398,0
312399,0
312400,0
312401,0
312402,0
312403,0
312404,0
312405,0
312406,0
312407,0
312408,0
312409,0
312410,0
312411,0
312412,0
312413,0
312414,0
312415,0
312416,0
312417,0
312418,0
312419,0
312420,0
312421,0
312422,0
312423,0
312424,0
312425,0
312426,0
312427,0
312428,0
312429,0
312430,0
312431,0
312432,0
312433,0
312434,0
312435,0
312436,0
312437,0
312438,0
312439,0
312440,0
312441,0
312442,0
312443,0
312444,0
312445,0
312446,0
312447,0
312448,0
312449,0
312450,0
312451,0
312452,0
312453,0
312454,0
312455,0
312456,0
312457,0
312458,0
312459,0
312460,0
312461,0
312462,0
312463,0
312464,0
312465,0
312466,0
312467,0
312468,0
312469,0
312470,0
312471,0
312472,0
312473,0
312474,0
312475,0
312476,0
312477,0
312478,0
312479,0
312480,0
312481,0
312482,0
312483,0
312484,0
312485,0
312486,0
312487,0
312488,0
312489,0
312490,0
312491,0
312492,0
312493,0
312494,0
312495,0
312496,0
312497,0
312498,0
312499,0
312500,0
312501,0
312502,0
312503,0
312504,0
312505,0
312506,0
312507,0
312508,0
312509,0
312510,0
312511,0
312512,0
312513,0
312514,0
312515,0
312516,0
312517,0
312518,0
312519,0
312520,0
312521,0
312522,0
312523,0
312524,0
312525,0
312526,0
312527,0
312528,0
312529,0
312530,0
312531,0
312532,0
312533,0
312534,0
312535,0
312536,0
312537,0
312538,0
312539,0
312540,0
312541,0
312542,0
312543,0
312544,0
312545,0
312546,0
312547,0
312548,0
312549,0
312550,0
312551,0
312552,0
312553,0
312554,0
312555,0
312556,0
312557,0
312558,0
312559,0
312560,0
312561,0
312562,0
312563,0
312564,0
312565,0
312566,0
312567,0
312568,0
312569,0
312570,0
312571,0
312572,0
312573,0
312574,0
312575,0
312576,0
312577,0
312578,0
312579,0
312580,0
312581,0
312582,0
312583,0
312584,0
312585,0
312586,0
312587,0
312588,0
312589,0
312590,0
312591,0
312592,0
312593,0
312594,0
312595,0
312596,0
312597,0
312598,0
312599,0
312600,0
312601,0
312602,0
312603,0
312604,0
312605,0
312606,0
312607,0
312608,0
312609,0
312610,0
312611,0
312612,0
312613,0
312614,0
312615,0
312616,0
312617,0
312618,0
312619,0
312620,0
312621,0
312622,0
312623,0
312624,0
312625,0
312626,0
312627,0
312628,0
312629,0
312630,0
312631,0
312632,0
312633,0
312634,0
312635,0
312636,0
312637,0
312638,0
312639,0
312640,0
312641,0
312642,0
312643,0
312644,0
312645,0
312646,0
312647,0
312648,0
312649,0
312650,0
312651,0
312652,0
312653,0
312654,0
312655,0
312656,0
312657,0
312658,0
312659,0
312660,0
312661,0
312662,0
312663,0
312664,0
312665,0
312666,0
312667,0
312668,0
312669,0
312670,0
312671,0
312672,0
312673,0
312674,0
312675,0
312676,0
312677,0
312678,0
312679,0
312680,0
312681,0
312682,0
312683,0
312684,0
312685,0
312686,0
312687,0
312688,0
312689,0
312690,0
312691,0
312692,0
312693,0
312694,0
312695,0
312696,0
312697,0
312698,0
312699,0
312700,0
312701,0
312702,0
312703,0
312704,0
312705,0
312706,0
312707,0
312708,0
312709,0
312710,0
312711,0
312712,0
312713,0
312714,0
312715,0
312716,0
312717,0
312718,0
312719,0
312720,0
312721,0
312722,0
312723,0
312724,0
312725,0
312726,0
312727,0
312728,0
312729,0
312730,0
312731,0
312732,0
312733,0
312734,0
312735,0
312736,0
312737,0
312738,0
312739,0
312740,0
312741,0
312742,0
312743,0
312744,0
312745,0
312746,0
312747,0
312748,0
312749,0
312750,0
312751,0
312752,0
312753,0
312754,0
312755,0
312756,0
312757,0
312758,0
312759,0
312760,0
312761,0
312762,0
312763,0
312764,0
312765,0
312766,0
312767,0
312768,0
312769,0
312770,0
312771,0
312772,0
312773,0
312774,0
312775,0
312776,0
312777,0
312778,0
312779,0
312780,0
312781,0
312782,0
312783,0
312784,0
312785,0
312786,0
312787,0
312788,0
312789,0
312790,0
312791,0
312792,0
312793,0
312794,0
312795,0
312796,0
312797,0
312798,0
312799,0
312800,0
312801,0
312802,0
312803,0
312804,0
312805,0
312806,0
312807,0
312808,0
312809,0
312810,0
312811,0
312812,0
312813,0
312814,0
312815,0
312816,0
312817,0
312818,0
312819,0
312820,0
312821,0
312822,0
312823,0
312824,0
312825,0
312826,0
312827,0
312828,0
312829,0
312830,0
312831,0
312832,0
312833,0
312834,0
312835,0
312836,0
312837,0
312838,0
312839,0
312840,0
312841,0
312842,0
312843,0
312844,0
312845,0
312846,0
312847,0
312848,0
312849,0
312850,0
312851,0
312852,0
312853,0
312854,0
312855,0
312856,0
312857,0
312858,0
312859,0
312860,0
312861,0
312862,0
312863,0
312864,0
312865,0
312866,0
312867,0
312868,0
312869,0
312870,0
312871,0
312872,0
312873,0
312874,0
312875,0
312876,0
312877,0
312878,0
312879,0
312880,0
312881,0
312882,0
312883,0
312884,0
312885,0
312886,0
312887,0
312888,0
312889,0
312890,0
312891,0
312892,0
312893,0
312894,0
312895,0
312896,0
312897,0
312898,0
312899,0
312900,0
312901,0
312902,0
312903,0
312904,0
312905,0
312906,0
312907,0
312908,0
312909,0
312910,0
312911,0
312912,0
312913,0
312914,0
312915,0
312916,0
312917,0
312918,0
312919,0
312920,0
312921,0
312922,0
312923,0
312924,0
312925,0
312926,0
312927,0
312928,0
312929,0
312930,0
312931,0
312932,0
312933,0
312934,0
312935,0
312936,0
312937,0
312938,0
312939,0
312940,0
312941,0
312942,0
312943,0
312944,0
312945,0
312946,0
312947,0
312948,0
312949,0
312950,0
312951,0
312952,0
312953,0
312954,0
312955,0
312956,0
312957,0
312958,0
312959,0
312960,0
312961,0
312962,0
312963,0
312964,0
312965,0
312966,0
312967,0
312968,0
312969,0
312970,0
312971,0
312972,0
312973,0
312974,0
312975,0
312976,0
312977,0
312978,0
312979,0
312980,0
312981,0
312982,0
312983,0
312984,0
312985,0
312986,0
312987,0
312988,0
312989,0
312990,0
312991,0
312992,0
312993,0
312994,0
312995,0
312996,0
312997,0
312998,0
312999,0
313000,0
313001,0
313002,0
313003,0
313004,0
313005,0
313006,0
313007,0
313008,0
313009,0
313010,0
313011,0
313012,0
313013,0
313014,0
313015,0
313016,0
313017,0
313018,0
313019,0
313020,0
313021,0
313022,0
313023,0
313024,0
313025,0
313026,0
313027,0
313028,0
313029,1
313030,1
313031,1
313032,1
313033,1
313034,1
313035,1
313036,1
313037,1
313038,1
313039,1
313040,1
313041,1
313042,1
313043,1
313044,1
313045,1
313046,1
313047,1
313048,1
313049,1
313050,1
313051,1
313052,1
313053,1
313054,1
313055,1
313056,1
313057,1
313058,0
313059,0
313060,0
313061,0
313062,0
313063,0
313064,0
313065,0
313066,0
313067,0
313068,0
313069,0
313070,0
313071,0
313072,0
313073,0
313074,0
313075,0
313076,0
313077,0
313078,0
313079,0
313080,0
313081,0
313082,0
313083,0
313084,0
313085,0
313086,0
313087,0
313088,0
313089,0
313090,0
313091,0
313092,0
313093,0
313094,0
313095,0
313096,0
313097,0
313098,0
313099,0
313100,0
313101,0
313102,0
313103,0
313104,0
313105,0
313106,0
313107,0
313108,0
313109,0
313110,0
313111,0
313112,0
313113,0
313114,0
313115,0
313116,0
313117,0
313118,0
313119,0
313120,0
313121,0
313122,0
313123,0
313124,0
313125,0
313126,0
313127,0
313128,0
313129,0
313130,0
313131,0
313132,0
313133,0
313134,0
313135,0
313136,0
313137,0
313138,0
313139,0
313140,0
313141,0
313142,0
313143,0
313144,0
313145,0
313146,0
313147,0
313148,0
313149,0
313150,0
313151,0
313152,0
313153,0
313154,0
313155,0
313156,0
313157,0
313158,0
313159,0
313160,0
313161,0
313162,0
313163,0
313164,0
313165,0
313166,0
313167,0
313168,0
313169,0
313170,0
313171,0
313172,0
313173,0
313174,0
313175,0
313176,0
313177,0
313178,0
313179,0
313180,0
313181,0
313182,0
313183,0
313184,0
313185,0
313186,0
313187,0
313188,0
313189,0
313190,0
313191,0
313192,0
313193,0
313194,0
313195,0
313196,0
313197,0
313198,0
313199,0
313200,0
313201,0
313202,0
313203,0
313204,0
313205,0
313206,0
313207,0
313208,0
313209,0
313210,0
313211,0
313212,0
313213,0
313214,0
313215,0
313216,0
313217,0
313218,0
313219,0
313220,0
313221,0
313222,0
313223,0
313224,0
313225,0
313226,0
313227,0
313228,0
313229,0
313230,0
313231,0
313232,0
313233,0
313234,0
313235,0
313236,0
313237,0
313238,0
313239,0
313240,0
313241,0
313242,0
313243,0
313244,0
313245,0
313246,0
313247,0
313248,0
313249,0
313250,0
313251,0
313252,0
313253,0
313254,0
313255,0
313256,0
313257,0
313258,0
313259,0
313260,0
313261,0
313262,0
313263,0
313264,0
313265,0
313266,0
313267,0
313268,0
313269,0
313270,0
313271,0
313272,0
313273,0
313274,0
313275,0
313276,0
313277,0
313278,0
313279,0
313280,0
313281,0
313282,0
313283,0
313284,0
313285,0
313286,0
313287,0
313288,0
313289,0
313290,0
313291,0
313292,0
313293,0
313294,0
313295,0
313296,0
313297,0
313298,0
313299,0
313300,0
313301,0
313302,0
313303,0
313304,0
313305,0
313306,0
313307,0
313308,0
313309,0
313310,0
313311,0
313312,0
313313,0
313314,0
313315,0
313316,0
313317,0
313318,0
313319,0
313320,0
313321,0
313322,0
313323,0
313324,0
313325,0
313326,0
313327,0
313328,0
313329,0
313330,0
313331,0
313332,0
313333,0
313334,0
313335,0
313336,0
313337,0
313338,0
313339,0
313340,0
313341,0
313342,0
313343,0
313344,0
313345,0
313346,0
313347,0
313348,3
313349,3
313350,3
313351,3
313352,3
313353,3
313354,3
313355,3
313356,3
313357,3
313358,3
313359,3
313360,3
313361,3
313362,3
313363,3
313364,3
313365,3
313366,3
313367,3
313368,3
313369,3
313370,3
313371,3
313372,3
313373,3
313374,3
313375,3
313376,3
313377,0
313378,0
313379,0
313380,0
313381,0
313382,0
313383,0
313384,0
313385,0
313386,0
313387,0
313388,0
313389,0
313390,0
313391,0
313392,0
313393,0
313394,0
313395,0
313396,0
313397,0
313398,0
313399,0
313400,0
313401,0
313402,0
313403,0
313404,0
313405,0
313406,0
313407,0
313408,0
313409,0
313410,0
313411,0
313412,0
313413,0
313414,0
313415,0
313416,0
313417,0
313418,0
313419,0
313420,0
313421,0
313422,0
313423,0
313424,0
313425,0
313426,0
313427,0
313428,0
313429,0
313430,0
313431,0
313432,0
313433,0
313434,0
313435,0
313436,0
313437,0
313438,0
313439,0
313440,0
313441,0
313442,0
313443,0
313444,0
313445,0
313446,0
313447,0
313448,0
313449,0
313450,0
313451,0
313452,0
313453,0
313454,0
313455,0
313456,0
313457,0
313458,0
313459,0
313460,0
313461,0
313462,0
313463,0
313464,0
313465,0
313466,0
313467,0
313468,0
313469,0
313470,0
313471,0
313472,0
313473,0
313474,0
313475,0
313476,0
313477,0
313478,0
313479,0
313480,0
313481,0
313482,0
313483,0
313484,0
313485,0
313486,0
313487,0
313488,0
313489,0
313490,0
313491,0
313492,0
313493,0
313494,0
313495,0
313496,0
313497,0
313498,0
313499,0
313500,0
313501,0
313502,0
313503,0
313504,0
313505,0
313506,0
313507,0
313508,0
313509,0
313510,0
313511,0
313512,0
313513,0
313514,0
313515,0
313516,0
313517,0
313518,0
313519,0
313520,0
313521,0
313522,0
313523,0
313524,0
313525,0
313526,0
313527,0
313528,0
313529,0
313530,0
313531,0
313532,0
313533,0
313534,0
313535,0
313536,0
313537,0
313538,0
313539,0
313540,0
313541,0
313542,0
313543,0
313544,0
313545,0
313546,0
313547,0
313548,0
313549,0
313550,0
313551,0
313552,0
313553,0
313554,0
313555,0
313556,0
313557,0
313558,0
313559,0
313560,0
313561,0
313562,0
313563,0
313564,0
313565,0
313566,0
313567,0
313568,0
313569,0
313570,0
313571,0
313572,0
313573,0
313574,0
313575,0
313576,0
313577,0
313578,0
313579,0
313580,0
313581,0
313582,0
313583,0
313584,0
313585,0
313586,0
313587,0
313588,0
313589,0
313590,0
313591,0
313592,0
313593,0
313594,0
313595,0
313596,0
313597,0
313598,0
313599,0
313600,0
313601,0
313602,0
313603,0
313604,0
313605,0
313606,0
313607,0
313608,0
313609,0
313610,0
313611,0
313612,0
313613,0
313614,0
313615,0
313616,0
313617,0
313618,0
313619,0
313620,0
313621,0
313622,0
313623,0
313624,0
313625,0
313626,0
313627,0
313628,0
313629,0
313630,0
313631,0
313632,0
313633,0
313634,0
313635,0
313636,0
313637,0
313638,0
313639,0
313640,0
313641,0
313642,0
313643,0
313644,0
313645,0
313646,0
313647,0
313648,0
313649,0
313650,0
313651,0
313652,0
313653,0
313654,0
313655,0
313656,0
313657,0
313658,0
313659,0
313660,0
313661,0
313662,0
313663,0
313664,0
313665,0
313666,0
313667,0
313668,0
313669,0
313670,0
313671,0
313672,0
313673,0
313674,0
313675,0
313676,0
313677,0
313678,0
313679,0
313680,0
313681,0
313682,0
313683,0
313684,0
313685,0
313686,0
313687,0
313688,0
313689,0
313690,0
313691,0
313692,0
313693,0
313694,0
313695,0
313696,0
313697,0
313698,0
313699,0
313700,0
313701,0
313702,0
313703,0
313704,0
313705,0
313706,0
313707,0
313708,0
313709,0
313710,0
313711,0
313712,0
313713,0
313714,0
313715,0
313716,0
313717,0
313718,0
313719,0
313720,0
313721,0
313722,0
313723,0
313724,0
313725,0
313726,0
313727,0
313728,0
313729,0
313730,0
313731,0
313732,0
313733,0
313734,0
313735,0
313736,0
313737,0
313738,0
313739,0
313740,0
313741,0
313742,0
313743,0
313744,0
313745,0
313746,0
313747,0
313748,0
313749,0
313750,0
313751,0
313752,0
313753,0
313754,0
313755,0
313756,0
313757,0
313758,0
313759,0
313760,0
313761,0
313762,0
313763,0
313764,0
313765,0
313766,0
313767,0
313768,0
313769,0
313770,0
313771,0
313772,0
313773,0
313774,0
313775,0
313776,0
313777,0
313778,0
313779,0
313780,0
313781,0
313782,0
313783,0
313784,0
313785,0
313786,0
313787,0
313788,0
313789,0
313790,0
313791,0
313792,0
313793,0
313794,0
313795,0
313796,0
313797,0
313798,0
313799,0
313800,0
313801,0
313802,0
313803,0
313804,0
313805,0
313806,0
313807,0
313808,0
313809,0
313810,0
313811,0
313812,0
313813,0
313814,0
313815,0
313816,0
313817,0
313818,0
313819,0
313820,0
313821,0
313822,0
313823,0
313824,0
313825,0
313826,0
313827,0
313828,0
313829,0
313830,0
313831,0
313832,0
313833,0
313834,0
313835,0
313836,0
313837,0
313838,0
313839,0
313840,0
313841,0
313842,0
313843,0
313844,0
313845,0
313846,0
313847,0
313848,0
313849,0
313850,0
313851,0
313852,0
313853,0
313854,0
313855,0
313856,0
313857,0
313858,0
313859,0
313860,0
313861,0
313862,0
313863,0
313864,0
313865,0
313866,0
313867,0
313868,0
313869,0
313870,0
313871,0
313872,0
313873,0
313874,0
313875,0
313876,0
313877,0
313878,0
313879,0
313880,0
313881,0
313882,0
313883,0
313884,0
313885,0
313886,0
313887,0
313888,0
313889,0
313890,0
313891,0
313892,0
313893,0
313894,0
313895,0
313896,0
313897,0
313898,0
313899,0
313900,0
313901,0
313902,0
313903,0
313904,0
313905,0
313906,0
313907,0
313908,0
313909,0
313910,0
313911,0
313912,0
313913,0
313914,0
313915,0
313916,0
313917,0
313918,0
313919,0
313920,0
313921,0
313922,0
313923,0
313924,0
313925,0
313926,0
313927,0
313928,0
313929,0
313930,0
313931,0
313932,0
313933,0
313934,0
313935,0
313936,0
313937,0
313938,0
313939,0
313940,0
313941,0
313942,0
313943,0
313944,0
313945,0
313946,0
313947,0
313948,0
313949,0
313950,0
313951,0
313952,0
313953,0
313954,0
313955,0
313956,0
313957,0
313958,0
313959,0
313960,0
313961,0
313962,0
313963,0
313964,0
313965,0
313966,0
313967,0
313968,0
313969,0
313970,0
313971,0
313972,0
313973,0
313974,0
313975,0
313976,0
313977,0
313978,0
313979,0
313980,0
313981,0
313982,0
313983,0
313984,0
313985,0
313986,0
313987,0
313988,0
313989,0
313990,0
313991,0
313992,0
313993,0
313994,0
313995,0
313996,0
313997,0
313998,0
313999,0
314000,0
314001,0
314002,0
314003,0
314004,0
314005,0
314006,0
314007,0
314008,0
314009,0
314010,0
314011,0
314012,0
314013,0
314014,0
314015,0
314016,0
314017,0
314018,0
314019,0
314020,0
314021,0
314022,0
314023,0
314024,0
314025,0
314026,0
314027,0
314028,0
314029,0
314030,0
314031,0
314032,0
314033,0
314034,0
314035,0
314036,0
314037,0
314038,0
314039,0
314040,0
314041,0
314042,0
314043,0
314044,0
314045,0
314046,0
314047,0
314048,0
314049,0
314050,0
314051,0
314052,0
314053,0
314054,0
314055,0
314056,0
314057,0
314058,0
314059,0
314060,0
314061,0
314062,0
314063,0
314064,0
314065,0
314066,0
314067,0
314068,0
