global_step,selected_action_index
69596,0
69597,0
69598,0
69599,0
69600,0
69601,0
69602,0
69603,0
69604,0
69605,0
69606,0
69607,0
69608,0
69609,0
69610,0
69611,0
69612,0
69613,0
69614,0
69615,0
69616,0
69617,0
69618,0
69619,0
69620,0
69621,0
69622,0
69623,0
69624,0
69625,0
69626,0
69627,0
69628,0
69629,0
69630,0
69631,0
69632,0
69633,0
69634,0
69635,0
69636,0
69637,0
69638,0
69639,0
69640,0
69641,0
69642,0
69643,0
69644,0
69645,0
69646,0
69647,0
69648,0
69649,0
69650,0
69651,0
69652,0
69653,0
69654,1
69655,0
69656,0
69657,1
69658,1
69659,1
69660,0
69661,3
69662,3
69663,0
69664,3
69665,3
69666,3
69667,3
69668,3
69669,3
69670,3
69671,3
69672,3
69673,3
69674,3
69675,3
69676,3
69677,3
69678,3
69679,0
69680,3
69681,0
69682,3
69683,0
69684,3
69685,3
69686,3
69687,3
69688,3
69689,3
69690,3
69691,3
69692,2
69693,3
69694,2
69695,3
69696,3
69697,3
69698,0
69699,3
69700,3
69701,3
69702,3
69703,3
69704,2
69705,0
69706,3
69707,3
69708,3
69709,3
69710,2
69711,2
69712,2
69713,3
69714,2
69715,2
69716,3
69717,3
69718,3
69719,3
69720,2
69721,2
69722,3
69723,3
69724,3
69725,3
69726,3
69727,3
69728,3
69729,2
69730,3
69731,3
69732,3
69733,3
69734,3
69735,2
69736,2
69737,3
69738,3
69739,3
69740,2
69741,3
69742,3
69743,2
69744,2
69745,3
69746,3
69747,3
69748,3
69749,3
69750,2
69751,3
69752,3
69753,3
69754,2
69755,3
69756,0
69757,3
69758,3
69759,3
69760,2
69761,0
69762,2
69763,2
69764,3
69765,2
69766,0
69767,0
69768,0
69769,0
69770,3
69771,3
69772,3
69773,3
69774,3
69775,3
69776,0
69777,2
69778,2
69779,3
69780,3
69781,3
69782,3
69783,3
69784,2
69785,2
69786,0
69787,3
69788,3
69789,3
69790,2
69791,0
69792,2
69793,3
69794,3
69795,3
69796,2
69797,3
69798,3
69799,3
69800,3
69801,3
69802,3
69803,3
69804,3
69805,2
69806,3
69807,3
69808,3
69809,0
69810,3
69811,3
69812,3
69813,2
69814,3
69815,2
69816,3
69817,3
69818,3
69819,3
69820,3
69821,0
69822,3
69823,2
69824,2
69825,3
69826,3
69827,3
69828,3
69829,3
69830,3
69831,3
69832,3
69833,2
69834,3
69835,3
69836,3
69837,2
69838,3
69839,3
69840,3
69841,2
69842,3
69843,2
69844,3
69845,3
69846,3
69847,3
69848,3
69849,3
69850,3
69851,3
69852,3
69853,3
69854,0
69855,3
69856,3
69857,3
69858,3
69859,3
69860,2
69861,2
69862,2
69863,2
69864,2
69865,3
69866,3
69867,3
69868,0
69869,2
69870,0
69871,3
69872,3
69873,3
69874,3
69875,2
69876,2
69877,0
69878,3
69879,3
69880,3
69881,3
69882,2
69883,0
69884,3
69885,2
69886,0
69887,3
69888,3
69889,3
69890,3
69891,3
69892,2
69893,3
69894,3
69895,3
69896,2
69897,0
69898,2
69899,2
69900,3
69901,3
69902,3
69903,0
69904,3
69905,3
69906,2
69907,3
69908,3
69909,3
69910,3
69911,2
69912,2
69913,3
69914,0
69915,3
69916,3
69917,3
69918,2
69919,3
69920,0
69921,3
69922,2
69923,3
69924,3
69925,0
69926,2
69927,0
69928,0
69929,0
69930,0
69931,0
69932,0
69933,0
69934,0
69935,3
69936,0
69937,0
69938,0
69939,0
69940,0
69941,0
69942,0
69943,0
69944,0
69945,0
69946,0
69947,0
69948,0
69949,0
69950,0
69951,0
69952,0
69953,0
69954,0
69955,0
69956,0
69957,0
69958,0
69959,0
69960,0
69961,0
69962,0
69963,0
69964,0
69965,0
69966,0
69967,0
69968,0
69969,0
69970,0
69971,0
69972,0
69973,0
69974,0
69975,0
69976,0
69977,0
69978,0
69979,0
69980,0
69981,0
69982,0
69983,0
69984,0
69985,0
69986,0
69987,0
69988,0
69989,0
69990,0
69991,0
69992,0
69993,0
69994,0
69995,0
69996,0
69997,0
69998,0
69999,0
70000,0
70001,0
70002,0
70003,0
70004,0
70005,0
70006,0
70007,0
70008,0
70009,0
70010,0
70011,0
70012,0
70013,0
70014,0
70015,0
70016,0
70017,0
70018,0
70019,0
70020,0
70021,0
70022,0
70023,0
70024,0
70025,0
70026,0
70027,0
70028,0
70029,0
70030,0
70031,0
70032,0
70033,0
70034,0
70035,0
70036,0
70037,0
70038,0
70039,0
70040,0
70041,0
70042,0
70043,0
70044,0
70045,0
70046,0
70047,0
70048,0
70049,0
70050,0
70051,0
70052,0
70053,0
70054,0
70055,0
70056,0
70057,0
70058,0
70059,0
70060,0
70061,0
70062,0
70063,0
70064,0
70065,0
70066,0
70067,0
70068,0
70069,0
70070,0
70071,0
70072,0
70073,0
70074,0
70075,0
70076,0
70077,0
70078,0
70079,0
70080,0
70081,0
70082,0
70083,0
70084,0
70085,0
70086,0
70087,0
70088,0
70089,0
70090,0
70091,0
70092,0
70093,0
70094,0
70095,0
70096,0
70097,0
70098,0
70099,0
70100,0
70101,0
70102,0
70103,0
70104,0
70105,0
70106,0
70107,0
70108,0
70109,0
70110,0
70111,0
70112,0
70113,0
70114,0
70115,0
70116,0
70117,0
70118,0
70119,0
70120,0
70121,0
70122,0
70123,0
70124,0
70125,0
70126,0
70127,0
70128,0
70129,0
70130,0
70131,0
70132,0
70133,0
70134,0
70135,0
70136,0
70137,0
70138,0
70139,0
70140,0
70141,0
70142,0
70143,0
70144,0
70145,0
70146,0
70147,0
70148,0
70149,0
70150,0
70151,0
70152,0
70153,0
70154,0
70155,0
70156,0
70157,0
70158,0
70159,0
70160,0
70161,0
70162,0
70163,0
70164,0
70165,0
70166,0
70167,0
70168,0
70169,0
70170,0
70171,0
70172,0
70173,0
70174,0
70175,0
70176,0
70177,0
70178,0
70179,0
70180,0
70181,0
70182,0
70183,0
70184,0
70185,0
70186,0
70187,0
70188,0
70189,0
70190,0
70191,0
70192,0
70193,0
70194,0
70195,0
70196,0
70197,0
70198,0
70199,0
70200,0
70201,0
70202,0
70203,0
70204,0
70205,0
70206,0
70207,0
70208,0
70209,0
70210,0
70211,0
70212,0
70213,0
70214,0
70215,0
70216,0
70217,0
70218,0
70219,0
70220,0
70221,0
70222,0
70223,0
70224,0
70225,0
70226,0
70227,0
70228,0
70229,0
70230,0
70231,0
70232,0
70233,0
70234,0
70235,0
70236,0
70237,0
70238,0
70239,0
70240,0
70241,0
70242,0
70243,0
70244,0
70245,0
70246,0
70247,0
70248,0
70249,0
70250,0
70251,0
70252,0
70253,0
70254,0
70255,0
70256,0
70257,0
70258,0
70259,0
70260,0
70261,0
70262,0
70263,0
70264,0
70265,0
70266,0
70267,0
70268,0
70269,0
70270,0
70271,0
70272,3
70273,0
70274,0
70275,0
70276,0
70277,0
70278,0
70279,0
70280,0
70281,0
70282,0
70283,0
70284,0
70285,0
70286,0
70287,0
70288,0
70289,0
70290,0
70291,0
70292,0
70293,0
70294,0
70295,0
70296,0
70297,0
70298,0
70299,0
70300,0
70301,0
70302,0
70303,0
70304,0
70305,0
70306,0
70307,0
70308,0
70309,0
70310,0
70311,0
70312,0
70313,0
70314,0
70315,0
70316,0
70317,0
70318,0
70319,0
70320,0
70321,0
70322,0
70323,0
70324,0
70325,0
70326,0
70327,0
70328,0
70329,0
70330,0
70331,0
70332,0
70333,0
70334,0
70335,0
70336,0
70337,0
70338,0
70339,0
70340,0
70341,0
70342,0
70343,0
70344,0
70345,0
70346,0
70347,0
70348,0
70349,0
70350,0
70351,0
70352,0
70353,0
70354,0
70355,0
70356,0
70357,0
70358,0
70359,0
70360,0
70361,0
70362,0
70363,0
70364,0
70365,0
70366,0
70367,0
70368,0
70369,0
70370,0
70371,0
70372,0
70373,0
70374,0
70375,0
70376,0
70377,0
70378,0
70379,0
70380,0
70381,0
70382,0
70383,0
70384,0
70385,0
70386,0
70387,0
70388,0
70389,0
70390,0
70391,0
70392,0
70393,0
70394,0
70395,0
70396,0
70397,0
70398,0
70399,0
70400,0
70401,0
70402,0
70403,0
70404,0
70405,0
70406,0
70407,0
70408,0
70409,0
70410,0
70411,2
70412,0
70413,0
70414,0
70415,0
70416,0
70417,0
70418,0
70419,0
70420,0
70421,0
70422,0
70423,0
70424,0
70425,0
70426,0
70427,0
70428,0
70429,0
70430,0
70431,0
70432,0
70433,0
70434,0
70435,0
70436,0
70437,0
70438,0
70439,0
70440,0
70441,0
70442,0
70443,0
70444,0
70445,0
70446,0
70447,0
70448,0
70449,0
70450,0
70451,0
70452,0
70453,0
70454,0
70455,0
70456,0
70457,0
70458,0
70459,0
70460,0
70461,0
70462,0
70463,0
70464,0
70465,0
70466,0
70467,0
70468,0
70469,0
70470,0
70471,0
70472,0
70473,0
70474,0
70475,0
70476,0
70477,0
70478,0
70479,0
70480,0
70481,0
70482,0
70483,0
70484,0
70485,0
70486,0
70487,0
70488,0
70489,0
70490,0
70491,0
70492,0
70493,0
70494,0
70495,0
70496,0
70497,0
70498,0
70499,0
70500,0
70501,1
70502,0
70503,0
70504,0
70505,0
70506,0
70507,0
70508,0
70509,0
70510,0
70511,1
70512,1
70513,1
70514,3
70515,0
70516,1
70517,2
70518,2
70519,1
70520,3
70521,0
70522,2
70523,0
70524,2
70525,2
70526,2
70527,0
70528,0
70529,0
70530,3
70531,1
70532,3
70533,3
70534,3
70535,2
70536,0
70537,3
70538,1
70539,0
70540,0
70541,0
70542,3
70543,1
70544,2
70545,3
70546,0
70547,1
70548,2
70549,1
70550,3
70551,0
70552,3
70553,3
70554,3
70555,0
70556,2
70557,1
70558,0
70559,1
70560,1
70561,3
70562,1
70563,3
70564,0
70565,0
70566,0
70567,1
70568,1
70569,0
70570,0
70571,0
70572,1
70573,1
70574,0
70575,2
70576,3
70577,2
70578,3
70579,2
70580,2
70581,1
70582,1
70583,2
70584,1
70585,2
70586,0
70587,0
70588,1
70589,0
70590,2
70591,2
70592,2
70593,2
70594,3
70595,3
70596,3
70597,2
70598,1
70599,2
70600,3
70601,3
70602,1
70603,1
70604,0
70605,2
70606,0
70607,3
70608,3
70609,0
70610,2
70611,0
70612,1
70613,2
70614,0
70615,0
70616,1
70617,3
70618,2
70619,1
70620,1
70621,2
70622,1
70623,0
70624,1
70625,0
70626,1
70627,2
70628,1
70629,1
70630,0
70631,2
70632,0
70633,3
70634,3
70635,3
70636,0
70637,3
70638,1
70639,1
70640,2
70641,3
70642,0
70643,3
70644,0
70645,3
70646,3
70647,3
70648,3
70649,3
70650,2
70651,3
70652,3
70653,0
70654,1
70655,2
70656,2
70657,0
70658,1
70659,0
70660,2
70661,1
70662,2
70663,2
70664,1
70665,3
70666,1
70667,1
70668,0
70669,1
70670,2
70671,1
70672,0
70673,2
70674,2
70675,2
70676,0
70677,1
70678,0
70679,0
70680,0
70681,3
70682,0
70683,3
70684,0
70685,3
70686,0
70687,1
70688,0
70689,0
70690,0
70691,0
70692,3
70693,2
70694,2
70695,0
70696,1
70697,2
70698,2
70699,1
70700,3
70701,3
70702,0
70703,3
70704,1
70705,2
70706,3
70707,1
70708,1
70709,1
70710,2
70711,1
70712,2
70713,2
70714,1
70715,1
70716,0
70717,1
70718,3
70719,2
70720,3
70721,3
70722,2
70723,0
70724,0
70725,1
70726,2
70727,3
70728,1
70729,3
70730,3
70731,0
70732,0
70733,0
70734,3
70735,1
70736,0
70737,1
70738,3
70739,3
70740,0
70741,0
70742,2
70743,0
70744,1
70745,2
70746,0
70747,2
70748,1
70749,0
70750,2
70751,0
70752,1
70753,2
70754,0
70755,1
70756,2
70757,2
70758,1
70759,3
70760,1
70761,0
70762,1
70763,0
70764,0
70765,0
70766,0
70767,0
70768,0
70769,0
70770,0
70771,0
70772,0
70773,0
70774,0
70775,0
70776,0
70777,0
70778,0
70779,0
70780,0
70781,0
70782,0
70783,0
70784,0
70785,0
70786,0
70787,0
70788,0
70789,0
70790,0
70791,0
70792,0
70793,0
70794,0
70795,0
70796,0
70797,0
70798,0
70799,0
70800,0
70801,0
70802,0
70803,0
70804,0
70805,0
70806,0
70807,0
70808,0
70809,0
70810,0
70811,0
70812,0
70813,0
70814,0
70815,0
70816,0
70817,0
70818,0
70819,0
70820,0
70821,0
70822,0
70823,0
70824,0
70825,0
70826,0
70827,0
70828,0
70829,0
70830,0
70831,0
70832,0
70833,0
70834,0
70835,0
70836,0
70837,0
70838,0
70839,0
70840,0
70841,0
70842,0
70843,0
70844,0
70845,0
70846,0
70847,0
70848,0
70849,0
70850,0
70851,0
70852,0
70853,0
70854,0
70855,0
70856,0
70857,0
70858,0
70859,0
70860,0
70861,0
70862,0
70863,0
70864,0
70865,0
70866,0
70867,0
70868,0
70869,0
70870,0
70871,0
70872,0
70873,0
70874,0
70875,0
70876,0
70877,0
70878,0
70879,0
70880,0
70881,0
70882,0
70883,0
70884,0
70885,0
70886,0
70887,0
70888,0
70889,0
70890,0
70891,0
70892,0
70893,0
70894,0
70895,0
70896,0
70897,0
70898,0
70899,0
70900,0
70901,0
70902,0
70903,0
70904,0
70905,0
70906,0
70907,0
70908,0
70909,0
70910,0
70911,0
70912,0
70913,0
70914,0
70915,0
70916,0
70917,0
70918,0
70919,0
70920,0
70921,0
70922,0
70923,0
70924,0
70925,0
70926,0
70927,0
70928,0
70929,0
70930,0
70931,0
70932,0
70933,0
70934,0
70935,0
70936,0
70937,0
70938,0
70939,0
70940,0
70941,0
70942,0
70943,0
70944,0
70945,0
70946,0
70947,0
70948,0
70949,0
70950,0
70951,0
70952,0
70953,0
70954,0
70955,0
70956,0
70957,0
70958,0
70959,0
70960,0
70961,0
70962,0
70963,0
70964,0
70965,0
70966,0
70967,0
70968,0
70969,0
70970,0
70971,0
70972,0
70973,0
70974,0
70975,0
70976,0
70977,0
70978,0
70979,0
70980,0
70981,0
70982,0
70983,0
70984,0
70985,0
70986,0
70987,0
70988,0
70989,0
70990,0
70991,0
70992,0
70993,0
70994,0
70995,0
70996,0
70997,0
70998,0
70999,0
71000,0
71001,0
71002,0
71003,0
71004,0
71005,0
71006,0
71007,0
71008,0
71009,0
71010,0
71011,0
71012,0
71013,0
71014,0
71015,0
71016,0
71017,0
71018,0
71019,0
71020,0
71021,0
71022,0
71023,0
71024,0
71025,0
71026,0
71027,0
71028,0
71029,0
71030,0
71031,0
71032,0
71033,0
71034,0
71035,0
71036,0
71037,0
71038,0
71039,0
71040,0
71041,0
71042,0
71043,0
71044,0
71045,0
71046,0
71047,0
71048,0
71049,0
71050,0
71051,0
71052,0
71053,0
71054,0
71055,0
71056,0
71057,0
71058,0
71059,0
71060,0
71061,0
71062,0
71063,0
71064,0
71065,0
71066,0
71067,0
71068,0
71069,0
71070,0
71071,0
71072,0
71073,0
71074,0
71075,0
71076,0
71077,0
71078,0
71079,0
71080,0
71081,0
71082,0
71083,0
71084,0
71085,0
71086,0
71087,0
71088,0
71089,0
71090,0
71091,0
71092,0
71093,0
71094,0
71095,0
71096,0
71097,0
71098,0
71099,0
71100,0
71101,0
71102,0
71103,0
71104,0
71105,0
71106,0
71107,0
71108,0
71109,0
71110,0
71111,0
71112,0
71113,0
71114,0
71115,0
71116,0
71117,0
71118,0
71119,0
71120,0
71121,0
71122,0
71123,0
71124,0
71125,0
71126,0
71127,0
71128,0
71129,0
71130,0
71131,0
71132,0
71133,0
71134,0
71135,0
71136,0
71137,0
71138,0
71139,0
71140,0
71141,0
71142,0
71143,0
71144,0
71145,0
71146,0
71147,0
71148,0
71149,0
71150,0
71151,0
71152,0
71153,0
71154,0
71155,0
71156,0
71157,0
71158,0
71159,0
71160,0
71161,0
71162,0
71163,0
71164,0
71165,0
71166,0
71167,0
71168,0
71169,0
71170,0
71171,0
71172,0
71173,0
71174,0
71175,0
71176,0
71177,0
71178,0
71179,0
71180,0
71181,0
71182,0
71183,0
71184,0
71185,0
71186,0
71187,0
71188,0
71189,0
71190,0
71191,0
71192,0
71193,0
71194,0
71195,0
71196,0
71197,0
71198,0
71199,0
71200,0
71201,0
71202,0
71203,0
71204,0
71205,0
71206,0
71207,0
71208,0
71209,0
71210,0
71211,0
71212,0
71213,0
71214,0
71215,0
71216,0
71217,0
71218,0
71219,0
71220,0
71221,0
71222,0
71223,0
71224,0
71225,0
71226,0
71227,0
71228,0
71229,0
71230,0
71231,0
71232,0
71233,0
71234,0
71235,0
71236,0
71237,0
71238,0
71239,0
71240,0
71241,0
71242,0
71243,0
71244,0
71245,0
71246,0
71247,0
71248,0
71249,0
71250,0
71251,0
71252,0
71253,0
71254,0
71255,0
71256,0
71257,0
71258,0
71259,0
71260,0
71261,0
71262,0
71263,0
71264,0
71265,0
71266,0
71267,0
71268,0
71269,0
71270,0
71271,0
71272,0
71273,0
71274,0
71275,0
71276,0
71277,0
71278,0
71279,0
71280,0
71281,0
71282,0
71283,0
71284,0
71285,0
71286,0
71287,0
71288,0
71289,0
71290,0
71291,0
71292,0
71293,0
71294,0
71295,0
71296,0
71297,0
71298,0
71299,0
71300,0
71301,0
71302,0
71303,0
71304,0
71305,0
71306,0
71307,0
71308,0
71309,0
71310,0
71311,0
71312,0
71313,0
71314,0
71315,0
71316,0
71317,0
71318,0
71319,0
71320,0
71321,0
71322,0
71323,0
71324,0
71325,0
71326,0
71327,0
71328,0
71329,0
71330,0
71331,0
71332,0
71333,0
71334,0
71335,3
71336,3
71337,0
71338,1
71339,3
71340,1
71341,0
71342,0
71343,0
71344,1
71345,3
71346,0
71347,3
71348,2
71349,3
71350,0
71351,1
71352,3
71353,1
71354,3
71355,3
71356,2
71357,1
71358,1
71359,0
71360,0
71361,1
71362,2
71363,1
71364,1
71365,1
71366,0
71367,1
71368,2
71369,2
71370,1
71371,0
71372,3
71373,3
71374,3
71375,0
71376,3
71377,0
71378,2
71379,0
71380,3
71381,3
71382,2
71383,0
71384,0
71385,3
71386,2
71387,0
71388,0
71389,2
71390,0
71391,3
71392,2
71393,0
71394,1
71395,0
71396,3
71397,3
71398,3
71399,1
71400,3
71401,1
71402,0
71403,1
71404,2
71405,3
71406,0
71407,3
71408,1
71409,3
71410,3
71411,3
71412,2
71413,3
71414,1
71415,1
71416,3
71417,1
71418,2
71419,1
71420,3
71421,1
71422,2
71423,3
71424,2
71425,0
71426,2
71427,3
71428,2
71429,3
71430,0
71431,0
71432,2
71433,2
71434,3
71435,3
71436,3
71437,1
71438,3
71439,0
71440,0
71441,3
71442,1
71443,1
71444,0
71445,1
71446,1
71447,3
71448,2
71449,2
71450,2
71451,3
71452,0
71453,1
71454,1
71455,1
71456,1
71457,0
71458,3
71459,1
71460,1
71461,3
71462,1
71463,3
71464,0
71465,3
71466,3
71467,1
71468,0
71469,2
71470,1
71471,1
71472,2
71473,2
71474,2
71475,1
71476,0
71477,0
71478,0
71479,0
71480,1
71481,2
71482,2
71483,0
71484,0
71485,0
71486,2
71487,2
71488,3
71489,3
71490,3
71491,3
71492,3
71493,2
71494,3
71495,1
71496,0
71497,3
71498,2
71499,2
71500,0
71501,0
71502,1
71503,1
71504,2
71505,1
71506,2
71507,3
71508,2
71509,1
71510,3
71511,0
71512,3
71513,2
71514,3
71515,2
71516,2
71517,1
71518,0
71519,3
71520,2
71521,1
71522,3
71523,1
71524,0
71525,0
71526,2
71527,3
71528,1
71529,0
71530,1
71531,3
71532,0
71533,0
71534,1
71535,2
71536,3
71537,1
71538,0
71539,0
71540,2
71541,1
71542,1
71543,0
71544,0
71545,1
71546,1
71547,2
71548,3
71549,2
71550,2
71551,3
71552,2
71553,0
71554,3
71555,2
71556,3
71557,0
71558,1
71559,1
71560,0
71561,0
71562,0
71563,0
71564,3
71565,0
71566,1
71567,3
71568,3
71569,2
71570,3
71571,0
71572,3
71573,3
71574,1
71575,1
71576,1
71577,3
71578,1
71579,3
71580,2
71581,1
71582,0
71583,1
71584,0
71585,0
71586,0
71587,2
71588,2
71589,1
71590,1
71591,1
71592,1
71593,3
71594,1
71595,1
71596,2
71597,3
71598,2
71599,2
71600,3
71601,1
71602,2
71603,1
71604,3
71605,1
71606,0
71607,2
71608,3
71609,2
71610,2
71611,2
71612,0
71613,0
71614,0
71615,0
71616,0
71617,0
71618,0
71619,0
71620,0
71621,0
71622,0
71623,0
71624,0
71625,0
71626,0
71627,0
71628,0
71629,0
71630,0
71631,0
71632,0
71633,0
71634,0
71635,0
71636,0
71637,0
71638,0
71639,0
71640,0
71641,0
71642,0
71643,0
71644,0
71645,0
71646,0
71647,0
71648,0
71649,0
71650,0
71651,0
71652,0
71653,0
71654,0
71655,0
71656,0
71657,0
71658,0
71659,0
71660,0
71661,0
71662,0
71663,0
71664,0
71665,0
71666,0
71667,0
71668,0
71669,0
71670,0
71671,0
71672,0
71673,0
71674,0
71675,0
71676,0
71677,0
71678,0
71679,0
71680,0
71681,0
71682,0
71683,0
71684,0
71685,0
71686,0
71687,0
71688,0
71689,0
71690,0
71691,0
71692,0
71693,0
71694,0
71695,0
71696,0
71697,0
71698,0
71699,0
71700,0
71701,0
71702,0
71703,0
71704,0
71705,0
71706,0
71707,0
71708,0
71709,0
71710,0
71711,0
71712,0
71713,0
71714,0
71715,0
71716,0
71717,0
71718,0
71719,0
71720,0
71721,0
71722,0
71723,0
71724,0
71725,0
71726,0
71727,0
71728,0
71729,0
71730,0
71731,0
71732,0
71733,0
71734,0
71735,0
71736,0
71737,0
71738,0
71739,0
71740,0
71741,0
71742,0
71743,0
71744,0
71745,0
71746,0
71747,0
71748,0
71749,0
71750,0
71751,0
71752,0
71753,0
71754,0
71755,0
71756,0
71757,0
71758,0
71759,0
71760,0
71761,0
71762,0
71763,0
71764,0
71765,0
71766,0
71767,0
71768,0
71769,0
71770,0
71771,0
71772,0
71773,0
71774,0
71775,0
71776,0
71777,0
71778,0
71779,0
71780,0
71781,0
71782,0
71783,0
71784,0
71785,0
71786,0
71787,0
71788,0
71789,0
71790,0
71791,0
71792,0
71793,0
71794,0
71795,0
71796,0
71797,0
71798,0
71799,0
71800,0
71801,0
71802,0
71803,0
71804,0
71805,0
71806,0
71807,0
71808,0
71809,0
71810,0
71811,0
71812,0
71813,0
71814,0
71815,0
71816,0
71817,0
71818,0
71819,0
71820,0
71821,0
71822,0
71823,0
71824,0
71825,0
71826,0
71827,0
71828,0
71829,0
71830,0
71831,0
71832,0
71833,0
71834,0
71835,0
71836,0
71837,0
71838,0
71839,0
71840,0
71841,0
71842,0
71843,0
71844,0
71845,0
71846,0
71847,0
71848,0
71849,0
71850,0
71851,0
71852,0
71853,0
71854,0
71855,0
71856,0
71857,0
71858,0
71859,0
71860,0
71861,0
71862,0
71863,0
71864,0
71865,0
71866,0
71867,0
71868,0
71869,0
71870,0
71871,0
71872,0
71873,0
71874,0
71875,0
71876,0
71877,0
71878,0
71879,0
71880,0
71881,0
71882,0
71883,0
71884,0
71885,0
71886,0
71887,0
71888,0
71889,0
71890,0
71891,0
71892,0
71893,0
71894,0
71895,0
71896,0
71897,0
71898,0
71899,0
71900,0
71901,0
71902,0
71903,0
71904,0
71905,0
71906,0
71907,0
71908,0
71909,0
71910,0
71911,0
71912,0
71913,0
71914,0
71915,0
71916,0
71917,0
71918,0
71919,0
71920,0
71921,0
71922,0
71923,0
71924,0
71925,0
71926,0
71927,0
71928,0
71929,0
71930,0
71931,0
71932,0
71933,0
71934,0
71935,0
71936,0
71937,0
71938,0
71939,0
71940,0
71941,0
71942,0
71943,0
71944,0
71945,0
71946,0
71947,0
71948,0
71949,0
71950,0
71951,0
71952,0
71953,0
71954,0
71955,0
71956,0
71957,0
71958,0
71959,0
71960,0
71961,0
71962,0
71963,0
71964,0
71965,0
71966,0
71967,0
71968,0
71969,0
71970,0
71971,0
71972,0
71973,0
71974,0
71975,0
71976,0
71977,0
71978,0
71979,0
71980,0
71981,0
71982,0
71983,0
71984,0
71985,0
71986,0
71987,0
71988,0
71989,0
71990,0
71991,0
71992,0
71993,0
71994,0
71995,0
71996,0
71997,0
71998,0
71999,0
72000,0
72001,0
72002,0
72003,0
72004,0
72005,0
72006,0
72007,0
72008,0
72009,0
72010,0
72011,0
72012,0
72013,0
72014,0
72015,0
72016,0
72017,0
72018,0
72019,0
72020,0
72021,0
72022,0
72023,0
72024,0
72025,0
72026,0
72027,0
72028,0
72029,0
72030,0
72031,0
72032,0
72033,0
72034,0
72035,0
72036,0
72037,0
72038,0
72039,0
72040,0
72041,0
72042,0
72043,0
72044,0
72045,0
72046,0
72047,3
72048,0
72049,0
72050,0
72051,0
72052,0
72053,0
72054,0
72055,0
72056,0
72057,0
72058,0
72059,0
72060,0
72061,0
72062,0
72063,0
72064,0
72065,0
72066,0
72067,0
72068,0
72069,0
72070,0
72071,0
72072,0
72073,0
72074,0
72075,0
72076,0
72077,0
72078,0
72079,0
72080,0
72081,0
72082,0
72083,0
72084,0
72085,0
72086,0
72087,0
72088,0
72089,0
72090,2
72091,2
72092,2
72093,2
72094,2
72095,0
72096,0
72097,0
72098,0
72099,0
72100,0
72101,0
72102,0
72103,0
72104,0
72105,0
72106,0
72107,0
72108,0
72109,0
72110,0
72111,0
72112,0
72113,0
72114,0
72115,0
72116,0
72117,0
72118,0
72119,0
72120,0
72121,0
72122,0
72123,0
72124,0
72125,0
72126,0
72127,0
72128,0
72129,0
72130,0
72131,0
72132,0
72133,0
72134,0
72135,0
72136,0
72137,0
72138,0
72139,0
72140,0
72141,0
72142,0
72143,0
72144,0
72145,0
72146,0
72147,0
72148,0
72149,0
72150,0
72151,0
72152,0
72153,0
72154,0
72155,0
72156,0
72157,0
72158,0
72159,0
72160,0
72161,0
72162,0
72163,0
72164,0
72165,0
72166,0
72167,0
72168,0
72169,0
72170,0
72171,0
72172,0
72173,0
72174,0
72175,0
72176,0
72177,0
72178,0
72179,0
72180,0
72181,0
72182,0
72183,0
72184,0
72185,0
72186,0
72187,0
72188,0
72189,0
72190,0
72191,0
72192,0
72193,0
72194,0
72195,0
72196,0
72197,0
72198,0
72199,0
72200,0
72201,0
72202,1
72203,0
72204,0
72205,0
72206,3
72207,3
72208,3
72209,0
72210,0
72211,1
72212,0
72213,3
72214,1
72215,0
72216,1
72217,0
72218,3
72219,0
72220,3
72221,0
72222,0
72223,0
72224,0
72225,1
72226,3
72227,3
72228,2
72229,3
72230,2
72231,2
72232,1
72233,1
72234,0
72235,2
72236,2
72237,2
72238,2
72239,2
72240,3
72241,2
72242,3
72243,2
72244,2
72245,0
72246,2
72247,1
72248,2
72249,2
72250,3
72251,0
72252,0
72253,2
72254,0
72255,1
72256,2
72257,3
72258,3
72259,3
72260,1
72261,3
72262,1
72263,0
72264,2
72265,3
72266,3
72267,0
72268,1
72269,2
72270,2
72271,3
72272,1
72273,3
72274,3
72275,1
72276,0
72277,0
72278,3
72279,3
72280,1
72281,3
72282,1
72283,1
72284,0
72285,2
72286,3
72287,0
72288,2
72289,3
72290,2
72291,3
72292,1
72293,3
72294,0
72295,3
72296,1
72297,3
72298,1
72299,3
72300,3
72301,3
72302,0
72303,3
72304,3
72305,3
72306,3
72307,3
72308,3
72309,0
72310,3
72311,3
72312,1
72313,3
72314,0
72315,2
72316,2
72317,3
72318,2
72319,2
72320,0
72321,3
72322,1
72323,2
72324,0
72325,3
72326,1
72327,1
72328,3
72329,2
72330,2
72331,1
72332,3
72333,3
72334,3
72335,1
72336,2
72337,3
72338,2
72339,3
72340,2
72341,3
72342,0
72343,1
72344,2
72345,0
72346,0
72347,0
72348,2
72349,2
72350,0
72351,3
72352,3
72353,1
72354,3
72355,3
72356,3
72357,1
72358,1
72359,2
72360,0
72361,1
72362,2
72363,1
72364,3
72365,0
72366,0
72367,2
72368,2
72369,2
72370,1
72371,3
72372,1
72373,1
72374,1
72375,3
72376,3
72377,2
72378,1
72379,3
72380,0
72381,0
72382,3
72383,2
72384,1
72385,2
72386,1
72387,3
72388,3
72389,2
72390,2
72391,3
72392,2
