global_step,selected_action_index
310880,0
310881,0
310882,0
310883,0
310884,0
310885,0
310886,0
310887,0
310888,0
310889,0
310890,0
310891,0
310892,0
310893,0
310894,0
310895,0
310896,0
310897,0
310898,0
310899,0
310900,0
310901,0
310902,0
310903,0
310904,0
310905,0
310906,0
310907,0
310908,0
310909,0
310910,0
310911,0
310912,0
310913,0
310914,0
310915,0
310916,0
310917,0
310918,0
310919,0
310920,0
310921,0
310922,0
310923,0
310924,0
310925,0
310926,0
310927,0
310928,0
310929,0
310930,0
310931,0
310932,0
310933,0
310934,0
310935,0
310936,0
310937,0
310938,0
310939,0
310940,0
310941,0
310942,0
310943,0
310944,0
310945,0
310946,0
310947,0
310948,0
310949,0
310950,0
310951,0
310952,0
310953,0
310954,0
310955,0
310956,0
310957,0
310958,0
310959,0
310960,0
310961,0
310962,0
310963,0
310964,0
310965,0
310966,0
310967,0
310968,0
310969,0
310970,0
310971,0
310972,0
310973,0
310974,0
310975,0
310976,0
310977,0
310978,0
310979,0
310980,0
310981,0
310982,0
310983,0
310984,0
310985,0
310986,0
310987,0
310988,0
310989,0
310990,0
310991,0
310992,0
310993,0
310994,0
310995,0
310996,0
310997,0
310998,0
310999,0
311000,0
311001,0
311002,0
311003,0
311004,0
311005,0
311006,0
311007,0
311008,0
311009,0
311010,0
311011,0
311012,0
311013,0
311014,0
311015,0
311016,0
311017,0
311018,0
311019,0
311020,0
311021,0
311022,0
311023,0
311024,0
311025,0
311026,0
311027,0
311028,0
311029,0
311030,0
311031,0
311032,0
311033,0
311034,0
311035,0
311036,0
311037,0
311038,0
311039,0
311040,0
311041,0
311042,0
311043,0
311044,0
311045,0
311046,0
311047,0
311048,0
311049,0
311050,0
311051,0
311052,0
311053,0
311054,0
311055,0
311056,0
311057,0
311058,0
311059,0
311060,0
311061,0
311062,0
311063,0
311064,0
311065,0
311066,0
311067,0
311068,0
311069,0
311070,0
311071,0
311072,0
311073,0
311074,0
311075,0
311076,0
311077,0
311078,0
311079,0
311080,0
311081,0
311082,0
311083,0
311084,0
311085,0
311086,0
311087,0
311088,0
311089,0
311090,0
311091,0
311092,0
311093,0
311094,0
311095,0
311096,0
311097,0
311098,0
311099,0
311100,0
311101,0
311102,0
311103,0
311104,0
311105,0
311106,0
311107,0
311108,0
311109,0
311110,0
311111,0
311112,0
311113,0
311114,0
311115,0
311116,0
311117,0
311118,0
311119,0
311120,0
311121,0
311122,0
311123,0
311124,0
311125,0
311126,0
311127,0
311128,0
311129,0
311130,0
311131,0
311132,0
311133,0
311134,0
311135,0
311136,0
311137,0
311138,0
311139,0
311140,0
311141,0
311142,0
311143,0
311144,0
311145,0
311146,0
311147,0
311148,0
311149,0
311150,0
311151,0
311152,0
311153,0
311154,0
311155,0
311156,0
311157,0
311158,0
311159,0
311160,0
311161,0
311162,0
311163,0
311164,0
311165,0
311166,0
311167,0
311168,0
311169,0
311170,0
311171,0
311172,0
311173,0
311174,0
311175,0
311176,0
311177,0
311178,0
311179,0
311180,0
311181,0
311182,0
311183,0
311184,0
311185,0
311186,0
311187,0
311188,0
311189,0
311190,0
311191,0
311192,0
311193,0
311194,0
311195,0
311196,0
311197,0
311198,0
311199,0
311200,0
311201,0
311202,0
311203,0
311204,0
311205,0
311206,0
311207,0
311208,0
311209,0
311210,0
311211,0
311212,0
311213,0
311214,0
311215,0
311216,0
311217,0
311218,0
311219,0
311220,0
311221,0
311222,0
311223,0
311224,0
311225,0
311226,0
311227,0
311228,0
311229,0
311230,0
311231,0
311232,0
311233,0
311234,0
311235,0
311236,0
311237,0
311238,0
311239,0
311240,0
311241,0
311242,0
311243,0
311244,0
311245,0
311246,0
311247,0
311248,0
311249,0
311250,0
311251,0
311252,0
311253,0
311254,0
311255,0
311256,0
311257,0
311258,0
311259,0
311260,0
311261,0
311262,0
311263,0
311264,0
311265,0
311266,0
311267,0
311268,0
311269,0
311270,0
311271,0
311272,0
311273,0
311274,0
311275,0
311276,0
311277,0
311278,0
311279,0
311280,0
311281,0
311282,0
311283,0
311284,0
311285,0
311286,0
311287,0
311288,0
311289,0
311290,0
311291,0
311292,0
311293,0
311294,0
311295,0
311296,0
311297,0
311298,0
311299,0
311300,0
311301,0
311302,0
311303,0
311304,0
311305,0
311306,0
311307,0
311308,0
311309,0
311310,0
311311,0
311312,0
311313,0
311314,0
311315,0
311316,0
311317,0
311318,0
311319,0
311320,0
311321,0
311322,0
311323,0
311324,0
311325,0
311326,0
311327,0
311328,0
311329,0
311330,0
311331,0
311332,0
311333,0
311334,0
311335,0
311336,0
311337,0
311338,0
311339,0
311340,0
311341,0
311342,0
311343,0
311344,0
311345,0
311346,0
311347,0
311348,0
311349,0
311350,0
311351,0
311352,0
311353,0
311354,0
311355,0
311356,0
311357,0
311358,0
311359,0
311360,0
311361,0
311362,0
311363,0
311364,0
311365,0
311366,0
311367,0
311368,0
311369,0
311370,0
311371,0
311372,0
311373,0
311374,0
311375,0
311376,0
311377,3
311378,3
311379,3
311380,3
311381,3
311382,3
311383,3
311384,3
311385,3
311386,3
311387,3
311388,3
311389,3
311390,3
311391,3
311392,3
311393,3
311394,3
311395,3
311396,3
311397,3
311398,3
311399,3
311400,3
311401,3
311402,3
311403,3
311404,3
311405,3
311406,0
311407,0
311408,0
311409,0
311410,0
311411,0
311412,0
311413,0
311414,0
311415,0
311416,0
311417,0
311418,0
311419,0
311420,0
311421,0
311422,0
311423,0
311424,0
311425,0
311426,0
311427,0
311428,0
311429,0
311430,0
311431,0
311432,0
311433,0
311434,0
311435,0
311436,0
311437,0
311438,0
311439,0
311440,0
311441,0
311442,0
311443,0
311444,0
311445,0
311446,0
311447,0
311448,0
311449,0
311450,0
311451,0
311452,0
311453,0
311454,0
311455,0
311456,0
311457,0
311458,0
311459,0
311460,0
311461,0
311462,0
311463,0
311464,0
311465,0
311466,0
311467,0
311468,0
311469,0
311470,0
311471,0
311472,0
311473,0
311474,0
311475,0
311476,0
311477,0
311478,0
311479,0
311480,0
311481,0
311482,0
311483,0
311484,0
311485,0
311486,0
311487,0
311488,0
311489,0
311490,0
311491,0
311492,0
311493,3
311494,3
311495,3
311496,3
311497,3
311498,3
311499,3
311500,3
311501,3
311502,3
311503,3
311504,3
311505,3
311506,3
311507,3
311508,3
311509,3
311510,3
311511,3
311512,3
311513,3
311514,3
311515,3
311516,3
311517,3
311518,3
311519,3
311520,3
311521,3
311522,3
311523,3
311524,3
311525,3
311526,3
311527,3
311528,3
311529,3
311530,3
311531,3
311532,3
311533,3
311534,3
311535,3
311536,3
311537,3
311538,3
311539,3
311540,3
311541,3
311542,3
311543,3
311544,3
311545,3
311546,3
311547,3
311548,3
311549,3
311550,3
311551,3
311552,3
311553,3
311554,3
311555,3
311556,3
311557,3
311558,3
311559,3
311560,3
311561,3
311562,3
311563,3
311564,3
311565,3
311566,3
311567,3
311568,3
311569,3
311570,3
311571,3
311572,3
311573,3
311574,3
311575,3
311576,3
311577,3
311578,3
311579,3
311580,0
311581,0
311582,0
311583,0
311584,0
311585,0
311586,0
311587,0
311588,0
311589,0
311590,0
311591,0
311592,0
311593,0
311594,0
311595,0
311596,0
311597,0
311598,0
311599,0
311600,0
311601,0
311602,0
311603,0
311604,0
311605,0
311606,0
311607,0
311608,0
311609,0
311610,0
311611,0
311612,0
311613,0
311614,0
311615,0
311616,0
311617,0
311618,0
311619,0
311620,0
311621,0
311622,0
311623,0
311624,0
311625,0
311626,0
311627,0
311628,0
311629,0
311630,0
311631,0
311632,0
311633,0
311634,0
311635,0
311636,0
311637,0
311638,0
311639,0
311640,0
311641,0
311642,0
311643,0
311644,0
311645,0
311646,0
311647,0
311648,0
311649,0
311650,0
311651,0
311652,0
311653,0
311654,0
311655,0
311656,0
311657,0
311658,0
311659,0
311660,0
311661,0
311662,0
311663,0
311664,0
311665,0
311666,0
311667,0
311668,0
311669,0
311670,0
311671,0
311672,0
311673,0
311674,0
311675,0
311676,0
311677,0
311678,0
311679,0
311680,0
311681,0
311682,0
311683,0
311684,0
311685,0
311686,0
311687,0
311688,0
311689,0
311690,0
311691,0
311692,0
311693,0
311694,0
311695,0
311696,3
311697,3
311698,3
311699,3
311700,3
311701,3
311702,3
311703,3
311704,3
311705,3
311706,3
311707,3
311708,3
311709,3
311710,3
311711,3
311712,3
311713,3
311714,3
311715,3
311716,3
311717,3
311718,3
311719,3
311720,3
311721,3
311722,3
311723,3
311724,3
311725,0
311726,0
311727,0
311728,0
311729,0
311730,0
311731,0
311732,0
311733,0
311734,0
311735,0
311736,0
311737,0
311738,0
311739,0
311740,0
311741,0
311742,0
311743,0
311744,0
311745,0
311746,0
311747,0
311748,0
311749,0
311750,0
311751,0
311752,0
311753,0
311754,0
311755,0
311756,0
311757,0
311758,0
311759,0
311760,0
311761,0
311762,0
311763,0
311764,0
311765,0
311766,0
311767,0
311768,0
311769,0
311770,0
311771,0
311772,0
311773,0
311774,0
311775,0
311776,0
311777,0
311778,0
311779,0
311780,0
311781,0
311782,0
311783,0
311784,0
311785,0
311786,0
311787,0
311788,0
311789,0
311790,0
311791,0
311792,0
311793,0
311794,0
311795,0
311796,0
311797,0
311798,0
311799,0
311800,0
311801,0
311802,0
311803,0
311804,0
311805,0
311806,0
311807,0
311808,0
311809,0
311810,0
311811,0
311812,0
311813,0
311814,0
311815,0
311816,0
311817,0
311818,0
311819,0
311820,0
311821,0
311822,0
311823,0
311824,0
311825,0
311826,0
311827,0
311828,0
311829,0
311830,0
311831,0
311832,0
311833,0
311834,0
311835,0
311836,0
311837,0
311838,0
311839,0
311840,0
311841,0
311842,0
311843,0
311844,0
311845,0
311846,0
311847,0
311848,0
311849,0
311850,0
311851,0
311852,0
311853,0
311854,0
311855,0
311856,0
311857,0
311858,0
311859,0
311860,0
311861,0
311862,0
311863,0
311864,0
311865,0
311866,0
311867,0
311868,0
311869,0
311870,3
311871,3
311872,3
311873,3
311874,3
311875,3
311876,3
311877,3
311878,3
311879,3
311880,3
311881,3
311882,3
311883,3
311884,3
311885,3
311886,3
311887,3
311888,3
311889,3
311890,3
311891,3
311892,3
311893,3
311894,3
311895,3
311896,3
311897,3
311898,3
311899,3
311900,3
311901,3
311902,3
311903,3
311904,3
311905,3
311906,3
311907,3
311908,3
311909,3
311910,3
311911,3
311912,3
311913,3
311914,3
311915,3
311916,3
311917,3
311918,3
311919,3
311920,3
311921,3
311922,3
311923,3
311924,3
311925,3
311926,3
311927,3
311928,0
311929,0
311930,0
311931,0
311932,0
311933,0
311934,0
311935,0
311936,0
311937,0
311938,0
311939,0
311940,0
311941,0
311942,0
311943,0
311944,0
311945,0
311946,0
311947,0
311948,0
311949,0
311950,0
311951,0
311952,0
311953,0
311954,0
311955,0
311956,0
311957,0
311958,0
311959,0
311960,0
311961,0
311962,0
311963,0
311964,0
311965,0
311966,0
311967,0
311968,0
311969,0
311970,0
311971,0
311972,0
311973,0
311974,0
311975,0
311976,0
311977,0
311978,0
311979,0
311980,0
311981,0
311982,0
311983,0
311984,0
311985,0
311986,0
311987,0
311988,0
311989,0
311990,0
311991,0
311992,0
311993,0
311994,0
311995,0
311996,0
311997,0
311998,0
311999,0
312000,0
312001,0
312002,0
312003,0
312004,0
312005,0
312006,0
312007,0
312008,0
312009,0
312010,0
312011,0
312012,0
312013,0
312014,0
312015,0
312016,0
312017,0
312018,0
312019,0
312020,0
312021,0
312022,0
312023,0
312024,0
312025,0
312026,0
312027,0
312028,0
312029,0
312030,0
312031,0
312032,0
312033,0
312034,0
312035,0
312036,0
312037,0
312038,0
312039,0
312040,0
312041,0
312042,0
312043,0
312044,0
312045,0
312046,0
312047,0
312048,0
312049,0
312050,0
312051,0
312052,0
312053,0
312054,0
312055,0
312056,0
312057,0
312058,0
312059,0
312060,0
312061,0
312062,0
312063,0
312064,0
312065,0
312066,0
312067,0
312068,0
312069,0
312070,0
312071,0
312072,0
312073,0
312074,0
312075,0
312076,0
312077,0
312078,0
312079,0
312080,0
312081,0
312082,0
312083,0
312084,0
312085,0
312086,0
312087,0
312088,0
312089,0
312090,0
312091,0
312092,0
312093,0
312094,0
312095,0
312096,0
312097,0
312098,0
312099,0
312100,0
312101,0
312102,0
312103,0
312104,0
312105,0
312106,0
312107,0
312108,0
312109,0
312110,0
312111,0
312112,0
312113,0
312114,0
312115,0
312116,3
312117,3
312118,3
312119,3
312120,3
312121,3
312122,3
312123,3
312124,3
312125,3
312126,3
312127,3
312128,3
312129,3
312130,3
312131,3
312132,3
312133,3
312134,3
312135,3
312136,3
312137,3
312138,3
312139,3
312140,3
312141,3
312142,3
312143,3
312144,3
312145,0
312146,0
312147,0
312148,0
312149,0
312150,0
312151,0
312152,0
312153,0
312154,0
312155,0
312156,0
312157,0
312158,0
312159,0
312160,0
312161,0
312162,0
312163,0
312164,0
312165,0
312166,0
312167,0
312168,0
312169,0
312170,0
312171,0
312172,0
312173,0
312174,0
312175,0
312176,0
312177,0
312178,0
312179,0
312180,0
312181,0
312182,0
312183,0
312184,0
312185,0
312186,0
312187,0
312188,0
312189,0
312190,0
312191,0
312192,0
312193,0
312194,0
312195,0
312196,0
312197,0
312198,0
312199,0
312200,0
312201,0
312202,0
312203,0
312204,0
312205,0
312206,0
312207,0
312208,0
312209,0
312210,0
312211,0
312212,0
312213,0
312214,0
312215,0
312216,0
312217,0
312218,0
312219,0
312220,0
312221,0
312222,0
312223,0
312224,0
312225,0
312226,0
312227,0
312228,0
312229,0
312230,0
312231,0
312232,0
312233,0
312234,0
312235,0
312236,0
312237,0
312238,0
312239,0
312240,0
312241,0
312242,0
312243,0
312244,0
312245,0
312246,0
312247,0
312248,0
312249,0
312250,0
312251,0
312252,0
312253,0
312254,0
312255,0
312256,0
312257,0
312258,0
312259,0
312260,0
312261,0
312262,0
312263,0
312264,0
312265,0
312266,0
312267,0
312268,0
312269,0
312270,0
312271,0
312272,0
312273,0
312274,0
312275,0
312276,0
312277,0
312278,0
312279,0
312280,0
312281,0
312282,0
312283,0
312284,0
312285,0
312286,0
312287,0
312288,0
312289,0
312290,3
312291,3
312292,3
312293,3
312294,3
312295,3
312296,3
312297,3
312298,3
312299,3
312300,3
312301,3
312302,3
312303,3
312304,3
312305,3
312306,3
312307,3
312308,3
312309,3
312310,3
312311,3
312312,3
312313,3
312314,3
312315,3
312316,3
312317,3
312318,3
312319,0
312320,0
312321,0
312322,0
312323,0
312324,0
312325,0
312326,0
312327,0
312328,0
312329,0
312330,0
312331,0
312332,0
312333,0
312334,0
312335,0
312336,0
312337,0
312338,0
312339,0
312340,0
312341,0
312342,0
312343,0
312344,0
312345,0
312346,0
312347,0
312348,3
312349,3
312350,3
312351,3
312352,3
312353,3
312354,3
312355,3
312356,3
312357,3
312358,3
312359,3
312360,3
312361,3
312362,3
312363,3
312364,3
312365,3
312366,3
312367,3
312368,3
312369,3
312370,3
312371,3
312372,3
312373,3
312374,3
312375,3
312376,3
312377,0
312378,0
312379,0
312380,0
312381,0
312382,0
312383,0
312384,0
312385,0
312386,0
312387,0
312388,0
312389,0
312390,0
312391,0
312392,0
312393,0
312394,0
312395,0
312396,0
312397,0
312398,0
312399,0
312400,0
312401,0
312402,0
312403,0
312404,0
312405,0
312406,0
312407,0
312408,0
312409,0
312410,0
312411,0
312412,0
312413,0
312414,0
312415,0
312416,0
312417,0
312418,0
312419,0
312420,0
312421,0
312422,0
312423,0
312424,0
312425,0
312426,0
312427,0
312428,0
312429,0
312430,0
312431,0
312432,0
312433,0
312434,0
312435,0
312436,0
312437,0
312438,0
312439,0
312440,0
312441,0
312442,0
312443,0
312444,0
312445,0
312446,0
312447,0
312448,0
312449,0
312450,0
312451,0
312452,0
312453,0
312454,0
312455,0
312456,0
312457,0
312458,0
312459,0
312460,0
312461,0
312462,0
312463,0
312464,0
312465,0
312466,0
312467,0
312468,0
312469,0
312470,0
312471,0
312472,0
312473,0
312474,0
312475,0
312476,0
312477,0
312478,0
312479,0
312480,0
312481,0
312482,0
312483,0
312484,0
312485,0
312486,0
312487,0
312488,0
312489,0
312490,0
312491,0
312492,0
312493,0
312494,0
312495,0
312496,0
312497,0
312498,0
312499,0
312500,0
312501,0
312502,0
312503,0
312504,0
312505,0
312506,0
312507,0
312508,0
312509,0
312510,0
312511,0
312512,0
312513,0
312514,0
312515,0
312516,0
312517,0
312518,0
312519,0
312520,0
312521,0
312522,0
312523,0
312524,0
312525,0
312526,0
312527,0
312528,0
312529,0
312530,0
312531,0
312532,0
312533,0
312534,0
312535,0
312536,0
312537,0
312538,0
312539,0
312540,0
312541,0
312542,0
312543,0
312544,0
312545,0
312546,0
312547,0
312548,0
312549,0
312550,0
312551,3
312552,3
312553,3
312554,3
312555,3
312556,3
312557,3
312558,3
312559,3
312560,3
312561,3
312562,3
312563,3
312564,3
312565,3
312566,3
312567,3
312568,3
312569,3
312570,3
312571,3
312572,3
312573,3
312574,3
312575,3
312576,3
312577,3
312578,3
312579,3
312580,0
312581,0
312582,0
312583,0
312584,0
312585,0
312586,0
312587,0
312588,0
312589,0
312590,0
312591,0
312592,0
312593,0
312594,0
312595,0
312596,0
312597,0
312598,0
312599,0
312600,0
312601,0
312602,0
312603,0
312604,0
312605,0
312606,0
312607,0
312608,0
312609,0
312610,0
312611,0
312612,0
312613,0
312614,0
312615,0
312616,0
312617,0
312618,0
312619,0
312620,0
312621,0
312622,0
312623,0
312624,0
312625,0
312626,0
312627,0
312628,0
312629,0
312630,0
312631,0
312632,0
312633,0
312634,0
312635,0
312636,0
312637,0
312638,3
312639,3
312640,3
312641,3
312642,3
312643,3
312644,3
312645,3
312646,3
312647,3
312648,3
312649,3
312650,3
312651,3
312652,3
312653,3
312654,3
312655,3
312656,3
312657,3
312658,3
312659,3
312660,3
312661,3
312662,3
312663,3
312664,3
312665,3
312666,3
312667,0
312668,0
312669,0
312670,0
312671,0
312672,0
312673,0
312674,0
312675,0
312676,0
312677,0
312678,0
312679,0
312680,0
312681,0
312682,0
312683,0
312684,0
312685,0
312686,0
312687,0
312688,0
312689,0
312690,0
312691,0
312692,0
312693,0
312694,0
312695,0
312696,0
312697,0
312698,0
312699,0
312700,0
312701,0
312702,0
312703,0
312704,0
312705,0
312706,0
312707,0
312708,0
312709,0
312710,0
312711,0
312712,0
312713,0
312714,0
312715,0
312716,0
312717,0
312718,0
312719,0
312720,0
312721,0
312722,0
312723,0
312724,0
312725,3
312726,3
312727,3
312728,3
312729,3
312730,3
312731,3
312732,3
312733,3
312734,3
312735,3
312736,3
312737,3
312738,3
312739,3
312740,3
312741,3
312742,3
312743,3
312744,3
312745,3
312746,3
312747,3
312748,3
312749,3
312750,3
312751,3
312752,3
312753,3
312754,0
312755,0
312756,0
312757,0
312758,0
312759,0
312760,0
312761,0
312762,0
312763,0
312764,0
312765,0
312766,0
312767,0
312768,0
312769,0
312770,0
312771,0
312772,0
312773,0
312774,0
312775,0
312776,0
312777,0
312778,0
312779,0
312780,0
312781,0
312782,0
312783,0
312784,0
312785,0
312786,0
312787,0
312788,0
312789,0
312790,0
312791,0
312792,0
312793,0
312794,0
312795,0
312796,0
312797,0
312798,0
312799,0
312800,0
312801,0
312802,0
312803,0
312804,0
312805,0
312806,0
312807,0
312808,0
312809,0
312810,0
312811,0
312812,3
312813,3
312814,3
312815,3
312816,3
312817,3
312818,3
312819,3
312820,3
312821,3
312822,3
312823,3
312824,3
312825,3
312826,3
312827,3
312828,3
312829,3
312830,3
312831,3
312832,3
312833,3
312834,3
312835,3
312836,3
312837,3
312838,3
312839,3
312840,3
312841,0
312842,0
312843,0
312844,0
312845,0
312846,0
312847,0
312848,0
312849,0
312850,0
312851,0
312852,0
312853,0
312854,0
312855,0
312856,0
312857,0
312858,0
312859,0
312860,0
312861,0
312862,0
312863,0
312864,0
312865,0
312866,0
312867,0
312868,0
312869,0
312870,0
312871,0
312872,0
312873,0
312874,0
312875,0
312876,0
312877,0
312878,0
312879,0
312880,0
312881,0
312882,0
312883,0
312884,0
312885,0
312886,0
312887,0
312888,0
312889,0
312890,0
312891,0
312892,0
312893,0
312894,0
312895,0
312896,0
312897,0
312898,0
312899,3
312900,3
312901,3
312902,3
312903,3
312904,3
312905,3
312906,3
312907,3
312908,3
312909,3
312910,3
312911,3
312912,3
312913,3
312914,3
312915,3
312916,3
312917,3
312918,3
312919,3
312920,3
312921,3
312922,3
312923,3
312924,3
312925,3
312926,3
312927,3
312928,0
312929,0
312930,0
312931,0
312932,0
312933,0
312934,0
312935,0
312936,0
312937,0
312938,0
312939,0
312940,0
312941,0
312942,0
312943,0
312944,0
312945,0
312946,0
312947,0
312948,0
312949,0
312950,0
312951,0
312952,0
312953,0
312954,0
312955,0
312956,0
312957,0
312958,0
312959,0
312960,0
312961,0
312962,0
312963,0
312964,0
312965,0
312966,0
312967,0
312968,0
312969,0
312970,0
312971,0
312972,0
312973,0
312974,0
312975,0
312976,0
312977,0
312978,0
312979,0
312980,0
312981,0
312982,0
312983,0
312984,0
312985,0
312986,0
312987,0
312988,0
312989,0
312990,0
312991,0
312992,0
312993,0
312994,0
312995,0
312996,0
312997,0
312998,0
312999,0
313000,0
313001,0
313002,0
313003,0
313004,0
313005,0
313006,0
313007,0
313008,0
313009,0
313010,0
313011,0
313012,0
313013,0
313014,0
313015,0
313016,0
313017,0
313018,0
313019,0
313020,0
313021,0
313022,0
313023,0
313024,0
313025,0
313026,0
313027,0
313028,0
313029,3
313030,3
313031,3
313032,3
313033,3
313034,3
313035,3
313036,3
313037,3
313038,3
313039,3
313040,3
313041,3
313042,3
313043,3
313044,3
313045,3
313046,3
313047,3
313048,3
313049,3
313050,3
313051,3
313052,3
313053,3
313054,3
313055,3
313056,3
313057,3
313058,0
313059,0
313060,0
313061,0
313062,0
313063,0
313064,0
313065,0
313066,0
313067,0
313068,0
313069,0
313070,0
313071,0
313072,0
313073,0
313074,0
313075,0
313076,0
313077,0
313078,0
313079,0
313080,0
313081,0
313082,0
313083,0
313084,0
313085,0
313086,0
313087,3
313088,3
313089,3
313090,3
313091,3
313092,3
313093,3
313094,3
313095,3
313096,3
313097,3
313098,3
313099,3
313100,3
313101,3
313102,3
313103,3
313104,3
313105,3
313106,3
313107,3
313108,3
313109,3
313110,3
313111,3
313112,3
313113,3
313114,3
313115,3
313116,0
313117,0
313118,0
313119,0
313120,0
313121,0
313122,0
313123,0
313124,0
313125,0
313126,0
313127,0
313128,0
313129,0
313130,0
313131,0
313132,0
313133,0
313134,0
313135,0
313136,0
313137,0
313138,0
313139,0
313140,0
313141,0
313142,0
313143,0
313144,0
313145,3
313146,3
313147,3
313148,3
313149,3
313150,3
313151,3
313152,3
313153,3
313154,3
313155,3
313156,3
313157,3
313158,3
313159,3
313160,3
313161,3
313162,3
313163,3
313164,3
313165,3
313166,3
313167,3
313168,3
313169,3
313170,3
313171,3
313172,3
313173,3
313174,0
313175,0
313176,0
313177,0
313178,0
313179,0
313180,0
313181,0
313182,0
313183,0
313184,0
313185,0
313186,0
313187,0
313188,0
313189,0
313190,0
313191,0
313192,0
313193,0
313194,0
313195,0
313196,0
313197,0
313198,0
313199,0
313200,0
313201,0
313202,0
313203,0
313204,0
313205,0
313206,0
313207,0
313208,0
313209,0
313210,0
313211,0
313212,0
313213,0
313214,0
313215,0
313216,0
313217,0
313218,0
313219,0
313220,0
313221,0
313222,0
313223,0
313224,0
313225,0
313226,0
313227,0
313228,0
313229,0
313230,0
313231,0
313232,0
313233,0
313234,0
313235,0
313236,0
313237,0
313238,0
313239,0
313240,0
313241,0
313242,0
313243,0
313244,0
313245,0
313246,0
313247,0
313248,0
313249,0
313250,0
313251,0
313252,0
313253,0
313254,0
313255,0
313256,0
313257,0
313258,0
313259,0
313260,0
313261,0
313262,0
313263,0
313264,0
313265,0
313266,0
313267,0
313268,0
313269,0
313270,0
313271,0
313272,0
313273,0
313274,0
313275,0
313276,0
313277,0
313278,0
313279,0
313280,0
313281,0
313282,0
313283,0
313284,0
313285,0
313286,0
313287,0
313288,0
313289,0
313290,0
313291,0
313292,0
313293,0
313294,0
313295,0
313296,0
313297,0
313298,0
313299,0
313300,0
313301,0
313302,0
313303,0
313304,0
313305,0
313306,0
313307,0
313308,0
313309,0
313310,0
313311,0
313312,0
313313,0
313314,0
313315,0
313316,0
313317,0
313318,0
313319,0
313320,0
313321,0
313322,0
313323,0
313324,0
313325,0
313326,0
313327,0
313328,0
313329,0
313330,0
313331,0
313332,0
313333,0
313334,0
313335,0
313336,0
313337,0
313338,0
313339,0
313340,0
313341,0
313342,0
313343,0
313344,0
313345,0
313346,0
313347,0
313348,0
313349,0
313350,0
313351,0
313352,0
313353,0
313354,0
313355,0
313356,0
313357,0
313358,0
313359,0
313360,0
313361,0
313362,0
313363,0
313364,0
313365,0
313366,0
313367,0
313368,0
313369,0
313370,0
313371,0
313372,0
313373,0
313374,0
313375,0
313376,0
313377,0
313378,0
313379,0
313380,0
313381,0
313382,0
313383,0
313384,0
313385,0
313386,0
313387,0
313388,0
313389,0
313390,0
313391,0
313392,0
313393,0
313394,0
313395,0
313396,0
313397,0
313398,0
313399,0
313400,0
313401,0
313402,0
313403,0
313404,0
313405,0
313406,0
313407,0
313408,0
313409,0
313410,0
313411,0
313412,0
313413,0
313414,0
313415,0
313416,0
313417,0
313418,0
313419,0
313420,0
313421,0
313422,0
313423,0
313424,0
313425,0
313426,0
313427,0
313428,0
313429,0
313430,0
313431,0
313432,0
313433,0
313434,0
313435,0
313436,0
313437,0
313438,0
313439,0
313440,0
313441,0
313442,0
313443,0
313444,0
313445,0
313446,0
313447,0
313448,0
313449,0
313450,0
313451,0
313452,0
313453,0
313454,0
313455,0
313456,0
313457,0
313458,0
313459,0
313460,0
313461,0
313462,0
313463,0
313464,0
313465,0
313466,0
313467,0
313468,0
313469,0
313470,0
313471,0
313472,0
313473,0
313474,0
313475,0
313476,0
313477,0
313478,0
313479,0
313480,0
313481,0
313482,0
313483,0
313484,0
313485,0
313486,0
313487,0
313488,0
313489,0
313490,0
313491,0
313492,0
313493,0
313494,0
313495,0
313496,0
313497,0
313498,0
313499,0
313500,0
313501,0
313502,0
313503,0
313504,0
313505,0
313506,0
313507,0
313508,0
313509,0
313510,0
313511,0
313512,0
313513,0
313514,0
313515,0
313516,0
313517,0
313518,0
313519,0
313520,0
313521,0
313522,0
313523,0
313524,0
313525,0
313526,0
313527,0
313528,0
313529,0
313530,0
313531,0
313532,0
313533,0
313534,0
313535,0
313536,0
313537,0
313538,0
313539,0
313540,0
313541,0
313542,0
313543,0
313544,0
313545,0
313546,0
313547,0
313548,0
313549,0
313550,0
313551,0
313552,0
313553,0
313554,0
313555,0
313556,0
313557,0
313558,0
313559,0
313560,0
313561,0
313562,0
313563,0
313564,0
313565,0
313566,0
313567,0
313568,0
313569,0
313570,0
313571,0
313572,0
313573,0
313574,3
313575,3
313576,3
313577,3
313578,3
313579,3
313580,3
313581,3
313582,3
313583,3
313584,3
313585,3
313586,3
313587,3
313588,3
313589,3
313590,3
313591,3
313592,3
313593,3
313594,3
313595,3
313596,3
313597,3
313598,3
313599,3
313600,3
313601,3
313602,0
313603,0
313604,0
313605,0
313606,0
313607,0
313608,0
313609,0
313610,0
313611,0
313612,0
313613,0
313614,0
313615,0
313616,0
313617,0
313618,0
313619,0
313620,0
313621,0
313622,0
313623,0
313624,0
313625,0
313626,0
313627,0
313628,0
313629,0
313630,0
313631,0
313632,0
313633,0
313634,0
313635,0
313636,0
313637,0
313638,0
313639,0
313640,0
313641,0
313642,0
313643,0
313644,0
313645,0
313646,0
313647,0
313648,0
313649,0
313650,0
313651,0
313652,0
313653,0
313654,0
313655,0
313656,0
313657,0
313658,0
313659,0
313660,0
313661,0
313662,0
313663,0
313664,0
313665,0
313666,0
313667,0
313668,0
313669,0
313670,0
313671,0
313672,0
313673,0
313674,0
313675,0
313676,0
