global_step,selected_action_index
186804,1
186805,1
186806,1
186807,1
186808,1
186809,1
186810,1
186811,1
186812,1
186813,1
186814,1
186815,1
186816,0
186817,0
186818,0
186819,0
186820,0
186821,0
186822,0
186823,0
186824,0
186825,0
186826,0
186827,0
186828,0
186829,0
186830,0
186831,0
186832,0
186833,0
186834,1
186835,1
186836,1
186837,1
186838,1
186839,1
186840,1
186841,1
186842,1
186843,1
186844,1
186845,1
186846,1
186847,1
186848,1
186849,1
186850,1
186851,1
186852,0
186853,0
186854,0
186855,0
186856,0
186857,0
186858,0
186859,0
186860,0
186861,0
186862,0
186863,0
186864,0
186865,0
186866,0
186867,0
186868,0
186869,0
186870,0
186871,0
186872,0
186873,0
186874,0
186875,0
186876,0
186877,0
186878,0
186879,0
186880,0
186881,0
186882,0
186883,0
186884,0
186885,0
186886,0
186887,0
186888,0
186889,0
186890,0
186891,0
186892,0
186893,0
186894,0
186895,0
186896,0
186897,0
186898,0
186899,0
186900,0
186901,0
186902,0
186903,0
186904,0
186905,0
186906,0
186907,0
186908,0
186909,0
186910,0
186911,0
186912,0
186913,0
186914,0
186915,0
186916,0
186917,0
186918,0
186919,0
186920,0
186921,0
186922,0
186923,0
186924,1
186925,1
186926,1
186927,1
186928,1
186929,1
186930,1
186931,1
186932,1
186933,1
186934,1
186935,1
186936,1
186937,1
186938,1
186939,1
186940,1
186941,1
186942,0
186943,0
186944,0
186945,0
186946,0
186947,0
186948,0
186949,0
186950,0
186951,0
186952,0
186953,0
186954,0
186955,0
186956,0
186957,0
186958,0
186959,0
186960,0
186961,0
186962,1
186963,1
186964,1
186965,1
186966,1
186967,1
186968,1
186969,1
186970,1
186971,1
186972,1
186973,1
186974,1
186975,1
186976,1
186977,1
186978,1
186979,1
186980,0
186981,0
186982,0
186983,0
186984,0
186985,0
186986,0
186987,0
186988,0
186989,0
186990,0
186991,0
186992,0
186993,0
186994,0
186995,0
186996,0
186997,0
186998,0
186999,0
187000,0
187001,0
187002,0
187003,0
187004,0
187005,0
187006,0
187007,0
187008,0
187009,0
187010,0
187011,0
187012,0
187013,0
187014,0
187015,0
187016,0
187017,0
187018,0
187019,0
187020,0
187021,0
187022,0
187023,0
187024,0
187025,0
187026,0
187027,0
187028,0
187029,0
187030,0
187031,0
187032,0
187033,0
187034,0
187035,0
187036,0
187037,0
187038,0
187039,0
187040,0
187041,0
187042,0
187043,0
187044,0
187045,0
187046,0
187047,0
187048,0
187049,0
187050,0
187051,0
187052,1
187053,1
187054,1
187055,1
187056,1
187057,1
187058,1
187059,1
187060,1
187061,1
187062,1
187063,1
187064,1
187065,1
187066,1
187067,1
187068,1
187069,1
187070,0
187071,0
187072,0
187073,0
187074,0
187075,0
187076,0
187077,0
187078,0
187079,0
187080,0
187081,0
187082,0
187083,0
187084,0
187085,0
187086,0
187087,0
187088,0
187089,0
187090,0
187091,0
187092,0
187093,0
187094,0
187095,0
187096,0
187097,0
187098,0
187099,0
187100,0
187101,0
187102,0
187103,0
187104,0
187105,0
187106,1
187107,1
187108,1
187109,1
187110,1
187111,1
187112,1
187113,1
187114,1
187115,1
187116,1
187117,1
187118,1
187119,1
187120,1
187121,1
187122,1
187123,1
187124,1
187125,1
187126,1
187127,1
187128,1
187129,1
187130,1
187131,1
187132,1
187133,1
187134,1
187135,1
187136,1
187137,1
187138,1
187139,1
187140,0
187141,0
187142,0
187143,0
187144,0
187145,0
187146,0
187147,0
187148,0
187149,0
187150,0
187151,0
187152,0
187153,0
187154,0
187155,0
187156,0
187157,0
187158,0
187159,0
187160,0
187161,0
187162,0
187163,0
187164,0
187165,0
187166,0
187167,0
187168,0
187169,1
187170,1
187171,1
187172,1
187173,1
187174,1
187175,1
187176,1
187177,1
187178,1
187179,1
187180,1
187181,1
187182,1
187183,1
187184,1
187185,1
187186,0
187187,0
187188,0
187189,0
187190,0
187191,0
187192,0
187193,0
187194,0
187195,0
187196,0
187197,0
187198,0
187199,0
187200,0
187201,0
187202,0
187203,0
187204,0
187205,0
187206,0
187207,0
187208,0
187209,0
187210,0
187211,0
187212,0
187213,0
187214,0
187215,0
187216,0
187217,0
187218,0
187219,0
187220,0
187221,0
187222,0
187223,0
187224,0
187225,0
187226,0
187227,0
187228,0
187229,0
187230,0
187231,0
187232,0
187233,0
187234,0
187235,0
187236,0
187237,1
187238,1
187239,1
187240,1
187241,1
187242,1
187243,1
187244,1
187245,1
187246,1
187247,1
187248,1
187249,1
187250,1
187251,1
187252,1
187253,1
187254,0
187255,0
187256,0
187257,0
187258,0
187259,0
187260,0
187261,0
187262,0
187263,0
187264,0
187265,0
187266,0
187267,0
187268,0
187269,0
187270,0
187271,0
187272,0
187273,0
187274,0
187275,0
187276,0
187277,0
187278,0
187279,0
187280,0
187281,0
187282,0
187283,0
187284,0
187285,0
187286,0
187287,0
187288,0
187289,0
187290,0
187291,0
187292,0
187293,0
187294,0
187295,0
187296,0
187297,0
187298,0
187299,0
187300,0
187301,0
187302,0
187303,0
187304,0
187305,0
187306,0
187307,0
187308,0
187309,0
187310,0
187311,0
187312,0
187313,0
187314,0
187315,0
187316,0
187317,0
187318,0
187319,0
187320,0
187321,0
187322,0
187323,0
187324,0
187325,0
187326,0
187327,0
187328,0
187329,0
187330,0
187331,0
187332,0
187333,0
187334,0
187335,0
187336,0
187337,0
187338,0
187339,1
187340,1
187341,1
187342,1
187343,1
187344,1
187345,1
187346,1
187347,1
187348,1
187349,1
187350,1
187351,1
187352,1
187353,1
187354,1
187355,1
187356,1
187357,1
187358,1
187359,1
187360,1
187361,1
187362,1
187363,1
187364,1
187365,1
187366,1
187367,1
187368,1
187369,1
187370,1
187371,1
187372,1
187373,2
187374,2
187375,2
187376,2
187377,2
187378,2
187379,2
187380,2
187381,2
187382,2
187383,1
187384,1
187385,1
187386,1
187387,1
187388,1
187389,1
187390,1
187391,1
187392,1
187393,1
187394,1
187395,1
187396,1
187397,1
187398,1
187399,1
187400,0
187401,0
187402,0
187403,0
187404,0
187405,0
187406,0
187407,0
187408,0
187409,0
187410,0
187411,0
187412,0
187413,0
187414,0
187415,0
187416,0
187417,0
187418,0
187419,0
187420,0
187421,0
187422,0
187423,0
187424,0
187425,0
187426,0
187427,0
187428,0
187429,0
187430,0
187431,0
187432,0
187433,0
187434,0
187435,0
187436,0
187437,0
187438,0
187439,0
187440,0
187441,0
187442,0
187443,0
187444,0
187445,0
187446,0
187447,0
187448,0
187449,0
187450,0
187451,0
187452,0
187453,0
187454,0
187455,0
187456,0
187457,0
187458,0
187459,0
187460,0
187461,0
187462,0
187463,0
187464,0
187465,0
187466,0
187467,0
187468,0
187469,0
187470,0
187471,0
187472,0
187473,0
187474,0
187475,0
187476,0
187477,0
187478,0
187479,0
187480,0
187481,0
187482,0
187483,0
187484,0
187485,0
187486,0
187487,0
187488,0
187489,0
187490,0
187491,0
187492,0
187493,0
187494,0
187495,0
187496,0
187497,0
187498,0
187499,0
187500,0
187501,0
187502,0
187503,0
187504,0
187505,0
187506,0
187507,0
187508,0
187509,0
187510,0
187511,0
187512,0
187513,0
187514,0
187515,0
187516,0
187517,0
187518,0
187519,0
187520,0
187521,0
187522,0
187523,0
187524,0
187525,0
187526,0
187527,0
187528,0
187529,0
187530,0
187531,0
187532,0
187533,0
187534,0
187535,0
187536,0
187537,0
187538,0
187539,0
187540,0
187541,0
187542,0
187543,0
187544,0
187545,0
187546,0
187547,0
187548,0
187549,0
187550,0
187551,0
187552,0
187553,1
187554,1
187555,1
187556,1
187557,1
187558,1
187559,1
187560,1
187561,1
187562,1
187563,1
187564,1
187565,1
187566,1
187567,1
187568,1
187569,1
187570,0
187571,0
187572,0
187573,0
187574,0
187575,0
187576,0
187577,0
187578,0
187579,0
187580,0
187581,0
187582,0
187583,0
187584,0
187585,0
187586,0
187587,0
187588,0
187589,0
187590,0
187591,0
187592,0
187593,0
187594,0
187595,0
187596,0
187597,0
187598,0
187599,0
187600,0
187601,0
187602,0
187603,0
187604,0
187605,0
187606,0
187607,0
187608,0
187609,0
187610,0
187611,0
187612,0
187613,0
187614,0
187615,0
187616,0
187617,0
187618,0
187619,0
187620,0
187621,0
187622,0
187623,0
187624,0
187625,0
187626,0
187627,0
187628,0
187629,0
187630,0
187631,0
187632,0
187633,0
187634,0
187635,0
187636,0
187637,0
187638,0
187639,0
187640,0
187641,0
187642,0
187643,0
187644,0
187645,0
187646,0
187647,0
187648,3
187649,3
187650,3
187651,3
187652,3
187653,3
187654,3
187655,3
187656,3
187657,3
187658,3
187659,3
187660,3
187661,3
187662,3
187663,3
187664,3
187665,3
187666,3
187667,3
187668,3
187669,3
187670,3
187671,3
187672,3
187673,3
187674,3
187675,3
187676,3
187677,3
187678,3
187679,3
187680,3
187681,3
187682,0
187683,0
187684,0
187685,0
187686,0
187687,0
187688,0
187689,0
187690,0
187691,0
187692,0
187693,0
187694,0
187695,0
187696,0
187697,0
187698,1
187699,1
187700,1
187701,1
187702,1
187703,1
187704,1
187705,1
187706,1
187707,1
187708,1
187709,1
187710,1
187711,1
187712,1
187713,1
187714,1
187715,0
187716,0
187717,0
187718,0
187719,0
187720,0
187721,0
187722,0
187723,0
187724,0
187725,0
187726,0
187727,0
187728,0
187729,0
187730,0
187731,0
187732,1
187733,1
187734,1
187735,1
187736,1
187737,1
187738,1
187739,1
187740,1
187741,1
187742,1
187743,1
187744,1
187745,1
187746,1
187747,1
187748,1
187749,3
187750,3
187751,3
187752,3
187753,3
187754,3
187755,3
187756,3
187757,3
187758,3
187759,3
187760,3
187761,3
187762,3
187763,3
187764,3
187765,3
187766,2
187767,2
187768,2
187769,2
187770,2
187771,2
187772,2
187773,2
187774,2
187775,2
187776,2
187777,2
187778,2
187779,2
187780,2
187781,2
187782,2
187783,2
187784,2
187785,2
187786,2
187787,2
187788,2
187789,2
187790,2
187791,1
187792,1
187793,1
187794,1
187795,1
187796,1
187797,1
187798,1
187799,1
187800,1
187801,1
187802,1
187803,1
187804,1
187805,1
187806,1
187807,1
187808,0
187809,0
187810,0
187811,0
187812,0
187813,0
187814,0
187815,0
187816,0
187817,0
187818,0
187819,0
187820,0
187821,0
187822,0
187823,0
187824,0
187825,0
187826,0
187827,0
187828,0
187829,0
187830,0
187831,0
187832,0
187833,0
187834,0
187835,0
187836,0
187837,0
187838,0
187839,0
187840,0
187841,0
187842,0
187843,0
187844,0
187845,0
187846,0
187847,0
187848,0
187849,0
187850,0
187851,0
187852,0
187853,0
187854,0
187855,0
187856,0
187857,0
187858,0
187859,0
187860,0
187861,0
187862,0
187863,0
187864,0
187865,0
187866,0
187867,0
187868,0
187869,0
187870,0
187871,0
187872,0
187873,0
187874,0
187875,0
187876,0
187877,0
187878,0
187879,0
187880,0
187881,0
187882,0
187883,0
187884,0
187885,0
187886,0
187887,0
187888,0
187889,0
187890,0
187891,0
187892,0
187893,0
187894,0
187895,0
187896,0
187897,0
187898,0
187899,0
187900,0
187901,0
187902,0
187903,0
187904,0
187905,0
187906,0
187907,0
187908,0
187909,0
187910,1
187911,1
187912,1
187913,1
187914,1
187915,1
187916,1
187917,1
187918,1
187919,1
187920,1
187921,1
187922,1
187923,1
187924,1
187925,1
187926,1
187927,3
187928,3
187929,3
187930,3
187931,3
187932,3
187933,3
187934,3
187935,3
187936,3
187937,3
187938,3
187939,3
187940,3
187941,3
187942,3
187943,3
187944,2
187945,2
187946,2
187947,2
187948,2
187949,2
187950,2
187951,2
187952,2
187953,2
187954,2
187955,2
187956,2
187957,2
187958,2
187959,2
187960,2
187961,3
187962,3
187963,3
187964,3
187965,3
187966,3
187967,3
187968,3
187969,3
187970,3
187971,3
187972,3
187973,3
187974,3
187975,0
187976,0
187977,0
187978,0
187979,0
187980,0
187981,0
187982,0
187983,0
187984,0
187985,0
187986,0
187987,0
187988,0
187989,0
187990,0
187991,0
187992,0
187993,0
187994,0
187995,0
187996,0
187997,0
187998,0
187999,0
188000,0
188001,0
188002,0
188003,0
188004,0
188005,0
188006,0
188007,0
188008,0
188009,0
188010,0
188011,0
188012,0
188013,0
188014,0
188015,0
188016,0
188017,0
188018,0
188019,0
188020,0
188021,0
188022,0
188023,0
188024,0
188025,0
188026,1
188027,1
188028,1
188029,1
188030,1
188031,1
188032,1
188033,1
188034,1
188035,1
188036,1
188037,1
188038,1
188039,1
188040,1
188041,1
188042,1
188043,0
188044,0
188045,0
188046,0
188047,0
188048,0
188049,0
188050,0
188051,0
188052,0
188053,0
188054,0
188055,0
188056,0
188057,0
188058,0
188059,0
188060,0
188061,0
188062,0
188063,0
188064,0
188065,0
188066,0
188067,0
188068,0
188069,0
188070,0
188071,0
188072,0
188073,0
188074,0
188075,0
188076,0
188077,0
188078,0
188079,0
188080,0
188081,0
188082,0
188083,0
188084,0
188085,0
188086,0
188087,0
188088,0
188089,0
188090,0
188091,0
188092,0
188093,0
188094,0
188095,0
188096,0
188097,0
188098,0
188099,0
188100,0
188101,0
188102,0
188103,0
188104,0
188105,0
188106,0
188107,0
188108,0
188109,0
188110,0
188111,0
188112,0
188113,0
188114,0
188115,0
188116,0
188117,0
188118,0
188119,0
188120,0
188121,0
188122,0
188123,0
188124,0
188125,0
188126,0
188127,0
188128,0
188129,0
188130,0
188131,0
188132,0
188133,0
188134,0
188135,0
188136,0
188137,0
188138,0
188139,0
188140,0
188141,0
188142,0
188143,0
188144,0
188145,1
188146,1
188147,1
188148,1
188149,1
188150,1
188151,1
188152,1
188153,1
188154,1
188155,1
188156,1
188157,1
188158,1
188159,1
188160,1
188161,1
188162,0
188163,0
188164,0
188165,0
188166,0
188167,0
188168,0
188169,0
188170,0
188171,0
188172,0
188173,0
188174,0
188175,0
188176,0
188177,0
188178,0
188179,0
188180,0
188181,0
188182,0
188183,0
188184,0
188185,0
188186,0
188187,0
188188,0
188189,0
188190,0
188191,0
188192,0
188193,0
188194,0
188195,0
188196,2
188197,2
188198,2
188199,2
188200,2
188201,2
188202,2
188203,2
188204,2
188205,2
188206,2
188207,2
188208,2
188209,2
188210,2
188211,2
188212,2
188213,0
188214,0
188215,0
188216,0
188217,0
188218,0
188219,0
188220,0
188221,0
188222,0
188223,0
188224,0
188225,0
188226,0
188227,0
188228,0
188229,0
188230,0
188231,0
188232,0
188233,0
188234,0
188235,0
188236,0
188237,0
188238,0
188239,0
188240,1
188241,1
188242,1
188243,1
188244,1
188245,1
188246,1
188247,1
188248,1
188249,1
188250,1
188251,1
188252,1
188253,1
188254,1
188255,1
188256,1
188257,1
188258,1
188259,1
188260,1
188261,1
188262,1
188263,1
188264,1
188265,1
188266,1
188267,1
188268,1
188269,1
188270,1
188271,1
188272,1
188273,1
188274,0
188275,0
188276,0
188277,0
188278,0
188279,0
188280,0
188281,0
188282,0
188283,0
188284,0
188285,0
188286,0
188287,0
188288,0
188289,0
188290,0
188291,1
188292,1
188293,1
188294,1
188295,1
188296,1
188297,1
188298,1
188299,1
188300,1
188301,1
188302,1
188303,1
188304,1
188305,1
188306,1
188307,1
188308,0
188309,0
188310,0
188311,0
188312,0
188313,0
188314,0
188315,0
188316,0
188317,0
188318,0
188319,0
188320,0
188321,0
188322,0
188323,0
188324,0
188325,1
188326,1
188327,1
188328,1
188329,1
188330,1
188331,1
188332,1
188333,1
188334,1
188335,1
188336,1
188337,1
188338,1
188339,1
188340,1
188341,1
188342,0
188343,0
188344,0
188345,0
188346,0
188347,0
188348,0
188349,0
188350,0
188351,0
188352,0
188353,0
188354,0
188355,0
188356,0
188357,0
188358,0
188359,0
188360,0
188361,0
188362,0
188363,0
188364,0
188365,0
188366,0
188367,0
188368,0
188369,0
188370,0
188371,0
188372,0
188373,0
188374,0
188375,0
188376,0
188377,0
188378,0
188379,0
188380,0
188381,0
188382,0
188383,0
188384,0
188385,0
188386,0
188387,0
188388,0
188389,0
188390,0
188391,0
188392,0
188393,0
188394,0
188395,0
188396,0
188397,0
188398,0
188399,0
188400,0
188401,0
188402,0
188403,0
188404,0
188405,0
188406,0
188407,0
188408,0
188409,0
188410,0
188411,0
188412,0
188413,0
188414,0
188415,0
188416,0
188417,0
188418,0
188419,0
188420,0
188421,0
188422,0
188423,0
188424,0
188425,0
188426,0
188427,0
188428,0
188429,0
188430,0
188431,0
188432,0
188433,0
188434,0
188435,0
188436,0
188437,0
188438,0
188439,0
188440,0
188441,0
188442,0
188443,0
188444,2
188445,2
188446,2
188447,2
188448,2
188449,2
188450,2
188451,2
188452,2
188453,2
188454,2
188455,2
188456,2
188457,2
188458,2
188459,2
188460,2
188461,1
188462,0
188463,0
188464,0
188465,0
188466,0
188467,0
188468,0
188469,0
188470,0
188471,0
188472,0
188473,0
188474,0
188475,0
188476,0
188477,0
188478,0
188479,0
188480,0
188481,0
188482,0
188483,0
188484,0
188485,0
188486,0
188487,0
188488,0
188489,0
188490,0
188491,0
188492,0
188493,0
188494,0
188495,0
188496,0
188497,0
188498,0
188499,0
188500,0
188501,0
188502,0
188503,0
188504,0
188505,0
188506,0
188507,0
188508,0
188509,0
188510,0
188511,0
188512,0
188513,0
188514,0
188515,0
188516,0
188517,0
188518,0
188519,0
188520,0
188521,0
188522,0
188523,0
188524,0
188525,0
188526,0
188527,0
188528,0
188529,0
188530,0
188531,0
188532,0
188533,0
188534,0
188535,0
188536,0
188537,0
188538,0
188539,0
188540,0
188541,0
188542,0
188543,0
188544,0
188545,0
188546,0
188547,0
188548,0
188549,0
188550,0
188551,0
188552,0
188553,0
188554,0
188555,0
188556,0
188557,0
188558,0
188559,0
188560,0
188561,0
188562,0
188563,0
188564,0
188565,0
188566,0
188567,0
188568,0
188569,0
188570,0
188571,0
188572,0
188573,0
188574,0
188575,0
188576,0
188577,0
188578,0
188579,0
188580,0
188581,0
188582,0
188583,0
188584,0
188585,0
188586,0
188587,0
188588,0
188589,0
188590,0
188591,0
188592,0
188593,0
188594,0
188595,0
188596,0
188597,0
188598,1
188599,1
188600,1
188601,1
188602,1
188603,1
188604,1
188605,1
188606,1
188607,1
188608,1
188609,1
188610,1
188611,1
188612,1
188613,1
188614,1
188615,0
188616,0
188617,0
188618,0
188619,0
188620,0
188621,0
188622,0
188623,0
188624,0
188625,0
188626,0
188627,0
188628,0
188629,0
188630,0
188631,0
188632,0
188633,0
188634,0
188635,0
188636,0
188637,0
188638,0
188639,0
188640,0
188641,0
188642,0
188643,0
188644,0
188645,0
188646,0
188647,0
188648,0
188649,0
188650,0
188651,0
188652,0
188653,0
188654,0
188655,0
188656,0
188657,0
188658,0
188659,0
188660,0
188661,0
188662,0
188663,0
188664,0
188665,0
188666,0
188667,0
188668,0
188669,0
188670,0
188671,0
188672,0
188673,0
188674,0
188675,0
188676,0
188677,0
188678,0
188679,0
188680,0
188681,0
188682,0
188683,2
188684,2
188685,2
188686,2
188687,2
188688,2
188689,2
188690,2
188691,2
188692,2
188693,2
188694,2
188695,2
188696,2
188697,2
188698,0
188699,0
188700,0
188701,0
188702,0
188703,0
188704,0
188705,0
188706,0
188707,0
188708,0
188709,0
188710,0
188711,0
188712,0
188713,0
188714,0
188715,1
188716,1
188717,1
188718,1
188719,1
188720,1
188721,1
188722,1
188723,1
188724,1
188725,1
188726,1
188727,1
188728,1
188729,1
188730,1
188731,1
188732,0
188733,0
188734,0
188735,0
188736,0
188737,0
188738,0
188739,0
188740,0
188741,0
188742,0
188743,0
188744,0
188745,0
188746,0
188747,0
188748,0
188749,1
188750,1
188751,1
188752,1
188753,1
188754,1
188755,1
188756,1
188757,1
188758,1
188759,1
188760,1
188761,1
188762,1
188763,1
188764,1
188765,1
188766,1
188767,1
188768,1
188769,1
188770,1
188771,1
188772,1
188773,1
188774,1
188775,1
188776,1
188777,1
188778,1
188779,1
188780,1
188781,1
188782,1
188783,0
188784,0
188785,0
188786,0
188787,0
188788,0
188789,0
188790,0
188791,0
188792,0
188793,0
188794,0
188795,0
188796,0
188797,0
188798,0
188799,0
188800,1
188801,1
188802,1
188803,1
188804,1
188805,1
188806,1
188807,1
188808,1
188809,1
188810,1
188811,1
188812,1
188813,1
188814,1
188815,1
188816,1
188817,0
188818,0
188819,0
188820,0
188821,0
188822,0
188823,0
188824,0
188825,0
188826,0
188827,0
188828,0
188829,0
188830,0
188831,0
188832,0
188833,0
188834,1
188835,1
188836,1
188837,1
188838,1
188839,1
188840,1
188841,1
188842,1
188843,1
188844,1
188845,1
188846,1
188847,1
188848,1
188849,1
188850,1
188851,0
188852,0
188853,0
188854,0
188855,0
188856,0
188857,0
188858,0
188859,0
188860,0
188861,0
188862,0
188863,0
188864,0
188865,0
188866,0
188867,0
188868,1
188869,1
188870,1
188871,1
188872,1
188873,1
188874,1
188875,1
188876,1
188877,1
188878,1
188879,1
188880,1
188881,1
188882,1
188883,1
188884,1
188885,0
188886,0
188887,0
188888,0
188889,0
188890,0
188891,0
188892,0
188893,0
188894,0
188895,0
188896,0
188897,0
188898,0
188899,0
188900,0
188901,0
188902,0
188903,0
188904,0
188905,0
188906,0
188907,0
188908,0
188909,0
188910,0
188911,0
188912,0
188913,0
188914,0
188915,0
188916,0
188917,0
188918,0
188919,2
188920,2
188921,2
188922,2
188923,2
188924,2
188925,2
188926,2
188927,2
188928,2
188929,2
188930,2
188931,1
188932,1
188933,1
188934,1
188935,1
188936,1
188937,1
188938,1
188939,1
188940,1
188941,1
188942,1
188943,1
188944,1
188945,1
188946,1
188947,1
188948,0
188949,0
188950,0
188951,0
188952,0
188953,0
188954,0
188955,0
188956,0
188957,0
188958,0
188959,0
188960,0
188961,0
188962,0
188963,0
188964,0
188965,0
188966,0
188967,0
188968,0
188969,0
188970,0
188971,0
188972,0
188973,0
188974,0
188975,0
188976,0
188977,0
188978,0
188979,0
188980,0
188981,0
188982,1
188983,1
188984,1
188985,1
188986,1
188987,1
188988,1
188989,1
188990,1
188991,1
188992,1
188993,1
188994,1
188995,1
188996,1
188997,1
188998,1
188999,1
189000,1
189001,1
189002,1
189003,1
189004,1
189005,1
189006,1
189007,1
189008,1
189009,1
189010,1
189011,1
189012,1
189013,1
189014,1
189015,1
189016,1
189017,1
189018,1
189019,1
189020,1
189021,1
189022,1
189023,1
189024,1
189025,1
189026,1
189027,1
189028,1
189029,1
189030,1
189031,1
189032,1
189033,1
189034,1
189035,1
189036,1
189037,1
189038,1
189039,1
189040,1
189041,1
189042,1
189043,1
189044,1
189045,1
189046,1
189047,1
189048,1
189049,1
189050,1
189051,1
189052,1
189053,1
189054,1
189055,1
189056,1
189057,1
189058,1
189059,1
189060,1
189061,1
189062,1
189063,1
189064,1
189065,1
189066,1
189067,1
189068,1
189069,1
189070,1
189071,1
189072,1
189073,1
189074,1
189075,1
189076,1
189077,1
189078,1
189079,1
189080,1
189081,1
189082,1
189083,1
189084,1
189085,1
189086,1
189087,1
189088,1
189089,1
189090,1
189091,1
189092,1
189093,1
189094,1
189095,1
189096,1
189097,1
189098,1
189099,1
189100,1
189101,0
189102,0
189103,0
189104,0
189105,0
189106,0
189107,0
189108,0
189109,0
189110,0
189111,0
189112,0
189113,0
189114,0
189115,0
189116,0
189117,0
189118,0
189119,0
189120,0
189121,0
189122,0
189123,0
189124,0
189125,0
189126,0
189127,0
189128,0
189129,0
189130,0
189131,0
189132,0
189133,0
189134,0
189135,2
189136,2
189137,2
189138,2
189139,2
189140,2
189141,2
189142,2
189143,2
189144,2
189145,2
189146,2
189147,0
189148,0
189149,0
189150,0
189151,0
189152,0
189153,0
189154,0
189155,0
189156,0
189157,0
189158,0
189159,0
189160,0
189161,0
189162,0
189163,0
189164,1
189165,1
189166,1
189167,1
189168,1
189169,1
189170,1
189171,1
189172,1
189173,1
189174,1
189175,1
189176,1
189177,1
189178,1
189179,1
189180,1
189181,1
189182,1
189183,1
189184,1
189185,1
189186,1
189187,1
189188,1
189189,1
189190,1
189191,1
189192,1
189193,1
189194,1
189195,1
189196,1
189197,1
189198,1
189199,1
189200,1
189201,1
189202,1
189203,1
189204,1
189205,1
189206,1
189207,1
189208,1
189209,1
189210,1
189211,1
189212,1
189213,1
189214,1
189215,1
189216,1
189217,1
189218,1
189219,1
189220,1
189221,1
189222,1
189223,1
189224,1
189225,1
189226,1
189227,1
189228,1
189229,1
189230,1
189231,1
189232,0
189233,0
189234,0
189235,0
189236,0
189237,0
189238,0
189239,0
189240,0
189241,0
189242,0
189243,0
189244,0
189245,0
189246,0
189247,0
189248,0
189249,0
189250,0
189251,0
189252,0
189253,0
189254,0
189255,0
189256,0
189257,0
189258,0
189259,0
189260,0
189261,0
189262,0
189263,0
189264,0
189265,0
189266,1
189267,1
189268,1
189269,1
189270,1
189271,1
189272,1
189273,1
189274,1
189275,1
189276,1
189277,1
189278,1
189279,1
189280,1
189281,1
189282,1
189283,0
189284,0
189285,0
189286,0
189287,0
189288,0
189289,0
189290,0
189291,0
189292,0
189293,0
189294,0
189295,0
189296,0
189297,0
189298,0
189299,0
189300,0
189301,0
189302,0
189303,0
189304,0
189305,0
189306,0
189307,0
189308,0
189309,0
189310,0
189311,0
189312,0
189313,0
189314,0
189315,0
189316,0
189317,0
189318,0
189319,0
189320,0
189321,0
189322,0
189323,0
189324,0
189325,0
189326,0
189327,0
189328,0
189329,0
189330,0
189331,0
189332,0
189333,0
189334,2
189335,2
189336,2
189337,2
189338,2
189339,2
189340,2
189341,2
189342,2
189343,2
189344,2
189345,2
189346,2
189347,2
189348,2
189349,2
189350,2
189351,0
189352,0
189353,0
189354,0
189355,0
189356,0
189357,0
189358,0
189359,0
189360,0
189361,0
189362,0
189363,0
189364,0
189365,0
189366,0
189367,0
189368,0
189369,0
189370,0
189371,0
189372,0
189373,0
189374,0
189375,0
189376,0
189377,0
189378,0
189379,0
189380,0
189381,0
189382,0
189383,0
189384,0
189385,0
189386,0
189387,0
189388,0
189389,0
189390,0
189391,0
189392,0
189393,0
189394,0
189395,0
189396,0
189397,0
189398,0
189399,0
189400,0
189401,0
189402,1
189403,1
189404,1
189405,1
189406,1
189407,1
189408,1
189409,1
189410,1
189411,1
189412,1
189413,1
189414,1
189415,1
189416,1
189417,1
189418,1
189419,0
189420,0
189421,0
189422,0
189423,0
189424,0
189425,0
189426,0
189427,0
189428,0
189429,0
189430,0
189431,0
189432,0
189433,0
189434,0
189435,0
189436,0
189437,0
189438,0
189439,0
189440,0
189441,0
189442,0
189443,0
189444,0
189445,0
189446,0
189447,0
189448,0
189449,0
189450,0
189451,0
189452,0
189453,1
189454,1
189455,1
189456,1
189457,1
189458,1
189459,1
189460,1
189461,1
189462,1
189463,1
189464,1
189465,1
189466,1
189467,1
189468,1
189469,1
189470,0
189471,0
189472,0
189473,0
189474,0
189475,0
189476,0
189477,0
189478,0
189479,0
189480,0
189481,0
189482,0
189483,0
189484,0
189485,0
189486,0
189487,0
189488,0
189489,0
189490,0
189491,0
189492,0
189493,0
189494,0
189495,0
189496,0
189497,0
189498,0
189499,0
189500,0
189501,0
189502,0
189503,0
189504,0
189505,0
189506,0
189507,0
189508,0
189509,0
189510,0
189511,0
189512,0
189513,0
189514,0
189515,0
189516,0
189517,0
189518,0
189519,0
189520,0
189521,1
189522,1
189523,1
189524,1
189525,1
189526,1
189527,1
189528,1
189529,1
189530,1
189531,1
189532,1
189533,1
189534,1
189535,1
189536,1
189537,1
189538,0
189539,0
189540,0
189541,0
189542,0
189543,0
189544,0
189545,0
189546,0
189547,0
189548,0
189549,0
189550,0
189551,0
189552,0
189553,0
189554,0
189555,1
189556,1
189557,1
189558,1
189559,1
189560,1
189561,1
189562,1
189563,1
189564,1
189565,1
189566,1
189567,1
189568,1
189569,1
189570,1
189571,1
189572,0
189573,0
189574,0
189575,0
189576,0
189577,0
189578,0
189579,0
189580,0
189581,0
189582,0
189583,0
189584,0
189585,0
189586,0
189587,0
189588,0
189589,1
189590,1
189591,1
189592,1
189593,1
189594,1
189595,1
189596,1
189597,1
189598,1
189599,1
189600,1
