global_step,selected_action_index
348642,0
348643,0
348644,0
348645,0
348646,0
348647,1
348648,0
348649,0
348650,0
348651,0
348652,0
348653,0
348654,2
348655,0
348656,0
348657,0
348658,0
348659,1
348660,0
348661,0
348662,3
348663,0
348664,0
348665,0
348666,0
348667,0
348668,0
348669,0
348670,0
348671,0
348672,0
348673,0
348674,0
348675,0
348676,0
348677,0
348678,0
348679,0
348680,0
348681,0
348682,0
348683,0
348684,0
348685,0
348686,0
348687,0
348688,0
348689,0
348690,0
348691,0
348692,0
348693,0
348694,0
348695,0
348696,0
348697,0
348698,0
348699,0
348700,0
348701,0
348702,0
348703,0
348704,0
348705,0
348706,0
348707,0
348708,0
348709,0
348710,0
348711,0
348712,0
348713,0
348714,0
348715,0
348716,0
348717,3
348718,0
348719,0
348720,0
348721,0
348722,1
348723,2
348724,0
348725,2
348726,0
348727,0
348728,2
348729,2
348730,0
348731,3
348732,2
348733,2
348734,0
348735,0
348736,0
348737,2
348738,2
348739,0
348740,0
348741,0
348742,0
348743,0
348744,0
348745,0
348746,0
348747,0
348748,0
348749,0
348750,0
348751,0
348752,0
348753,0
348754,0
348755,0
348756,0
348757,0
348758,0
348759,0
348760,0
348761,0
348762,0
348763,0
348764,0
348765,0
348766,0
348767,0
348768,0
348769,0
348770,0
348771,0
348772,0
348773,0
348774,0
348775,0
348776,0
348777,0
348778,0
348779,0
348780,0
348781,0
348782,0
348783,0
348784,0
348785,0
348786,0
348787,0
348788,0
348789,0
348790,0
348791,3
348792,0
348793,0
348794,0
348795,0
348796,0
348797,0
348798,0
348799,0
348800,0
348801,0
348802,0
348803,0
348804,0
348805,0
348806,0
348807,0
348808,0
348809,0
348810,0
348811,0
348812,0
348813,0
348814,0
348815,0
348816,0
348817,0
348818,0
348819,0
348820,0
348821,0
348822,0
348823,0
348824,0
348825,0
348826,0
348827,0
348828,0
348829,0
348830,0
348831,0
348832,0
348833,0
348834,0
348835,0
348836,0
348837,0
348838,0
348839,0
348840,0
348841,0
348842,0
348843,0
348844,0
348845,3
348846,0
348847,0
348848,0
348849,0
348850,0
348851,0
348852,3
348853,0
348854,0
348855,0
348856,0
348857,0
348858,0
348859,0
348860,0
348861,0
348862,0
348863,0
348864,0
348865,0
348866,0
348867,0
348868,0
348869,0
348870,0
348871,0
348872,0
348873,0
348874,0
348875,0
348876,0
348877,0
348878,0
348879,0
348880,0
348881,0
348882,0
348883,0
348884,0
348885,0
348886,0
348887,0
348888,0
348889,0
348890,0
348891,0
348892,0
348893,0
348894,0
348895,0
348896,0
348897,0
348898,0
348899,0
348900,0
348901,0
348902,0
348903,0
348904,0
348905,0
348906,0
348907,0
348908,0
348909,0
348910,0
348911,0
348912,0
348913,0
348914,0
348915,0
348916,0
348917,0
348918,0
348919,0
348920,0
348921,0
348922,0
348923,0
348924,0
348925,0
348926,0
348927,0
348928,0
348929,0
348930,0
348931,0
348932,0
348933,0
348934,0
348935,0
348936,0
348937,0
348938,0
348939,0
348940,0
348941,3
348942,0
348943,0
348944,0
348945,0
348946,0
348947,0
348948,0
348949,0
348950,0
348951,0
348952,0
348953,0
348954,0
348955,0
348956,0
348957,0
348958,0
348959,0
348960,0
348961,0
348962,0
348963,0
348964,0
348965,0
348966,0
348967,0
348968,0
348969,0
348970,0
348971,0
348972,0
348973,0
348974,0
348975,0
348976,0
348977,0
348978,0
348979,0
348980,0
348981,0
348982,3
348983,0
348984,0
348985,0
348986,0
348987,0
348988,0
348989,0
348990,0
348991,0
348992,0
348993,0
348994,0
348995,0
348996,0
348997,0
348998,0
348999,0
349000,0
349001,0
349002,0
349003,0
349004,0
349005,0
349006,0
349007,0
349008,0
349009,0
349010,0
349011,0
349012,0
349013,0
349014,0
349015,0
349016,0
349017,0
349018,3
349019,1
349020,0
349021,3
349022,1
349023,3
349024,0
349025,0
349026,0
349027,0
349028,0
349029,0
349030,0
349031,0
349032,0
349033,2
349034,0
349035,0
349036,0
349037,0
349038,0
349039,0
349040,0
349041,0
349042,0
349043,0
349044,0
349045,0
349046,0
349047,0
349048,0
349049,0
349050,0
349051,0
349052,0
349053,0
349054,0
349055,0
349056,0
349057,0
349058,0
349059,0
349060,0
349061,0
349062,0
349063,3
349064,0
349065,0
349066,0
349067,0
349068,0
349069,0
349070,3
349071,0
349072,0
349073,0
349074,0
349075,0
349076,0
349077,0
349078,0
349079,0
349080,0
349081,3
349082,0
349083,0
349084,0
349085,0
349086,0
349087,1
349088,0
349089,3
349090,0
349091,0
349092,0
349093,1
349094,0
349095,0
349096,0
349097,0
349098,0
349099,2
349100,0
349101,0
349102,0
349103,1
349104,0
349105,2
349106,3
349107,0
349108,0
349109,0
349110,0
349111,1
349112,0
349113,1
349114,0
349115,0
349116,0
349117,1
349118,0
349119,0
349120,0
349121,0
349122,0
349123,0
349124,2
349125,3
349126,3
349127,0
349128,0
349129,0
349130,0
349131,0
349132,0
349133,0
349134,0
349135,0
349136,0
349137,0
349138,0
349139,2
349140,2
349141,2
349142,0
349143,0
349144,0
349145,0
349146,0
349147,0
349148,0
349149,0
349150,0
349151,0
349152,0
349153,3
349154,0
349155,0
349156,0
349157,0
349158,0
349159,0
349160,0
349161,0
349162,0
349163,0
349164,0
349165,0
349166,0
349167,0
349168,0
349169,0
349170,0
349171,0
349172,0
349173,0
349174,0
349175,0
349176,0
349177,0
349178,0
349179,0
349180,0
349181,0
349182,0
349183,0
349184,0
349185,0
349186,0
349187,0
349188,0
349189,0
349190,0
349191,0
349192,0
349193,0
349194,0
349195,0
349196,0
349197,0
349198,0
349199,0
349200,0
349201,0
349202,0
349203,0
349204,0
349205,0
349206,0
349207,0
349208,0
349209,0
349210,0
349211,0
349212,0
349213,0
349214,0
349215,0
349216,0
349217,0
349218,0
349219,0
349220,0
349221,0
349222,0
349223,0
349224,0
349225,0
349226,0
349227,0
349228,0
349229,0
349230,0
349231,0
349232,0
349233,0
349234,0
349235,0
349236,0
349237,0
349238,0
349239,0
349240,0
349241,0
349242,0
349243,0
349244,0
349245,0
349246,0
349247,0
349248,0
349249,0
349250,0
349251,0
349252,0
349253,0
349254,0
349255,0
349256,0
349257,0
349258,0
349259,0
349260,0
349261,0
349262,0
349263,0
349264,0
349265,0
349266,0
349267,0
349268,0
349269,0
349270,0
349271,0
349272,0
349273,0
349274,0
349275,0
349276,0
349277,0
349278,0
349279,0
349280,0
349281,0
349282,0
349283,0
349284,0
349285,0
349286,0
349287,0
349288,0
349289,0
349290,0
349291,0
349292,0
349293,0
349294,0
349295,0
349296,0
349297,0
349298,0
349299,0
349300,0
349301,0
349302,0
349303,0
349304,0
349305,0
349306,0
349307,0
349308,0
349309,0
349310,0
349311,0
349312,0
349313,0
349314,0
349315,0
349316,0
349317,0
349318,0
349319,0
349320,0
349321,0
349322,0
349323,0
349324,0
349325,0
349326,0
349327,0
349328,0
349329,0
349330,0
349331,0
349332,0
349333,0
349334,0
349335,0
349336,0
349337,0
349338,0
349339,0
349340,0
349341,0
349342,0
349343,0
349344,0
349345,0
349346,1
349347,1
349348,1
349349,1
349350,0
349351,0
349352,0
349353,0
349354,0
349355,0
349356,0
349357,0
349358,0
349359,0
349360,0
349361,0
349362,0
349363,0
349364,0
349365,0
349366,0
349367,0
349368,0
349369,0
349370,0
349371,0
349372,0
349373,0
349374,0
349375,0
349376,0
349377,0
349378,0
349379,0
349380,0
349381,0
349382,0
349383,0
349384,0
349385,0
349386,0
349387,0
349388,0
349389,0
349390,0
349391,0
349392,0
349393,0
349394,0
349395,0
349396,0
349397,0
349398,0
349399,0
349400,0
349401,0
349402,0
349403,0
349404,0
349405,0
349406,0
349407,0
349408,0
349409,0
349410,0
349411,0
349412,0
349413,0
349414,0
349415,0
349416,0
349417,0
349418,0
349419,0
349420,0
349421,0
349422,0
349423,0
349424,0
349425,0
349426,0
349427,0
349428,0
349429,0
349430,0
349431,0
349432,0
349433,3
349434,0
349435,0
349436,0
349437,0
349438,0
349439,0
349440,0
349441,0
349442,0
349443,0
349444,0
349445,0
349446,0
349447,0
349448,0
349449,0
349450,0
349451,0
349452,0
349453,0
349454,0
349455,0
349456,0
349457,3
349458,0
349459,0
349460,0
349461,0
349462,0
349463,0
349464,0
349465,2
349466,0
349467,0
349468,0
349469,0
349470,0
349471,0
349472,0
349473,0
349474,0
349475,0
349476,1
349477,0
349478,0
349479,0
349480,2
349481,0
349482,0
349483,0
349484,0
349485,3
349486,0
349487,0
349488,0
349489,0
349490,0
349491,0
349492,0
349493,0
349494,0
349495,0
349496,0
349497,0
349498,0
349499,0
349500,0
349501,0
349502,0
349503,0
349504,0
349505,0
349506,0
349507,0
349508,0
349509,0
349510,0
349511,0
349512,0
349513,0
349514,0
349515,0
349516,0
349517,0
349518,0
349519,0
349520,0
349521,0
349522,0
349523,0
349524,0
349525,0
349526,0
349527,0
349528,0
349529,0
349530,0
349531,0
349532,0
349533,0
349534,0
349535,0
349536,0
349537,0
349538,0
349539,0
349540,0
349541,0
349542,0
349543,0
349544,0
349545,0
349546,0
349547,0
349548,0
349549,0
349550,0
349551,0
349552,0
349553,0
349554,0
349555,0
349556,0
349557,0
349558,0
349559,0
349560,0
349561,0
349562,0
349563,0
349564,0
349565,0
349566,0
349567,0
349568,0
349569,0
349570,0
349571,0
349572,0
349573,0
349574,0
349575,0
349576,0
349577,0
349578,0
349579,0
349580,0
349581,0
349582,0
349583,0
349584,0
349585,0
349586,0
349587,0
349588,0
349589,0
349590,0
349591,0
349592,0
349593,0
349594,0
349595,0
349596,0
349597,0
349598,0
349599,0
349600,0
349601,0
349602,0
349603,0
349604,0
349605,0
349606,0
349607,0
349608,0
349609,0
349610,0
349611,0
349612,3
349613,0
349614,0
349615,0
349616,0
349617,0
349618,0
349619,0
349620,0
349621,0
349622,0
349623,0
349624,2
349625,0
349626,0
349627,1
349628,0
349629,0
349630,0
349631,0
349632,0
349633,0
349634,0
349635,2
349636,0
349637,0
349638,0
349639,0
349640,0
349641,0
349642,0
349643,0
349644,0
349645,0
349646,0
349647,0
349648,0
349649,0
349650,0
349651,2
349652,0
349653,0
349654,0
349655,0
349656,0
349657,0
349658,0
349659,0
349660,0
349661,0
349662,0
349663,0
349664,0
349665,0
349666,0
349667,1
349668,0
349669,0
349670,0
349671,0
349672,0
349673,0
349674,0
349675,0
349676,0
349677,0
349678,0
349679,0
349680,0
349681,0
349682,0
349683,0
349684,3
349685,0
349686,0
349687,0
349688,0
349689,0
349690,0
349691,0
349692,1
349693,0
349694,0
349695,0
349696,2
349697,0
349698,0
349699,0
349700,0
349701,0
349702,0
349703,0
349704,0
349705,0
349706,0
349707,3
349708,0
349709,0
349710,0
349711,0
349712,0
349713,0
349714,0
349715,0
349716,0
349717,0
349718,0
349719,0
349720,0
349721,0
349722,0
349723,0
349724,0
349725,0
349726,0
349727,0
349728,0
349729,0
349730,0
349731,0
349732,0
349733,0
349734,0
349735,0
349736,0
349737,0
349738,0
349739,0
349740,0
349741,0
349742,2
349743,0
349744,2
349745,0
349746,2
349747,0
349748,0
349749,0
349750,0
349751,0
349752,0
349753,0
349754,0
349755,0
349756,0
349757,0
349758,0
349759,0
349760,0
349761,0
349762,0
349763,0
349764,0
349765,0
349766,0
349767,0
349768,0
349769,0
349770,0
349771,0
349772,0
349773,0
349774,2
349775,0
349776,0
349777,0
349778,0
349779,2
349780,0
349781,0
349782,0
349783,0
349784,0
349785,3
349786,0
349787,2
349788,0
349789,2
349790,0
349791,0
349792,0
349793,0
349794,0
349795,2
349796,0
349797,0
349798,0
349799,0
349800,0
349801,0
349802,0
349803,0
349804,0
349805,0
349806,0
349807,0
349808,0
349809,0
349810,0
349811,0
349812,0
349813,0
349814,0
349815,0
349816,0
349817,0
349818,0
349819,0
349820,0
349821,0
349822,0
349823,0
349824,0
349825,0
349826,0
349827,0
349828,0
349829,0
349830,0
349831,0
349832,0
349833,0
349834,0
349835,0
349836,1
349837,0
349838,0
349839,0
349840,0
349841,0
349842,0
349843,0
349844,0
349845,0
349846,0
349847,0
349848,0
349849,3
349850,0
349851,0
349852,0
349853,1
349854,0
349855,2
349856,0
349857,2
349858,0
349859,0
349860,0
349861,2
349862,0
349863,0
349864,2
349865,0
349866,0
349867,2
349868,2
349869,0
349870,2
349871,0
349872,0
349873,0
349874,0
349875,0
349876,0
349877,0
349878,2
349879,0
349880,0
349881,0
349882,0
349883,0
349884,0
349885,0
349886,0
349887,0
349888,2
349889,0
349890,0
349891,0
349892,0
349893,0
349894,0
349895,0
349896,0
349897,2
349898,0
349899,2
349900,2
349901,2
349902,3
349903,0
349904,0
349905,0
349906,2
349907,2
349908,0
349909,0
349910,0
349911,0
349912,0
349913,0
349914,2
349915,0
349916,0
349917,0
349918,0
349919,0
349920,0
349921,0
349922,0
349923,0
349924,1
349925,0
349926,0
349927,0
349928,0
349929,0
349930,0
349931,0
349932,0
349933,0
349934,0
349935,0
349936,0
349937,0
349938,0
349939,0
349940,0
349941,0
349942,0
349943,0
349944,0
349945,0
349946,0
349947,0
349948,0
349949,0
349950,2
349951,0
349952,0
349953,2
349954,0
349955,0
349956,0
349957,0
349958,0
349959,0
349960,0
349961,0
349962,0
349963,0
349964,0
349965,0
349966,0
349967,0
349968,0
349969,0
349970,2
349971,2
349972,0
349973,0
349974,0
349975,0
349976,2
349977,0
349978,0
349979,0
349980,0
349981,0
349982,0
349983,0
349984,3
349985,0
349986,0
349987,0
349988,0
349989,0
349990,2
349991,0
349992,0
349993,3
349994,0
349995,0
349996,0
349997,0
349998,0
349999,0
350000,0
350001,0
350002,0
350003,0
350004,0
350005,0
350006,0
350007,2
350008,0
350009,0
350010,0
350011,2
350012,2
350013,0
350014,0
350015,0
350016,3
350017,0
350018,0
350019,0
350020,0
350021,0
350022,0
350023,0
350024,0
350025,0
350026,0
350027,0
350028,0
350029,0
350030,0
350031,0
350032,0
350033,0
350034,0
350035,0
350036,0
350037,0
350038,0
350039,0
350040,0
350041,0
350042,0
350043,1
350044,0
350045,0
350046,2
350047,0
350048,0
350049,2
350050,0
350051,0
350052,0
350053,0
350054,0
350055,0
350056,0
350057,0
350058,0
350059,0
350060,0
350061,2
350062,2
350063,0
350064,1
350065,1
350066,1
350067,1
350068,2
350069,0
350070,0
350071,2
350072,2
350073,2
350074,0
350075,0
350076,2
350077,2
350078,0
350079,0
350080,2
350081,2
350082,2
350083,2
350084,2
350085,2
350086,2
350087,0
350088,0
350089,0
350090,2
350091,3
350092,2
350093,3
350094,3
350095,3
350096,2
350097,0
350098,0
350099,1
350100,0
350101,0
350102,0
350103,0
350104,1
350105,0
350106,0
350107,0
350108,0
350109,0
350110,0
350111,0
350112,0
350113,0
350114,0
350115,0
350116,0
350117,0
350118,0
350119,0
350120,0
350121,0
350122,0
350123,0
350124,0
350125,0
350126,0
350127,0
350128,0
350129,0
350130,0
350131,0
350132,0
350133,0
350134,0
350135,0
350136,0
350137,0
350138,0
350139,0
350140,0
350141,0
350142,0
350143,0
350144,0
350145,0
350146,0
350147,0
350148,0
350149,0
350150,0
350151,0
350152,0
350153,0
350154,0
350155,0
350156,0
350157,0
350158,0
350159,0
350160,0
350161,0
350162,0
350163,0
350164,0
350165,3
350166,0
350167,0
350168,0
350169,0
350170,0
350171,0
350172,0
350173,0
350174,0
350175,0
350176,0
350177,0
350178,0
350179,1
350180,0
350181,0
350182,0
350183,0
350184,0
350185,0
350186,0
350187,0
350188,0
350189,0
350190,2
350191,0
350192,0
350193,2
350194,0
350195,0
350196,0
350197,0
350198,0
350199,0
350200,0
350201,0
350202,0
350203,0
350204,0
350205,0
350206,0
350207,0
350208,2
350209,0
350210,0
350211,0
350212,2
350213,0
350214,0
350215,0
350216,0
350217,0
350218,0
350219,0
350220,0
350221,0
350222,0
350223,0
350224,0
350225,0
350226,0
350227,0
350228,2
350229,0
350230,1
350231,0
350232,0
350233,0
350234,0
350235,2
350236,2
350237,0
350238,0
350239,2
350240,0
350241,0
350242,0
350243,0
350244,0
350245,0
350246,0
350247,0
350248,0
350249,2
350250,0
350251,0
350252,2
350253,0
350254,0
350255,0
350256,0
350257,0
350258,0
350259,0
350260,0
350261,2
350262,0
350263,0
350264,0
350265,0
350266,0
350267,0
350268,2
350269,0
350270,3
350271,0
350272,0
350273,2
350274,0
350275,2
350276,0
350277,0
350278,0
350279,0
350280,0
350281,0
350282,0
350283,0
350284,0
350285,0
350286,0
350287,0
350288,2
350289,0
350290,0
350291,3
350292,2
350293,1
350294,1
350295,0
350296,2
350297,3
350298,1
350299,3
350300,0
350301,0
350302,1
350303,3
350304,2
350305,0
350306,0
350307,0
350308,0
350309,3
350310,0
350311,2
350312,2
350313,0
350314,0
350315,0
350316,0
350317,2
350318,0
350319,0
350320,0
350321,2
350322,0
350323,0
350324,0
350325,0
350326,0
350327,0
350328,2
350329,0
350330,0
350331,0
350332,0
350333,0
350334,2
350335,0
350336,3
350337,0
350338,0
350339,0
350340,0
350341,0
350342,0
350343,0
350344,0
350345,0
350346,0
350347,0
350348,0
350349,0
350350,0
350351,0
350352,0
350353,0
350354,0
350355,0
350356,0
350357,0
350358,0
350359,0
350360,0
350361,0
350362,0
350363,0
350364,0
350365,0
350366,0
350367,0
350368,0
350369,0
350370,0
350371,0
350372,0
350373,0
350374,0
350375,0
350376,0
350377,0
350378,0
350379,0
350380,0
350381,2
350382,0
350383,0
350384,2
350385,0
350386,0
350387,0
350388,2
350389,0
350390,2
350391,0
350392,2
350393,2
350394,2
350395,0
350396,2
350397,0
350398,2
350399,2
350400,2
350401,2
350402,2
350403,2
350404,0
350405,0
350406,2
350407,2
350408,2
350409,2
350410,2
350411,2
350412,0
350413,0
350414,2
350415,0
350416,2
350417,2
350418,2
350419,0
350420,2
350421,2
350422,0
350423,2
350424,0
350425,2
350426,0
350427,2
350428,0
350429,0
350430,0
350431,2
350432,2
350433,0
350434,2
350435,0
350436,2
350437,2
350438,2
350439,0
350440,2
350441,2
350442,0
350443,2
350444,2
350445,0
350446,2
350447,0
350448,0
350449,0
350450,2
350451,0
350452,2
350453,2
350454,2
350455,0
350456,0
350457,0
350458,2
350459,2
350460,2
350461,2
350462,2
350463,0
350464,0
350465,2
350466,2
350467,0
350468,2
350469,2
350470,0
350471,2
350472,0
350473,2
350474,0
350475,2
350476,2
350477,2
350478,0
350479,2
350480,0
350481,0
350482,0
350483,2
350484,0
350485,0
350486,2
350487,2
350488,0
350489,2
350490,0
350491,2
350492,0
350493,0
350494,2
350495,0
350496,2
350497,2
350498,2
350499,0
350500,0
350501,0
350502,2
350503,0
350504,2
350505,0
350506,0
350507,0
350508,2
350509,0
350510,2
350511,0
350512,0
350513,0
350514,2
350515,2
350516,2
350517,0
350518,0
350519,2
350520,2
350521,0
350522,0
350523,0
350524,0
350525,0
350526,2
350527,0
350528,0
350529,0
350530,2
350531,0
350532,2
350533,0
350534,2
350535,2
350536,0
350537,2
350538,2
350539,0
350540,2
350541,0
350542,2
350543,0
350544,0
350545,2
350546,0
350547,2
350548,0
350549,0
350550,2
350551,0
350552,0
350553,2
350554,2
350555,2
350556,2
350557,2
350558,0
350559,2
350560,2
350561,2
350562,2
350563,2
350564,2
350565,0
350566,0
350567,0
350568,2
350569,0
350570,2
350571,2
350572,2
350573,0
350574,2
350575,0
350576,2
350577,0
350578,2
350579,0
350580,0
350581,2
350582,2
350583,2
350584,2
350585,2
350586,2
350587,2
350588,0
350589,0
350590,0
350591,2
350592,0
350593,2
350594,2
350595,0
350596,0
350597,2
350598,0
350599,2
350600,2
350601,0
350602,0
350603,2
350604,0
350605,2
350606,0
350607,2
350608,2
350609,0
350610,2
350611,0
350612,2
350613,0
350614,2
350615,2
350616,2
350617,0
350618,0
350619,0
350620,2
350621,0
350622,2
350623,0
350624,0
350625,0
350626,2
350627,0
350628,2
350629,0
350630,0
350631,2
350632,1
350633,0
350634,0
350635,0
350636,0
350637,0
350638,0
350639,0
350640,0
350641,0
350642,0
350643,0
350644,0
350645,0
350646,0
350647,0
350648,0
350649,0
350650,0
350651,0
350652,0
350653,0
350654,0
350655,0
350656,0
350657,0
350658,0
350659,0
350660,0
350661,0
350662,0
350663,0
350664,0
350665,0
350666,0
350667,0
350668,0
350669,0
350670,0
350671,0
350672,0
350673,0
350674,0
350675,0
350676,0
350677,0
350678,0
350679,0
350680,0
350681,0
350682,0
350683,0
350684,0
350685,0
350686,0
350687,0
350688,0
350689,0
350690,0
350691,0
350692,0
350693,2
350694,0
350695,0
350696,0
350697,2
350698,2
350699,2
350700,2
350701,0
350702,0
350703,2
350704,3
350705,2
350706,0
350707,0
350708,3
350709,2
350710,0
350711,3
350712,2
350713,3
350714,3
350715,2
350716,3
350717,2
350718,2
350719,1
350720,0
350721,3
350722,3
350723,3
350724,3
350725,3
350726,0
350727,3
350728,3
350729,0
350730,0
350731,0
350732,0
350733,2
350734,3
350735,0
350736,0
350737,0
350738,0
350739,0
350740,0
350741,0
350742,0
350743,0
350744,0
350745,0
350746,0
350747,0
350748,0
350749,0
350750,0
350751,0
350752,0
350753,0
350754,0
350755,0
350756,0
350757,0
350758,0
350759,0
350760,0
350761,0
350762,0
350763,0
350764,0
350765,0
350766,0
350767,0
350768,0
350769,0
350770,0
350771,0
350772,0
350773,0
350774,0
350775,0
350776,0
350777,0
350778,0
350779,0
350780,0
350781,0
350782,0
350783,0
350784,0
350785,0
350786,0
350787,0
350788,0
350789,0
350790,0
350791,0
350792,0
350793,0
350794,0
350795,0
350796,0
350797,0
350798,0
350799,0
350800,0
350801,0
350802,0
350803,0
350804,0
350805,0
350806,0
350807,0
350808,0
350809,0
350810,0
350811,0
350812,0
350813,0
350814,0
350815,0
350816,0
350817,0
350818,0
350819,0
350820,0
350821,0
350822,0
350823,0
350824,0
350825,0
350826,0
350827,0
350828,0
350829,0
350830,0
350831,0
350832,0
350833,0
350834,0
350835,0
350836,0
350837,0
350838,0
350839,0
350840,0
350841,0
350842,0
350843,0
350844,0
350845,0
350846,0
350847,0
350848,0
350849,0
350850,0
350851,0
350852,0
350853,0
350854,0
350855,0
350856,0
350857,0
350858,0
350859,0
350860,0
350861,0
350862,0
350863,0
350864,0
350865,0
350866,0
350867,0
350868,0
350869,0
350870,0
350871,0
350872,0
350873,0
350874,0
350875,0
350876,0
350877,0
350878,0
350879,0
350880,0
350881,0
350882,0
350883,0
350884,0
350885,0
350886,0
350887,0
350888,0
350889,0
350890,0
350891,0
350892,0
350893,0
350894,0
350895,0
350896,0
350897,0
350898,0
350899,0
350900,0
350901,0
350902,0
350903,0
350904,0
350905,0
350906,0
350907,0
350908,0
350909,0
350910,0
350911,0
350912,0
350913,0
350914,0
350915,0
350916,0
350917,0
350918,0
350919,0
350920,0
350921,0
350922,0
350923,0
350924,0
350925,0
350926,0
350927,0
350928,0
350929,0
350930,0
350931,0
350932,0
350933,0
350934,0
350935,0
350936,0
350937,0
350938,0
350939,0
350940,0
350941,0
350942,0
350943,0
350944,0
350945,0
350946,0
350947,0
350948,0
350949,0
350950,0
350951,0
350952,0
350953,0
350954,0
350955,0
350956,0
350957,0
350958,0
350959,0
350960,0
350961,0
350962,0
350963,0
350964,0
350965,0
350966,0
350967,0
350968,0
350969,0
350970,0
350971,0
350972,0
350973,0
350974,0
350975,0
350976,0
350977,0
350978,0
350979,0
350980,0
350981,0
350982,0
350983,0
350984,0
350985,0
350986,0
350987,0
350988,0
350989,0
350990,0
350991,0
350992,0
350993,0
350994,0
350995,0
350996,0
350997,0
350998,0
350999,0
351000,0
351001,0
351002,0
351003,0
351004,0
351005,0
351006,0
351007,0
351008,0
351009,0
351010,0
351011,0
351012,0
351013,0
351014,0
351015,0
351016,0
351017,0
351018,0
351019,0
351020,0
351021,0
351022,0
351023,0
351024,0
351025,0
351026,0
351027,0
351028,0
351029,0
351030,0
351031,0
351032,0
351033,0
351034,0
351035,0
351036,0
351037,0
351038,0
351039,0
351040,0
351041,0
351042,0
351043,0
351044,0
351045,0
351046,0
351047,0
351048,0
351049,0
351050,0
351051,0
351052,0
351053,0
351054,0
351055,0
351056,0
351057,0
351058,0
351059,0
351060,0
351061,0
351062,0
351063,0
351064,0
351065,0
351066,0
351067,0
351068,0
351069,0
351070,0
351071,0
351072,0
351073,0
351074,0
351075,0
351076,0
351077,0
351078,0
351079,0
351080,0
351081,0
351082,0
351083,0
351084,0
351085,0
351086,0
351087,0
351088,0
351089,0
351090,0
351091,0
351092,0
351093,0
351094,0
351095,0
351096,0
351097,0
351098,0
351099,0
351100,0
351101,0
351102,0
351103,0
351104,0
351105,0
351106,0
351107,0
351108,0
351109,0
351110,0
351111,0
351112,0
351113,0
351114,0
351115,0
351116,0
351117,0
351118,0
351119,0
351120,0
351121,0
351122,0
351123,0
351124,0
351125,0
351126,0
351127,0
351128,0
351129,0
351130,0
351131,0
351132,0
351133,0
351134,0
351135,0
351136,0
351137,0
351138,0
351139,0
351140,0
351141,0
351142,0
351143,0
351144,0
351145,0
351146,0
351147,0
351148,0
351149,0
351150,0
351151,0
351152,0
351153,0
351154,0
351155,0
351156,0
351157,0
351158,0
351159,0
351160,0
351161,0
351162,0
351163,0
351164,0
351165,0
351166,0
351167,0
351168,0
351169,0
351170,0
351171,0
351172,0
351173,0
351174,0
351175,0
351176,0
351177,0
351178,0
351179,0
351180,3
351181,3
351182,0
351183,0
351184,0
351185,0
351186,1
351187,0
351188,0
351189,0
351190,1
351191,0
351192,0
351193,0
351194,0
351195,0
351196,0
351197,0
351198,0
351199,0
351200,2
351201,2
351202,0
351203,2
351204,2
351205,2
351206,0
351207,1
351208,3
351209,3
351210,0
351211,0
351212,0
351213,0
351214,1
351215,2
351216,0
351217,3
351218,3
351219,0
351220,0
351221,0
351222,0
351223,0
351224,0
351225,1
351226,0
351227,0
351228,0
351229,0
351230,0
351231,3
351232,0
351233,0
351234,0
351235,0
351236,0
351237,0
351238,0
351239,0
351240,0
351241,0
351242,0
351243,0
351244,0
351245,0
351246,0
351247,0
351248,0
351249,0
351250,0
351251,0
351252,0
351253,0
351254,0
351255,0
351256,0
351257,0
351258,0
351259,0
351260,0
351261,0
351262,0
351263,2
351264,0
351265,0
351266,0
351267,0
351268,0
351269,0
351270,0
351271,0
351272,2
351273,0
351274,0
351275,0
351276,0
351277,1
351278,2
351279,0
351280,0
351281,0
351282,0
351283,0
351284,0
351285,0
351286,0
351287,0
351288,2
351289,0
351290,0
351291,0
351292,0
351293,2
351294,2
351295,0
351296,0
351297,3
351298,2
351299,0
351300,0
351301,2
351302,0
351303,0
351304,0
351305,0
351306,2
351307,0
351308,0
351309,0
351310,2
351311,2
351312,0
351313,0
351314,0
351315,0
351316,0
351317,0
351318,0
351319,0
351320,0
351321,0
351322,0
351323,0
351324,0
351325,0
351326,0
351327,0
351328,0
351329,0
351330,0
351331,0
351332,0
351333,0
351334,0
351335,0
351336,2
351337,1
351338,0
351339,0
351340,0
351341,0
351342,0
351343,0
351344,0
351345,2
351346,0
351347,1
351348,0
351349,0
351350,1
351351,1
351352,1
351353,0
351354,0
351355,0
351356,0
351357,0
351358,0
351359,1
351360,0
351361,0
351362,0
351363,1
351364,0
351365,0
351366,0
351367,0
351368,0
351369,2
351370,0
351371,0
351372,2
351373,0
351374,0
351375,0
351376,0
351377,1
351378,0
351379,0
351380,0
351381,0
351382,0
351383,0
351384,0
351385,0
351386,0
351387,0
351388,0
351389,0
351390,0
351391,2
351392,2
351393,1
351394,0
351395,0
351396,0
351397,0
351398,0
351399,0
351400,2
351401,0
351402,2
351403,0
351404,0
351405,2
351406,2
351407,0
351408,0
351409,0
351410,0
351411,0
351412,2
351413,0
351414,0
351415,0
351416,0
351417,0
351418,0
351419,0
351420,0
351421,0
351422,0
351423,0
351424,0
351425,0
351426,0
351427,0
351428,0
351429,0
351430,1
351431,0
351432,0
351433,0
351434,0
351435,0
351436,0
351437,0
351438,0
