global_step,selected_action_index
219762,2
219763,0
219764,3
219765,1
219766,1
219767,2
219768,0
219769,0
219770,1
219771,0
219772,0
219773,0
219774,0
219775,3
219776,3
219777,3
219778,2
219779,3
219780,2
219781,1
219782,0
219783,2
219784,0
219785,0
219786,0
219787,2
219788,2
219789,0
219790,3
219791,0
219792,0
219793,2
219794,0
219795,2
219796,0
219797,3
219798,3
219799,0
219800,2
219801,0
219802,3
219803,0
219804,3
219805,0
219806,3
219807,0
219808,0
219809,0
219810,0
219811,2
219812,0
219813,3
219814,0
219815,3
219816,3
219817,1
219818,0
219819,3
219820,1
219821,0
219822,0
219823,2
219824,3
219825,2
219826,0
219827,3
219828,3
219829,2
219830,0
219831,0
219832,1
219833,3
219834,0
219835,1
219836,1
219837,3
219838,1
219839,1
219840,2
219841,1
219842,2
219843,3
219844,2
219845,1
219846,2
219847,0
219848,1
219849,3
219850,3
219851,2
219852,2
219853,1
219854,3
219855,0
219856,3
219857,0
219858,0
219859,1
219860,0
219861,2
219862,0
219863,1
219864,2
219865,0
219866,0
219867,0
219868,0
219869,0
219870,0
219871,0
219872,0
219873,0
219874,0
219875,0
219876,0
219877,0
219878,0
219879,0
219880,0
219881,0
219882,0
219883,0
219884,0
219885,0
219886,0
219887,0
219888,0
219889,0
219890,0
219891,0
219892,0
219893,0
219894,0
219895,0
219896,0
219897,0
219898,0
219899,0
219900,0
219901,0
219902,0
219903,0
219904,0
219905,0
219906,0
219907,0
219908,0
219909,0
219910,0
219911,0
219912,0
219913,0
219914,0
219915,0
219916,0
219917,0
219918,0
219919,0
219920,0
219921,0
219922,0
219923,0
219924,0
219925,0
219926,0
219927,0
219928,0
219929,0
219930,0
219931,0
219932,0
219933,0
219934,0
219935,0
219936,0
219937,0
219938,0
219939,0
219940,0
219941,0
219942,0
219943,0
219944,0
219945,0
219946,0
219947,0
219948,0
219949,0
219950,0
219951,0
219952,0
219953,0
219954,0
219955,0
219956,0
219957,0
219958,0
219959,0
219960,0
219961,0
219962,0
219963,0
219964,0
219965,0
219966,0
219967,0
219968,0
219969,0
219970,0
219971,0
219972,3
219973,0
219974,0
219975,0
219976,0
219977,3
219978,0
219979,0
219980,0
219981,3
219982,3
219983,0
219984,2
219985,0
219986,1
219987,0
219988,1
219989,0
219990,0
219991,0
219992,0
219993,0
219994,0
219995,0
219996,0
219997,0
219998,0
219999,3
220000,1
220001,0
220002,0
220003,0
220004,1
220005,0
220006,0
220007,0
220008,0
220009,3
220010,0
220011,0
220012,1
220013,0
220014,0
220015,0
220016,3
220017,0
220018,0
220019,0
220020,1
220021,3
220022,1
220023,3
220024,2
220025,0
220026,3
220027,3
220028,3
220029,0
220030,1
220031,2
220032,3
220033,0
220034,0
220035,0
220036,0
220037,0
220038,0
220039,0
220040,0
220041,0
220042,2
220043,0
220044,0
220045,0
220046,0
220047,0
220048,0
220049,0
220050,0
220051,0
220052,0
220053,0
220054,0
220055,0
220056,0
220057,0
220058,0
220059,0
220060,0
220061,0
220062,2
220063,0
220064,0
220065,0
220066,0
220067,0
220068,0
220069,0
220070,0
220071,0
220072,2
220073,0
220074,0
220075,0
220076,0
220077,0
220078,2
220079,0
220080,0
220081,0
220082,0
220083,0
220084,0
220085,2
220086,0
220087,0
220088,0
220089,0
220090,0
220091,0
220092,0
220093,0
220094,0
220095,0
220096,0
220097,0
220098,0
220099,0
220100,0
220101,0
220102,0
220103,0
220104,0
220105,0
220106,0
220107,0
220108,0
220109,0
220110,0
220111,0
220112,0
220113,0
220114,0
220115,3
220116,0
220117,3
220118,0
220119,0
220120,0
220121,0
220122,1
220123,0
220124,3
220125,0
220126,3
220127,0
220128,0
220129,3
220130,0
220131,0
220132,0
220133,3
220134,0
220135,0
220136,0
220137,0
220138,0
220139,0
220140,3
220141,0
220142,0
220143,3
220144,0
220145,0
220146,0
220147,3
220148,2
220149,0
220150,2
220151,0
220152,0
220153,2
220154,0
220155,0
220156,3
220157,0
220158,3
220159,1
220160,3
220161,3
220162,0
220163,0
220164,0
220165,1
220166,3
220167,3
220168,3
220169,0
220170,1
220171,1
220172,2
220173,3
220174,3
220175,3
220176,0
220177,0
220178,0
220179,3
220180,3
220181,0
220182,3
220183,3
220184,0
220185,0
220186,1
220187,0
220188,0
220189,3
220190,0
220191,0
220192,0
220193,3
220194,0
220195,0
220196,2
220197,2
220198,0
220199,0
220200,2
220201,0
220202,0
220203,0
220204,0
220205,0
220206,0
220207,0
220208,0
220209,2
220210,0
220211,0
220212,0
220213,0
220214,0
220215,0
220216,0
220217,0
220218,0
220219,0
220220,0
220221,0
220222,0
220223,0
220224,0
220225,3
220226,0
220227,0
220228,0
220229,0
220230,0
220231,0
220232,0
220233,3
220234,3
220235,2
220236,3
220237,3
220238,0
220239,1
220240,0
220241,2
220242,3
220243,3
220244,0
220245,3
220246,3
220247,3
220248,0
220249,1
220250,0
220251,0
220252,1
220253,0
220254,0
220255,0
220256,0
220257,0
220258,1
220259,1
220260,0
220261,0
220262,0
220263,2
220264,3
220265,2
220266,0
220267,3
220268,2
220269,0
220270,2
220271,3
220272,0
220273,3
220274,1
220275,1
220276,0
220277,0
220278,0
220279,2
220280,3
220281,3
220282,0
220283,0
220284,0
220285,2
220286,2
220287,0
220288,0
220289,3
220290,0
220291,0
220292,0
220293,3
220294,0
220295,0
220296,0
220297,0
220298,0
220299,0
220300,0
220301,2
220302,3
220303,3
220304,2
220305,2
220306,0
220307,0
220308,3
220309,1
220310,3
220311,0
220312,3
220313,3
220314,0
220315,0
220316,1
220317,2
220318,3
220319,3
220320,2
220321,1
220322,0
220323,1
220324,1
220325,0
220326,1
220327,0
220328,0
220329,3
220330,0
220331,1
220332,2
220333,2
220334,1
220335,0
220336,1
220337,3
220338,0
220339,1
220340,2
220341,0
220342,0
220343,0
220344,2
220345,0
220346,1
220347,0
220348,3
220349,2
220350,2
220351,3
220352,2
220353,1
220354,0
220355,0
220356,1
220357,0
220358,1
220359,3
220360,0
220361,3
220362,2
220363,2
220364,2
220365,3
220366,0
220367,0
220368,3
220369,1
220370,2
220371,0
220372,2
220373,3
220374,2
220375,2
220376,2
220377,1
220378,3
220379,2
220380,0
220381,0
220382,0
220383,0
220384,0
220385,0
220386,0
220387,0
220388,0
220389,0
220390,0
220391,0
220392,0
220393,0
220394,0
220395,0
220396,0
220397,0
220398,0
220399,0
220400,0
220401,0
220402,0
220403,0
220404,0
220405,0
220406,0
220407,0
220408,0
220409,0
220410,0
220411,0
220412,0
220413,1
220414,1
220415,0
220416,0
220417,0
220418,0
220419,0
220420,0
220421,0
220422,0
220423,0
220424,0
220425,3
220426,0
220427,2
220428,0
220429,1
220430,0
220431,2
220432,0
220433,0
220434,0
220435,0
220436,0
220437,0
220438,0
220439,0
220440,0
220441,0
220442,0
220443,0
220444,0
220445,0
220446,0
220447,0
220448,0
220449,0
220450,0
220451,0
220452,3
220453,0
220454,0
220455,0
220456,0
220457,0
220458,0
220459,0
220460,0
220461,0
220462,0
220463,0
220464,0
220465,0
220466,0
220467,0
220468,0
220469,0
220470,0
220471,0
220472,0
220473,0
220474,0
220475,1
220476,0
220477,0
220478,0
220479,0
220480,0
220481,0
220482,0
220483,0
220484,0
220485,0
220486,0
220487,0
220488,0
220489,3
220490,2
220491,0
220492,0
220493,3
220494,0
220495,0
220496,0
220497,3
220498,0
220499,0
220500,0
220501,2
220502,0
220503,3
220504,1
220505,2
220506,0
220507,3
220508,0
220509,3
220510,0
220511,0
220512,0
220513,2
220514,1
220515,2
220516,0
220517,0
220518,0
220519,1
220520,0
220521,3
220522,3
220523,3
220524,0
220525,0
220526,3
220527,3
220528,3
220529,3
220530,3
220531,3
220532,3
220533,3
220534,3
220535,3
220536,3
220537,1
220538,3
220539,0
220540,3
220541,0
220542,0
220543,0
220544,3
220545,0
220546,3
220547,3
220548,3
220549,1
220550,1
220551,0
220552,3
220553,3
220554,3
220555,3
220556,1
220557,0
220558,0
220559,0
220560,3
220561,3
220562,3
220563,3
220564,0
220565,1
220566,0
220567,0
220568,3
220569,3
220570,0
220571,0
220572,1
220573,1
220574,0
220575,0
220576,1
220577,2
220578,0
220579,1
220580,1
220581,3
220582,2
220583,2
220584,1
220585,1
220586,0
220587,0
220588,3
220589,0
220590,0
220591,2
220592,3
220593,0
220594,0
220595,3
220596,0
220597,3
220598,0
220599,2
220600,3
220601,0
220602,3
220603,0
220604,3
220605,3
220606,3
220607,0
220608,3
220609,3
220610,0
220611,0
220612,0
220613,0
220614,2
220615,0
220616,0
220617,2
220618,0
220619,0
220620,0
220621,3
220622,0
220623,0
220624,0
220625,0
220626,0
220627,0
220628,0
220629,0
220630,1
220631,2
220632,0
220633,1
220634,1
220635,0
220636,1
220637,3
220638,1
220639,0
220640,1
220641,0
220642,1
220643,1
220644,2
220645,3
220646,1
220647,3
220648,0
220649,0
220650,3
220651,1
220652,0
220653,0
220654,0
220655,1
220656,3
220657,3
220658,0
220659,0
220660,1
220661,2
220662,2
220663,1
220664,2
220665,2
220666,0
220667,1
220668,2
220669,1
220670,3
220671,0
220672,0
220673,2
220674,3
220675,0
220676,0
220677,0
220678,2
220679,0
220680,0
220681,0
220682,0
220683,0
220684,0
220685,0
220686,0
220687,0
220688,0
220689,0
220690,0
220691,0
220692,0
220693,0
220694,0
220695,0
220696,0
220697,0
220698,0
220699,2
220700,0
220701,0
220702,0
220703,2
220704,0
220705,0
220706,0
220707,0
220708,0
220709,0
220710,0
220711,0
220712,0
220713,0
220714,0
220715,0
220716,0
220717,0
220718,0
220719,0
220720,0
220721,2
220722,0
220723,0
220724,0
220725,0
220726,0
220727,0
220728,0
220729,0
220730,0
220731,0
220732,0
220733,0
220734,0
220735,0
220736,0
220737,0
220738,0
220739,0
220740,0
220741,0
220742,0
220743,0
220744,0
220745,0
220746,0
220747,0
220748,2
220749,0
220750,0
220751,0
220752,0
220753,0
220754,0
220755,0
220756,0
220757,2
220758,0
220759,0
220760,0
220761,0
220762,0
220763,0
220764,0
220765,0
220766,0
220767,0
220768,0
220769,0
220770,0
220771,0
220772,0
220773,0
220774,0
220775,0
220776,0
220777,0
220778,0
220779,0
220780,0
220781,0
220782,0
220783,0
220784,0
220785,0
220786,0
220787,0
220788,0
220789,0
220790,0
220791,0
220792,0
220793,0
220794,0
220795,0
220796,2
220797,0
220798,2
220799,3
220800,3
220801,3
220802,0
220803,0
220804,3
220805,0
220806,0
220807,0
220808,0
220809,3
220810,0
220811,3
220812,0
220813,0
220814,0
220815,3
220816,0
220817,3
220818,0
220819,3
220820,3
220821,0
220822,3
220823,0
220824,0
220825,0
220826,0
220827,3
220828,3
220829,0
220830,3
220831,3
220832,0
220833,2
220834,3
220835,0
220836,3
220837,3
220838,0
220839,3
220840,0
220841,0
220842,0
220843,0
220844,0
220845,0
220846,0
220847,1
220848,0
220849,0
220850,0
220851,0
220852,3
220853,3
220854,0
220855,0
220856,0
220857,0
220858,3
220859,0
220860,0
220861,2
220862,3
220863,1
220864,0
220865,3
220866,2
220867,2
220868,3
220869,2
220870,3
220871,3
220872,1
220873,3
220874,0
220875,0
220876,3
220877,3
220878,3
220879,1
220880,0
220881,3
220882,0
220883,0
220884,0
220885,0
220886,0
220887,2
220888,0
220889,0
220890,0
220891,0
220892,0
220893,2
220894,0
220895,0
220896,0
220897,0
220898,0
220899,0
220900,0
220901,0
220902,0
220903,0
220904,2
220905,0
220906,2
220907,2
220908,2
220909,2
220910,0
220911,0
220912,0
220913,2
220914,0
220915,2
220916,0
220917,0
220918,2
220919,0
220920,2
220921,2
220922,0
220923,2
220924,2
220925,0
220926,0
220927,0
220928,2
220929,0
220930,2
220931,0
220932,0
220933,2
220934,0
220935,2
220936,2
220937,0
220938,0
220939,0
220940,0
220941,0
220942,2
220943,0
220944,3
220945,0
220946,2
220947,0
220948,2
220949,0
220950,0
220951,0
220952,2
220953,0
220954,0
220955,2
220956,0
220957,0
220958,2
220959,0
220960,0
220961,0
220962,0
220963,2
220964,2
220965,0
220966,2
220967,0
220968,2
220969,0
220970,0
220971,2
220972,2
220973,0
220974,0
220975,0
220976,1
220977,1
220978,0
220979,1
220980,0
220981,3
220982,2
220983,0
220984,1
220985,3
220986,1
220987,2
220988,0
220989,0
220990,2
220991,0
220992,0
220993,3
220994,3
220995,2
220996,3
220997,0
220998,0
220999,0
221000,3
221001,2
221002,3
221003,3
221004,0
221005,2
221006,2
221007,3
221008,0
221009,0
221010,0
221011,0
221012,2
221013,0
221014,0
221015,0
221016,0
221017,3
221018,2
221019,0
221020,0
221021,0
221022,0
221023,0
221024,0
221025,0
221026,2
221027,0
221028,0
221029,0
221030,0
221031,0
221032,0
221033,0
221034,0
221035,0
221036,0
221037,0
221038,0
221039,0
221040,0
221041,0
221042,0
221043,0
221044,0
221045,0
221046,0
221047,0
221048,0
221049,0
221050,0
221051,0
221052,0
221053,0
221054,0
221055,0
221056,0
221057,2
221058,0
221059,0
221060,0
221061,0
221062,0
221063,0
221064,0
221065,0
221066,0
221067,0
221068,0
221069,0
221070,0
221071,2
221072,0
221073,0
221074,0
221075,0
221076,0
221077,0
221078,0
221079,0
221080,1
221081,0
221082,0
221083,0
221084,0
221085,0
221086,0
221087,0
221088,0
221089,0
221090,0
221091,0
221092,0
221093,0
221094,0
221095,0
221096,0
221097,0
221098,0
221099,0
221100,0
221101,0
221102,0
221103,0
221104,0
221105,0
221106,0
221107,0
221108,0
221109,0
221110,0
221111,0
221112,0
221113,0
221114,0
221115,0
221116,0
221117,0
221118,0
221119,0
221120,0
221121,0
221122,0
221123,0
221124,0
221125,0
221126,1
221127,0
221128,0
221129,0
221130,0
221131,0
221132,0
221133,0
221134,0
221135,0
221136,0
221137,0
221138,0
221139,0
221140,0
221141,0
221142,0
221143,0
221144,3
221145,0
221146,0
221147,0
221148,3
221149,0
221150,0
221151,2
221152,0
221153,3
221154,0
221155,0
221156,0
221157,0
221158,0
221159,0
221160,1
221161,0
221162,0
221163,0
221164,1
221165,0
221166,0
221167,0
221168,0
221169,0
221170,1
221171,1
221172,0
221173,0
221174,0
221175,0
221176,0
221177,0
221178,0
221179,1
221180,0
221181,1
221182,3
221183,1
221184,0
221185,0
221186,1
221187,0
221188,3
221189,3
221190,0
221191,0
221192,0
221193,0
221194,3
221195,3
221196,0
221197,3
221198,3
221199,3
221200,0
221201,3
221202,0
221203,0
221204,1
221205,0
221206,0
221207,3
221208,0
221209,0
221210,0
221211,0
221212,0
221213,0
221214,0
221215,0
221216,0
221217,0
221218,0
221219,0
221220,1
221221,0
221222,0
221223,0
221224,0
221225,0
221226,0
221227,0
221228,0
221229,0
221230,0
221231,0
221232,0
221233,0
221234,0
221235,0
221236,1
221237,0
221238,0
221239,0
221240,0
221241,0
221242,0
221243,0
221244,0
221245,0
221246,0
221247,0
221248,0
221249,0
221250,0
221251,0
221252,0
221253,0
221254,0
221255,0
221256,0
221257,0
221258,0
221259,0
221260,0
221261,0
221262,0
221263,0
221264,0
221265,0
221266,0
221267,0
221268,0
221269,0
221270,0
221271,0
221272,0
221273,0
221274,0
221275,0
221276,0
221277,0
221278,0
221279,0
221280,0
221281,0
221282,0
221283,0
221284,0
221285,0
221286,0
221287,0
221288,0
221289,3
221290,0
221291,0
221292,1
221293,0
221294,3
221295,0
221296,0
221297,1
221298,0
221299,0
221300,0
221301,0
221302,3
221303,0
221304,0
221305,3
221306,0
221307,0
221308,0
221309,0
221310,3
221311,3
221312,3
221313,0
221314,0
221315,0
221316,1
221317,0
221318,0
221319,0
221320,2
221321,2
221322,0
221323,2
221324,3
221325,1
221326,2
221327,0
221328,1
221329,2
221330,1
221331,0
221332,0
221333,0
221334,0
221335,0
221336,0
221337,1
221338,1
221339,1
221340,1
221341,3
221342,0
221343,2
221344,0
221345,0
221346,0
221347,0
221348,0
221349,0
221350,0
221351,0
221352,0
221353,0
221354,0
221355,0
221356,0
221357,0
221358,0
221359,0
221360,0
221361,0
221362,0
221363,0
221364,0
221365,0
221366,0
221367,0
221368,0
221369,0
221370,0
221371,0
221372,0
221373,0
221374,0
221375,0
221376,0
221377,0
221378,2
221379,0
221380,0
221381,0
221382,0
221383,0
221384,0
221385,0
221386,0
221387,0
221388,0
221389,0
221390,0
221391,0
221392,0
221393,1
221394,0
221395,1
221396,0
221397,0
221398,0
221399,0
221400,0
221401,0
221402,0
221403,0
221404,0
221405,0
221406,0
221407,0
221408,0
221409,1
221410,0
221411,0
221412,0
221413,0
221414,0
221415,0
221416,0
221417,0
221418,0
221419,0
221420,0
221421,0
221422,0
221423,0
221424,0
221425,0
221426,0
221427,3
221428,3
221429,0
221430,2
221431,3
221432,0
221433,0
221434,0
221435,0
221436,1
221437,3
221438,3
221439,1
221440,1
221441,1
221442,2
221443,0
221444,0
221445,3
221446,1
221447,3
221448,0
221449,0
221450,0
221451,2
221452,0
221453,1
221454,0
221455,3
221456,0
221457,2
221458,2
221459,2
221460,1
221461,1
221462,0
221463,0
221464,0
221465,2
221466,0
221467,0
221468,0
221469,0
221470,0
221471,0
221472,0
221473,0
221474,0
221475,0
221476,0
221477,0
221478,0
221479,0
221480,0
221481,0
221482,0
221483,0
221484,0
221485,0
221486,0
221487,1
221488,0
221489,0
221490,0
221491,0
221492,0
221493,0
221494,2
221495,0
221496,0
221497,2
221498,0
221499,0
221500,0
221501,0
221502,0
221503,0
221504,0
221505,0
221506,3
221507,0
221508,0
221509,3
221510,1
221511,0
221512,0
221513,1
221514,0
221515,0
221516,1
221517,0
221518,0
221519,0
221520,0
221521,0
221522,1
221523,0
221524,3
221525,0
221526,1
221527,0
221528,0
221529,0
221530,0
221531,0
221532,0
221533,0
221534,0
221535,0
221536,0
221537,0
221538,0
221539,2
221540,1
221541,0
221542,0
221543,0
221544,0
221545,3
221546,3
221547,0
221548,0
221549,0
221550,3
221551,0
221552,0
221553,0
221554,0
221555,0
221556,3
221557,0
221558,3
221559,0
221560,0
221561,3
221562,3
221563,3
221564,3
221565,3
221566,3
221567,3
221568,0
221569,0
221570,1
221571,0
221572,3
221573,3
221574,3
221575,3
221576,1
221577,0
221578,2
221579,0
221580,1
221581,2
221582,2
221583,0
221584,0
221585,0
221586,2
221587,0
221588,0
221589,0
221590,2
221591,0
221592,0
221593,0
221594,0
221595,0
221596,0
221597,0
221598,0
221599,0
221600,0
221601,0
221602,0
221603,0
221604,1
221605,0
221606,2
221607,0
221608,0
221609,0
221610,0
221611,0
221612,0
221613,0
221614,3
221615,0
221616,0
221617,0
221618,0
221619,0
221620,0
221621,2
221622,2
221623,0
221624,1
221625,0
221626,0
221627,0
221628,0
221629,0
221630,0
221631,0
221632,0
221633,0
221634,0
221635,0
221636,0
221637,0
221638,0
221639,0
221640,0
221641,0
221642,0
221643,0
221644,0
221645,0
221646,0
221647,0
221648,0
221649,2
221650,2
221651,2
221652,0
221653,3
221654,1
221655,3
221656,0
221657,3
221658,3
221659,0
221660,0
221661,0
221662,0
221663,0
221664,0
221665,0
221666,0
221667,0
221668,0
221669,0
221670,3
221671,1
221672,3
221673,2
221674,2
221675,2
221676,3
221677,3
221678,0
221679,3
221680,3
221681,0
221682,2
221683,3
221684,1
221685,1
221686,3
221687,0
221688,2
221689,2
221690,0
221691,0
221692,0
221693,0
221694,0
221695,0
221696,0
221697,0
221698,0
221699,0
221700,0
221701,0
221702,0
221703,0
221704,0
221705,0
221706,0
221707,0
221708,0
221709,0
221710,0
221711,0
221712,0
221713,0
221714,0
221715,0
221716,0
221717,0
221718,0
221719,0
221720,1
221721,0
221722,0
221723,0
221724,0
221725,0
221726,0
221727,0
221728,0
221729,0
221730,0
221731,0
221732,0
221733,0
221734,2
221735,0
221736,0
221737,0
221738,0
221739,0
221740,0
221741,0
221742,0
221743,0
221744,0
221745,0
221746,0
221747,0
221748,0
221749,0
221750,0
221751,0
221752,0
221753,0
221754,0
221755,0
221756,0
221757,0
221758,0
221759,0
221760,0
221761,0
221762,0
221763,0
221764,0
221765,0
221766,0
221767,0
221768,0
221769,0
221770,0
221771,0
221772,0
221773,0
221774,0
221775,0
221776,0
221777,0
221778,0
221779,0
221780,0
221781,0
221782,0
221783,0
221784,0
221785,0
221786,0
221787,0
221788,0
221789,0
221790,0
221791,0
221792,0
221793,0
221794,0
221795,0
221796,0
221797,0
221798,0
221799,0
221800,0
221801,0
221802,0
221803,0
221804,0
221805,0
221806,0
221807,0
221808,0
221809,0
221810,0
221811,0
221812,0
221813,0
221814,0
221815,0
221816,0
221817,0
221818,0
221819,0
221820,0
221821,0
221822,0
221823,3
221824,1
221825,1
221826,1
221827,0
221828,3
221829,0
221830,2
221831,0
221832,0
221833,0
221834,0
221835,1
221836,0
221837,1
221838,0
221839,0
221840,3
221841,3
221842,3
221843,1
221844,1
221845,2
221846,1
221847,1
221848,1
221849,1
221850,3
221851,1
221852,0
221853,0
221854,0
221855,0
221856,3
221857,0
221858,0
221859,0
221860,0
221861,0
221862,0
221863,0
221864,0
221865,0
221866,0
221867,0
221868,0
221869,0
221870,0
221871,0
221872,0
221873,0
221874,0
221875,0
221876,0
221877,2
221878,0
221879,0
221880,0
221881,0
221882,0
221883,0
221884,0
221885,0
221886,0
221887,0
221888,0
221889,0
221890,2
221891,0
221892,0
221893,0
221894,0
221895,0
221896,0
221897,0
221898,0
221899,0
221900,0
221901,0
221902,0
221903,0
221904,0
221905,0
221906,0
221907,0
221908,0
221909,0
221910,0
221911,0
221912,0
221913,0
221914,0
221915,0
221916,0
221917,0
221918,0
221919,0
221920,0
221921,1
221922,2
221923,0
221924,0
221925,0
221926,2
221927,0
221928,0
221929,0
221930,0
221931,0
221932,0
221933,0
221934,2
221935,0
221936,0
221937,0
221938,0
221939,0
221940,0
221941,0
221942,0
221943,0
221944,0
221945,0
221946,0
221947,0
221948,0
221949,0
221950,0
221951,0
221952,0
221953,0
221954,0
221955,0
221956,0
221957,0
221958,0
221959,0
221960,0
221961,0
221962,0
221963,0
221964,0
221965,0
221966,0
221967,0
221968,0
221969,0
221970,0
221971,0
221972,1
221973,0
221974,0
221975,0
221976,0
221977,0
221978,0
221979,0
221980,0
221981,0
221982,0
221983,0
221984,0
221985,0
221986,0
221987,0
221988,0
221989,0
221990,0
221991,0
221992,0
221993,0
221994,0
221995,0
221996,0
221997,0
221998,0
221999,0
222000,0
222001,0
222002,0
222003,0
222004,0
222005,0
222006,0
222007,0
222008,0
222009,0
222010,0
222011,2
222012,0
222013,0
222014,0
222015,2
222016,0
222017,0
222018,1
222019,0
222020,0
222021,2
222022,0
222023,0
222024,0
222025,0
222026,0
222027,0
222028,2
222029,0
222030,1
222031,0
222032,1
222033,3
222034,2
222035,0
222036,0
222037,0
222038,2
222039,3
222040,2
222041,0
222042,2
222043,0
222044,0
222045,0
222046,0
222047,2
222048,2
222049,0
222050,0
222051,0
222052,0
222053,2
222054,0
222055,0
222056,2
222057,2
222058,1
222059,1
222060,0
222061,1
222062,0
222063,2
222064,0
222065,2
222066,2
222067,2
222068,2
222069,2
222070,2
222071,1
222072,1
222073,0
222074,1
222075,0
222076,2
222077,0
222078,0
222079,1
222080,2
222081,2
222082,1
222083,2
222084,0
222085,0
222086,2
222087,2
222088,0
222089,0
222090,2
222091,1
222092,2
222093,2
222094,2
222095,1
222096,2
222097,2
222098,2
222099,3
222100,2
222101,2
222102,2
222103,2
222104,2
222105,3
222106,3
222107,0
222108,0
222109,0
222110,0
222111,0
222112,0
222113,0
222114,0
222115,0
222116,0
222117,0
222118,0
222119,0
222120,0
222121,0
222122,0
222123,2
222124,0
222125,0
222126,0
222127,0
222128,0
222129,0
222130,0
222131,0
222132,0
222133,0
222134,0
222135,0
222136,0
222137,0
222138,0
222139,0
222140,0
222141,0
222142,0
222143,0
222144,0
222145,0
222146,0
222147,0
222148,0
222149,0
222150,0
222151,0
222152,0
222153,1
222154,0
222155,0
222156,0
222157,2
222158,0
222159,0
222160,0
222161,0
222162,0
222163,0
222164,0
222165,0
222166,0
222167,0
222168,0
222169,0
222170,0
222171,0
222172,0
222173,0
222174,0
222175,0
222176,0
222177,0
222178,0
222179,0
222180,0
222181,0
222182,0
222183,0
222184,0
222185,0
222186,0
222187,0
222188,0
222189,0
222190,0
222191,0
222192,0
222193,0
222194,0
222195,0
222196,0
222197,2
222198,0
222199,0
222200,0
222201,0
222202,0
222203,0
222204,0
222205,3
222206,3
222207,0
222208,0
222209,3
222210,2
222211,0
222212,3
222213,0
222214,2
222215,2
222216,2
222217,0
222218,0
222219,2
222220,0
222221,2
222222,0
222223,0
222224,0
222225,2
222226,2
222227,0
222228,3
222229,3
222230,0
222231,0
222232,0
222233,3
222234,3
222235,0
222236,1
222237,0
222238,3
222239,0
222240,2
222241,0
222242,0
222243,0
222244,1
222245,0
222246,0
222247,0
222248,0
222249,0
222250,0
222251,3
222252,0
222253,0
222254,3
222255,0
222256,0
222257,0
222258,0
222259,0
222260,3
222261,0
222262,0
222263,0
222264,0
222265,0
222266,0
222267,0
222268,0
222269,0
222270,0
222271,0
222272,0
222273,0
222274,0
222275,0
222276,0
222277,0
222278,3
222279,0
222280,2
222281,2
222282,0
222283,2
222284,3
222285,3
222286,3
222287,3
222288,0
222289,0
222290,1
222291,3
222292,0
222293,0
222294,3
222295,3
222296,0
222297,3
222298,1
222299,2
222300,0
222301,3
222302,2
222303,1
222304,0
222305,0
222306,2
222307,2
222308,1
222309,2
222310,0
222311,1
222312,2
222313,2
222314,0
222315,2
222316,1
222317,0
222318,1
222319,0
222320,2
222321,0
222322,1
222323,3
222324,0
222325,0
222326,0
222327,0
222328,0
222329,1
222330,0
222331,0
222332,1
222333,0
222334,0
222335,0
222336,0
222337,0
222338,0
222339,0
222340,0
222341,0
222342,0
222343,1
222344,0
222345,0
222346,0
222347,0
222348,0
222349,0
222350,0
222351,0
222352,0
222353,0
222354,0
222355,0
222356,0
222357,0
222358,0
222359,0
222360,0
222361,0
222362,0
222363,0
222364,0
222365,0
222366,0
222367,0
222368,0
222369,0
222370,0
222371,0
222372,0
222373,0
222374,0
222375,0
222376,0
222377,0
222378,0
222379,0
222380,0
222381,0
222382,0
222383,0
222384,0
222385,0
222386,0
222387,0
222388,0
222389,0
222390,0
222391,0
222392,0
222393,0
222394,0
222395,0
222396,0
222397,0
222398,0
222399,0
222400,0
222401,0
222402,0
222403,0
222404,0
222405,0
222406,0
222407,0
222408,0
222409,0
222410,0
222411,0
222412,0
222413,0
222414,0
222415,0
222416,0
222417,0
222418,0
222419,0
222420,0
222421,0
222422,0
222423,0
222424,0
222425,0
222426,0
222427,0
222428,0
222429,0
222430,0
222431,0
222432,0
222433,0
222434,0
222435,0
222436,0
222437,0
222438,0
222439,0
222440,0
222441,0
222442,0
222443,0
222444,0
222445,0
222446,0
222447,0
222448,0
222449,0
222450,0
222451,0
222452,0
222453,0
222454,0
222455,0
222456,0
222457,0
222458,0
222459,0
222460,0
222461,0
222462,0
222463,0
222464,0
222465,0
222466,0
222467,0
222468,2
222469,0
222470,0
222471,0
222472,0
222473,0
222474,0
222475,0
222476,2
222477,0
222478,0
222479,0
222480,0
222481,0
222482,0
222483,0
222484,2
222485,0
222486,0
222487,0
222488,2
222489,0
222490,0
222491,0
222492,0
222493,0
222494,0
222495,0
222496,0
222497,0
222498,0
222499,0
222500,0
222501,2
222502,0
222503,0
222504,0
222505,0
222506,0
222507,0
222508,0
222509,2
222510,0
222511,2
222512,0
222513,2
222514,0
222515,0
222516,0
222517,0
222518,2
222519,0
222520,0
222521,0
222522,0
222523,0
222524,0
222525,0
222526,0
222527,0
222528,0
222529,0
222530,0
222531,2
222532,2
222533,0
222534,2
222535,2
222536,0
222537,2
222538,2
222539,0
222540,0
222541,2
222542,0
222543,2
222544,2
222545,0
222546,1
222547,1
222548,2
222549,2
222550,1
222551,0
222552,0
222553,1
222554,0
222555,0
222556,0
222557,1
222558,2
