global_step,selected_action_index
189283,0
189284,0
189285,0
189286,0
189287,1
189288,1
189289,1
189290,1
189291,1
189292,1
189293,1
189294,1
189295,1
189296,1
189297,1
189298,1
189299,1
189300,1
189301,1
189302,1
189303,1
189304,2
189305,2
189306,2
189307,2
189308,2
189309,2
189310,2
189311,2
189312,2
189313,2
189314,2
189315,2
189316,0
189317,0
189318,0
189319,0
189320,0
189321,0
189322,0
189323,0
189324,0
189325,0
189326,0
189327,0
189328,0
189329,0
189330,0
189331,0
189332,0
189333,2
189334,2
189335,2
189336,2
189337,2
189338,2
189339,2
189340,2
189341,2
189342,2
189343,2
189344,2
189345,2
189346,2
189347,2
189348,2
189349,2
189350,1
189351,1
189352,1
189353,1
189354,1
189355,1
189356,1
189357,1
189358,1
189359,1
189360,1
189361,1
189362,1
189363,1
189364,1
189365,1
189366,1
189367,0
189368,0
189369,0
189370,0
189371,0
189372,0
189373,0
189374,0
189375,0
189376,0
189377,0
189378,0
189379,0
189380,0
189381,0
189382,0
189383,0
189384,3
189385,3
189386,3
189387,3
189388,3
189389,3
189390,3
189391,3
189392,3
189393,3
189394,3
189395,3
189396,3
189397,3
189398,3
189399,3
189400,3
189401,0
189402,0
189403,0
189404,0
189405,3
189406,3
189407,3
189408,3
189409,3
189410,3
189411,3
189412,3
189413,3
189414,3
189415,3
189416,3
189417,3
189418,3
189419,3
189420,3
189421,3
189422,0
189423,0
189424,0
189425,0
189426,0
189427,0
189428,0
189429,0
189430,0
189431,0
189432,0
189433,0
189434,0
189435,0
189436,0
189437,0
189438,0
189439,1
189440,1
189441,1
189442,1
189443,1
189444,1
189445,1
189446,1
189447,1
189448,1
189449,1
189450,1
189451,1
189452,1
189453,1
189454,1
189455,1
189456,0
189457,0
189458,0
189459,0
189460,0
189461,0
189462,0
189463,0
189464,0
189465,0
189466,0
189467,0
189468,0
189469,0
189470,0
189471,0
189472,0
189473,0
189474,0
189475,0
189476,0
189477,0
189478,0
189479,0
189480,0
189481,0
189482,0
189483,0
189484,0
189485,0
189486,0
189487,0
189488,0
189489,0
189490,1
189491,1
189492,1
189493,1
189494,1
189495,1
189496,1
189497,1
189498,1
189499,1
189500,1
189501,1
189502,1
189503,1
189504,1
189505,1
189506,1
189507,3
189508,3
189509,3
189510,3
189511,3
189512,3
189513,3
189514,3
189515,0
189516,0
189517,0
189518,0
189519,0
189520,0
189521,0
189522,0
189523,0
189524,0
189525,0
189526,0
189527,0
189528,0
189529,0
189530,0
189531,0
189532,2
189533,2
189534,2
189535,2
189536,2
189537,2
189538,2
189539,2
189540,2
189541,2
189542,2
189543,2
189544,2
189545,2
189546,2
189547,2
189548,2
189549,1
189550,1
189551,1
189552,1
189553,1
189554,1
189555,1
189556,1
189557,1
189558,1
189559,1
189560,1
189561,1
189562,1
189563,1
189564,1
189565,1
189566,3
189567,3
189568,3
189569,3
189570,3
189571,3
189572,3
189573,3
189574,3
189575,3
189576,3
189577,3
189578,3
189579,3
189580,3
189581,3
189582,3
189583,1
189584,1
189585,1
189586,1
189587,1
189588,1
189589,1
189590,1
189591,1
189592,1
189593,1
189594,1
189595,1
189596,1
189597,1
189598,1
189599,1
189600,2
189601,2
189602,2
189603,2
189604,2
189605,2
189606,2
189607,2
189608,2
189609,2
189610,2
189611,2
189612,2
189613,2
189614,2
189615,2
189616,2
189617,0
189618,0
189619,0
189620,0
189621,0
189622,0
189623,0
189624,0
189625,0
189626,0
189627,0
189628,0
189629,0
189630,0
189631,0
189632,0
189633,0
189634,1
189635,1
189636,1
189637,1
189638,1
189639,1
189640,1
189641,1
189642,1
189643,1
189644,1
189645,1
189646,1
189647,1
189648,1
189649,1
189650,1
189651,0
189652,0
189653,0
189654,0
189655,0
189656,0
189657,0
189658,0
189659,0
189660,0
189661,0
189662,0
189663,0
189664,0
189665,0
189666,0
189667,0
189668,0
189669,0
189670,0
189671,0
189672,0
189673,0
189674,0
189675,0
189676,0
189677,0
189678,0
189679,0
189680,0
189681,0
189682,0
189683,0
189684,0
189685,1
189686,1
189687,1
189688,1
189689,1
189690,1
189691,1
189692,1
189693,1
189694,1
189695,1
189696,1
189697,1
189698,1
189699,1
189700,1
189701,1
189702,1
189703,1
189704,1
189705,1
189706,1
189707,1
189708,1
189709,1
189710,1
189711,1
189712,1
189713,1
189714,1
189715,1
189716,1
189717,1
189718,1
189719,0
189720,0
189721,0
189722,0
189723,0
189724,0
189725,0
189726,0
189727,0
189728,0
189729,0
189730,0
189731,0
189732,0
189733,0
189734,0
189735,0
189736,2
189737,2
189738,2
189739,2
189740,2
189741,2
189742,2
189743,2
189744,2
189745,2
189746,2
189747,2
189748,2
189749,2
189750,2
189751,2
189752,2
189753,1
189754,0
189755,0
189756,0
189757,0
189758,0
189759,0
189760,0
189761,0
189762,0
189763,0
189764,0
189765,0
189766,0
189767,0
189768,0
189769,0
189770,0
189771,0
189772,0
189773,0
189774,0
189775,0
189776,0
189777,0
189778,0
189779,0
189780,0
189781,0
189782,0
189783,0
189784,0
189785,0
189786,0
189787,0
189788,1
189789,1
189790,1
189791,1
189792,1
189793,1
189794,1
189795,1
189796,1
189797,1
189798,1
189799,1
189800,1
189801,1
189802,1
189803,1
189804,1
189805,0
189806,0
189807,0
189808,0
189809,0
189810,0
189811,0
189812,0
189813,0
189814,0
189815,0
189816,0
189817,0
189818,0
189819,0
189820,0
189821,0
189822,0
189823,0
189824,0
189825,0
189826,0
189827,0
189828,0
189829,0
189830,0
189831,0
189832,0
189833,0
189834,0
189835,0
189836,0
189837,0
189838,0
189839,0
189840,0
189841,0
189842,0
189843,0
189844,0
189845,0
189846,0
189847,0
189848,0
189849,0
189850,0
189851,0
189852,0
189853,0
189854,0
189855,0
189856,1
189857,1
189858,1
189859,1
189860,1
189861,1
189862,1
189863,1
189864,1
189865,1
189866,3
189867,3
189868,3
189869,3
189870,3
189871,3
189872,3
189873,3
189874,3
189875,3
189876,3
189877,3
189878,3
189879,3
189880,3
189881,3
189882,3
189883,3
189884,3
189885,3
189886,3
189887,3
189888,3
189889,3
189890,3
189891,3
189892,3
189893,3
189894,3
189895,3
189896,3
189897,3
189898,3
189899,3
189900,3
189901,3
189902,3
189903,3
189904,3
189905,3
189906,3
189907,3
189908,3
189909,3
189910,3
189911,3
189912,3
189913,3
189914,3
189915,3
189916,3
189917,3
189918,3
189919,3
189920,3
189921,3
189922,3
189923,3
189924,3
189925,3
189926,3
189927,3
189928,3
189929,3
189930,3
189931,3
189932,3
189933,3
189934,3
189935,3
189936,3
189937,3
189938,3
189939,3
189940,3
189941,3
189942,3
189943,3
189944,3
189945,3
189946,3
189947,3
189948,3
189949,3
189950,3
189951,3
189952,3
189953,3
189954,0
189955,0
189956,0
189957,0
189958,0
189959,0
189960,0
189961,0
189962,0
189963,0
189964,0
189965,0
189966,0
189967,0
189968,0
189969,0
189970,0
189971,0
189972,0
189973,0
189974,0
189975,0
189976,0
189977,0
189978,0
189979,0
189980,0
189981,0
189982,0
189983,0
189984,0
189985,0
189986,0
189987,0
189988,0
189989,0
189990,0
189991,0
189992,0
189993,0
189994,0
189995,0
189996,0
189997,0
189998,0
189999,0
190000,0
190001,0
190002,0
190003,0
190004,0
190005,0
190006,0
190007,0
190008,0
190009,0
190010,0
190011,0
190012,0
190013,0
190014,0
190015,0
190016,0
190017,0
190018,0
190019,0
190020,0
190021,0
190022,2
190023,2
190024,2
190025,2
190026,2
190027,2
190028,2
190029,2
190030,2
190031,2
190032,2
190033,2
190034,2
190035,2
190036,0
190037,0
190038,0
190039,0
190040,0
190041,0
190042,0
190043,0
190044,0
190045,0
190046,0
190047,0
190048,0
190049,0
190050,0
190051,0
190052,0
190053,1
190054,1
190055,1
190056,1
190057,1
190058,1
190059,1
190060,1
190061,1
190062,1
190063,1
190064,1
190065,1
190066,1
190067,1
190068,1
190069,1
190070,1
190071,1
190072,1
190073,1
190074,1
190075,1
190076,1
190077,1
190078,1
190079,1
190080,1
190081,1
190082,1
190083,1
190084,1
190085,1
190086,1
190087,0
190088,0
190089,0
190090,0
190091,0
190092,0
190093,0
190094,0
190095,0
190096,0
190097,0
190098,0
190099,0
190100,0
190101,0
190102,0
190103,0
190104,3
190105,3
190106,3
190107,3
190108,3
190109,3
190110,3
190111,3
190112,3
190113,3
190114,3
190115,3
190116,3
190117,3
190118,3
190119,3
190120,3
190121,2
190122,2
190123,2
190124,2
190125,2
190126,2
190127,2
190128,2
190129,2
190130,2
190131,3
190132,3
190133,3
190134,3
190135,3
190136,3
190137,3
190138,3
190139,3
190140,3
190141,3
190142,3
190143,3
190144,3
190145,3
190146,3
190147,3
190148,2
190149,2
190150,2
190151,2
190152,2
190153,2
190154,2
190155,2
190156,2
190157,2
190158,2
190159,2
190160,2
190161,2
190162,2
190163,2
190164,2
190165,0
190166,0
190167,0
190168,0
190169,0
190170,0
190171,0
190172,0
190173,0
190174,0
190175,0
190176,0
190177,0
190178,0
190179,0
190180,0
190181,0
190182,0
190183,0
190184,0
190185,0
190186,0
190187,0
190188,0
190189,0
190190,0
190191,0
190192,0
190193,0
190194,0
190195,0
190196,0
190197,0
190198,0
190199,0
190200,0
190201,0
190202,0
190203,0
190204,0
190205,0
190206,0
190207,0
190208,0
190209,0
190210,0
190211,0
190212,0
190213,0
190214,3
190215,3
190216,3
190217,3
190218,3
190219,3
190220,3
190221,3
190222,3
190223,3
190224,3
190225,3
190226,3
190227,3
190228,3
190229,3
190230,3
190231,0
190232,0
190233,0
190234,0
190235,0
190236,0
190237,0
190238,0
190239,0
190240,0
190241,0
190242,0
190243,0
190244,0
190245,0
190246,0
190247,0
190248,0
190249,0
190250,0
190251,0
190252,0
190253,0
190254,0
190255,0
190256,0
190257,0
190258,0
190259,0
190260,0
190261,0
190262,0
190263,0
190264,0
190265,3
190266,3
190267,3
190268,3
190269,3
190270,3
190271,3
190272,3
190273,0
190274,0
190275,0
190276,0
190277,0
190278,0
190279,0
190280,0
190281,0
190282,0
190283,0
190284,0
190285,0
190286,0
190287,0
190288,0
190289,0
190290,3
190291,3
190292,3
190293,3
190294,3
190295,3
190296,3
190297,3
190298,3
190299,3
190300,3
190301,3
190302,3
190303,3
190304,3
190305,3
190306,3
190307,2
190308,2
190309,2
190310,2
190311,2
190312,2
190313,2
190314,2
190315,2
190316,2
190317,2
190318,2
190319,2
190320,2
190321,2
190322,2
190323,2
190324,2
190325,2
190326,2
190327,2
190328,2
190329,2
190330,2
190331,2
190332,2
190333,2
190334,2
190335,2
190336,2
190337,2
190338,2
190339,2
190340,2
190341,2
190342,2
190343,2
190344,2
190345,2
190346,2
190347,2
190348,2
190349,2
190350,2
190351,2
190352,2
190353,2
190354,2
190355,2
190356,2
190357,2
190358,2
190359,2
190360,2
190361,2
190362,2
190363,2
190364,2
190365,2
190366,2
190367,2
190368,2
190369,2
190370,2
190371,2
190372,2
190373,2
190374,2
190375,3
190376,3
190377,3
190378,3
190379,3
190380,3
190381,3
190382,3
190383,3
190384,3
190385,3
190386,3
190387,3
190388,3
190389,3
190390,3
190391,3
190392,0
190393,0
190394,0
190395,0
190396,0
190397,0
190398,0
190399,0
190400,0
190401,0
190402,0
190403,0
190404,0
190405,0
190406,0
190407,0
190408,0
190409,1
190410,1
190411,1
190412,1
190413,1
190414,1
190415,1
190416,1
190417,1
190418,1
190419,1
190420,1
190421,1
190422,1
190423,1
190424,1
190425,1
190426,0
190427,0
190428,0
190429,0
190430,0
190431,0
190432,0
190433,0
190434,0
190435,0
190436,0
190437,0
190438,0
190439,0
190440,0
190441,0
190442,0
190443,1
190444,1
190445,1
190446,1
190447,1
190448,1
190449,1
190450,1
190451,1
190452,1
190453,1
190454,1
190455,1
190456,1
190457,1
190458,1
190459,1
190460,0
190461,0
190462,0
190463,0
190464,0
190465,0
190466,0
190467,0
190468,0
190469,0
190470,0
190471,0
190472,0
190473,0
190474,0
190475,0
190476,0
190477,3
190478,3
190479,3
190480,3
190481,3
190482,3
190483,3
190484,3
190485,3
190486,3
190487,3
190488,3
190489,3
190490,3
190491,3
190492,3
190493,3
190494,3
190495,3
190496,3
190497,3
190498,3
190499,3
190500,3
190501,3
190502,3
190503,3
190504,3
190505,3
190506,3
190507,3
190508,3
190509,3
190510,3
190511,2
190512,2
190513,2
190514,2
190515,2
190516,2
190517,2
190518,2
190519,2
190520,2
190521,2
190522,2
190523,2
190524,2
190525,2
190526,2
190527,2
190528,3
190529,3
190530,3
190531,3
190532,3
190533,3
190534,3
190535,3
190536,3
190537,3
190538,3
190539,3
190540,3
190541,3
190542,3
190543,3
190544,3
190545,3
190546,3
190547,3
190548,3
190549,3
190550,3
190551,3
190552,3
190553,3
190554,3
190555,3
190556,3
190557,3
190558,3
190559,3
190560,3
190561,3
190562,0
190563,0
190564,0
190565,0
190566,0
190567,0
190568,0
190569,0
190570,0
190571,0
190572,0
190573,0
190574,0
190575,0
190576,0
190577,0
190578,0
190579,0
190580,0
190581,0
190582,0
190583,0
190584,0
190585,0
190586,0
190587,0
190588,0
190589,0
190590,0
190591,0
190592,0
190593,0
190594,0
190595,0
190596,0
190597,0
190598,0
190599,0
190600,0
190601,0
190602,0
190603,0
190604,0
190605,0
190606,0
190607,0
190608,0
190609,0
190610,0
190611,0
190612,0
190613,3
190614,3
190615,3
190616,3
190617,3
190618,3
190619,3
190620,3
190621,3
190622,3
190623,3
190624,3
190625,3
190626,3
190627,3
190628,3
190629,3
190630,0
190631,0
190632,0
190633,0
190634,0
190635,0
190636,0
190637,0
190638,0
190639,0
190640,0
190641,0
190642,0
190643,0
190644,0
190645,0
190646,0
190647,3
190648,3
190649,3
190650,3
190651,3
190652,3
190653,3
190654,3
190655,3
190656,3
190657,3
190658,3
190659,3
190660,3
190661,3
190662,3
190663,3
190664,0
190665,0
190666,0
190667,0
190668,0
190669,0
190670,0
190671,0
190672,0
190673,0
190674,0
190675,0
190676,0
190677,0
190678,0
190679,0
190680,0
190681,0
190682,0
190683,0
190684,0
190685,0
190686,0
190687,0
190688,0
190689,0
190690,0
190691,0
190692,0
190693,0
190694,0
190695,0
190696,0
190697,0
190698,0
190699,0
190700,0
190701,0
190702,0
190703,0
190704,0
190705,0
190706,0
190707,0
190708,0
190709,0
190710,0
190711,0
190712,0
190713,0
190714,0
190715,0
190716,0
190717,0
190718,0
190719,0
190720,0
190721,0
190722,0
190723,0
190724,0
190725,0
190726,0
190727,0
190728,0
190729,0
190730,0
190731,0
190732,0
190733,0
190734,0
190735,0
190736,0
190737,0
190738,0
190739,0
190740,0
190741,0
190742,0
190743,0
190744,0
190745,0
190746,0
190747,0
190748,0
190749,0
190750,0
190751,0
190752,0
190753,0
190754,0
190755,0
190756,0
190757,0
190758,0
190759,0
190760,0
190761,0
190762,0
190763,0
190764,0
190765,0
190766,0
190767,0
190768,0
190769,0
190770,0
190771,0
190772,0
190773,0
190774,0
190775,0
190776,0
190777,0
190778,0
190779,0
190780,0
190781,0
190782,0
190783,0
190784,0
190785,0
190786,0
190787,0
190788,0
190789,0
190790,0
190791,0
190792,0
190793,0
190794,0
190795,0
190796,0
190797,0
190798,0
190799,0
190800,3
190801,3
190802,3
190803,3
190804,3
190805,3
190806,3
190807,3
190808,3
190809,3
190810,3
190811,3
190812,3
190813,3
190814,3
190815,3
190816,3
190817,0
190818,0
190819,0
190820,0
190821,0
190822,0
190823,0
190824,0
190825,0
190826,0
190827,0
190828,0
190829,0
190830,0
190831,0
190832,0
190833,0
190834,0
190835,0
190836,0
190837,0
190838,0
190839,0
190840,0
190841,0
190842,0
190843,0
190844,0
190845,0
190846,0
190847,0
190848,0
190849,0
190850,0
190851,0
190852,0
190853,0
190854,0
190855,0
190856,0
190857,0
190858,0
190859,0
190860,0
190861,0
190862,0
190863,0
190864,0
190865,0
190866,0
190867,0
190868,0
190869,0
190870,0
190871,0
190872,0
190873,0
190874,0
190875,0
190876,0
190877,0
190878,0
190879,0
190880,0
190881,0
190882,0
190883,0
190884,0
190885,3
190886,3
190887,3
190888,3
190889,3
190890,3
190891,3
190892,3
190893,3
190894,3
190895,3
190896,3
190897,3
190898,3
190899,3
190900,3
190901,3
190902,0
190903,0
190904,0
190905,0
190906,0
190907,0
190908,0
190909,0
190910,0
190911,0
190912,0
190913,0
190914,0
190915,0
190916,0
190917,0
190918,0
190919,0
190920,0
190921,0
190922,0
190923,0
190924,0
190925,0
190926,0
190927,0
190928,0
190929,0
190930,0
190931,0
190932,0
190933,0
190934,0
190935,0
190936,1
190937,1
190938,1
190939,1
190940,1
190941,1
190942,1
190943,1
190944,1
190945,1
190946,1
190947,1
190948,1
190949,1
190950,1
190951,1
190952,1
190953,3
190954,3
190955,3
190956,3
190957,3
190958,3
190959,3
190960,3
190961,3
190962,3
190963,3
190964,3
190965,3
190966,3
190967,3
190968,3
190969,3
190970,3
190971,3
190972,3
190973,3
190974,3
190975,3
190976,3
190977,3
190978,3
190979,3
190980,3
190981,3
190982,3
190983,3
190984,3
190985,3
190986,3
190987,3
190988,3
190989,3
190990,3
190991,3
190992,3
190993,3
190994,3
190995,3
190996,3
190997,3
190998,3
190999,3
191000,3
191001,3
191002,3
191003,3
191004,3
191005,3
191006,3
191007,3
191008,3
191009,3
191010,3
191011,3
191012,3
191013,1
191014,1
191015,1
191016,1
191017,1
191018,1
191019,1
191020,1
191021,1
191022,1
191023,1
191024,1
191025,1
191026,1
191027,1
191028,1
191029,1
191030,0
191031,0
191032,0
191033,0
191034,0
191035,0
191036,0
191037,0
191038,0
191039,0
191040,0
191041,0
191042,0
191043,0
191044,0
191045,0
191046,0
191047,3
191048,3
191049,3
191050,3
191051,3
191052,3
191053,3
191054,3
191055,3
191056,3
191057,3
191058,3
191059,3
191060,3
191061,3
191062,3
191063,3
191064,0
191065,0
191066,0
191067,0
191068,0
191069,0
191070,0
191071,0
191072,0
191073,0
191074,0
191075,0
191076,0
191077,0
191078,0
191079,0
191080,0
191081,0
191082,0
191083,0
191084,0
191085,0
191086,0
191087,0
191088,0
191089,0
191090,0
191091,0
191092,0
191093,0
191094,0
191095,0
191096,0
191097,0
191098,3
191099,3
191100,3
191101,3
191102,3
191103,3
191104,3
191105,3
191106,3
191107,3
191108,3
191109,3
191110,3
191111,3
191112,3
191113,3
191114,3
191115,3
191116,3
191117,3
191118,3
191119,3
191120,0
191121,0
191122,0
191123,0
191124,0
191125,0
191126,0
191127,0
191128,0
191129,0
191130,0
191131,0
191132,0
191133,0
191134,0
191135,0
191136,0
191137,3
191138,3
191139,3
191140,3
191141,3
191142,3
191143,3
191144,3
191145,3
191146,3
191147,3
191148,3
191149,3
191150,3
191151,3
191152,3
191153,3
191154,2
191155,2
191156,2
191157,2
191158,2
191159,2
191160,2
191161,2
191162,2
191163,2
191164,2
191165,2
191166,2
191167,2
191168,2
191169,2
191170,2
191171,3
191172,3
191173,3
191174,3
191175,3
191176,3
191177,3
191178,3
191179,3
191180,3
191181,3
191182,3
191183,3
191184,3
191185,3
191186,3
191187,3
191188,1
191189,1
191190,1
191191,0
191192,0
191193,0
191194,0
191195,0
191196,0
191197,0
191198,0
191199,0
191200,0
191201,0
191202,0
191203,0
191204,0
191205,0
191206,0
191207,0
191208,3
191209,3
191210,3
191211,3
191212,3
191213,3
191214,3
191215,3
191216,3
191217,3
191218,3
191219,3
191220,3
191221,3
191222,3
191223,3
191224,3
191225,1
191226,1
191227,1
191228,1
191229,1
191230,1
191231,1
191232,1
191233,1
191234,1
191235,1
191236,1
191237,1
191238,1
191239,1
191240,1
191241,1
191242,1
191243,1
191244,1
191245,1
191246,1
191247,1
191248,1
191249,1
191250,1
191251,1
191252,1
191253,1
191254,1
191255,1
191256,1
191257,1
191258,1
191259,2
191260,2
191261,2
191262,2
191263,2
191264,2
191265,2
191266,2
191267,2
191268,2
191269,2
191270,2
191271,2
191272,2
191273,2
191274,2
191275,2
191276,1
191277,1
191278,1
191279,0
191280,0
191281,0
191282,0
191283,0
191284,0
191285,0
191286,0
191287,0
191288,0
191289,0
191290,0
191291,0
191292,0
191293,0
191294,0
191295,0
191296,0
191297,0
191298,0
191299,0
191300,0
191301,0
191302,0
191303,0
191304,0
191305,0
191306,0
191307,0
191308,0
191309,0
191310,0
191311,0
191312,0
191313,1
191314,1
191315,1
191316,1
191317,1
191318,1
191319,1
191320,1
191321,1
191322,1
191323,1
191324,1
191325,1
191326,1
191327,1
191328,1
191329,1
191330,1
191331,1
191332,1
191333,1
191334,1
191335,1
191336,1
191337,1
191338,1
191339,1
191340,1
191341,1
191342,1
191343,1
191344,1
191345,1
191346,1
191347,1
191348,1
191349,1
191350,1
191351,1
191352,1
191353,1
191354,1
191355,1
191356,1
191357,1
191358,1
191359,1
191360,1
191361,1
191362,1
191363,1
191364,1
191365,1
191366,1
191367,1
191368,1
191369,1
191370,1
191371,1
191372,1
191373,1
191374,1
191375,1
191376,1
191377,1
191378,1
191379,1
191380,1
191381,0
191382,0
191383,0
191384,0
191385,0
191386,0
191387,0
191388,0
191389,0
191390,0
191391,0
191392,0
191393,0
191394,0
191395,0
191396,0
191397,0
191398,1
191399,1
191400,1
191401,1
191402,1
191403,1
191404,1
191405,1
191406,1
191407,1
191408,1
191409,1
191410,1
191411,1
191412,1
191413,1
191414,1
191415,0
191416,0
191417,0
191418,0
191419,0
191420,0
191421,0
191422,0
191423,0
191424,0
191425,0
191426,0
191427,0
191428,0
191429,0
191430,0
191431,0
191432,3
191433,3
191434,3
191435,3
191436,3
191437,3
191438,3
191439,3
191440,3
191441,3
191442,3
191443,3
191444,3
191445,3
191446,3
191447,3
191448,3
191449,3
191450,3
191451,3
191452,3
191453,3
191454,3
191455,3
191456,3
191457,3
191458,3
191459,3
191460,3
191461,3
191462,3
191463,3
191464,3
191465,3
191466,0
191467,0
191468,0
191469,0
191470,0
191471,0
191472,0
191473,0
191474,0
191475,0
191476,0
191477,0
191478,0
191479,0
191480,0
191481,0
191482,0
191483,3
191484,3
191485,3
191486,3
191487,3
191488,3
191489,3
191490,3
191491,3
191492,3
191493,3
191494,3
191495,3
191496,3
191497,3
191498,3
191499,3
191500,1
191501,1
191502,1
191503,1
191504,1
191505,1
191506,1
191507,1
191508,1
191509,1
191510,1
191511,1
191512,1
191513,1
191514,1
191515,1
191516,1
191517,1
191518,1
191519,1
191520,1
191521,1
191522,1
191523,0
191524,0
191525,0
191526,0
191527,0
191528,0
191529,0
191530,0
191531,0
191532,0
191533,0
191534,0
191535,0
191536,0
191537,0
191538,0
191539,0
191540,0
191541,0
191542,0
191543,0
191544,0
191545,0
191546,0
191547,0
191548,0
191549,0
191550,0
191551,0
191552,0
191553,0
191554,0
191555,0
191556,0
191557,0
191558,0
191559,0
191560,0
191561,0
191562,0
191563,0
191564,0
191565,0
191566,0
191567,0
191568,0
191569,0
191570,0
191571,0
191572,0
191573,0
191574,0
191575,0
191576,0
191577,0
191578,0
191579,0
191580,0
191581,0
191582,0
191583,0
191584,0
191585,0
191586,0
191587,0
191588,0
191589,0
191590,0
191591,0
191592,0
191593,0
191594,0
191595,0
191596,0
191597,0
191598,0
191599,0
191600,0
191601,0
191602,0
191603,0
191604,0
191605,0
191606,0
191607,0
191608,1
191609,1
191610,1
191611,1
191612,1
191613,1
191614,1
191615,1
191616,1
191617,1
191618,1
191619,1
191620,1
191621,1
191622,1
191623,1
191624,1
191625,1
191626,1
191627,1
191628,1
191629,1
191630,1
191631,1
191632,1
191633,1
191634,1
191635,1
191636,1
191637,1
191638,1
191639,1
191640,1
191641,1
191642,1
191643,1
191644,1
191645,1
191646,1
191647,1
191648,1
191649,1
191650,1
191651,1
191652,1
191653,1
191654,1
191655,1
191656,1
191657,1
191658,1
191659,1
191660,1
191661,1
191662,1
191663,1
191664,1
191665,1
191666,1
191667,1
191668,1
191669,1
191670,1
191671,1
191672,1
191673,1
191674,1
191675,1
191676,1
191677,1
191678,1
191679,1
191680,1
191681,1
191682,1
191683,1
191684,1
191685,1
191686,1
191687,1
191688,1
191689,1
191690,1
191691,1
191692,1
191693,3
191694,3
191695,3
191696,3
191697,3
191698,3
191699,3
191700,3
191701,3
191702,3
191703,3
191704,3
191705,3
191706,3
191707,3
191708,3
191709,3
191710,3
191711,3
191712,3
191713,3
191714,3
191715,3
191716,3
191717,3
191718,3
191719,3
191720,3
191721,3
191722,3
191723,3
191724,3
191725,3
191726,3
191727,3
191728,3
191729,3
191730,3
191731,3
191732,3
191733,3
191734,3
191735,3
191736,3
191737,3
191738,3
191739,3
191740,3
191741,3
191742,3
191743,3
191744,3
191745,3
191746,3
191747,3
191748,2
191749,2
191750,2
191751,2
191752,2
191753,2
191754,2
191755,2
191756,2
191757,2
191758,2
191759,2
191760,2
191761,2
191762,2
191763,2
191764,2
191765,2
191766,2
191767,2
191768,2
191769,2
191770,2
191771,2
191772,2
191773,2
191774,2
191775,2
191776,2
191777,2
191778,2
191779,2
191780,2
191781,2
191782,2
191783,2
191784,2
191785,2
191786,2
191787,2
191788,2
191789,2
191790,2
191791,2
191792,2
191793,2
191794,2
191795,2
191796,2
191797,2
191798,2
191799,1
191800,1
191801,1
191802,1
191803,1
191804,1
191805,1
191806,1
191807,1
191808,1
191809,1
191810,1
191811,1
191812,1
191813,1
191814,1
191815,1
191816,2
191817,2
191818,3
191819,3
191820,3
191821,3
191822,3
191823,3
191824,3
191825,3
191826,3
191827,3
191828,3
191829,3
191830,3
191831,3
191832,3
191833,3
191834,3
191835,1
191836,1
191837,1
191838,1
191839,1
191840,1
191841,1
191842,1
191843,1
191844,1
191845,1
191846,1
191847,1
191848,1
191849,1
191850,1
191851,1
191852,0
191853,0
191854,0
191855,0
191856,0
191857,0
191858,0
191859,0
191860,0
191861,0
191862,0
191863,0
191864,0
191865,0
191866,0
191867,0
191868,0
191869,0
191870,0
191871,0
191872,0
191873,0
191874,0
191875,0
191876,0
191877,0
191878,0
191879,0
191880,0
191881,0
191882,0
191883,0
191884,0
191885,0
191886,1
191887,1
191888,1
191889,1
191890,1
191891,1
191892,1
191893,1
191894,1
191895,1
191896,3
191897,3
191898,3
191899,3
191900,3
191901,3
191902,3
191903,3
191904,3
191905,3
191906,3
191907,3
191908,3
191909,3
191910,3
191911,3
191912,3
191913,1
191914,1
191915,1
191916,1
191917,1
191918,1
191919,1
191920,1
191921,1
191922,1
191923,1
191924,1
191925,1
191926,1
191927,1
191928,1
191929,1
191930,0
191931,0
191932,0
191933,0
191934,0
191935,0
191936,0
191937,0
191938,0
191939,0
191940,0
191941,0
191942,0
191943,0
191944,0
191945,0
191946,0
191947,3
191948,3
191949,3
191950,3
191951,3
191952,3
191953,3
191954,3
191955,3
191956,3
191957,3
191958,3
191959,3
191960,3
191961,0
191962,0
191963,0
191964,0
191965,0
191966,0
191967,0
191968,0
191969,0
191970,0
191971,0
191972,0
191973,0
191974,0
191975,0
191976,0
191977,0
191978,0
191979,0
191980,0
191981,0
191982,0
191983,0
191984,0
191985,0
191986,0
191987,0
191988,0
191989,0
191990,0
191991,0
191992,0
191993,0
191994,0
191995,0
191996,0
191997,0
191998,0
191999,0
192000,0
192001,0
192002,0
192003,0
192004,0
192005,0
192006,0
192007,0
192008,0
192009,0
192010,0
192011,0
192012,0
192013,0
192014,0
192015,0
192016,0
192017,0
192018,0
192019,0
192020,0
192021,0
192022,0
192023,0
192024,0
192025,0
192026,0
192027,0
192028,0
192029,0
192030,0
192031,0
192032,0
192033,0
192034,0
192035,0
192036,0
192037,0
192038,0
192039,0
192040,0
192041,0
192042,0
192043,0
192044,0
192045,0
192046,0
192047,0
192048,0
192049,0
192050,0
192051,0
192052,0
192053,0
192054,0
192055,0
192056,0
192057,0
192058,0
192059,0
192060,0
192061,0
192062,0
192063,1
192064,1
192065,1
192066,1
192067,1
192068,1
192069,1
192070,1
192071,1
192072,1
192073,1
192074,1
192075,1
192076,1
192077,1
192078,1
192079,1
