global_step,selected_action_index
120034,0
120035,0
120036,0
120037,0
120038,0
120039,0
120040,0
120041,0
120042,0
120043,0
120044,0
120045,0
120046,0
120047,0
120048,0
120049,0
120050,0
120051,0
120052,0
120053,0
120054,0
120055,0
120056,0
120057,0
120058,0
120059,0
120060,0
120061,0
120062,0
120063,0
120064,0
120065,0
120066,1
120067,0
120068,0
120069,0
120070,0
120071,1
120072,0
120073,0
120074,0
120075,0
120076,0
120077,0
120078,0
120079,0
120080,0
120081,0
120082,0
120083,0
120084,0
120085,0
120086,0
120087,0
120088,0
120089,0
120090,0
120091,0
120092,0
120093,0
120094,0
120095,0
120096,0
120097,0
120098,0
120099,0
120100,0
120101,0
120102,0
120103,0
120104,0
120105,0
120106,0
120107,0
120108,0
120109,0
120110,0
120111,0
120112,0
120113,0
120114,0
120115,0
120116,0
120117,0
120118,0
120119,0
120120,0
120121,0
120122,0
120123,0
120124,0
120125,0
120126,0
120127,0
120128,0
120129,0
120130,0
120131,0
120132,0
120133,0
120134,0
120135,0
120136,0
120137,0
120138,0
120139,0
120140,0
120141,0
120142,0
120143,0
120144,0
120145,0
120146,0
120147,0
120148,0
120149,0
120150,0
120151,0
120152,0
120153,0
120154,0
120155,0
120156,0
120157,0
120158,0
120159,0
120160,0
120161,0
120162,0
120163,0
120164,0
120165,0
120166,0
120167,0
120168,0
120169,0
120170,0
120171,0
120172,0
120173,0
120174,0
120175,0
120176,0
120177,0
120178,0
120179,0
120180,0
120181,0
120182,0
120183,0
120184,0
120185,0
120186,0
120187,0
120188,0
120189,0
120190,0
120191,0
120192,3
120193,0
120194,0
120195,0
120196,0
120197,0
120198,0
120199,0
120200,0
120201,1
120202,0
120203,1
120204,0
120205,0
120206,0
120207,0
120208,0
120209,0
120210,0
120211,0
120212,0
120213,2
120214,2
120215,2
120216,0
120217,1
120218,0
120219,2
120220,2
120221,2
120222,0
120223,0
120224,3
120225,2
120226,2
120227,1
120228,1
120229,0
120230,1
120231,2
120232,0
120233,2
120234,2
120235,0
120236,1
120237,0
120238,2
120239,1
120240,0
120241,1
120242,3
120243,3
120244,3
120245,2
120246,3
120247,2
120248,0
120249,0
120250,1
120251,3
120252,0
120253,2
120254,0
120255,2
120256,2
120257,0
120258,3
120259,2
120260,0
120261,1
120262,1
120263,3
120264,3
120265,2
120266,3
120267,2
120268,1
120269,2
120270,1
120271,3
120272,2
120273,0
120274,3
120275,2
120276,3
120277,3
120278,2
120279,1
120280,3
120281,0
120282,2
120283,3
120284,3
120285,2
120286,2
120287,3
120288,0
120289,1
120290,2
120291,2
120292,0
120293,0
120294,3
120295,0
120296,1
120297,2
120298,3
120299,1
120300,1
120301,2
120302,0
120303,1
120304,3
120305,1
120306,2
120307,1
120308,3
120309,1
120310,3
120311,0
120312,2
120313,2
120314,0
120315,2
120316,2
120317,3
120318,0
120319,0
120320,2
120321,1
120322,0
120323,3
120324,0
120325,0
120326,1
120327,3
120328,0
120329,0
120330,2
120331,2
120332,1
120333,0
120334,2
120335,1
120336,2
120337,2
120338,2
120339,2
120340,1
120341,1
120342,3
120343,2
120344,1
120345,0
120346,3
120347,0
120348,2
120349,0
120350,0
120351,0
120352,3
120353,0
120354,2
120355,3
120356,1
120357,3
120358,1
120359,0
120360,3
120361,3
120362,0
120363,0
120364,1
120365,3
120366,2
120367,3
120368,0
120369,1
120370,2
120371,1
120372,0
120373,2
120374,0
120375,1
120376,2
120377,3
120378,0
120379,3
120380,2
120381,3
120382,1
120383,2
120384,1
120385,0
120386,1
120387,1
120388,0
120389,2
120390,2
120391,3
120392,3
120393,1
120394,0
120395,0
120396,1
120397,1
120398,2
120399,0
120400,2
120401,3
120402,2
120403,0
120404,2
120405,0
120406,3
120407,0
120408,0
120409,1
120410,2
120411,1
120412,1
120413,2
120414,2
120415,2
120416,3
120417,1
120418,2
120419,2
120420,1
120421,1
120422,3
120423,0
120424,1
120425,2
120426,0
120427,3
120428,3
120429,1
120430,3
120431,1
120432,0
120433,3
120434,3
120435,1
120436,1
120437,1
120438,0
120439,0
120440,1
120441,0
120442,2
120443,2
120444,1
120445,0
120446,1
120447,3
120448,3
120449,3
120450,1
120451,3
120452,0
120453,3
120454,0
120455,3
120456,2
120457,0
120458,2
120459,2
120460,3
120461,3
120462,0
120463,0
120464,2
120465,1
120466,2
120467,3
120468,1
120469,3
120470,2
120471,3
120472,3
120473,1
120474,0
120475,2
120476,1
120477,2
120478,0
120479,0
120480,0
120481,1
120482,2
120483,2
120484,2
120485,3
120486,1
120487,1
120488,0
120489,0
120490,2
120491,3
120492,3
120493,2
120494,1
120495,1
120496,0
120497,3
120498,3
120499,2
120500,1
120501,3
120502,3
120503,0
120504,1
120505,3
120506,3
120507,3
120508,2
120509,0
120510,2
120511,1
120512,3
120513,2
120514,2
120515,2
120516,1
120517,2
120518,2
120519,1
120520,2
120521,0
120522,2
120523,0
120524,3
120525,3
120526,1
120527,3
120528,3
120529,3
120530,3
120531,1
120532,0
120533,1
120534,2
120535,2
120536,0
120537,0
120538,3
120539,2
120540,2
120541,0
120542,3
120543,2
120544,1
120545,3
120546,3
120547,0
120548,0
120549,3
120550,2
120551,2
120552,3
120553,3
120554,3
120555,0
120556,2
120557,2
120558,1
120559,3
120560,0
120561,0
120562,0
120563,1
120564,1
120565,0
120566,2
120567,2
120568,2
120569,0
120570,1
120571,2
120572,0
120573,3
120574,2
120575,3
120576,1
120577,1
120578,2
120579,1
120580,2
120581,3
120582,3
120583,0
120584,1
120585,1
120586,2
120587,0
120588,3
120589,3
120590,3
120591,3
120592,3
120593,3
120594,2
120595,2
120596,0
120597,1
120598,3
120599,1
120600,0
120601,1
120602,0
120603,0
120604,3
120605,1
120606,0
120607,0
120608,3
120609,1
120610,1
120611,2
120612,0
120613,2
120614,3
120615,2
120616,2
120617,2
120618,2
120619,1
120620,2
120621,2
120622,3
120623,0
120624,3
120625,3
120626,2
120627,3
120628,3
120629,1
120630,2
120631,0
120632,0
120633,2
120634,2
120635,1
120636,1
120637,1
120638,2
120639,2
120640,2
120641,3
120642,3
120643,3
120644,3
120645,3
120646,1
120647,3
120648,2
120649,2
120650,3
120651,3
120652,1
120653,0
120654,2
120655,2
120656,0
120657,0
120658,0
120659,0
120660,3
120661,2
120662,1
120663,2
120664,0
120665,2
120666,1
120667,1
120668,1
120669,2
120670,1
120671,2
120672,1
120673,1
120674,2
120675,3
120676,1
120677,3
120678,0
120679,3
120680,1
120681,0
120682,1
120683,3
120684,2
120685,2
120686,2
120687,1
120688,2
120689,2
120690,1
120691,0
120692,3
120693,2
120694,0
120695,0
120696,2
120697,3
120698,3
120699,2
120700,0
120701,1
120702,2
120703,1
120704,0
120705,1
120706,0
120707,0
120708,3
120709,0
120710,2
120711,1
120712,2
120713,0
120714,1
120715,2
120716,3
120717,3
120718,3
120719,1
120720,3
120721,0
120722,3
120723,2
120724,2
120725,3
120726,2
120727,0
120728,1
120729,1
120730,1
120731,3
120732,2
120733,3
120734,2
120735,0
120736,0
120737,1
120738,2
120739,2
120740,0
120741,0
120742,3
120743,3
120744,2
120745,0
120746,2
120747,2
120748,3
120749,0
120750,0
120751,2
120752,1
120753,2
120754,0
120755,2
120756,2
120757,3
120758,0
120759,2
120760,2
120761,2
120762,3
120763,1
120764,1
120765,2
120766,2
120767,2
120768,2
120769,2
120770,2
120771,3
120772,2
120773,3
120774,2
120775,0
120776,2
120777,3
120778,2
120779,1
120780,3
120781,2
120782,0
120783,0
120784,2
120785,1
120786,0
120787,3
120788,2
120789,1
120790,2
120791,2
120792,1
120793,3
120794,1
120795,2
120796,0
120797,1
120798,1
120799,3
120800,2
120801,2
120802,0
120803,1
120804,2
120805,1
120806,2
120807,3
120808,0
120809,0
120810,3
120811,0
120812,0
120813,3
120814,0
120815,0
120816,3
120817,1
120818,2
120819,0
120820,3
120821,0
120822,0
120823,3
120824,1
120825,1
120826,3
120827,2
120828,1
120829,2
120830,0
120831,2
120832,2
120833,0
120834,2
120835,1
120836,3
120837,1
120838,3
120839,3
120840,1
120841,1
120842,0
120843,1
120844,0
120845,0
120846,1
120847,3
120848,2
120849,1
120850,0
120851,1
120852,0
120853,1
120854,3
120855,2
120856,1
120857,3
120858,3
120859,1
120860,3
120861,1
120862,1
120863,0
120864,1
120865,1
120866,2
120867,1
120868,1
120869,0
120870,1
120871,3
120872,0
120873,1
120874,0
120875,0
120876,2
120877,2
120878,3
120879,1
120880,0
120881,1
120882,0
120883,2
120884,1
120885,1
120886,1
120887,3
120888,0
120889,1
120890,2
120891,0
120892,3
120893,1
120894,1
120895,1
120896,3
120897,2
120898,2
120899,2
120900,2
120901,2
120902,2
120903,0
120904,1
120905,3
120906,2
120907,1
120908,2
120909,2
120910,1
120911,0
120912,1
120913,2
120914,3
120915,3
120916,0
120917,0
120918,2
120919,1
120920,3
120921,0
120922,0
120923,1
120924,2
120925,2
120926,3
120927,0
120928,0
120929,0
120930,0
120931,2
120932,1
120933,2
120934,0
120935,1
120936,1
120937,3
120938,0
120939,1
120940,3
120941,3
120942,2
120943,0
120944,1
120945,3
120946,0
120947,3
120948,3
120949,0
120950,1
120951,3
120952,3
120953,2
120954,3
120955,1
120956,3
120957,3
120958,3
120959,1
120960,2
120961,0
120962,0
120963,0
120964,2
120965,3
120966,2
120967,1
120968,3
120969,1
120970,2
120971,0
120972,0
120973,1
120974,1
120975,0
120976,1
120977,3
120978,2
120979,1
120980,1
120981,3
120982,2
120983,2
120984,1
120985,3
120986,3
120987,1
120988,0
120989,1
120990,1
120991,3
120992,2
120993,0
120994,1
120995,1
120996,2
120997,0
120998,2
120999,2
121000,1
121001,0
121002,0
121003,0
121004,1
121005,0
121006,1
121007,0
121008,0
121009,3
121010,0
121011,0
121012,0
121013,0
121014,2
121015,0
121016,0
121017,0
121018,2
121019,2
121020,1
121021,0
121022,0
121023,2
121024,0
121025,0
121026,0
121027,0
121028,1
121029,0
121030,0
121031,0
121032,1
121033,0
121034,1
121035,0
121036,0
121037,0
121038,0
121039,0
121040,0
121041,0
121042,0
121043,0
121044,0
121045,0
121046,0
121047,0
121048,0
121049,0
121050,2
121051,0
121052,0
121053,0
121054,0
121055,0
121056,0
121057,1
121058,0
121059,0
121060,0
121061,0
121062,1
121063,0
121064,0
121065,0
121066,0
121067,0
121068,0
121069,0
121070,0
121071,0
121072,0
121073,0
121074,0
121075,0
121076,0
121077,0
121078,0
121079,0
121080,0
121081,0
121082,0
121083,0
121084,0
121085,0
121086,0
121087,0
121088,0
121089,0
121090,0
121091,0
121092,0
121093,0
121094,0
121095,0
121096,0
121097,0
121098,0
121099,0
121100,0
121101,0
121102,0
121103,0
121104,0
121105,0
121106,0
121107,0
121108,0
121109,0
121110,0
121111,0
121112,0
121113,0
121114,0
121115,3
121116,0
121117,0
121118,0
121119,0
121120,0
121121,0
121122,0
121123,0
121124,0
121125,0
121126,0
121127,0
121128,0
121129,0
121130,0
121131,0
121132,0
121133,0
121134,0
121135,0
121136,0
121137,0
121138,0
121139,0
121140,0
121141,0
121142,0
121143,0
121144,0
121145,0
121146,0
121147,0
121148,0
121149,0
121150,0
121151,0
121152,0
121153,0
121154,0
121155,0
121156,0
121157,0
121158,0
121159,0
121160,0
121161,0
121162,0
121163,0
121164,0
121165,0
121166,0
121167,0
121168,0
121169,0
121170,0
121171,0
121172,0
121173,0
121174,0
121175,0
121176,0
121177,0
121178,0
121179,0
121180,0
121181,0
121182,0
121183,0
121184,0
121185,0
121186,0
121187,0
121188,0
121189,0
121190,0
121191,0
121192,0
121193,0
121194,0
121195,0
121196,0
121197,0
121198,0
121199,0
121200,0
121201,3
121202,0
121203,0
121204,0
121205,0
121206,0
121207,0
121208,0
121209,0
121210,0
121211,0
121212,0
121213,0
121214,0
121215,0
121216,0
121217,0
121218,0
121219,0
121220,0
121221,0
121222,0
121223,0
121224,1
121225,0
121226,1
121227,0
121228,0
121229,0
121230,0
121231,0
121232,0
121233,0
121234,0
121235,0
121236,0
121237,0
121238,0
121239,0
121240,0
121241,0
121242,0
121243,0
121244,0
121245,0
121246,0
121247,0
121248,0
121249,0
121250,0
121251,0
121252,0
121253,0
121254,0
121255,0
121256,0
121257,0
121258,0
121259,0
121260,0
121261,0
121262,0
121263,0
121264,0
121265,0
121266,0
121267,0
121268,0
121269,0
121270,0
121271,0
121272,0
121273,0
121274,0
121275,0
121276,0
121277,0
121278,0
121279,0
121280,0
121281,0
121282,0
121283,0
121284,0
121285,0
121286,0
121287,0
121288,0
121289,1
121290,0
121291,0
121292,0
121293,0
121294,0
121295,3
121296,1
121297,3
121298,1
121299,0
121300,3
121301,3
121302,2
121303,1
121304,1
121305,0
121306,1
121307,3
121308,1
121309,1
121310,0
121311,3
121312,0
121313,0
121314,0
121315,0
121316,3
121317,2
121318,2
121319,0
121320,1
121321,3
121322,2
121323,1
121324,2
121325,1
121326,2
121327,1
121328,0
121329,1
121330,3
121331,0
121332,3
121333,2
121334,3
121335,3
121336,2
121337,1
121338,3
121339,0
121340,2
121341,1
121342,2
121343,3
121344,0
121345,2
121346,0
121347,0
121348,0
121349,2
121350,2
121351,1
121352,1
121353,2
121354,1
121355,1
121356,0
121357,3
121358,2
121359,0
121360,1
121361,0
121362,3
121363,1
121364,0
121365,2
121366,2
121367,2
121368,2
121369,3
121370,1
121371,3
121372,1
121373,1
121374,3
121375,2
121376,2
121377,3
121378,1
121379,3
121380,3
121381,1
121382,2
121383,0
121384,3
121385,1
121386,3
121387,1
121388,0
121389,2
121390,3
121391,3
121392,2
121393,0
121394,2
121395,1
121396,0
121397,3
121398,3
121399,3
121400,2
121401,3
121402,1
121403,3
121404,1
121405,1
121406,0
121407,0
121408,3
121409,2
121410,3
121411,2
121412,2
121413,0
121414,1
121415,1
121416,1
121417,1
121418,0
121419,0
121420,0
121421,1
121422,2
121423,3
121424,0
121425,3
121426,0
121427,2
121428,2
121429,2
121430,3
121431,1
121432,1
121433,1
121434,2
121435,1
121436,2
121437,0
121438,2
121439,3
121440,1
121441,0
121442,0
121443,1
121444,0
121445,0
121446,1
121447,2
121448,1
121449,3
121450,1
121451,3
121452,2
121453,3
121454,1
121455,0
121456,3
121457,2
121458,1
121459,3
121460,3
121461,1
121462,3
121463,2
121464,0
121465,0
121466,1
121467,3
121468,0
121469,0
121470,2
121471,0
121472,3
121473,1
121474,1
121475,2
121476,1
121477,2
121478,1
121479,3
121480,1
121481,3
121482,1
121483,1
121484,2
121485,2
121486,1
121487,2
121488,2
121489,3
121490,1
121491,1
121492,2
121493,2
121494,0
121495,2
121496,2
121497,2
121498,1
121499,0
121500,1
121501,2
121502,3
121503,1
121504,3
121505,3
121506,3
121507,1
121508,1
121509,1
121510,3
121511,0
121512,1
121513,1
121514,0
121515,0
121516,0
121517,2
121518,2
121519,3
121520,2
121521,1
121522,3
121523,0
121524,2
121525,3
121526,1
121527,0
121528,3
121529,1
121530,1
121531,1
121532,2
121533,3
121534,0
121535,2
121536,2
121537,0
121538,0
121539,3
121540,0
121541,2
121542,3
121543,3
121544,2
121545,0
121546,0
121547,1
121548,0
121549,2
121550,3
121551,1
121552,0
121553,2
121554,3
121555,0
121556,1
121557,0
121558,0
121559,2
121560,3
121561,1
121562,1
121563,0
121564,0
121565,1
121566,1
121567,2
121568,0
121569,3
121570,0
121571,2
121572,3
121573,0
121574,1
121575,2
121576,2
121577,0
121578,2
121579,1
121580,3
121581,0
121582,2
121583,1
121584,2
121585,3
121586,3
121587,2
121588,0
121589,0
121590,3
121591,3
121592,3
121593,3
121594,3
121595,3
121596,3
121597,1
121598,0
121599,0
121600,1
121601,0
121602,3
121603,3
121604,0
121605,1
121606,0
121607,3
121608,3
121609,0
121610,3
121611,2
121612,3
121613,1
121614,0
121615,1
121616,2
121617,0
121618,1
121619,2
121620,1
121621,0
121622,2
121623,2
121624,2
121625,0
121626,0
121627,0
121628,3
121629,1
121630,0
121631,3
121632,0
121633,3
121634,0
121635,0
121636,2
121637,2
121638,3
121639,3
121640,2
121641,0
121642,3
121643,1
121644,1
121645,3
121646,1
121647,3
121648,2
121649,3
121650,2
121651,2
121652,2
121653,1
121654,2
121655,2
121656,2
121657,3
121658,3
121659,3
121660,3
121661,0
121662,1
121663,2
121664,1
121665,3
121666,3
121667,3
121668,0
121669,3
121670,0
121671,1
121672,1
121673,1
121674,2
121675,2
121676,3
121677,3
121678,1
121679,2
121680,2
121681,0
121682,0
121683,0
121684,1
121685,3
121686,3
121687,0
121688,2
121689,0
121690,0
121691,3
121692,3
121693,1
121694,2
121695,2
121696,2
121697,0
121698,0
121699,2
121700,0
121701,2
121702,2
121703,1
121704,0
121705,2
121706,2
121707,3
121708,0
121709,3
121710,2
121711,1
121712,0
121713,2
121714,2
121715,3
121716,0
121717,0
121718,2
121719,0
121720,2
121721,0
121722,0
121723,1
121724,3
121725,3
121726,0
121727,2
121728,1
121729,1
121730,1
121731,0
121732,3
121733,1
121734,3
121735,1
121736,2
121737,1
121738,3
121739,1
121740,0
121741,0
121742,1
121743,0
121744,3
121745,2
121746,0
121747,2
121748,0
121749,3
121750,3
121751,3
121752,3
121753,0
121754,1
121755,2
121756,0
121757,0
121758,0
121759,3
121760,1
121761,2
121762,3
121763,2
121764,3
121765,1
121766,2
121767,1
121768,3
121769,1
121770,3
121771,0
121772,3
121773,2
121774,2
121775,3
121776,3
121777,0
121778,2
121779,2
121780,3
121781,2
121782,1
121783,1
121784,2
121785,1
121786,0
121787,0
121788,3
121789,1
121790,2
121791,0
121792,0
121793,2
121794,1
121795,0
121796,2
121797,2
121798,1
121799,3
121800,3
121801,1
121802,2
121803,2
121804,3
121805,1
121806,1
121807,0
121808,1
121809,3
121810,2
121811,3
121812,0
121813,1
121814,2
121815,0
121816,3
121817,0
121818,2
121819,3
121820,0
121821,0
121822,1
121823,1
121824,1
121825,1
121826,2
121827,0
121828,2
121829,3
121830,1
121831,2
121832,0
121833,0
121834,1
121835,0
121836,1
121837,3
121838,2
121839,1
121840,3
121841,1
121842,2
121843,0
121844,3
121845,3
121846,2
121847,3
121848,0
121849,1
121850,0
121851,2
121852,3
121853,1
121854,3
121855,3
121856,0
121857,2
121858,1
121859,3
121860,1
121861,1
121862,3
121863,2
121864,3
121865,1
121866,0
121867,3
121868,1
121869,0
121870,3
121871,1
121872,2
121873,0
121874,1
121875,2
121876,2
121877,0
121878,2
121879,1
121880,3
121881,1
121882,1
121883,2
121884,1
121885,3
121886,1
121887,2
121888,1
121889,0
121890,3
121891,0
121892,1
121893,3
121894,3
121895,1
121896,1
121897,1
121898,2
121899,3
121900,3
121901,0
121902,0
121903,3
121904,1
121905,0
121906,1
121907,1
121908,0
121909,2
121910,3
121911,2
121912,3
121913,1
121914,3
121915,2
121916,3
121917,3
121918,2
121919,1
121920,0
121921,1
121922,1
121923,1
121924,1
121925,1
121926,2
121927,3
121928,0
121929,3
121930,0
121931,3
121932,0
121933,3
121934,0
121935,0
121936,1
121937,1
121938,1
121939,0
121940,0
121941,2
121942,2
121943,0
121944,3
121945,2
121946,2
121947,3
121948,2
121949,2
121950,1
121951,2
121952,1
121953,2
121954,2
121955,0
121956,1
121957,3
121958,2
121959,1
121960,1
121961,3
121962,3
121963,3
121964,0
121965,2
121966,0
121967,3
121968,3
121969,3
121970,2
121971,1
121972,2
121973,1
121974,0
121975,2
121976,1
121977,3
121978,2
121979,0
121980,3
121981,2
121982,2
121983,3
121984,2
121985,1
121986,1
121987,0
121988,2
121989,2
121990,3
121991,2
121992,1
121993,0
121994,1
121995,0
121996,3
121997,3
121998,1
121999,0
122000,0
122001,1
122002,0
122003,0
122004,0
122005,0
122006,0
122007,0
122008,0
122009,2
122010,0
122011,2
122012,2
122013,0
122014,2
122015,0
122016,0
122017,0
122018,1
122019,0
122020,0
122021,0
122022,1
122023,0
122024,0
122025,0
122026,0
122027,1
122028,0
122029,0
122030,2
122031,0
122032,3
122033,0
122034,0
122035,0
122036,0
122037,0
122038,0
122039,0
122040,0
122041,0
122042,0
122043,0
122044,1
122045,0
122046,0
122047,0
122048,0
122049,0
122050,0
122051,0
122052,0
122053,0
122054,0
122055,2
122056,0
122057,0
122058,0
122059,0
122060,0
122061,0
122062,0
122063,0
122064,1
122065,0
122066,0
122067,0
122068,1
122069,0
122070,0
122071,0
122072,0
122073,0
122074,0
122075,0
122076,0
122077,0
122078,0
122079,0
122080,0
122081,0
122082,0
122083,0
122084,0
122085,0
122086,0
122087,0
122088,0
122089,0
122090,0
122091,0
122092,0
122093,0
122094,0
122095,0
122096,0
122097,0
122098,0
122099,0
122100,0
122101,0
122102,0
122103,0
122104,0
122105,0
122106,0
122107,0
122108,0
122109,0
122110,0
122111,0
122112,0
122113,0
122114,0
122115,0
122116,0
122117,0
122118,0
122119,0
122120,0
122121,0
122122,0
122123,3
122124,0
122125,0
122126,0
122127,0
122128,0
122129,0
122130,0
122131,0
122132,0
122133,0
122134,0
122135,0
122136,0
122137,0
122138,0
122139,0
122140,0
122141,0
122142,0
122143,0
122144,0
122145,0
122146,0
122147,0
122148,0
122149,0
122150,0
122151,0
122152,0
122153,0
122154,0
122155,0
122156,0
122157,0
122158,0
122159,0
122160,0
122161,0
122162,0
122163,0
122164,0
122165,0
122166,0
122167,0
122168,0
122169,0
122170,0
122171,0
122172,0
122173,0
122174,0
122175,0
122176,0
122177,0
122178,0
122179,0
122180,0
122181,0
122182,0
122183,0
122184,0
122185,0
122186,0
122187,0
122188,0
122189,0
122190,0
122191,0
122192,0
122193,0
122194,0
122195,0
122196,0
122197,0
122198,0
122199,0
122200,0
122201,0
122202,0
122203,0
122204,0
122205,0
122206,0
122207,0
122208,0
122209,0
122210,0
122211,0
122212,0
122213,0
122214,0
122215,1
122216,1
122217,0
122218,0
122219,0
122220,1
122221,3
122222,2
122223,3
122224,0
122225,0
122226,0
122227,0
122228,1
122229,2
122230,3
122231,3
122232,0
122233,0
122234,1
122235,1
122236,2
122237,1
122238,0
122239,0
122240,3
122241,1
122242,3
122243,0
122244,1
122245,0
122246,0
122247,1
122248,2
122249,1
122250,0
122251,2
122252,3
122253,0
122254,2
122255,0
122256,3
122257,2
122258,2
122259,0
122260,1
122261,0
122262,2
122263,2
122264,1
122265,2
122266,3
122267,0
122268,2
122269,0
122270,0
122271,0
122272,1
122273,2
122274,0
122275,2
122276,0
122277,3
122278,1
122279,3
122280,0
122281,1
122282,3
122283,1
122284,2
122285,3
122286,3
122287,0
122288,2
122289,3
122290,1
122291,0
122292,1
122293,0
122294,2
122295,2
122296,3
122297,0
122298,1
122299,0
122300,1
122301,3
122302,0
122303,1
122304,1
122305,1
122306,2
122307,2
122308,0
122309,2
122310,2
122311,2
122312,2
122313,2
122314,2
122315,0
122316,3
122317,1
122318,1
122319,2
122320,1
122321,0
122322,0
122323,0
122324,3
122325,1
122326,1
122327,1
122328,1
122329,1
122330,0
122331,2
122332,1
122333,2
122334,1
122335,2
122336,0
122337,0
122338,0
122339,2
122340,2
122341,3
122342,0
122343,1
122344,1
122345,2
122346,2
122347,2
122348,3
122349,1
122350,2
122351,1
122352,3
122353,0
122354,0
122355,0
122356,2
122357,0
122358,1
122359,1
122360,0
122361,1
122362,1
122363,1
122364,0
122365,3
122366,3
122367,1
122368,3
122369,1
122370,0
122371,2
122372,0
122373,2
122374,1
122375,3
122376,2
122377,3
122378,3
122379,2
122380,2
122381,3
122382,0
122383,3
122384,1
122385,0
122386,2
122387,0
122388,2
122389,1
122390,0
122391,2
122392,1
122393,1
122394,0
122395,2
122396,0
122397,1
122398,2
122399,0
122400,1
122401,3
122402,0
122403,2
122404,1
122405,0
122406,2
122407,2
122408,2
122409,0
122410,0
122411,1
122412,3
122413,0
122414,2
122415,0
122416,0
122417,1
122418,3
122419,0
122420,1
122421,2
122422,0
122423,1
122424,3
122425,0
122426,0
122427,3
122428,3
122429,2
122430,1
122431,1
122432,2
122433,1
122434,2
122435,2
122436,1
122437,2
122438,2
122439,0
122440,0
122441,1
122442,2
122443,3
122444,0
122445,3
122446,2
122447,3
122448,2
122449,3
122450,0
122451,1
122452,1
122453,2
122454,0
122455,0
122456,0
122457,3
122458,0
122459,0
122460,2
122461,0
122462,2
122463,1
122464,2
122465,0
122466,2
122467,0
122468,2
122469,0
122470,1
122471,2
122472,2
122473,1
122474,3
122475,2
122476,3
122477,1
122478,3
122479,1
122480,3
122481,3
122482,0
122483,2
122484,2
122485,0
122486,2
122487,0
122488,2
122489,1
122490,0
122491,1
122492,1
122493,0
122494,0
122495,1
122496,2
122497,0
122498,3
122499,3
122500,1
122501,2
122502,1
122503,2
122504,1
122505,0
122506,3
122507,1
122508,0
122509,1
122510,3
122511,1
122512,0
122513,0
122514,3
122515,0
122516,1
122517,2
122518,3
122519,2
122520,3
122521,0
122522,1
122523,3
122524,1
122525,2
122526,3
122527,1
122528,0
122529,2
122530,1
122531,3
122532,1
122533,1
122534,2
122535,1
122536,0
122537,2
122538,2
122539,0
122540,1
122541,3
122542,3
122543,2
122544,2
122545,0
122546,0
122547,0
122548,2
122549,0
122550,1
122551,0
122552,0
122553,3
122554,3
122555,0
122556,2
122557,0
122558,2
122559,0
122560,2
122561,2
122562,1
122563,1
122564,3
122565,2
122566,1
122567,2
122568,2
122569,2
122570,0
122571,1
122572,2
122573,2
122574,0
122575,2
122576,2
122577,3
122578,3
122579,3
122580,3
122581,1
122582,3
122583,1
122584,1
122585,3
122586,1
122587,2
122588,3
122589,0
122590,2
122591,3
122592,0
122593,0
122594,0
122595,1
122596,0
122597,2
122598,1
122599,2
122600,3
122601,2
122602,3
122603,3
122604,1
122605,1
122606,0
122607,0
122608,0
122609,1
122610,0
122611,2
122612,3
122613,2
122614,2
122615,2
122616,0
122617,0
122618,3
122619,0
122620,3
122621,3
122622,0
122623,1
122624,0
122625,0
122626,1
122627,0
122628,1
122629,2
122630,1
122631,3
122632,0
122633,3
122634,1
122635,2
122636,0
122637,0
122638,2
122639,0
122640,2
122641,3
122642,2
122643,0
122644,1
122645,1
122646,3
122647,1
122648,2
122649,3
122650,1
122651,1
122652,2
122653,3
122654,3
122655,2
122656,2
122657,1
122658,1
122659,3
122660,1
122661,0
122662,0
122663,0
122664,0
122665,1
122666,2
122667,0
122668,2
122669,1
122670,2
122671,3
122672,1
122673,1
122674,3
122675,3
122676,0
122677,0
122678,2
122679,3
122680,3
122681,3
122682,3
122683,0
122684,2
122685,2
122686,0
122687,2
122688,2
122689,2
122690,0
122691,2
122692,2
122693,1
122694,1
122695,3
122696,0
122697,2
122698,2
122699,0
122700,2
122701,2
122702,3
122703,3
122704,2
122705,3
122706,2
122707,2
122708,1
122709,1
122710,2
122711,1
122712,1
122713,2
122714,0
122715,0
122716,2
122717,0
122718,3
122719,2
122720,2
122721,3
122722,3
122723,1
122724,1
122725,2
122726,0
122727,0
122728,3
122729,1
122730,1
122731,1
122732,2
122733,1
122734,3
122735,1
122736,0
122737,0
122738,0
122739,1
122740,0
122741,2
122742,2
122743,1
122744,2
122745,1
122746,1
122747,2
122748,3
122749,2
122750,0
122751,1
122752,3
122753,3
122754,1
122755,0
122756,1
122757,1
122758,3
122759,3
122760,1
122761,3
122762,1
122763,1
122764,3
122765,3
122766,1
122767,0
122768,1
122769,3
122770,2
122771,2
122772,0
122773,3
122774,3
122775,3
122776,2
122777,3
122778,2
122779,1
122780,1
122781,2
122782,2
122783,2
122784,1
122785,1
122786,3
122787,3
122788,0
122789,0
122790,3
122791,0
122792,2
122793,2
122794,0
122795,0
122796,1
122797,2
122798,2
122799,3
122800,2
122801,0
122802,2
122803,2
122804,2
122805,2
122806,1
122807,2
122808,0
122809,2
122810,0
122811,0
122812,3
122813,0
122814,2
122815,2
122816,1
122817,1
122818,2
122819,2
122820,3
122821,1
122822,3
122823,2
122824,2
122825,0
122826,3
122827,2
122828,3
122829,1
122830,1
