global_step,selected_action_index
269026,3
269027,3
269028,3
269029,3
269030,3
269031,3
269032,3
269033,3
269034,3
269035,3
269036,3
269037,3
269038,3
269039,3
269040,3
269041,3
269042,3
269043,0
269044,0
269045,0
269046,0
269047,0
269048,0
269049,0
269050,0
269051,0
269052,0
269053,0
269054,0
269055,0
269056,0
269057,0
269058,0
269059,0
269060,0
269061,0
269062,0
269063,0
269064,0
269065,0
269066,0
269067,0
269068,0
269069,0
269070,0
269071,0
269072,0
269073,0
269074,0
269075,0
269076,0
269077,0
269078,0
269079,0
269080,0
269081,0
269082,0
269083,0
269084,0
269085,0
269086,3
269087,3
269088,3
269089,3
269090,3
269091,3
269092,3
269093,3
269094,3
269095,3
269096,3
269097,3
269098,3
269099,3
269100,3
269101,3
269102,3
269103,3
269104,3
269105,3
269106,3
269107,3
269108,3
269109,3
269110,3
269111,3
269112,3
269113,3
269114,3
269115,3
269116,3
269117,3
269118,3
269119,3
269120,3
269121,3
269122,3
269123,3
269124,3
269125,3
269126,3
269127,3
269128,3
269129,0
269130,0
269131,0
269132,0
269133,0
269134,0
269135,0
269136,0
269137,0
269138,0
269139,0
269140,0
269141,0
269142,0
269143,0
269144,0
269145,0
269146,0
269147,0
269148,0
269149,0
269150,0
269151,0
269152,0
269153,0
269154,0
269155,0
269156,0
269157,0
269158,0
269159,0
269160,0
269161,0
269162,0
269163,0
269164,0
269165,0
269166,0
269167,0
269168,0
269169,0
269170,0
269171,0
269172,0
269173,0
269174,0
269175,0
269176,0
269177,0
269178,0
269179,0
269180,0
269181,0
269182,0
269183,0
269184,0
269185,0
269186,0
269187,0
269188,0
269189,0
269190,0
269191,0
269192,0
269193,0
269194,0
269195,0
269196,0
269197,0
269198,0
269199,0
269200,0
269201,0
269202,0
269203,0
269204,0
269205,0
269206,0
269207,0
269208,0
269209,0
269210,0
269211,0
269212,0
269213,0
269214,0
269215,3
269216,3
269217,3
269218,3
269219,3
269220,3
269221,3
269222,3
269223,3
269224,3
269225,3
269226,3
269227,3
269228,3
269229,3
269230,3
269231,3
269232,3
269233,3
269234,3
269235,3
269236,3
269237,3
269238,3
269239,3
269240,3
269241,3
269242,3
269243,3
269244,3
269245,3
269246,3
269247,3
269248,3
269249,3
269250,3
269251,3
269252,3
269253,3
269254,3
269255,3
269256,3
269257,3
269258,3
269259,3
269260,3
269261,3
269262,3
269263,3
269264,3
269265,3
269266,3
269267,3
269268,3
269269,3
269270,3
269271,3
269272,3
269273,3
269274,3
269275,3
269276,3
269277,3
269278,3
269279,3
269280,3
269281,3
269282,3
269283,3
269284,3
269285,3
269286,3
269287,3
269288,3
269289,3
269290,3
269291,3
269292,3
269293,3
269294,3
269295,3
269296,3
269297,3
269298,3
269299,3
269300,3
269301,0
269302,0
269303,0
269304,0
269305,0
269306,0
269307,0
269308,0
269309,0
269310,0
269311,0
269312,0
269313,0
269314,0
269315,0
269316,0
269317,0
269318,0
269319,0
269320,0
269321,0
269322,0
269323,0
269324,0
269325,0
269326,0
269327,0
269328,0
269329,0
269330,0
269331,0
269332,0
269333,0
269334,0
269335,0
269336,0
269337,0
269338,0
269339,0
269340,0
269341,0
269342,0
269343,3
269344,3
269345,3
269346,3
269347,3
269348,3
269349,3
269350,3
269351,3
269352,3
269353,3
269354,3
269355,3
269356,3
269357,3
269358,3
269359,3
269360,3
269361,3
269362,3
269363,3
269364,3
269365,3
269366,3
269367,3
269368,3
269369,3
269370,3
269371,3
269372,3
269373,3
269374,3
269375,3
269376,3
269377,3
269378,3
269379,3
269380,3
269381,3
269382,3
269383,3
269384,3
269385,0
269386,0
269387,0
269388,0
269389,0
269390,0
269391,0
269392,0
269393,0
269394,0
269395,0
269396,0
269397,0
269398,0
269399,0
269400,0
269401,0
269402,0
269403,0
269404,0
269405,0
269406,0
269407,0
269408,0
269409,0
269410,0
269411,0
269412,0
269413,0
269414,0
269415,0
269416,0
269417,0
269418,0
269419,0
269420,0
269421,0
269422,0
269423,0
269424,0
269425,0
269426,0
269427,0
269428,0
269429,0
269430,0
269431,0
269432,0
269433,0
269434,0
269435,0
269436,0
269437,0
269438,0
269439,0
269440,0
269441,0
269442,0
269443,0
269444,0
269445,0
269446,0
269447,0
269448,0
269449,0
269450,0
269451,0
269452,0
269453,0
269454,0
269455,0
269456,0
269457,0
269458,0
269459,0
269460,0
269461,0
269462,0
269463,0
269464,0
269465,0
269466,0
269467,0
269468,0
269469,3
269470,3
269471,3
269472,3
269473,3
269474,3
269475,3
269476,3
269477,3
269478,3
269479,3
269480,3
269481,3
269482,3
269483,3
269484,3
269485,3
269486,3
269487,3
269488,3
269489,3
269490,3
269491,3
269492,3
269493,3
269494,3
269495,3
269496,3
269497,3
269498,3
269499,3
269500,3
269501,3
269502,3
269503,3
269504,3
269505,3
269506,3
269507,3
269508,3
269509,3
269510,3
269511,0
269512,0
269513,0
269514,0
269515,0
269516,0
269517,0
269518,0
269519,0
269520,0
269521,0
269522,0
269523,0
269524,0
269525,0
269526,0
269527,0
269528,0
269529,0
269530,0
269531,0
269532,0
269533,0
269534,0
269535,0
269536,0
269537,0
269538,0
269539,0
269540,0
269541,0
269542,0
269543,0
269544,0
269545,0
269546,0
269547,0
269548,0
269549,0
269550,0
269551,0
269552,0
269553,0
269554,0
269555,0
269556,0
269557,0
269558,0
269559,0
269560,0
269561,0
269562,0
269563,0
269564,0
269565,0
269566,0
269567,0
269568,0
269569,0
269570,0
269571,0
269572,0
269573,0
269574,0
269575,0
269576,0
269577,0
269578,0
269579,0
269580,0
269581,0
269582,0
269583,0
269584,0
269585,0
269586,0
269587,0
269588,0
269589,0
269590,0
269591,0
269592,0
269593,0
269594,0
269595,0
269596,0
269597,0
269598,0
269599,0
269600,0
269601,0
269602,0
269603,0
269604,0
269605,0
269606,0
269607,0
269608,0
269609,0
269610,0
269611,0
269612,0
269613,0
269614,0
269615,0
269616,0
269617,0
269618,0
269619,0
269620,0
269621,0
269622,0
269623,0
269624,0
269625,0
269626,0
269627,0
269628,0
269629,0
269630,0
269631,0
269632,0
269633,0
269634,0
269635,0
269636,0
269637,0
269638,0
269639,0
269640,0
269641,0
269642,0
269643,0
269644,0
269645,0
269646,0
269647,0
269648,0
269649,0
269650,0
269651,0
269652,0
269653,0
269654,0
269655,0
269656,0
269657,0
269658,0
269659,0
269660,0
269661,0
269662,0
269663,0
269664,0
269665,0
269666,0
269667,0
269668,0
269669,0
269670,0
269671,0
269672,0
269673,0
269674,0
269675,0
269676,0
269677,0
269678,0
269679,3
269680,3
269681,3
269682,3
269683,3
269684,3
269685,3
269686,3
269687,3
269688,3
269689,3
269690,3
269691,3
269692,3
269693,3
269694,3
269695,3
269696,3
269697,3
269698,3
269699,3
269700,3
269701,3
269702,3
269703,3
269704,3
269705,3
269706,3
269707,3
269708,3
269709,3
269710,3
269711,3
269712,3
269713,3
269714,3
269715,3
269716,3
269717,3
269718,3
269719,3
269720,3
269721,3
269722,3
269723,3
269724,3
269725,3
269726,3
269727,3
269728,3
269729,3
269730,3
269731,3
269732,3
269733,3
269734,3
269735,3
269736,3
269737,3
269738,3
269739,3
269740,3
269741,3
269742,3
269743,3
269744,3
269745,3
269746,3
269747,3
269748,3
269749,3
269750,3
269751,3
269752,3
269753,3
269754,3
269755,3
269756,3
269757,3
269758,3
269759,3
269760,3
269761,3
269762,3
269763,0
269764,0
269765,0
269766,0
269767,0
269768,0
269769,0
269770,0
269771,0
269772,0
269773,0
269774,0
269775,0
269776,0
269777,0
269778,0
269779,0
269780,0
269781,0
269782,0
269783,0
269784,0
269785,0
269786,0
269787,0
269788,0
269789,0
269790,0
269791,0
269792,0
269793,0
269794,0
269795,0
269796,0
269797,0
269798,0
269799,0
269800,0
269801,0
269802,0
269803,0
269804,0
269805,3
269806,3
269807,3
269808,3
269809,3
269810,3
269811,3
269812,3
269813,3
269814,3
269815,3
269816,3
269817,3
269818,3
269819,3
269820,3
269821,3
269822,3
269823,3
269824,3
269825,3
269826,3
269827,3
269828,3
269829,3
269830,3
269831,3
269832,3
269833,3
269834,3
269835,3
269836,3
269837,3
269838,3
269839,3
269840,3
269841,3
269842,3
269843,3
269844,3
269845,3
269846,3
269847,0
269848,0
269849,0
269850,0
269851,0
269852,0
269853,0
269854,0
269855,0
269856,0
269857,0
269858,0
269859,0
269860,0
269861,0
269862,0
269863,0
269864,0
269865,0
269866,0
269867,0
269868,0
269869,0
269870,0
269871,0
269872,0
269873,0
269874,0
269875,0
269876,0
269877,0
269878,0
269879,0
269880,0
269881,0
269882,0
269883,0
269884,0
269885,0
269886,0
269887,0
269888,0
269889,0
269890,0
269891,0
269892,0
269893,0
269894,0
269895,0
269896,0
269897,0
269898,0
269899,0
269900,0
269901,0
269902,0
269903,0
269904,0
269905,0
269906,0
269907,0
269908,0
269909,0
269910,0
269911,0
269912,0
269913,0
269914,0
269915,0
269916,0
269917,0
269918,0
269919,0
269920,0
269921,0
269922,0
269923,0
269924,0
269925,0
269926,0
269927,0
269928,0
269929,0
269930,0
269931,0
269932,0
269933,0
269934,0
269935,0
269936,0
269937,0
269938,0
269939,0
269940,0
269941,0
269942,0
269943,0
269944,0
269945,0
269946,0
269947,0
269948,0
269949,0
269950,0
269951,0
269952,0
269953,0
269954,0
269955,0
269956,0
269957,0
269958,0
269959,0
269960,0
269961,0
269962,0
269963,0
269964,0
269965,0
269966,0
269967,0
269968,0
269969,0
269970,0
269971,0
269972,0
269973,3
269974,3
269975,3
269976,3
269977,3
269978,3
269979,3
269980,3
269981,3
269982,3
269983,3
269984,3
269985,3
269986,3
269987,3
269988,3
269989,3
269990,3
269991,3
269992,3
269993,3
269994,3
269995,3
269996,3
269997,3
269998,3
269999,3
270000,0
270001,0
270002,0
270003,0
270004,0
270005,0
270006,0
270007,0
270008,0
270009,0
270010,0
270011,0
270012,0
270013,0
270014,0
270015,0
270016,0
270017,0
270018,0
270019,0
270020,0
270021,0
270022,0
270023,0
270024,0
270025,0
270026,0
270027,0
270028,0
270029,0
270030,0
270031,0
270032,0
270033,0
270034,0
270035,0
270036,0
270037,0
270038,0
270039,0
270040,0
270041,0
270042,3
270043,3
270044,3
270045,3
270046,3
270047,3
270048,3
270049,3
270050,3
270051,3
270052,3
270053,3
270054,3
270055,3
270056,3
270057,3
270058,3
270059,3
270060,3
270061,3
270062,3
270063,3
270064,3
270065,3
270066,3
270067,3
270068,3
270069,3
270070,3
270071,3
270072,3
270073,3
270074,3
270075,3
270076,3
270077,3
270078,3
270079,3
270080,3
270081,3
270082,3
270083,3
270084,0
270085,0
270086,0
270087,0
270088,0
270089,0
270090,0
270091,0
270092,0
270093,0
270094,0
270095,0
270096,0
270097,0
270098,0
270099,0
270100,0
270101,0
270102,0
270103,0
270104,0
270105,0
270106,0
270107,0
270108,0
270109,0
270110,0
270111,0
270112,0
270113,0
270114,0
270115,0
270116,0
270117,0
270118,0
270119,0
270120,0
270121,0
270122,0
270123,0
270124,0
270125,0
270126,0
270127,0
270128,0
270129,0
270130,0
270131,0
270132,0
270133,0
270134,0
270135,0
270136,0
270137,0
270138,0
270139,0
270140,0
270141,0
270142,0
270143,0
270144,0
270145,0
270146,0
270147,0
270148,0
270149,0
270150,0
270151,0
270152,0
270153,0
270154,0
270155,0
270156,0
270157,0
270158,0
270159,0
270160,0
270161,0
270162,0
270163,0
270164,0
270165,0
270166,0
270167,0
270168,3
270169,3
270170,3
270171,3
270172,3
270173,3
270174,3
270175,3
270176,3
270177,3
270178,3
270179,3
270180,3
270181,3
270182,3
270183,3
270184,3
270185,3
270186,3
270187,3
270188,3
270189,3
270190,3
270191,3
270192,3
270193,3
270194,3
270195,3
270196,3
270197,3
270198,3
270199,3
270200,3
270201,3
270202,3
270203,3
270204,3
270205,3
270206,3
270207,3
270208,3
270209,3
270210,3
270211,3
270212,3
270213,3
270214,3
270215,3
270216,3
270217,3
270218,3
270219,3
270220,3
270221,3
270222,3
270223,3
270224,3
270225,3
270226,3
270227,3
270228,3
270229,3
270230,3
270231,3
270232,3
270233,3
270234,3
270235,3
270236,3
270237,3
270238,3
270239,3
270240,3
270241,3
270242,3
270243,3
270244,3
270245,3
270246,3
270247,3
270248,3
270249,3
270250,3
270251,3
270252,3
270253,3
270254,3
270255,3
270256,3
270257,3
270258,3
270259,3
270260,3
270261,3
270262,3
270263,3
270264,3
270265,3
270266,3
270267,3
270268,3
270269,3
270270,3
270271,3
270272,3
270273,3
270274,3
270275,3
270276,3
270277,3
270278,3
270279,3
270280,3
270281,3
270282,3
270283,3
270284,3
270285,3
270286,3
270287,3
270288,3
270289,3
270290,3
270291,3
270292,3
270293,3
270294,0
270295,0
270296,0
270297,0
270298,0
270299,0
270300,0
270301,0
270302,0
270303,0
270304,0
270305,0
270306,0
270307,0
270308,0
270309,0
270310,0
270311,0
270312,0
270313,0
270314,0
270315,0
270316,0
270317,0
270318,0
270319,0
270320,0
270321,0
270322,0
270323,0
270324,0
270325,0
270326,0
270327,0
270328,0
270329,0
270330,0
270331,0
270332,0
270333,0
270334,0
270335,0
270336,0
270337,0
270338,0
270339,0
270340,0
270341,0
270342,0
270343,0
270344,0
270345,0
270346,0
270347,0
270348,0
270349,0
270350,0
270351,0
270352,0
270353,0
270354,0
270355,0
270356,0
270357,0
270358,0
270359,0
270360,0
270361,0
270362,0
270363,0
270364,0
270365,0
270366,0
270367,0
270368,0
270369,0
270370,0
270371,0
270372,0
270373,0
270374,0
270375,0
270376,0
270377,0
270378,3
270379,3
270380,3
270381,3
270382,3
270383,3
270384,3
270385,3
270386,3
270387,3
270388,3
270389,3
270390,3
270391,3
270392,3
270393,3
270394,3
270395,3
270396,3
270397,3
270398,3
270399,3
270400,3
270401,3
270402,3
270403,3
270404,3
270405,3
270406,3
270407,3
270408,3
270409,3
270410,3
270411,3
270412,3
270413,3
270414,3
270415,3
270416,3
270417,3
270418,3
270419,3
270420,0
270421,0
270422,0
270423,0
270424,0
270425,0
270426,0
270427,0
270428,0
270429,0
270430,0
270431,0
270432,0
270433,0
270434,0
270435,0
270436,0
270437,0
270438,0
270439,0
270440,0
270441,0
270442,0
270443,0
270444,0
270445,0
270446,0
270447,0
270448,0
270449,0
270450,0
270451,0
270452,0
270453,0
270454,0
270455,0
270456,0
270457,0
270458,0
270459,0
270460,0
270461,0
270462,0
270463,0
270464,0
270465,0
270466,0
270467,0
270468,0
270469,0
270470,0
270471,0
270472,0
270473,0
270474,0
270475,0
270476,0
270477,0
270478,0
270479,0
270480,0
270481,0
270482,0
270483,0
270484,0
270485,0
270486,0
270487,0
270488,0
270489,0
270490,0
270491,0
270492,0
270493,0
270494,0
270495,0
270496,0
270497,0
270498,0
270499,0
270500,0
270501,0
270502,0
270503,0
270504,3
270505,3
270506,3
270507,3
270508,3
270509,3
270510,3
270511,3
270512,3
270513,3
270514,3
270515,3
270516,3
270517,3
270518,3
270519,3
270520,3
270521,3
270522,3
270523,3
270524,3
270525,3
270526,3
270527,3
270528,3
270529,3
270530,3
270531,3
270532,3
270533,3
270534,3
270535,3
270536,3
270537,3
270538,3
270539,3
270540,3
270541,3
270542,3
270543,3
270544,3
270545,3
270546,0
270547,0
270548,0
270549,0
270550,0
270551,0
270552,0
270553,0
270554,0
270555,0
270556,0
270557,0
270558,0
270559,0
270560,0
270561,0
270562,0
270563,0
270564,0
270565,0
270566,0
270567,0
270568,0
270569,0
270570,0
270571,0
270572,0
270573,0
270574,0
270575,0
270576,0
270577,0
270578,0
270579,0
270580,0
270581,0
270582,0
270583,0
270584,0
270585,0
270586,0
270587,0
270588,0
270589,0
270590,0
270591,0
270592,0
270593,0
270594,0
270595,0
270596,0
270597,0
270598,0
270599,0
270600,0
270601,0
270602,0
270603,0
270604,0
270605,0
270606,0
270607,0
270608,0
270609,0
270610,0
270611,0
270612,0
270613,0
270614,0
270615,0
270616,0
270617,0
270618,0
270619,0
270620,0
270621,0
270622,0
270623,0
270624,0
270625,0
270626,0
270627,0
270628,0
270629,0
270630,3
270631,3
270632,3
270633,3
270634,3
270635,3
270636,3
270637,3
270638,3
270639,3
270640,3
270641,3
270642,3
270643,3
270644,3
270645,3
270646,3
270647,3
270648,3
270649,3
270650,3
270651,3
270652,3
270653,3
270654,3
270655,3
270656,3
270657,3
270658,3
270659,3
270660,3
270661,3
270662,3
270663,3
270664,3
270665,3
270666,3
270667,3
270668,3
270669,3
270670,3
270671,3
270672,0
270673,0
270674,0
270675,0
270676,0
270677,0
270678,0
270679,0
270680,0
270681,0
270682,0
270683,0
270684,0
270685,0
270686,0
270687,0
270688,0
270689,0
270690,0
270691,0
270692,0
270693,0
270694,0
270695,0
270696,0
270697,0
270698,0
270699,0
270700,0
270701,0
270702,0
270703,0
270704,0
270705,0
270706,0
270707,0
270708,0
270709,0
270710,0
270711,0
270712,0
270713,0
270714,0
270715,0
270716,0
270717,0
270718,0
270719,0
270720,0
270721,0
270722,0
270723,0
270724,0
270725,0
270726,0
270727,0
270728,0
270729,0
270730,0
270731,0
270732,0
270733,0
270734,0
270735,0
270736,0
270737,0
270738,0
270739,0
270740,0
270741,0
270742,0
270743,0
270744,0
270745,0
270746,0
270747,0
270748,0
270749,0
270750,0
270751,0
270752,0
270753,0
270754,0
270755,0
270756,0
270757,0
270758,0
270759,0
270760,0
270761,0
270762,0
270763,0
270764,0
270765,0
270766,0
270767,0
270768,0
270769,0
270770,0
270771,0
270772,0
270773,0
270774,0
270775,0
270776,0
270777,0
270778,0
270779,0
270780,0
270781,0
270782,0
270783,0
270784,0
270785,0
270786,0
270787,0
270788,0
270789,0
270790,0
270791,0
270792,0
270793,0
270794,0
270795,0
270796,0
270797,0
270798,0
270799,0
270800,0
270801,0
270802,0
270803,0
270804,0
270805,0
270806,0
270807,0
270808,0
270809,0
270810,0
270811,0
270812,0
270813,0
270814,0
270815,0
270816,0
270817,0
270818,0
270819,0
270820,0
270821,0
270822,0
270823,0
270824,0
270825,0
270826,0
270827,0
270828,0
270829,0
270830,0
270831,0
270832,0
270833,0
270834,0
270835,0
270836,0
270837,0
270838,0
270839,0
270840,0
270841,0
270842,0
270843,0
270844,0
270845,0
270846,0
270847,0
270848,0
270849,0
270850,0
270851,0
270852,0
270853,0
270854,0
270855,0
270856,0
270857,0
270858,0
270859,0
270860,0
270861,0
270862,0
270863,0
270864,0
270865,0
270866,0
270867,0
270868,0
270869,0
270870,0
270871,0
270872,0
270873,0
270874,0
270875,0
270876,0
270877,0
270878,0
270879,0
270880,0
270881,0
270882,3
270883,3
270884,3
270885,3
270886,3
270887,3
270888,3
270889,3
270890,3
270891,3
270892,3
270893,3
270894,3
270895,3
270896,3
270897,3
270898,3
270899,3
270900,3
270901,3
270902,3
270903,3
270904,3
270905,3
270906,3
270907,3
270908,3
270909,3
270910,3
270911,3
270912,3
270913,3
270914,3
270915,3
270916,3
270917,3
270918,3
270919,3
270920,3
270921,3
270922,3
270923,3
270924,3
270925,3
270926,3
270927,3
270928,3
270929,3
270930,3
270931,3
270932,3
270933,3
270934,3
270935,3
270936,3
270937,3
270938,3
270939,3
270940,3
270941,3
270942,3
270943,3
270944,3
270945,3
270946,3
270947,3
270948,3
270949,3
270950,3
270951,3
270952,3
270953,3
270954,3
270955,3
270956,3
270957,3
270958,3
270959,3
270960,3
270961,3
270962,3
270963,3
270964,3
270965,3
270966,3
270967,3
270968,3
270969,3
270970,3
270971,3
270972,3
270973,3
270974,3
270975,3
270976,3
270977,3
270978,3
270979,3
270980,3
270981,3
270982,3
270983,3
270984,3
270985,3
270986,3
270987,3
270988,3
270989,3
270990,3
270991,3
270992,3
270993,3
270994,3
270995,3
270996,3
270997,3
270998,3
270999,3
271000,0
271001,0
271002,0
271003,0
271004,0
271005,0
271006,0
271007,0
271008,0
271009,0
271010,0
271011,0
271012,0
271013,0
271014,0
271015,0
271016,0
271017,0
271018,0
271019,0
271020,0
271021,0
271022,0
271023,0
271024,0
271025,0
271026,0
271027,0
271028,0
271029,0
271030,0
271031,0
271032,0
271033,0
271034,0
271035,0
271036,0
271037,0
271038,0
271039,0
271040,0
271041,0
271042,3
271043,3
271044,3
271045,3
271046,3
271047,3
271048,3
271049,3
271050,3
271051,3
271052,3
271053,3
271054,3
271055,3
271056,3
271057,3
271058,3
271059,3
271060,3
271061,3
271062,3
271063,3
271064,3
271065,3
271066,3
271067,3
271068,3
271069,3
271070,3
271071,3
271072,3
271073,3
271074,3
271075,3
271076,3
271077,3
271078,3
271079,3
271080,3
271081,3
271082,3
271083,3
271084,3
271085,3
271086,3
271087,3
271088,3
271089,3
271090,3
271091,3
271092,3
271093,3
271094,3
271095,3
271096,3
271097,3
271098,3
271099,3
271100,3
271101,3
271102,3
271103,3
271104,3
271105,3
271106,3
271107,3
271108,3
271109,3
271110,3
271111,3
271112,3
271113,3
271114,3
271115,3
271116,3
271117,3
271118,3
271119,3
271120,3
271121,3
271122,3
271123,3
271124,3
271125,3
271126,2
271127,2
271128,2
271129,2
271130,2
271131,2
271132,2
271133,2
271134,2
271135,2
271136,2
271137,2
271138,2
271139,2
271140,2
271141,2
271142,2
271143,2
271144,2
271145,2
271146,2
271147,2
271148,2
271149,2
271150,2
271151,2
271152,2
271153,2
271154,2
271155,2
271156,2
271157,2
271158,2
271159,2
271160,2
271161,2
271162,2
271163,2
271164,2
271165,2
271166,2
271167,2
271168,1
271169,1
271170,1
271171,1
271172,1
271173,1
271174,1
271175,1
271176,1
271177,1
271178,1
271179,1
271180,1
271181,1
271182,1
271183,1
271184,1
271185,1
271186,1
271187,1
271188,1
271189,1
271190,1
271191,1
271192,1
271193,1
271194,1
271195,1
271196,1
271197,1
271198,1
271199,1
271200,1
271201,1
271202,1
271203,1
271204,1
271205,1
271206,1
271207,1
271208,1
271209,1
271210,3
271211,3
271212,3
271213,3
271214,3
271215,3
271216,3
271217,3
271218,3
271219,3
271220,3
271221,3
271222,3
271223,3
271224,3
271225,3
271226,3
271227,3
271228,3
271229,3
271230,3
271231,3
271232,3
271233,3
271234,3
271235,3
271236,3
271237,3
271238,3
271239,3
271240,3
271241,3
271242,3
271243,3
271244,3
271245,3
271246,3
271247,3
271248,3
271249,3
271250,3
271251,3
271252,3
271253,3
271254,3
271255,3
271256,3
271257,3
271258,3
271259,3
271260,3
271261,3
271262,3
271263,3
271264,3
271265,3
271266,3
271267,3
271268,3
271269,3
271270,3
271271,3
271272,3
271273,3
271274,3
271275,3
271276,3
271277,3
271278,3
271279,3
271280,3
271281,3
271282,3
271283,3
271284,3
271285,3
271286,3
271287,3
271288,3
271289,3
271290,3
271291,3
271292,3
271293,3
271294,3
271295,3
271296,3
271297,3
271298,3
271299,3
271300,3
271301,3
271302,3
271303,3
271304,3
271305,3
271306,3
271307,3
271308,3
271309,3
271310,3
271311,3
271312,3
271313,3
271314,3
271315,3
271316,3
271317,3
271318,3
271319,3
271320,3
271321,3
271322,3
271323,3
271324,3
271325,3
271326,3
271327,3
271328,3
271329,3
271330,3
271331,3
271332,3
271333,3
271334,3
271335,3
271336,2
271337,2
271338,2
271339,2
271340,2
271341,2
271342,2
271343,2
271344,2
271345,2
271346,2
271347,2
271348,2
271349,2
271350,2
271351,2
271352,2
271353,2
271354,2
271355,2
271356,2
271357,2
271358,2
271359,2
271360,2
271361,2
271362,2
271363,2
271364,2
271365,2
271366,2
271367,2
271368,2
271369,2
271370,2
271371,2
271372,2
271373,2
271374,2
271375,2
271376,2
271377,2
271378,3
271379,3
271380,3
271381,3
271382,3
271383,3
271384,3
271385,3
271386,3
271387,3
271388,3
271389,3
271390,3
271391,3
271392,3
271393,3
271394,3
271395,3
271396,3
271397,3
271398,3
271399,3
271400,3
271401,3
271402,3
271403,3
271404,3
271405,3
271406,3
271407,3
271408,3
271409,3
271410,3
271411,3
271412,3
271413,3
271414,3
271415,3
271416,3
271417,3
271418,3
271419,3
271420,3
271421,3
271422,3
271423,3
271424,3
271425,3
271426,3
271427,3
271428,3
271429,3
271430,3
271431,3
271432,3
271433,3
271434,3
271435,3
271436,3
271437,3
271438,3
271439,3
271440,3
271441,3
271442,3
271443,3
271444,3
271445,3
271446,3
271447,3
271448,3
271449,3
271450,3
271451,3
271452,3
271453,3
271454,3
271455,3
271456,3
271457,3
271458,3
271459,3
271460,3
271461,3
271462,3
271463,3
271464,3
271465,3
271466,3
271467,3
271468,3
271469,3
271470,3
271471,3
271472,3
271473,3
271474,3
271475,3
271476,3
271477,3
271478,3
271479,3
271480,3
271481,3
271482,3
271483,3
271484,3
271485,3
271486,3
271487,3
271488,3
271489,3
271490,3
271491,3
271492,3
271493,3
271494,3
271495,3
271496,3
271497,3
271498,3
271499,3
271500,3
271501,3
271502,3
271503,3
271504,3
271505,3
271506,3
271507,3
271508,3
271509,3
271510,3
271511,3
271512,3
271513,3
271514,3
271515,3
271516,3
271517,3
271518,3
271519,3
271520,3
271521,3
271522,3
271523,3
271524,3
271525,3
271526,3
271527,3
271528,3
271529,3
271530,3
271531,3
271532,3
271533,3
271534,3
271535,3
271536,3
271537,3
271538,3
271539,3
271540,3
271541,3
271542,3
271543,3
271544,3
271545,3
271546,3
271547,3
271548,3
271549,3
271550,3
271551,3
271552,3
271553,3
271554,3
271555,3
271556,3
271557,3
271558,3
271559,3
271560,3
271561,3
271562,3
271563,3
271564,3
271565,3
271566,3
271567,3
271568,3
271569,3
271570,3
271571,3
271572,3
271573,3
271574,3
271575,3
271576,3
271577,3
271578,3
271579,3
271580,3
271581,3
271582,3
271583,3
271584,3
271585,3
271586,3
271587,3
271588,3
271589,3
271590,3
271591,3
271592,3
271593,3
271594,3
271595,3
271596,3
271597,3
271598,3
271599,3
271600,3
271601,3
271602,3
271603,3
271604,3
271605,3
271606,3
271607,3
271608,3
271609,3
271610,3
271611,3
271612,3
271613,3
271614,3
271615,3
271616,3
271617,3
271618,3
271619,3
271620,3
271621,3
271622,3
271623,3
271624,3
271625,3
271626,3
271627,3
271628,3
271629,3
271630,1
271631,1
271632,1
271633,1
271634,1
271635,1
271636,1
271637,1
271638,1
271639,1
271640,1
271641,1
271642,1
271643,1
271644,1
271645,1
271646,1
271647,1
271648,1
271649,1
271650,1
271651,1
271652,1
271653,1
271654,1
271655,1
271656,1
271657,1
271658,1
271659,1
271660,1
271661,1
271662,1
271663,1
271664,1
271665,1
271666,1
271667,1
271668,1
271669,1
271670,1
271671,1
271672,2
271673,2
271674,2
271675,2
271676,2
271677,2
271678,2
271679,2
271680,2
271681,2
271682,2
271683,2
271684,2
271685,2
271686,2
271687,2
271688,2
271689,2
271690,2
271691,2
271692,2
271693,2
271694,2
271695,2
271696,2
271697,2
271698,2
271699,2
271700,2
271701,2
271702,2
271703,2
271704,2
271705,2
271706,2
271707,2
271708,2
271709,2
271710,2
271711,2
271712,2
271713,2
271714,2
271715,2
271716,2
271717,2
271718,2
271719,2
271720,2
271721,2
271722,2
271723,2
271724,2
271725,2
271726,2
271727,2
271728,2
271729,2
271730,2
271731,2
271732,2
271733,2
271734,2
271735,2
271736,2
271737,2
271738,2
271739,2
271740,2
271741,2
271742,2
271743,2
271744,2
271745,2
271746,2
271747,2
271748,2
271749,2
271750,2
271751,2
271752,2
271753,2
271754,2
271755,2
271756,3
271757,3
271758,3
271759,3
271760,3
271761,3
271762,3
271763,3
271764,3
271765,3
271766,3
271767,3
271768,3
271769,3
271770,3
271771,3
271772,3
271773,3
271774,3
271775,3
271776,3
271777,3
271778,3
271779,3
271780,3
271781,3
271782,3
271783,3
271784,3
271785,3
271786,3
271787,3
271788,3
271789,3
271790,3
271791,3
271792,3
271793,3
271794,3
271795,3
271796,3
271797,3
271798,1
271799,1
271800,1
271801,1
271802,1
271803,1
271804,1
271805,1
271806,1
271807,1
271808,1
271809,1
271810,1
271811,1
271812,1
271813,1
271814,1
271815,1
271816,1
271817,1
271818,1
271819,1
271820,1
271821,1
271822,1
