global_step,selected_action_index
360767,0
360768,0
360769,0
360770,0
360771,0
360772,0
360773,0
360774,0
360775,0
360776,0
360777,0
360778,0
360779,0
360780,0
360781,0
360782,0
360783,0
360784,0
360785,0
360786,0
360787,0
360788,0
360789,0
360790,0
360791,0
360792,0
360793,0
360794,0
360795,0
360796,0
360797,0
360798,0
360799,3
360800,3
360801,3
360802,3
360803,3
360804,3
360805,3
360806,3
360807,3
360808,3
360809,3
360810,3
360811,3
360812,0
360813,0
360814,0
360815,0
360816,0
360817,0
360818,0
360819,0
360820,0
360821,0
360822,0
360823,0
360824,0
360825,0
360826,0
360827,0
360828,0
360829,0
360830,0
360831,0
360832,0
360833,0
360834,0
360835,0
360836,0
360837,0
360838,0
360839,0
360840,0
360841,0
360842,0
360843,0
360844,0
360845,0
360846,0
360847,0
360848,0
360849,0
360850,0
360851,0
360852,0
360853,0
360854,0
360855,0
360856,0
360857,0
360858,0
360859,0
360860,0
360861,0
360862,0
360863,0
360864,0
360865,0
360866,0
360867,0
360868,0
360869,0
360870,0
360871,0
360872,0
360873,0
360874,0
360875,0
360876,0
360877,0
360878,0
360879,0
360880,0
360881,0
360882,0
360883,0
360884,0
360885,0
360886,0
360887,0
360888,0
360889,0
360890,0
360891,0
360892,0
360893,0
360894,0
360895,0
360896,0
360897,0
360898,0
360899,0
360900,0
360901,0
360902,0
360903,0
360904,0
360905,0
360906,0
360907,0
360908,0
360909,0
360910,0
360911,0
360912,0
360913,0
360914,0
360915,0
360916,0
360917,0
360918,0
360919,0
360920,0
360921,0
360922,0
360923,0
360924,0
360925,0
360926,0
360927,0
360928,0
360929,0
360930,0
360931,0
360932,0
360933,0
360934,0
360935,0
360936,0
360937,0
360938,0
360939,0
360940,0
360941,0
360942,0
360943,0
360944,0
360945,0
360946,0
360947,0
360948,0
360949,0
360950,0
360951,0
360952,0
360953,0
360954,0
360955,0
360956,0
360957,0
360958,0
360959,0
360960,0
360961,0
360962,0
360963,0
360964,0
360965,0
360966,0
360967,0
360968,0
360969,0
360970,0
360971,0
360972,0
360973,0
360974,0
360975,0
360976,0
360977,0
360978,0
360979,0
360980,0
360981,0
360982,0
360983,0
360984,0
360985,0
360986,0
360987,0
360988,0
360989,0
360990,0
360991,0
360992,0
360993,0
360994,0
360995,0
360996,0
360997,0
360998,0
360999,0
361000,0
361001,0
361002,0
361003,0
361004,0
361005,0
361006,0
361007,0
361008,0
361009,0
361010,0
361011,0
361012,0
361013,2
361014,2
361015,2
361016,2
361017,2
361018,2
361019,2
361020,2
361021,2
361022,2
361023,2
361024,2
361025,2
361026,1
361027,1
361028,1
361029,1
361030,1
361031,1
361032,1
361033,1
361034,1
361035,1
361036,1
361037,1
361038,1
361039,3
361040,3
361041,3
361042,3
361043,3
361044,3
361045,3
361046,3
361047,3
361048,3
361049,3
361050,3
361051,3
361052,0
361053,0
361054,0
361055,0
361056,0
361057,0
361058,0
361059,0
361060,0
361061,0
361062,0
361063,0
361064,0
361065,0
361066,0
361067,0
361068,0
361069,0
361070,0
361071,0
361072,0
361073,0
361074,0
361075,0
361076,0
361077,0
361078,3
361079,3
361080,3
361081,3
361082,3
361083,3
361084,3
361085,3
361086,3
361087,3
361088,3
361089,3
361090,3
361091,3
361092,3
361093,3
361094,3
361095,3
361096,3
361097,3
361098,3
361099,3
361100,3
361101,3
361102,3
361103,3
361104,3
361105,3
361106,3
361107,3
361108,3
361109,3
361110,3
361111,3
361112,3
361113,3
361114,3
361115,3
361116,3
361117,0
361118,0
361119,0
361120,0
361121,0
361122,0
361123,0
361124,0
361125,0
361126,0
361127,0
361128,0
361129,0
361130,3
361131,3
361132,3
361133,3
361134,3
361135,3
361136,3
361137,3
361138,3
361139,3
361140,3
361141,3
361142,3
361143,0
361144,0
361145,0
361146,0
361147,0
361148,0
361149,0
361150,0
361151,0
361152,0
361153,0
361154,0
361155,0
361156,0
361157,0
361158,0
361159,0
361160,0
361161,0
361162,0
361163,0
361164,0
361165,0
361166,0
361167,0
361168,0
361169,0
361170,0
361171,0
361172,0
361173,0
361174,0
361175,0
361176,0
361177,0
361178,0
361179,0
361180,0
361181,0
361182,0
361183,0
361184,0
361185,0
361186,0
361187,0
361188,0
361189,0
361190,0
361191,0
361192,0
361193,0
361194,0
361195,0
361196,0
361197,0
361198,0
361199,0
361200,0
361201,0
361202,0
361203,0
361204,0
361205,0
361206,0
361207,0
361208,0
361209,0
361210,0
361211,0
361212,0
361213,0
361214,0
361215,0
361216,0
361217,0
361218,0
361219,0
361220,0
361221,3
361222,3
361223,3
361224,3
361225,3
361226,3
361227,3
361228,3
361229,3
361230,3
361231,3
361232,3
361233,3
361234,0
361235,0
361236,0
361237,0
361238,0
361239,0
361240,0
361241,0
361242,0
361243,0
361244,0
361245,0
361246,0
361247,0
361248,0
361249,0
361250,0
361251,0
361252,0
361253,0
361254,0
361255,0
361256,0
361257,0
361258,0
361259,0
361260,3
361261,3
361262,3
361263,3
361264,3
361265,3
361266,3
361267,3
361268,3
361269,3
361270,3
361271,3
361272,3
361273,1
361274,1
361275,1
361276,1
361277,1
361278,1
361279,1
361280,1
361281,1
361282,1
361283,1
361284,1
361285,1
361286,2
361287,2
361288,2
361289,2
361290,2
361291,2
361292,2
361293,2
361294,2
361295,2
361296,2
361297,2
361298,2
361299,0
361300,0
361301,0
361302,0
361303,0
361304,0
361305,0
361306,0
361307,0
361308,0
361309,0
361310,0
361311,0
361312,0
361313,0
361314,0
361315,0
361316,0
361317,0
361318,0
361319,0
361320,0
361321,0
361322,0
361323,0
361324,0
361325,0
361326,0
361327,0
361328,0
361329,0
361330,0
361331,0
361332,0
361333,0
361334,0
361335,0
361336,0
361337,0
361338,1
361339,1
361340,1
361341,1
361342,1
361343,1
361344,1
361345,1
361346,1
361347,1
361348,1
361349,1
361350,1
361351,3
361352,3
361353,3
361354,3
361355,3
361356,3
361357,3
361358,3
361359,3
361360,3
361361,3
361362,3
361363,3
361364,3
361365,3
361366,3
361367,3
361368,3
361369,3
361370,3
361371,3
361372,3
361373,3
361374,3
361375,3
361376,3
361377,3
361378,3
361379,3
361380,3
361381,3
361382,3
361383,3
361384,3
361385,3
361386,3
361387,3
361388,3
361389,3
361390,1
361391,1
361392,1
361393,1
361394,1
361395,1
361396,1
361397,1
361398,1
361399,1
361400,1
361401,1
361402,1
361403,0
361404,0
361405,0
361406,0
361407,0
361408,0
361409,0
361410,0
361411,0
361412,0
361413,0
361414,0
361415,0
361416,0
361417,0
361418,0
361419,0
361420,0
361421,0
361422,0
361423,0
361424,0
361425,0
361426,0
361427,0
361428,0
361429,0
361430,0
361431,0
361432,0
361433,0
361434,0
361435,0
361436,0
361437,0
361438,0
361439,0
361440,0
361441,0
361442,0
361443,0
361444,0
361445,0
361446,0
361447,0
361448,0
361449,0
361450,0
361451,0
361452,0
361453,0
361454,0
361455,0
361456,0
361457,0
361458,0
361459,0
361460,0
361461,0
361462,0
361463,0
361464,0
361465,0
361466,0
361467,0
361468,0
361469,0
361470,0
361471,0
361472,0
361473,0
361474,0
361475,0
361476,0
361477,0
361478,0
361479,0
361480,0
361481,3
361482,3
361483,3
361484,3
361485,3
361486,3
361487,3
361488,3
361489,3
361490,3
361491,3
361492,3
361493,3
361494,1
361495,1
361496,1
361497,1
361498,1
361499,1
361500,1
361501,1
361502,1
361503,1
361504,1
361505,1
361506,1
361507,1
361508,1
361509,1
361510,1
361511,1
361512,1
361513,1
361514,1
361515,1
361516,1
361517,1
361518,1
361519,1
361520,3
361521,3
361522,3
361523,3
361524,3
361525,3
361526,3
361527,3
361528,3
361529,3
361530,3
361531,3
361532,3
361533,3
361534,3
361535,3
361536,3
361537,3
361538,3
361539,3
361540,3
361541,3
361542,3
361543,3
361544,3
361545,3
361546,0
361547,0
361548,0
361549,0
361550,0
361551,0
361552,0
361553,0
361554,0
361555,0
361556,0
361557,0
361558,0
361559,0
361560,0
361561,0
361562,0
361563,0
361564,0
361565,0
361566,0
361567,0
361568,0
361569,0
361570,0
361571,0
361572,0
361573,0
361574,0
361575,0
361576,0
361577,0
361578,0
361579,0
361580,0
361581,0
361582,0
361583,0
361584,0
361585,0
361586,0
361587,0
361588,0
361589,0
361590,0
361591,0
361592,0
361593,0
361594,0
361595,0
361596,0
361597,0
361598,0
361599,0
361600,0
361601,0
361602,0
361603,0
361604,0
361605,0
361606,0
361607,0
361608,0
361609,0
361610,0
361611,0
361612,0
361613,0
361614,0
361615,0
361616,0
361617,0
361618,0
361619,0
361620,0
361621,0
361622,0
361623,0
361624,3
361625,3
361626,3
361627,3
361628,3
361629,3
361630,3
361631,3
361632,3
361633,3
361634,3
361635,3
361636,3
361637,0
361638,0
361639,0
361640,0
361641,0
361642,0
361643,0
361644,0
361645,0
361646,0
361647,0
361648,0
361649,0
361650,3
361651,3
361652,3
361653,3
361654,3
361655,3
361656,3
361657,3
361658,3
361659,3
361660,3
361661,3
361662,3
361663,0
361664,0
361665,0
361666,0
361667,0
361668,0
361669,0
361670,0
361671,0
361672,0
361673,0
361674,0
361675,0
361676,3
361677,3
361678,3
361679,3
361680,3
361681,3
361682,3
361683,3
361684,3
361685,3
361686,3
361687,3
361688,3
361689,0
361690,0
361691,0
361692,0
361693,0
361694,0
361695,0
361696,0
361697,0
361698,0
361699,0
361700,0
361701,0
361702,0
361703,0
361704,0
361705,0
361706,0
361707,0
361708,0
361709,0
361710,0
361711,0
361712,0
361713,0
361714,0
361715,0
361716,0
361717,0
361718,0
361719,0
361720,0
361721,0
361722,0
361723,0
361724,0
361725,0
361726,0
361727,0
361728,2
361729,2
361730,2
361731,2
361732,2
361733,2
361734,2
361735,2
361736,2
361737,2
361738,2
361739,2
361740,2
361741,3
361742,3
361743,3
361744,3
361745,3
361746,3
361747,3
361748,3
361749,3
361750,3
361751,3
361752,3
361753,3
361754,3
361755,3
361756,3
361757,3
361758,3
361759,3
361760,3
361761,3
361762,3
361763,3
361764,3
361765,3
361766,3
361767,0
361768,0
361769,0
361770,0
361771,0
361772,0
361773,0
361774,0
361775,0
361776,0
361777,0
361778,0
361779,0
361780,0
361781,0
361782,0
361783,0
361784,0
361785,0
361786,0
361787,0
361788,0
361789,0
361790,0
361791,0
361792,0
361793,0
361794,0
361795,0
361796,0
361797,0
361798,0
361799,0
361800,0
361801,0
361802,0
361803,0
361804,0
361805,0
361806,0
361807,0
361808,0
361809,0
361810,0
361811,0
361812,0
361813,0
361814,0
361815,0
361816,0
361817,0
361818,0
361819,3
361820,3
361821,3
361822,3
361823,3
361824,3
361825,3
361826,3
361827,3
361828,3
361829,3
361830,3
361831,3
361832,3
361833,3
361834,3
361835,3
361836,3
361837,3
361838,3
361839,3
361840,3
361841,3
361842,3
361843,3
361844,3
361845,0
361846,0
361847,0
361848,0
361849,0
361850,0
361851,0
361852,0
361853,0
361854,0
361855,0
361856,0
361857,0
361858,3
361859,3
361860,3
361861,3
361862,3
361863,3
361864,3
361865,3
361866,3
361867,3
361868,3
361869,3
361870,3
361871,1
361872,1
361873,1
361874,1
361875,1
361876,1
361877,1
361878,1
361879,1
361880,1
361881,1
361882,1
361883,1
361884,2
361885,2
361886,2
361887,2
361888,2
361889,2
361890,2
361891,2
361892,2
361893,2
361894,2
361895,2
361896,2
361897,1
361898,1
361899,1
361900,1
361901,1
361902,1
361903,1
361904,1
361905,1
361906,1
361907,1
361908,1
361909,1
361910,3
361911,3
361912,3
361913,3
361914,3
361915,3
361916,3
361917,3
361918,3
361919,3
361920,3
361921,3
361922,3
361923,3
361924,3
361925,3
361926,3
361927,3
361928,3
361929,3
361930,3
361931,3
361932,3
361933,3
361934,3
361935,3
361936,0
361937,0
361938,0
361939,0
361940,0
361941,0
361942,0
361943,0
361944,0
361945,0
361946,0
361947,0
361948,0
361949,0
361950,0
361951,0
361952,0
361953,0
361954,0
361955,0
361956,0
361957,0
361958,0
361959,0
361960,0
361961,0
361962,0
361963,0
361964,0
361965,0
361966,0
361967,0
361968,0
361969,0
361970,0
361971,0
361972,0
361973,0
361974,0
361975,2
361976,2
361977,2
361978,2
361979,2
361980,2
361981,2
361982,2
361983,2
361984,2
361985,2
361986,2
361987,2
361988,3
361989,3
361990,3
361991,3
361992,3
361993,3
361994,3
361995,3
361996,3
361997,3
361998,3
361999,3
362000,1
362001,1
362002,1
362003,1
362004,1
362005,1
362006,1
362007,1
362008,1
362009,1
362010,1
362011,1
362012,1
362013,2
362014,2
362015,2
362016,2
362017,2
362018,2
362019,2
362020,2
362021,2
362022,2
362023,2
362024,2
362025,2
362026,3
362027,3
362028,3
362029,3
362030,3
362031,3
362032,3
362033,3
362034,3
362035,3
362036,3
362037,3
362038,3
362039,0
362040,0
362041,0
362042,0
362043,0
362044,0
362045,0
362046,0
362047,0
362048,0
362049,0
362050,0
362051,0
362052,2
362053,2
362054,2
362055,2
362056,2
362057,2
362058,2
362059,2
362060,2
362061,2
362062,2
362063,2
362064,2
362065,3
362066,3
362067,3
362068,3
362069,3
362070,3
362071,3
362072,3
362073,3
362074,3
362075,3
362076,3
362077,3
362078,3
362079,3
362080,3
362081,3
362082,3
362083,3
362084,3
362085,3
362086,3
362087,3
362088,3
362089,3
362090,3
362091,0
362092,0
362093,0
362094,0
362095,0
362096,0
362097,0
362098,0
362099,0
362100,0
362101,0
362102,0
362103,0
362104,3
362105,3
362106,3
362107,3
362108,3
362109,3
362110,3
362111,3
362112,3
362113,3
362114,3
362115,3
362116,3
362117,0
362118,0
362119,0
362120,0
362121,0
362122,0
362123,0
362124,0
362125,0
362126,0
362127,0
362128,0
362129,0
362130,0
362131,0
362132,0
362133,0
362134,0
362135,0
362136,0
362137,0
362138,0
362139,0
362140,0
362141,0
362142,0
362143,0
362144,0
362145,0
362146,0
362147,0
362148,0
362149,0
362150,0
362151,0
362152,0
362153,0
362154,0
362155,0
362156,0
362157,0
362158,0
362159,0
362160,0
362161,0
362162,0
362163,0
362164,0
362165,0
362166,0
362167,0
362168,0
362169,0
362170,0
362171,0
362172,0
362173,0
362174,0
362175,0
362176,0
362177,0
362178,0
362179,0
362180,0
362181,0
362182,0
362183,0
362184,0
362185,0
362186,0
362187,0
362188,0
362189,0
362190,0
362191,0
362192,0
362193,0
362194,0
362195,3
362196,3
362197,3
362198,3
362199,3
362200,3
362201,3
362202,3
362203,3
362204,3
362205,3
362206,3
362207,3
362208,0
362209,0
362210,0
362211,0
362212,0
362213,0
362214,0
362215,0
362216,0
362217,0
362218,0
362219,0
362220,0
362221,0
362222,0
362223,0
362224,0
362225,0
362226,0
362227,0
362228,0
362229,0
362230,0
362231,0
362232,0
362233,0
362234,3
362235,3
362236,3
362237,3
362238,3
362239,3
362240,3
362241,3
362242,3
362243,3
362244,3
362245,3
362246,3
362247,0
362248,0
362249,0
362250,0
362251,0
362252,0
362253,0
362254,0
362255,0
362256,0
362257,0
362258,0
362259,0
362260,0
362261,0
362262,0
362263,0
362264,0
362265,0
362266,0
362267,0
362268,0
362269,0
362270,0
362271,0
362272,0
362273,0
362274,0
362275,0
362276,0
362277,0
362278,0
362279,0
362280,0
362281,0
362282,0
362283,0
362284,0
362285,0
362286,0
362287,0
362288,0
362289,0
362290,0
362291,0
362292,0
362293,0
362294,0
362295,0
362296,0
362297,0
362298,0
362299,0
362300,0
362301,0
362302,0
362303,0
362304,0
362305,0
362306,0
362307,0
362308,0
362309,0
362310,0
362311,0
362312,0
362313,0
362314,0
362315,0
362316,0
362317,0
362318,0
362319,0
362320,0
362321,0
362322,0
362323,0
362324,0
362325,0
362326,0
362327,0
362328,0
362329,0
362330,0
362331,0
362332,0
362333,0
362334,0
362335,0
362336,0
362337,0
362338,0
362339,0
362340,0
362341,0
362342,0
362343,0
362344,0
362345,0
362346,0
362347,0
362348,0
362349,0
362350,0
362351,0
362352,0
362353,0
362354,0
362355,0
362356,0
362357,0
362358,0
362359,0
362360,0
362361,0
362362,0
362363,0
362364,0
362365,0
362366,0
362367,0
362368,0
362369,0
362370,0
362371,0
362372,0
362373,0
362374,0
362375,0
362376,0
362377,0
362378,0
362379,0
362380,0
362381,0
362382,0
362383,0
362384,0
362385,0
362386,0
362387,0
362388,0
362389,0
362390,3
362391,3
362392,3
362393,3
362394,3
362395,3
362396,3
362397,3
362398,3
362399,3
362400,3
362401,3
362402,3
362403,0
362404,0
362405,0
362406,0
362407,0
362408,0
362409,0
362410,0
362411,0
362412,0
362413,0
362414,0
362415,0
362416,3
362417,3
362418,3
362419,3
362420,3
362421,3
362422,3
362423,3
362424,3
362425,3
362426,3
362427,3
362428,3
362429,0
362430,0
362431,0
362432,0
362433,0
362434,0
362435,0
362436,0
362437,0
362438,0
362439,0
362440,0
362441,0
362442,0
362443,0
362444,0
362445,0
362446,0
362447,0
362448,0
362449,0
362450,0
362451,0
362452,0
362453,0
362454,0
362455,0
362456,0
362457,0
362458,0
362459,0
362460,0
362461,0
362462,0
362463,0
362464,0
362465,0
362466,0
362467,0
362468,3
362469,3
362470,3
362471,3
362472,3
362473,3
362474,3
362475,3
362476,3
362477,3
362478,3
362479,3
362480,3
362481,0
362482,0
362483,0
362484,0
362485,0
362486,0
362487,0
362488,0
362489,0
362490,0
362491,0
362492,0
362493,0
362494,0
362495,0
362496,0
362497,0
362498,0
362499,0
362500,0
362501,0
362502,0
362503,0
362504,0
362505,0
362506,0
362507,0
362508,0
362509,0
362510,0
362511,0
362512,0
362513,0
362514,0
362515,0
362516,0
362517,0
362518,0
362519,0
362520,0
362521,0
362522,0
362523,0
362524,0
362525,0
362526,0
362527,0
362528,0
362529,0
362530,0
362531,0
362532,0
362533,0
362534,0
362535,0
362536,0
362537,0
362538,0
362539,0
362540,0
362541,0
362542,0
362543,0
362544,0
362545,0
362546,3
362547,3
362548,3
362549,3
362550,3
362551,3
362552,3
362553,3
362554,3
362555,3
362556,3
362557,3
362558,3
362559,0
362560,0
362561,0
362562,0
362563,0
362564,0
362565,0
362566,0
362567,0
362568,0
362569,0
362570,0
362571,0
362572,3
362573,3
362574,3
362575,3
362576,3
362577,3
362578,3
362579,3
362580,3
362581,3
362582,3
362583,3
362584,3
362585,0
362586,0
362587,0
362588,0
362589,0
362590,0
362591,0
362592,0
362593,0
362594,0
362595,0
362596,0
362597,0
362598,0
362599,0
362600,0
362601,0
362602,0
362603,0
362604,0
362605,0
362606,0
362607,0
362608,0
362609,0
362610,0
362611,0
362612,0
362613,0
362614,0
362615,0
362616,0
362617,0
362618,0
362619,0
362620,0
362621,0
362622,0
362623,0
362624,3
362625,3
362626,3
362627,3
362628,3
362629,3
362630,3
362631,3
362632,3
362633,3
362634,3
362635,3
362636,3
362637,0
362638,0
362639,0
362640,0
362641,0
362642,0
362643,0
362644,0
362645,0
362646,0
362647,0
362648,0
362649,0
362650,0
362651,0
362652,0
362653,0
362654,0
362655,0
362656,0
362657,0
362658,0
362659,0
362660,0
362661,0
362662,0
362663,0
362664,0
362665,0
362666,0
362667,0
362668,0
362669,0
362670,0
362671,0
362672,0
362673,0
362674,0
362675,0
362676,0
362677,0
362678,0
362679,0
362680,0
362681,0
362682,0
362683,0
362684,0
362685,0
362686,0
362687,0
362688,0
362689,3
362690,3
362691,3
362692,3
362693,3
362694,3
362695,3
362696,3
362697,3
362698,3
362699,3
362700,3
362701,3
362702,0
362703,0
362704,0
362705,0
362706,0
362707,0
362708,0
362709,0
362710,0
362711,0
362712,0
362713,0
362714,0
362715,0
362716,0
362717,0
362718,0
362719,0
362720,0
362721,0
362722,0
362723,0
362724,0
362725,0
362726,0
362727,0
362728,0
362729,0
362730,0
362731,0
362732,0
362733,0
362734,0
362735,0
362736,0
362737,0
362738,0
362739,0
362740,0
362741,0
362742,0
362743,0
362744,0
362745,0
362746,0
362747,0
362748,0
362749,0
362750,0
362751,0
362752,0
362753,0
362754,0
362755,0
362756,0
362757,0
362758,0
362759,0
362760,0
362761,0
362762,0
362763,0
362764,0
362765,0
362766,0
362767,3
362768,3
362769,3
362770,3
362771,3
362772,3
362773,3
362774,3
362775,3
362776,3
362777,3
362778,3
362779,3
362780,0
362781,0
362782,0
362783,0
362784,0
362785,0
362786,0
362787,0
362788,0
362789,0
362790,0
362791,0
362792,0
362793,0
362794,0
362795,0
362796,0
362797,0
362798,0
362799,0
362800,0
362801,0
362802,0
362803,0
362804,0
362805,0
362806,0
362807,0
362808,0
362809,0
362810,0
362811,0
362812,0
362813,0
362814,0
362815,0
362816,0
362817,0
362818,0
362819,0
362820,0
362821,0
362822,0
362823,0
362824,0
362825,0
362826,0
362827,0
362828,0
362829,0
362830,0
362831,0
362832,0
362833,0
362834,0
362835,0
362836,0
362837,0
362838,0
362839,0
362840,0
362841,0
362842,0
362843,0
362844,0
362845,3
362846,3
362847,3
362848,3
362849,3
362850,3
362851,3
362852,3
362853,3
362854,3
362855,3
362856,3
362857,3
362858,0
362859,0
362860,0
362861,0
362862,0
362863,0
362864,0
362865,0
362866,0
362867,0
362868,0
362869,0
362870,0
362871,0
362872,0
362873,0
362874,0
362875,0
362876,0
362877,0
362878,0
362879,0
362880,0
362881,0
362882,0
362883,0
362884,0
362885,0
362886,0
362887,0
362888,0
362889,0
362890,0
362891,0
362892,0
362893,0
362894,0
362895,0
362896,0
362897,0
362898,0
362899,0
362900,0
362901,0
362902,0
362903,0
362904,0
362905,0
362906,0
362907,0
362908,0
362909,0
362910,0
362911,0
362912,0
362913,0
362914,0
362915,0
362916,0
362917,0
362918,0
362919,0
362920,0
362921,0
362922,0
362923,0
362924,0
362925,0
362926,0
362927,0
362928,0
362929,0
362930,0
362931,0
362932,0
362933,0
362934,0
362935,0
362936,0
362937,0
362938,0
362939,0
362940,0
362941,0
362942,0
362943,0
362944,0
362945,0
362946,0
362947,0
362948,0
362949,3
362950,3
362951,3
362952,3
362953,3
362954,3
362955,3
362956,3
362957,3
362958,3
362959,3
362960,3
362961,3
362962,0
362963,0
362964,0
362965,0
362966,0
362967,0
362968,0
362969,0
362970,0
362971,0
362972,0
362973,0
362974,0
362975,0
362976,0
362977,0
362978,0
362979,0
362980,0
362981,0
362982,0
362983,0
362984,0
362985,0
362986,0
362987,0
362988,0
362989,0
362990,0
362991,0
362992,0
362993,0
362994,0
362995,0
362996,0
362997,0
362998,0
362999,0
363000,0
363001,0
363002,0
363003,0
363004,0
363005,0
363006,0
363007,0
363008,0
363009,0
363010,0
363011,0
363012,0
363013,0
363014,0
363015,0
363016,0
363017,0
363018,0
363019,0
363020,0
363021,0
363022,0
363023,0
363024,0
363025,0
363026,0
363027,0
363028,0
363029,0
363030,0
363031,0
363032,0
363033,0
363034,0
363035,0
363036,0
363037,0
363038,0
363039,0
363040,0
363041,0
363042,0
363043,0
363044,0
363045,0
363046,0
363047,0
363048,0
363049,0
363050,0
363051,0
363052,0
363053,0
363054,0
363055,0
363056,0
363057,0
363058,0
363059,0
363060,0
363061,0
363062,0
363063,0
363064,0
363065,0
363066,0
363067,0
363068,0
363069,0
363070,0
363071,0
363072,0
363073,0
363074,0
363075,0
363076,0
363077,0
363078,0
363079,0
363080,0
363081,0
363082,0
363083,0
363084,0
363085,0
363086,0
363087,0
363088,0
363089,0
363090,0
363091,0
363092,0
363093,0
363094,0
363095,0
363096,0
363097,0
363098,0
363099,0
363100,0
363101,0
363102,0
363103,0
363104,3
363105,3
363106,3
363107,3
363108,3
363109,3
363110,3
363111,3
363112,3
363113,3
363114,3
363115,3
363116,3
363117,0
363118,0
363119,0
363120,0
363121,0
363122,0
363123,0
363124,0
363125,0
363126,0
363127,0
363128,0
363129,0
363130,0
363131,0
363132,0
363133,0
363134,0
363135,0
363136,0
363137,0
363138,0
363139,0
363140,0
363141,0
363142,0
363143,3
363144,3
363145,3
363146,3
363147,3
363148,3
363149,3
363150,3
363151,3
363152,3
363153,3
363154,3
363155,3
363156,0
363157,0
363158,0
363159,0
363160,0
363161,0
363162,0
363163,0
363164,0
363165,0
363166,0
363167,0
363168,0
363169,0
363170,0
363171,0
363172,0
363173,0
363174,0
363175,0
363176,0
363177,0
363178,0
363179,0
363180,0
363181,0
363182,3
363183,3
363184,3
363185,3
363186,3
363187,3
363188,3
363189,3
363190,3
363191,3
363192,3
363193,3
363194,3
363195,0
363196,0
363197,0
363198,0
363199,0
363200,0
363201,0
363202,0
363203,0
363204,0
363205,0
363206,0
363207,0
363208,3
363209,3
363210,3
363211,3
363212,3
363213,3
363214,3
363215,3
363216,3
363217,3
363218,3
363219,3
363220,3
363221,3
363222,3
363223,3
363224,3
363225,3
363226,3
363227,3
363228,3
363229,3
363230,3
363231,3
363232,3
363233,3
363234,0
363235,0
363236,0
363237,0
363238,0
363239,0
363240,0
363241,0
363242,0
363243,0
363244,0
363245,0
363246,0
363247,0
363248,0
363249,0
363250,0
363251,0
363252,0
363253,0
363254,0
363255,0
363256,0
363257,0
363258,0
363259,0
363260,3
363261,3
363262,3
363263,3
363264,3
363265,3
363266,3
363267,3
363268,3
363269,3
363270,3
363271,3
363272,3
363273,0
363274,0
363275,0
363276,0
363277,0
363278,0
363279,0
363280,0
363281,0
363282,0
363283,0
363284,0
363285,0
363286,0
363287,0
363288,0
363289,0
363290,0
363291,0
363292,0
363293,0
363294,0
363295,0
363296,0
363297,0
363298,0
363299,0
363300,0
363301,0
363302,0
363303,0
363304,0
363305,0
363306,0
363307,0
363308,0
363309,0
363310,0
363311,0
363312,0
363313,0
363314,0
363315,0
363316,0
363317,0
363318,0
363319,0
363320,0
363321,0
363322,0
363323,0
363324,0
363325,0
363326,0
363327,0
363328,0
363329,0
363330,0
363331,0
363332,0
363333,0
363334,0
363335,0
363336,0
363337,0
363338,0
363339,0
363340,0
363341,0
363342,0
363343,0
363344,0
363345,0
363346,0
363347,0
363348,0
363349,0
363350,0
363351,0
363352,0
363353,0
363354,0
363355,0
363356,0
363357,0
363358,0
363359,0
363360,0
363361,0
363362,0
363363,0
363364,0
363365,0
363366,0
363367,0
363368,0
363369,0
363370,0
363371,0
363372,0
363373,0
363374,0
363375,0
363376,0
363377,0
363378,0
363379,0
363380,0
363381,0
363382,0
363383,0
363384,0
363385,0
363386,0
363387,0
363388,0
363389,0
363390,0
363391,0
363392,0
363393,0
363394,0
363395,0
363396,0
363397,0
363398,0
363399,0
363400,0
363401,0
363402,0
363403,0
363404,0
363405,0
363406,0
363407,0
363408,0
363409,0
363410,0
363411,0
363412,0
363413,0
363414,0
363415,0
363416,0
363417,0
363418,0
363419,0
363420,0
363421,0
363422,0
363423,0
363424,0
363425,0
363426,0
363427,0
363428,0
363429,0
363430,0
363431,0
363432,0
363433,0
363434,0
363435,0
363436,0
363437,0
363438,0
363439,0
363440,0
363441,0
363442,0
363443,0
363444,0
363445,0
363446,0
363447,0
363448,0
363449,0
363450,0
363451,0
363452,0
363453,0
363454,0
363455,0
363456,0
363457,0
363458,0
363459,0
363460,0
363461,0
363462,0
363463,0
363464,0
363465,0
363466,0
363467,0
363468,3
363469,3
363470,3
363471,3
363472,3
363473,3
363474,3
363475,3
363476,3
363477,3
363478,3
363479,3
363480,3
363481,3
363482,3
363483,3
363484,3
363485,3
363486,3
363487,3
363488,3
363489,3
363490,3
363491,3
363492,3
363493,3
363494,0
363495,0
363496,0
363497,0
363498,0
363499,0
363500,0
363501,0
363502,0
363503,0
363504,0
363505,0
363506,0
363507,0
363508,0
363509,0
363510,0
363511,0
363512,0
363513,0
363514,0
363515,0
363516,0
363517,0
363518,0
363519,0
363520,0
363521,0
363522,0
363523,0
363524,0
363525,0
363526,0
363527,0
363528,0
363529,0
363530,0
363531,0
363532,0
363533,0
363534,0
363535,0
363536,0
363537,0
363538,0
363539,0
363540,0
363541,0
363542,0
363543,0
363544,0
363545,0
363546,3
363547,3
363548,3
363549,3
363550,3
363551,3
363552,3
363553,3
363554,3
363555,3
363556,3
363557,3
363558,3
363559,3
363560,3
363561,3
363562,3
363563,3
