global_step,selected_action_index
30588,1
30589,1
30590,1
30591,1
30592,1
30593,1
30594,1
30595,1
30596,1
30597,1
30598,1
30599,1
30600,1
30601,1
30602,1
30603,1
30604,1
30605,1
30606,1
30607,1
30608,1
30609,1
30610,1
30611,1
30612,1
30613,1
30614,1
30615,1
30616,1
30617,1
30618,1
30619,1
30620,1
30621,1
30622,1
30623,1
30624,1
30625,1
30626,1
30627,1
30628,1
30629,1
30630,1
30631,1
30632,1
30633,1
30634,1
30635,1
30636,1
30637,1
30638,1
30639,1
30640,1
30641,1
30642,1
30643,1
30644,1
30645,1
30646,1
30647,1
30648,1
30649,1
30650,1
30651,1
30652,1
30653,1
30654,1
30655,1
30656,1
30657,1
30658,1
30659,1
30660,1
30661,1
30662,1
30663,1
30664,1
30665,1
30666,1
30667,1
30668,1
30669,1
30670,1
30671,1
30672,1
30673,1
30674,1
30675,1
30676,1
30677,1
30678,1
30679,1
30680,1
30681,1
30682,1
30683,1
30684,1
30685,1
30686,1
30687,1
30688,1
30689,1
30690,1
30691,1
30692,1
30693,1
30694,1
30695,1
30696,1
30697,1
30698,1
30699,1
30700,1
30701,1
30702,1
30703,1
30704,1
30705,1
30706,1
30707,1
30708,1
30709,1
30710,1
30711,1
30712,1
30713,1
30714,1
30715,1
30716,1
30717,1
30718,1
30719,1
30720,1
30721,1
30722,1
30723,1
30724,1
30725,1
30726,1
30727,1
30728,1
30729,1
30730,1
30731,1
30732,1
30733,1
30734,1
30735,1
30736,1
30737,1
30738,1
30739,1
30740,1
30741,1
30742,1
30743,1
30744,1
30745,1
30746,1
30747,1
30748,1
30749,1
30750,1
30751,1
30752,1
30753,1
30754,1
30755,1
30756,1
30757,1
30758,1
30759,1
30760,1
30761,1
30762,1
30763,1
30764,1
30765,1
30766,1
30767,1
30768,1
30769,1
30770,1
30771,1
30772,1
30773,1
30774,1
30775,1
30776,2
30777,2
30778,2
30779,2
30780,2
30781,2
30782,2
30783,2
30784,2
30785,1
30786,2
30787,2
30788,2
30789,2
30790,2
30791,2
30792,2
30793,2
30794,2
30795,1
30796,2
30797,1
30798,2
30799,2
30800,2
30801,1
30802,2
30803,2
30804,2
30805,1
30806,2
30807,1
30808,2
30809,2
30810,2
30811,2
30812,2
30813,2
30814,2
30815,2
30816,2
30817,2
30818,2
30819,2
30820,2
30821,1
30822,2
30823,1
30824,2
30825,2
30826,2
30827,1
30828,1
30829,1
30830,1
30831,1
30832,1
30833,1
30834,1
30835,1
30836,1
30837,1
30838,1
30839,1
30840,1
30841,1
30842,1
30843,1
30844,1
30845,1
30846,1
30847,1
30848,1
30849,1
30850,2
30851,2
30852,2
30853,2
30854,2
30855,1
30856,2
30857,2
30858,2
30859,2
30860,2
30861,2
30862,2
30863,2
30864,2
30865,2
30866,2
30867,2
30868,2
30869,2
30870,2
30871,2
30872,2
30873,2
30874,2
30875,2
30876,2
30877,2
30878,2
30879,2
30880,2
30881,2
30882,2
30883,2
30884,2
30885,2
30886,2
30887,2
30888,2
30889,2
30890,2
30891,2
30892,2
30893,2
30894,2
30895,2
30896,2
30897,2
30898,2
30899,2
30900,2
30901,2
30902,2
30903,2
30904,2
30905,2
30906,2
30907,2
30908,2
30909,2
30910,2
30911,2
30912,2
30913,2
30914,2
30915,2
30916,2
30917,2
30918,2
30919,2
30920,2
30921,2
30922,2
30923,2
30924,2
30925,2
30926,2
30927,2
30928,2
30929,2
30930,2
30931,2
30932,2
30933,2
30934,2
30935,2
30936,2
30937,2
30938,2
30939,2
30940,2
30941,2
30942,2
30943,2
30944,2
30945,2
30946,2
30947,2
30948,2
30949,2
30950,2
30951,2
30952,2
30953,2
30954,2
30955,2
30956,2
30957,2
30958,2
30959,2
30960,2
30961,2
30962,2
30963,2
30964,2
30965,2
30966,2
30967,2
30968,2
30969,2
30970,2
30971,2
30972,2
30973,2
30974,2
30975,2
30976,2
30977,2
30978,2
30979,2
30980,2
30981,2
30982,2
30983,2
30984,2
30985,2
30986,2
30987,2
30988,2
30989,2
30990,2
30991,2
30992,2
30993,2
30994,2
30995,1
30996,2
30997,2
30998,2
30999,2
31000,2
31001,2
31002,2
31003,2
31004,2
31005,2
31006,2
31007,2
31008,2
31009,2
31010,2
31011,2
31012,2
31013,2
31014,2
31015,2
31016,2
31017,2
31018,2
31019,2
31020,2
31021,2
31022,2
31023,2
31024,2
31025,2
31026,2
31027,2
31028,2
31029,2
31030,2
31031,2
31032,2
31033,2
31034,2
31035,2
31036,2
31037,2
31038,2
31039,2
31040,2
31041,2
31042,2
31043,2
31044,2
31045,2
31046,2
31047,2
31048,2
31049,2
31050,2
31051,2
31052,2
31053,2
31054,2
31055,2
31056,2
31057,2
31058,2
31059,2
31060,2
31061,2
31062,2
31063,2
31064,2
31065,2
31066,2
31067,2
31068,2
31069,2
31070,2
31071,2
31072,2
31073,2
31074,2
31075,2
31076,2
31077,2
31078,2
31079,2
31080,2
31081,2
31082,2
31083,2
31084,2
31085,2
31086,2
31087,2
31088,2
31089,2
31090,2
31091,2
31092,2
31093,2
31094,2
31095,2
31096,2
31097,2
31098,2
31099,2
31100,2
31101,2
31102,2
31103,2
31104,2
31105,2
31106,2
31107,2
31108,2
31109,2
31110,2
31111,2
31112,2
31113,2
31114,2
31115,2
31116,2
31117,2
31118,2
31119,2
31120,2
31121,2
31122,2
31123,2
31124,2
31125,2
31126,2
31127,2
31128,2
31129,2
31130,2
31131,2
31132,2
31133,2
31134,2
31135,2
31136,2
31137,2
31138,2
31139,2
31140,2
31141,2
31142,2
31143,2
31144,2
31145,2
31146,2
31147,2
31148,2
31149,2
31150,2
31151,2
31152,2
31153,2
31154,2
31155,2
31156,2
31157,2
31158,2
31159,2
31160,2
31161,2
31162,2
31163,2
31164,2
31165,2
31166,2
31167,2
31168,2
31169,2
31170,2
31171,2
31172,2
31173,2
31174,2
31175,2
31176,2
31177,2
31178,2
31179,2
31180,2
31181,2
31182,2
31183,2
31184,2
31185,2
31186,2
31187,2
31188,2
31189,2
31190,2
31191,2
31192,2
31193,2
31194,2
31195,2
31196,2
31197,2
31198,2
31199,2
31200,2
31201,2
31202,2
31203,1
31204,1
31205,2
31206,2
31207,2
31208,1
31209,2
31210,2
31211,2
31212,2
31213,2
31214,2
31215,2
31216,2
31217,1
31218,1
31219,1
31220,2
31221,1
31222,2
31223,1
31224,1
31225,1
31226,1
31227,1
31228,1
31229,1
31230,1
31231,1
31232,1
31233,1
31234,1
31235,1
31236,1
31237,1
31238,1
31239,1
31240,1
31241,1
31242,1
31243,1
31244,1
31245,1
31246,1
31247,1
31248,1
31249,1
31250,1
31251,1
31252,1
31253,1
31254,1
31255,1
31256,1
31257,1
31258,1
31259,1
31260,1
31261,1
31262,1
31263,1
31264,1
31265,1
31266,1
31267,1
31268,1
31269,1
31270,1
31271,1
31272,1
31273,1
31274,1
31275,1
31276,1
31277,1
31278,1
31279,1
31280,1
31281,1
31282,1
31283,1
31284,1
31285,1
31286,1
31287,1
31288,1
31289,1
31290,1
31291,1
31292,1
31293,1
31294,1
31295,1
31296,1
31297,1
31298,1
31299,1
31300,1
31301,1
31302,1
31303,1
31304,1
31305,1
31306,1
31307,1
31308,1
31309,1
31310,1
31311,1
31312,1
31313,1
31314,1
31315,1
31316,1
31317,1
31318,1
31319,1
31320,1
31321,1
31322,1
31323,1
31324,1
31325,1
31326,1
31327,1
31328,1
31329,1
31330,1
31331,1
31332,1
31333,1
31334,1
31335,1
31336,1
31337,1
31338,1
31339,1
31340,1
31341,1
31342,1
31343,1
31344,1
31345,1
31346,1
31347,1
31348,1
31349,1
31350,1
31351,1
31352,1
31353,1
31354,1
31355,1
31356,1
31357,1
31358,1
31359,1
31360,1
31361,1
31362,1
31363,1
31364,1
31365,1
31366,1
31367,1
31368,1
31369,1
31370,1
31371,1
31372,1
31373,1
31374,1
31375,1
31376,1
31377,1
31378,1
31379,1
31380,1
31381,1
31382,1
31383,1
31384,1
31385,1
31386,1
31387,1
31388,1
31389,1
31390,1
31391,1
31392,1
31393,1
31394,1
31395,1
31396,1
31397,1
31398,1
31399,1
31400,1
31401,1
31402,1
31403,1
31404,1
31405,1
31406,1
31407,1
31408,1
31409,1
31410,1
31411,1
31412,1
31413,1
31414,1
31415,1
31416,1
31417,1
31418,1
31419,1
31420,1
31421,1
31422,1
31423,1
31424,1
31425,1
31426,1
31427,1
31428,1
31429,1
31430,1
31431,1
31432,1
31433,1
31434,1
31435,1
31436,1
31437,1
31438,1
31439,1
31440,1
31441,1
31442,1
31443,1
31444,1
31445,1
31446,1
31447,1
31448,1
31449,1
31450,1
31451,1
31452,1
31453,1
31454,1
31455,1
31456,1
31457,1
31458,1
31459,1
31460,1
31461,1
31462,1
31463,1
31464,1
31465,1
31466,1
31467,1
31468,1
31469,1
31470,1
31471,1
31472,1
31473,1
31474,1
31475,1
31476,1
31477,1
31478,1
31479,1
31480,1
31481,1
31482,1
31483,1
31484,1
31485,1
31486,1
31487,1
31488,1
31489,1
31490,1
31491,1
31492,1
31493,1
31494,1
31495,1
31496,1
31497,1
31498,1
31499,1
31500,1
31501,1
31502,1
31503,1
31504,1
31505,1
31506,1
31507,1
31508,1
31509,1
31510,1
31511,1
31512,1
31513,1
31514,1
31515,1
31516,1
31517,1
31518,1
31519,1
31520,1
31521,1
31522,1
31523,1
31524,1
31525,1
31526,1
31527,1
31528,1
31529,1
31530,1
31531,1
31532,1
31533,1
31534,1
31535,1
31536,1
31537,1
31538,1
31539,1
31540,1
31541,1
31542,1
31543,1
31544,1
31545,1
31546,1
31547,1
31548,1
31549,1
31550,1
31551,1
31552,1
31553,1
31554,1
31555,1
31556,1
31557,1
31558,1
31559,1
31560,1
31561,1
31562,1
31563,1
31564,1
31565,1
31566,1
31567,1
31568,2
31569,1
31570,1
31571,1
31572,2
31573,1
31574,2
31575,1
31576,1
31577,1
31578,1
31579,2
31580,1
31581,1
31582,1
31583,1
31584,2
31585,1
31586,1
31587,1
31588,1
31589,2
31590,2
31591,2
31592,1
31593,1
31594,1
31595,1
31596,1
31597,1
31598,1
31599,2
31600,2
31601,2
31602,2
31603,2
31604,2
31605,2
31606,2
31607,2
31608,2
31609,2
31610,2
31611,2
31612,2
31613,2
31614,2
31615,2
31616,2
31617,2
31618,2
31619,2
31620,2
31621,2
31622,2
31623,2
31624,2
31625,2
31626,2
31627,2
31628,2
31629,2
31630,2
31631,2
31632,2
31633,2
31634,2
31635,2
31636,2
31637,2
31638,2
31639,2
31640,2
31641,2
31642,2
31643,2
31644,2
31645,2
31646,2
31647,2
31648,2
31649,2
31650,2
31651,2
31652,2
31653,2
31654,2
31655,2
31656,2
31657,2
31658,2
31659,2
31660,2
31661,2
31662,2
31663,2
31664,2
31665,2
31666,2
31667,2
31668,2
31669,2
31670,2
31671,2
31672,2
31673,2
31674,2
31675,2
31676,2
31677,2
31678,2
31679,2
31680,2
31681,2
31682,2
31683,2
31684,2
31685,2
31686,2
31687,2
31688,2
31689,2
31690,2
31691,2
31692,2
31693,2
31694,2
31695,2
31696,2
31697,2
31698,2
31699,2
31700,2
31701,2
31702,2
31703,2
31704,2
31705,2
31706,2
31707,2
31708,2
31709,2
31710,2
31711,2
31712,2
31713,2
31714,1
31715,2
31716,1
31717,2
31718,2
31719,1
31720,2
31721,2
31722,1
31723,2
31724,2
31725,2
31726,1
31727,2
31728,2
31729,2
31730,2
31731,1
31732,1
31733,2
31734,2
31735,1
31736,2
31737,1
31738,2
31739,2
31740,2
31741,2
31742,1
31743,2
31744,2
31745,2
31746,2
31747,2
31748,2
31749,2
31750,2
31751,1
31752,1
31753,1
31754,2
31755,2
31756,2
31757,2
31758,2
31759,2
31760,2
31761,2
31762,2
31763,2
31764,2
31765,2
31766,2
31767,2
31768,2
31769,2
31770,2
31771,2
31772,2
31773,1
31774,2
31775,1
31776,2
31777,2
31778,1
31779,2
31780,1
31781,2
31782,2
31783,2
31784,2
31785,2
31786,2
31787,2
31788,2
31789,2
31790,2
31791,2
31792,2
31793,2
31794,2
31795,2
31796,2
31797,2
31798,2
31799,2
31800,2
31801,2
31802,2
31803,2
31804,2
31805,2
31806,2
31807,2
31808,2
31809,2
31810,2
31811,2
31812,2
31813,2
31814,2
31815,2
31816,2
31817,2
31818,2
31819,2
31820,2
31821,2
31822,2
31823,2
31824,2
31825,2
31826,2
31827,2
31828,2
31829,2
31830,2
31831,2
31832,2
31833,2
31834,2
31835,2
31836,2
31837,2
31838,2
31839,2
31840,2
31841,2
31842,2
31843,2
31844,2
31845,2
31846,2
31847,2
31848,2
31849,2
31850,2
31851,2
31852,2
31853,2
31854,2
31855,2
31856,2
31857,2
31858,2
31859,2
31860,2
31861,2
31862,2
31863,2
31864,2
31865,2
31866,2
31867,2
31868,2
31869,2
31870,2
31871,2
31872,2
31873,2
31874,2
31875,2
31876,2
31877,1
31878,2
31879,2
31880,2
31881,2
31882,2
31883,2
31884,2
31885,2
31886,2
31887,2
31888,2
31889,2
31890,2
31891,2
31892,2
31893,2
31894,2
31895,2
31896,2
31897,1
31898,2
31899,2
31900,2
31901,2
31902,2
31903,1
31904,1
31905,1
31906,1
31907,2
31908,1
31909,1
31910,1
31911,1
31912,1
31913,1
31914,1
31915,1
31916,1
31917,1
31918,1
31919,1
31920,1
31921,1
31922,1
31923,1
31924,1
31925,1
31926,1
31927,1
31928,1
31929,1
31930,1
31931,1
31932,1
31933,1
31934,1
31935,1
31936,1
31937,1
31938,1
31939,1
31940,1
31941,1
31942,1
31943,1
31944,1
31945,1
31946,1
31947,1
31948,1
31949,1
31950,1
31951,1
31952,1
31953,1
31954,1
31955,1
31956,1
31957,1
31958,1
31959,1
31960,1
31961,1
31962,1
31963,1
31964,1
31965,1
31966,1
31967,1
31968,1
31969,1
31970,1
31971,1
31972,1
31973,1
31974,1
31975,1
31976,1
31977,1
31978,1
31979,1
31980,1
31981,1
31982,1
31983,1
31984,1
31985,1
31986,1
31987,1
31988,1
31989,1
31990,1
31991,1
31992,1
31993,1
31994,1
31995,1
31996,1
31997,1
31998,1
31999,1
32000,1
32001,1
32002,1
32003,1
32004,1
32005,1
32006,1
32007,1
32008,1
32009,1
32010,1
32011,1
32012,1
32013,1
32014,1
32015,1
32016,1
32017,1
32018,1
32019,1
32020,1
32021,1
32022,1
32023,1
32024,1
32025,1
32026,1
32027,1
32028,1
32029,1
32030,1
32031,1
32032,1
32033,1
32034,1
32035,1
32036,1
32037,1
32038,1
32039,1
32040,1
32041,1
32042,1
32043,1
32044,1
32045,1
32046,1
32047,1
32048,1
32049,1
32050,1
32051,1
32052,1
32053,1
32054,1
32055,1
32056,1
32057,2
32058,1
32059,2
32060,2
32061,1
32062,1
32063,1
32064,1
32065,2
32066,2
32067,2
32068,1
32069,2
32070,2
32071,2
32072,2
32073,2
32074,2
32075,2
32076,2
32077,2
32078,2
32079,2
32080,2
32081,2
32082,2
32083,2
32084,2
32085,2
32086,2
32087,2
32088,2
32089,2
32090,2
32091,2
32092,2
32093,2
32094,2
32095,2
32096,2
32097,2
32098,2
32099,2
32100,2
32101,2
32102,2
32103,2
32104,2
32105,2
32106,2
32107,2
32108,2
32109,2
32110,2
32111,2
32112,2
32113,2
32114,2
32115,2
32116,2
32117,2
32118,2
32119,2
32120,2
32121,2
32122,2
32123,2
32124,2
32125,2
32126,2
32127,2
32128,2
32129,2
32130,2
32131,2
32132,2
32133,2
32134,2
32135,2
32136,2
32137,2
32138,2
32139,2
32140,2
32141,2
32142,2
32143,2
32144,2
32145,2
32146,2
32147,2
32148,2
32149,2
32150,2
32151,2
32152,2
32153,1
32154,1
32155,1
32156,1
32157,1
32158,1
32159,2
32160,1
32161,1
32162,1
32163,1
32164,2
32165,1
32166,2
32167,1
32168,1
32169,1
32170,1
32171,2
32172,2
32173,1
32174,2
32175,2
32176,1
32177,1
32178,1
32179,2
32180,1
32181,1
32182,1
32183,1
32184,1
32185,1
32186,1
32187,1
32188,1
32189,1
32190,1
32191,2
32192,1
32193,2
32194,2
32195,1
32196,1
32197,1
32198,2
32199,2
32200,1
32201,1
32202,1
32203,1
32204,1
32205,1
32206,2
32207,1
32208,2
32209,2
32210,1
32211,1
32212,1
32213,1
32214,1
32215,1
32216,1
32217,1
32218,1
32219,1
32220,1
32221,1
32222,2
32223,1
32224,1
32225,1
32226,2
32227,1
32228,1
32229,1
32230,1
32231,1
32232,1
32233,1
32234,1
32235,1
32236,1
32237,2
32238,2
32239,1
32240,1
32241,1
32242,1
32243,1
32244,2
32245,1
32246,1
32247,2
32248,1
32249,1
32250,2
32251,2
32252,2
32253,2
32254,2
32255,2
32256,1
32257,1
32258,1
32259,1
32260,1
32261,1
32262,1
32263,2
32264,1
32265,1
32266,1
32267,1
32268,2
32269,1
32270,1
32271,2
32272,1
32273,1
32274,1
32275,1
32276,1
32277,2
32278,1
32279,1
32280,1
32281,1
32282,2
32283,1
32284,1
32285,1
32286,1
32287,1
32288,1
32289,1
32290,2
32291,1
32292,1
32293,2
32294,2
32295,1
32296,2
32297,2
32298,2
32299,1
32300,1
32301,2
32302,1
32303,1
32304,1
32305,1
32306,1
32307,1
32308,1
32309,1
32310,2
32311,1
32312,1
32313,1
32314,1
32315,1
32316,1
32317,2
32318,1
32319,1
32320,2
32321,1
32322,1
32323,1
32324,1
32325,1
32326,2
32327,1
32328,1
32329,2
32330,1
32331,1
32332,1
32333,2
32334,1
32335,1
32336,2
32337,1
32338,2
32339,1
32340,1
32341,2
32342,1
32343,1
32344,2
32345,1
32346,1
32347,1
32348,2
32349,1
32350,1
32351,1
32352,1
32353,1
32354,1
32355,1
32356,1
32357,1
32358,1
32359,2
32360,1
32361,1
32362,1
32363,1
32364,1
32365,2
32366,2
32367,2
32368,2
32369,1
32370,1
32371,2
32372,2
32373,2
32374,2
32375,2
32376,2
32377,2
32378,1
32379,2
32380,1
32381,2
32382,2
32383,2
32384,2
32385,2
32386,2
32387,1
32388,1
32389,1
32390,2
32391,2
32392,1
32393,2
32394,2
32395,2
32396,2
32397,1
32398,2
32399,1
32400,1
32401,2
32402,2
32403,1
32404,1
32405,1
32406,1
32407,2
32408,1
32409,1
32410,2
32411,2
32412,2
32413,2
32414,2
32415,1
32416,1
32417,1
32418,1
32419,2
32420,1
32421,1
32422,1
32423,1
32424,1
32425,2
32426,1
32427,2
32428,1
32429,1
32430,2
32431,1
32432,1
32433,1
32434,1
32435,1
32436,1
32437,2
32438,1
32439,1
32440,1
32441,1
32442,1
32443,1
32444,1
32445,2
32446,1
32447,1
32448,2
32449,1
32450,1
32451,2
32452,1
32453,2
32454,2
32455,2
32456,1
32457,1
32458,1
32459,1
32460,1
32461,1
32462,2
32463,1
32464,1
32465,2
32466,2
32467,1
32468,1
32469,1
32470,2
32471,2
32472,1
32473,1
32474,2
32475,1
32476,1
32477,2
32478,1
32479,1
32480,1
32481,2
32482,1
32483,1
32484,2
32485,1
32486,1
32487,1
32488,1
32489,1
32490,1
32491,1
32492,2
32493,2
32494,2
32495,2
32496,2
32497,1
32498,1
32499,2
32500,1
32501,1
32502,2
32503,2
32504,2
32505,2
32506,2
32507,2
32508,1
32509,2
32510,2
32511,2
32512,2
32513,2
32514,2
32515,1
32516,1
32517,1
32518,1
32519,1
32520,2
32521,1
32522,1
32523,1
32524,1
32525,1
32526,2
32527,1
32528,1
32529,1
32530,1
32531,1
32532,1
32533,1
32534,1
32535,1
32536,1
32537,1
32538,1
32539,1
32540,1
32541,1
32542,1
32543,1
32544,1
32545,1
32546,1
32547,1
32548,1
32549,1
32550,1
32551,1
32552,1
32553,1
32554,1
32555,1
32556,1
32557,1
32558,1
32559,1
32560,1
32561,1
32562,1
32563,1
32564,1
32565,1
32566,1
32567,1
32568,1
32569,1
32570,1
32571,1
32572,1
32573,1
32574,1
32575,1
32576,1
32577,1
32578,1
32579,1
32580,1
32581,1
32582,1
32583,1
32584,1
32585,1
32586,1
32587,1
32588,1
32589,1
32590,1
32591,1
32592,1
32593,1
32594,1
32595,1
32596,1
32597,1
32598,1
32599,1
32600,1
32601,1
32602,1
32603,1
32604,1
32605,1
32606,1
32607,1
32608,1
32609,1
32610,1
32611,1
32612,1
32613,1
32614,1
32615,1
32616,1
32617,1
32618,1
32619,1
32620,1
32621,1
32622,1
32623,1
32624,1
32625,1
32626,1
32627,1
32628,1
32629,1
32630,1
32631,1
32632,1
32633,1
32634,1
32635,1
32636,1
32637,1
32638,1
32639,2
32640,1
32641,1
32642,2
32643,2
32644,2
32645,2
32646,2
32647,2
32648,2
32649,2
32650,2
32651,2
32652,2
32653,2
32654,2
32655,2
32656,2
32657,2
32658,2
32659,2
32660,2
32661,2
32662,2
32663,2
32664,2
32665,2
32666,2
32667,2
32668,2
32669,2
32670,2
32671,2
32672,2
32673,2
32674,2
32675,2
32676,2
32677,2
32678,2
32679,2
32680,2
32681,2
32682,2
32683,2
32684,2
32685,2
32686,2
32687,2
32688,2
32689,2
32690,2
32691,2
32692,2
32693,2
32694,2
32695,2
32696,2
32697,2
32698,2
32699,2
32700,2
32701,2
32702,2
32703,2
32704,2
32705,2
32706,2
32707,2
32708,2
32709,2
32710,2
32711,2
32712,2
32713,2
32714,2
32715,2
32716,2
32717,2
32718,2
32719,2
32720,2
32721,2
32722,2
32723,2
32724,2
32725,2
32726,2
32727,2
32728,2
32729,2
32730,2
32731,2
32732,2
32733,2
32734,2
32735,2
32736,2
32737,2
32738,2
32739,2
32740,2
32741,2
32742,2
32743,2
32744,2
32745,2
32746,2
32747,2
32748,2
32749,2
32750,2
32751,2
32752,2
32753,2
32754,2
32755,2
32756,2
32757,2
32758,2
32759,2
32760,2
32761,2
32762,2
32763,2
32764,2
32765,2
32766,2
32767,2
32768,2
32769,2
32770,2
32771,2
32772,2
32773,2
32774,2
32775,2
32776,2
32777,2
32778,2
32779,2
32780,2
32781,2
32782,2
32783,2
32784,2
32785,2
32786,2
32787,2
32788,2
32789,2
32790,2
32791,2
32792,2
32793,2
32794,2
32795,2
32796,2
32797,2
32798,2
32799,2
32800,2
32801,2
32802,2
32803,2
32804,2
32805,2
32806,2
32807,2
32808,2
32809,2
32810,2
32811,2
32812,2
32813,2
32814,2
32815,2
32816,2
32817,2
32818,2
32819,2
32820,2
32821,2
32822,2
32823,2
32824,2
32825,2
32826,2
32827,2
32828,2
32829,2
32830,2
32831,2
32832,1
32833,2
32834,2
32835,1
32836,2
32837,1
32838,2
32839,1
32840,1
32841,2
32842,1
32843,2
32844,1
32845,1
32846,1
32847,1
32848,1
32849,1
32850,1
32851,2
32852,1
32853,1
32854,1
32855,1
32856,1
32857,1
32858,1
32859,1
32860,1
32861,1
32862,2
32863,1
32864,1
32865,2
32866,1
32867,1
32868,2
32869,2
32870,1
32871,1
32872,1
32873,1
32874,1
32875,1
32876,1
32877,2
32878,2
32879,2
32880,1
32881,2
32882,1
32883,2
32884,1
32885,2
32886,2
32887,1
32888,1
32889,1
32890,2
32891,1
32892,1
32893,1
32894,1
32895,1
32896,1
32897,1
32898,1
32899,1
32900,1
32901,1
32902,2
32903,2
32904,2
32905,2
32906,2
32907,2
32908,2
32909,2
32910,2
32911,2
32912,2
32913,2
32914,2
32915,2
32916,2
32917,2
32918,2
32919,2
32920,2
32921,2
32922,2
32923,2
32924,2
32925,2
32926,2
32927,2
32928,2
32929,2
32930,2
32931,2
32932,2
32933,2
32934,1
32935,2
32936,2
32937,2
32938,1
32939,2
32940,2
32941,2
32942,2
32943,2
32944,2
32945,2
32946,1
32947,2
32948,2
32949,2
32950,2
32951,1
32952,1
32953,1
32954,1
32955,1
32956,1
32957,1
32958,1
32959,1
32960,1
32961,1
32962,1
32963,1
32964,1
32965,1
32966,1
32967,1
32968,1
32969,1
32970,1
32971,1
32972,1
32973,1
32974,1
32975,1
32976,1
32977,1
32978,1
32979,1
32980,1
32981,1
32982,1
32983,1
32984,1
32985,1
32986,1
32987,1
32988,1
32989,1
32990,1
32991,1
32992,1
32993,1
32994,1
32995,1
32996,1
32997,1
32998,1
32999,1
33000,1
33001,1
33002,1
33003,1
33004,1
33005,1
33006,1
33007,1
33008,1
33009,1
33010,1
33011,1
33012,1
33013,1
33014,1
33015,1
33016,1
33017,1
33018,1
33019,1
33020,1
33021,1
33022,1
33023,1
33024,1
33025,1
33026,1
33027,1
33028,1
33029,1
33030,1
33031,1
33032,1
33033,1
33034,1
33035,1
33036,1
33037,1
33038,1
33039,1
33040,1
33041,1
33042,1
33043,1
33044,1
33045,1
33046,1
33047,1
33048,1
33049,1
33050,1
33051,1
33052,1
33053,1
33054,1
33055,1
33056,1
33057,1
33058,2
33059,1
33060,1
33061,1
33062,1
33063,1
33064,1
33065,2
33066,1
33067,1
33068,1
33069,1
33070,1
33071,2
33072,2
33073,1
33074,2
33075,1
33076,1
33077,1
33078,1
33079,1
33080,1
33081,1
33082,1
33083,1
33084,1
33085,1
33086,1
33087,1
33088,1
33089,1
33090,1
33091,1
33092,1
33093,1
33094,1
33095,1
33096,1
33097,1
33098,1
33099,1
33100,1
33101,1
33102,1
33103,1
33104,1
33105,1
33106,1
33107,1
33108,1
33109,1
33110,1
33111,1
33112,1
33113,1
33114,1
33115,1
33116,1
33117,1
33118,1
33119,1
33120,1
33121,1
33122,1
33123,1
33124,1
33125,1
33126,1
33127,1
33128,1
33129,1
33130,1
33131,1
33132,1
33133,1
33134,1
33135,1
33136,1
33137,1
33138,1
33139,1
33140,1
33141,1
33142,1
33143,1
33144,1
33145,1
33146,1
33147,1
33148,1
33149,1
33150,1
33151,1
33152,1
33153,1
33154,1
33155,1
33156,1
33157,1
33158,1
33159,1
33160,1
33161,1
33162,1
33163,1
33164,1
33165,1
33166,1
33167,1
33168,1
33169,1
33170,1
33171,1
33172,1
33173,1
33174,1
33175,1
33176,1
33177,1
33178,1
33179,1
33180,1
33181,1
33182,1
33183,1
33184,1
33185,1
33186,1
33187,1
33188,1
33189,1
33190,1
33191,1
33192,1
33193,1
33194,1
33195,1
33196,1
33197,1
33198,1
33199,1
33200,1
33201,1
33202,1
33203,1
33204,1
33205,1
33206,1
33207,1
33208,1
33209,2
33210,2
33211,1
33212,1
33213,2
33214,2
33215,2
33216,1
33217,1
33218,1
33219,2
33220,2
33221,2
33222,2
33223,1
33224,1
33225,1
33226,1
33227,1
33228,1
33229,2
33230,2
33231,1
33232,2
33233,1
33234,1
33235,1
33236,1
33237,1
33238,1
33239,1
33240,1
33241,1
33242,2
33243,1
33244,1
33245,1
33246,1
33247,1
33248,1
33249,1
33250,1
33251,1
33252,1
33253,1
33254,1
33255,1
33256,1
33257,1
33258,1
33259,1
33260,1
33261,1
33262,1
33263,1
33264,1
33265,1
33266,1
33267,1
33268,1
33269,1
33270,1
33271,1
33272,1
33273,1
33274,1
33275,1
33276,1
33277,1
33278,1
33279,1
33280,1
33281,1
33282,1
33283,1
33284,1
33285,1
33286,2
33287,1
33288,1
33289,1
33290,2
33291,2
33292,2
33293,1
33294,1
33295,2
33296,2
33297,2
33298,2
33299,2
33300,2
33301,2
33302,2
33303,2
33304,2
33305,2
33306,2
33307,2
33308,2
33309,2
33310,2
33311,2
33312,2
33313,2
33314,2
33315,2
33316,2
33317,2
33318,2
33319,2
33320,2
33321,2
33322,2
33323,2
33324,2
33325,2
33326,2
33327,2
33328,2
33329,2
33330,2
33331,2
33332,2
33333,2
33334,2
33335,2
33336,2
33337,2
33338,2
33339,2
33340,2
33341,2
33342,2
33343,2
33344,2
33345,2
33346,2
33347,2
33348,2
33349,2
33350,2
33351,2
33352,2
33353,2
33354,2
33355,2
33356,2
33357,2
33358,2
33359,2
33360,2
33361,2
33362,2
33363,2
33364,2
33365,2
33366,2
33367,2
33368,2
33369,2
33370,2
33371,2
33372,2
33373,2
33374,2
33375,2
33376,2
33377,2
33378,2
33379,2
33380,2
33381,2
33382,2
33383,2
33384,2
