global_step,selected_action_index
369329,3
369330,0
369331,0
369332,0
369333,0
369334,0
369335,0
369336,3
369337,0
369338,0
369339,0
369340,0
369341,0
369342,0
369343,0
369344,0
369345,0
369346,3
369347,3
369348,0
369349,0
369350,0
369351,0
369352,0
369353,3
369354,0
369355,0
369356,0
369357,0
369358,0
369359,3
369360,0
369361,3
369362,0
369363,0
369364,0
369365,0
369366,0
369367,0
369368,0
369369,3
369370,0
369371,0
369372,0
369373,0
369374,0
369375,0
369376,0
369377,0
369378,0
369379,0
369380,0
369381,0
369382,0
369383,0
369384,0
369385,3
369386,0
369387,0
369388,0
369389,0
369390,3
369391,0
369392,0
369393,0
369394,3
369395,0
369396,0
369397,3
369398,3
369399,0
369400,0
369401,0
369402,3
369403,3
369404,0
369405,3
369406,0
369407,0
369408,0
369409,3
369410,0
369411,3
369412,0
369413,3
369414,0
369415,0
369416,0
369417,0
369418,0
369419,0
369420,0
369421,0
369422,3
369423,0
369424,0
369425,0
369426,3
369427,0
369428,0
369429,0
369430,0
369431,0
369432,0
369433,0
369434,3
369435,0
369436,0
369437,0
369438,3
369439,0
369440,0
369441,0
369442,0
369443,0
369444,0
369445,0
369446,0
369447,0
369448,3
369449,0
369450,0
369451,0
369452,3
369453,0
369454,0
369455,0
369456,3
369457,0
369458,0
369459,0
369460,0
369461,0
369462,0
369463,0
369464,0
369465,3
369466,3
369467,0
369468,0
369469,0
369470,0
369471,0
369472,0
369473,3
369474,0
369475,0
369476,0
369477,0
369478,0
369479,0
369480,0
369481,0
369482,3
369483,0
369484,0
369485,3
369486,0
369487,0
369488,0
369489,3
369490,0
369491,3
369492,0
369493,3
369494,0
369495,0
369496,0
369497,3
369498,3
369499,3
369500,0
369501,0
369502,0
369503,0
369504,3
369505,0
369506,0
369507,0
369508,3
369509,0
369510,0
369511,0
369512,0
369513,0
369514,0
369515,3
369516,0
369517,3
369518,0
369519,3
369520,0
369521,0
369522,0
369523,0
369524,0
369525,3
369526,0
369527,0
369528,0
369529,0
369530,3
369531,0
369532,0
369533,0
369534,0
369535,0
369536,0
369537,0
369538,0
369539,3
369540,0
369541,0
369542,0
369543,0
369544,0
369545,0
369546,3
369547,3
369548,0
369549,0
369550,0
369551,0
369552,0
369553,0
369554,0
369555,0
369556,0
369557,0
369558,0
369559,0
369560,0
369561,0
369562,0
369563,0
369564,3
369565,3
369566,3
369567,0
369568,0
369569,0
369570,0
369571,0
369572,0
369573,0
369574,0
369575,0
369576,3
369577,0
369578,0
369579,0
369580,0
369581,0
369582,0
369583,0
369584,3
369585,0
369586,3
369587,0
369588,3
369589,0
369590,0
369591,0
369592,0
369593,0
369594,0
369595,0
369596,0
369597,0
369598,3
369599,0
369600,0
369601,0
369602,0
369603,0
369604,0
369605,0
369606,0
369607,0
369608,0
369609,0
369610,0
369611,0
369612,0
369613,3
369614,0
369615,0
369616,0
369617,0
369618,0
369619,0
369620,3
369621,3
369622,0
369623,0
369624,3
369625,0
369626,0
369627,0
369628,3
369629,0
369630,3
369631,0
369632,0
369633,0
369634,0
369635,0
369636,0
369637,0
369638,0
369639,0
369640,0
369641,0
369642,0
369643,0
369644,0
369645,0
369646,0
369647,0
369648,0
369649,0
369650,3
369651,0
369652,0
369653,0
369654,0
369655,0
369656,3
369657,0
369658,3
369659,0
369660,0
369661,3
369662,0
369663,0
369664,3
369665,0
369666,0
369667,0
369668,0
369669,0
369670,0
369671,0
369672,0
369673,0
369674,0
369675,3
369676,0
369677,3
369678,0
369679,0
369680,0
369681,0
369682,0
369683,0
369684,0
369685,0
369686,0
369687,0
369688,0
369689,0
369690,0
369691,3
369692,0
369693,0
369694,0
369695,0
369696,0
369697,0
369698,0
369699,0
369700,0
369701,3
369702,0
369703,0
369704,0
369705,0
369706,0
369707,3
369708,0
369709,0
369710,0
369711,0
369712,0
369713,0
369714,3
369715,0
369716,0
369717,0
369718,0
369719,0
369720,0
369721,0
369722,3
369723,0
369724,0
369725,0
369726,0
369727,0
369728,0
369729,0
369730,3
369731,0
369732,0
369733,0
369734,0
369735,0
369736,3
369737,3
369738,0
369739,3
369740,0
369741,0
369742,0
369743,0
369744,0
369745,0
369746,3
369747,0
369748,3
369749,0
369750,0
369751,0
369752,0
369753,0
369754,0
369755,0
369756,0
369757,0
369758,0
369759,0
369760,3
369761,0
369762,3
369763,0
369764,0
369765,0
369766,0
369767,3
369768,0
369769,3
369770,0
369771,0
369772,0
369773,3
369774,3
369775,0
369776,0
369777,0
369778,3
369779,0
369780,3
369781,0
369782,0
369783,0
369784,3
369785,0
369786,3
369787,0
369788,3
369789,0
369790,0
369791,0
369792,0
369793,0
369794,0
369795,0
369796,3
369797,0
369798,3
369799,0
369800,0
369801,3
369802,0
369803,0
369804,0
369805,0
369806,0
369807,3
369808,0
369809,3
369810,0
369811,0
369812,0
369813,0
369814,0
369815,3
369816,3
369817,0
369818,0
369819,0
369820,0
369821,3
369822,0
369823,0
369824,0
369825,0
369826,0
369827,0
369828,0
369829,0
369830,0
369831,0
369832,0
369833,0
369834,0
369835,0
369836,0
369837,0
369838,0
369839,0
369840,0
369841,0
369842,0
369843,3
369844,0
369845,0
369846,0
369847,0
369848,0
369849,0
369850,0
369851,0
369852,0
369853,3
369854,0
369855,3
369856,0
369857,0
369858,3
369859,0
369860,0
369861,0
369862,3
369863,0
369864,0
369865,3
369866,0
369867,0
369868,0
369869,0
369870,0
369871,0
369872,3
369873,0
369874,0
369875,0
369876,0
369877,0
369878,0
369879,0
369880,0
369881,0
369882,3
369883,0
369884,0
369885,0
369886,0
369887,3
369888,0
369889,0
369890,0
369891,0
369892,3
369893,0
369894,0
369895,0
369896,3
369897,0
369898,0
369899,0
369900,0
369901,3
369902,3
369903,0
369904,0
369905,0
369906,0
369907,3
369908,0
369909,0
369910,0
369911,0
369912,3
369913,3
369914,0
369915,0
369916,0
369917,3
369918,3
369919,0
369920,0
369921,0
369922,3
369923,3
369924,0
369925,3
369926,0
369927,0
369928,0
369929,3
369930,0
369931,3
369932,0
369933,3
369934,3
369935,0
369936,0
369937,0
369938,0
369939,3
369940,3
369941,0
369942,3
369943,0
369944,0
369945,3
369946,3
369947,0
369948,0
369949,0
369950,3
369951,0
369952,3
369953,0
369954,0
369955,0
369956,0
369957,3
369958,0
369959,0
369960,0
369961,3
369962,0
369963,0
369964,3
369965,0
369966,0
369967,0
369968,0
369969,3
369970,0
369971,0
369972,0
369973,3
369974,0
369975,0
369976,3
369977,0
369978,0
369979,0
369980,0
369981,3
369982,0
369983,0
369984,0
369985,0
369986,0
369987,0
369988,0
369989,0
369990,0
369991,0
369992,0
369993,0
369994,0
369995,0
369996,0
369997,0
369998,3
369999,0
370000,0
370001,0
370002,0
370003,0
370004,0
370005,3
370006,0
370007,0
370008,0
370009,0
370010,0
370011,0
370012,0
370013,0
370014,0
370015,0
370016,0
370017,0
370018,0
370019,0
370020,0
370021,0
370022,0
370023,0
370024,0
370025,0
370026,0
370027,0
370028,0
370029,0
370030,0
370031,0
370032,3
370033,0
370034,0
370035,0
370036,0
370037,0
370038,0
370039,0
370040,0
370041,0
370042,0
370043,0
370044,0
370045,3
370046,0
370047,3
370048,0
370049,0
370050,2
370051,0
370052,0
370053,0
370054,0
370055,0
370056,0
370057,0
370058,3
370059,0
370060,0
370061,0
370062,0
370063,3
370064,0
370065,0
370066,3
370067,0
370068,3
370069,0
370070,0
370071,0
370072,3
370073,0
370074,0
370075,0
370076,3
370077,3
370078,0
370079,0
370080,0
370081,0
370082,0
370083,0
370084,0
370085,0
370086,0
370087,2
370088,0
370089,3
370090,0
370091,0
370092,0
370093,0
370094,0
370095,0
370096,0
370097,0
370098,0
370099,0
370100,0
370101,0
370102,0
370103,0
370104,0
370105,0
370106,0
370107,0
370108,0
370109,0
370110,0
370111,0
370112,0
370113,0
370114,0
370115,0
370116,3
370117,0
370118,0
370119,0
370120,3
370121,0
370122,0
370123,0
370124,0
370125,0
370126,0
370127,0
370128,0
370129,0
370130,0
370131,0
370132,0
370133,0
370134,0
370135,0
370136,0
370137,0
370138,0
370139,3
370140,0
370141,0
370142,0
370143,0
370144,0
370145,0
370146,0
370147,0
370148,0
370149,0
370150,0
370151,0
370152,0
370153,0
370154,0
370155,0
370156,0
370157,0
370158,0
370159,0
370160,0
370161,0
370162,0
370163,0
370164,0
370165,0
370166,0
370167,0
370168,0
370169,0
370170,3
370171,0
370172,0
370173,0
370174,0
370175,0
370176,0
370177,0
370178,0
370179,0
370180,0
370181,0
370182,0
370183,0
370184,0
370185,0
370186,0
370187,0
370188,0
370189,0
370190,0
370191,0
370192,0
370193,0
370194,0
370195,0
370196,0
370197,0
370198,0
370199,0
370200,0
370201,0
370202,0
370203,0
370204,0
370205,0
370206,0
370207,0
370208,0
370209,0
370210,0
370211,0
370212,0
370213,0
370214,0
370215,0
370216,0
370217,0
370218,3
370219,0
370220,0
370221,0
370222,0
370223,3
370224,3
370225,0
370226,0
370227,0
370228,0
370229,0
370230,0
370231,0
370232,0
370233,0
370234,0
370235,0
370236,3
370237,0
370238,0
370239,0
370240,0
370241,3
370242,0
370243,0
370244,0
370245,0
370246,3
370247,0
370248,0
370249,0
370250,3
370251,3
370252,0
370253,0
370254,3
370255,3
370256,0
370257,0
370258,3
370259,0
370260,0
370261,3
370262,0
370263,0
370264,3
370265,3
370266,0
370267,0
370268,0
370269,0
370270,3
370271,0
370272,0
370273,0
370274,0
370275,0
370276,0
370277,0
370278,0
370279,0
370280,0
370281,0
370282,0
370283,0
370284,0
370285,0
370286,0
370287,0
370288,0
370289,3
370290,0
370291,0
370292,0
370293,0
370294,0
370295,0
370296,0
370297,0
370298,0
370299,3
370300,0
370301,0
370302,0
370303,0
370304,3
370305,3
370306,3
370307,0
370308,0
370309,0
370310,0
370311,3
370312,0
370313,0
370314,0
370315,0
370316,0
370317,3
370318,0
370319,0
370320,0
370321,3
370322,0
370323,3
370324,0
370325,0
370326,0
370327,0
370328,3
370329,0
370330,0
370331,0
370332,0
370333,0
370334,0
370335,0
370336,3
370337,0
370338,0
370339,0
370340,3
370341,3
370342,0
370343,3
370344,0
370345,3
370346,0
370347,3
370348,0
370349,3
370350,0
370351,0
370352,0
370353,3
370354,0
370355,0
370356,0
370357,0
370358,0
370359,0
370360,0
370361,0
370362,0
370363,0
370364,3
370365,0
370366,3
370367,0
370368,3
370369,0
370370,0
370371,0
370372,3
370373,3
370374,0
370375,0
370376,3
370377,0
370378,0
370379,0
370380,0
370381,0
370382,0
370383,0
370384,0
370385,0
370386,0
370387,0
370388,0
370389,0
370390,0
370391,3
370392,0
370393,0
370394,0
370395,0
370396,0
370397,3
370398,0
370399,0
370400,0
370401,0
370402,0
370403,0
370404,0
370405,0
370406,0
370407,0
370408,0
370409,0
370410,0
370411,0
370412,0
370413,0
370414,0
370415,0
370416,0
370417,0
370418,0
370419,0
370420,3
370421,0
370422,0
370423,0
370424,0
370425,0
370426,0
370427,0
370428,3
370429,0
370430,0
370431,3
370432,0
370433,3
370434,0
370435,0
370436,3
370437,0
370438,0
370439,0
370440,0
370441,3
370442,0
370443,0
370444,0
370445,3
370446,0
370447,0
370448,0
370449,0
370450,0
370451,3
370452,0
370453,0
370454,0
370455,3
370456,0
370457,0
370458,0
370459,0
370460,3
370461,0
370462,3
370463,0
370464,0
370465,0
370466,0
370467,3
370468,3
370469,0
370470,0
370471,0
370472,0
370473,0
370474,0
370475,0
370476,0
370477,0
370478,0
370479,0
370480,3
370481,0
370482,0
370483,0
370484,0
370485,0
370486,0
370487,0
370488,0
370489,0
370490,0
370491,0
370492,3
370493,0
370494,0
370495,0
370496,0
370497,3
370498,3
370499,3
370500,3
370501,0
370502,0
370503,0
370504,0
370505,3
370506,0
370507,0
370508,3
370509,0
370510,0
370511,0
370512,3
370513,0
370514,0
370515,0
370516,0
370517,0
370518,0
370519,0
370520,0
370521,0
370522,0
370523,0
370524,0
370525,0
370526,3
370527,0
370528,0
370529,0
370530,3
370531,3
370532,0
370533,3
370534,3
370535,0
370536,3
370537,3
370538,3
370539,3
370540,0
370541,0
370542,0
370543,3
370544,0
370545,3
370546,0
370547,0
370548,0
370549,0
370550,0
370551,0
370552,0
370553,0
370554,0
370555,0
370556,0
370557,0
370558,0
370559,0
370560,0
370561,0
370562,0
370563,0
370564,0
370565,0
370566,0
370567,0
370568,0
370569,0
370570,0
370571,3
370572,0
370573,0
370574,3
370575,0
370576,0
370577,0
370578,3
370579,3
370580,0
370581,0
370582,3
370583,0
370584,3
370585,3
370586,3
370587,0
370588,0
370589,0
370590,0
370591,0
370592,0
370593,0
370594,3
370595,0
370596,0
370597,3
370598,0
370599,0
370600,0
370601,3
370602,0
370603,0
370604,3
370605,0
370606,0
370607,0
370608,3
370609,3
370610,0
370611,3
370612,3
370613,0
370614,3
370615,3
370616,3
370617,0
370618,0
370619,0
370620,3
370621,0
370622,3
370623,0
370624,0
370625,3
370626,0
370627,0
370628,0
370629,0
370630,0
370631,3
370632,0
370633,0
370634,3
370635,0
370636,0
370637,0
370638,0
370639,0
370640,0
370641,0
370642,0
370643,3
370644,3
370645,3
370646,0
370647,0
370648,3
370649,0
370650,0
370651,0
370652,0
370653,0
370654,0
370655,0
370656,3
370657,0
370658,0
370659,3
370660,0
370661,0
370662,0
370663,0
370664,0
370665,0
370666,0
370667,0
370668,0
370669,3
370670,0
370671,0
370672,3
370673,0
370674,3
370675,0
370676,0
370677,3
370678,0
370679,0
370680,0
370681,0
370682,0
370683,0
370684,3
370685,3
370686,0
370687,3
370688,0
370689,0
370690,0
370691,3
370692,0
370693,0
370694,0
370695,0
370696,0
370697,3
370698,0
370699,0
370700,3
370701,0
370702,0
370703,0
370704,0
370705,0
370706,0
370707,0
370708,3
370709,0
370710,0
370711,0
370712,0
370713,0
370714,3
370715,0
370716,0
370717,0
370718,3
370719,0
370720,0
370721,3
370722,3
370723,0
370724,0
370725,0
370726,3
370727,0
370728,0
370729,0
370730,0
370731,0
370732,3
370733,0
370734,3
370735,0
370736,0
370737,0
370738,3
370739,0
370740,0
370741,0
370742,0
370743,0
370744,0
370745,0
370746,3
370747,3
370748,0
370749,0
370750,0
370751,0
370752,0
370753,0
370754,0
370755,0
370756,0
370757,0
370758,0
370759,3
370760,3
370761,3
370762,0
370763,0
370764,0
370765,3
370766,3
370767,0
370768,3
370769,3
370770,0
370771,0
370772,0
370773,0
370774,3
370775,3
370776,3
370777,3
370778,0
370779,0
370780,0
370781,0
370782,0
370783,0
370784,0
370785,0
370786,0
370787,0
370788,0
370789,0
370790,3
370791,0
370792,0
370793,0
370794,0
370795,0
370796,0
370797,3
370798,0
370799,3
370800,0
370801,0
370802,0
370803,0
370804,0
370805,0
370806,0
370807,0
370808,0
370809,3
370810,0
370811,3
370812,0
370813,0
370814,0
370815,3
370816,3
370817,3
370818,0
370819,0
370820,0
370821,0
370822,0
370823,0
370824,3
370825,0
370826,0
370827,0
370828,3
370829,0
370830,0
370831,3
370832,0
370833,0
370834,0
370835,3
370836,3
370837,0
370838,0
370839,3
370840,0
370841,0
370842,0
370843,0
370844,3
370845,3
370846,3
370847,0
370848,0
370849,0
370850,3
370851,0
370852,3
370853,0
370854,0
370855,3
370856,0
370857,0
370858,0
370859,0
370860,0
370861,0
370862,3
370863,0
370864,0
370865,3
370866,0
370867,0
370868,0
370869,0
370870,3
370871,0
370872,0
370873,0
370874,0
370875,0
370876,0
370877,0
370878,3
370879,0
370880,0
370881,0
370882,0
370883,0
370884,3
370885,0
370886,3
370887,0
370888,3
370889,0
370890,0
370891,0
370892,3
370893,0
370894,0
370895,0
370896,0
370897,0
370898,0
370899,0
370900,3
370901,0
370902,3
370903,0
370904,0
370905,0
370906,0
370907,0
370908,0
370909,3
370910,0
370911,0
370912,0
370913,0
370914,0
370915,0
370916,0
370917,0
370918,3
370919,0
370920,3
370921,0
370922,0
370923,3
370924,0
370925,3
370926,0
370927,0
370928,0
370929,3
370930,0
370931,0
370932,0
370933,3
370934,0
370935,0
370936,0
370937,0
370938,3
370939,0
370940,0
370941,0
370942,0
370943,0
370944,0
370945,0
370946,0
370947,3
370948,0
370949,3
370950,0
370951,0
370952,0
370953,3
370954,0
370955,3
370956,3
370957,0
370958,0
370959,0
370960,0
370961,0
370962,3
370963,0
370964,0
370965,3
370966,0
370967,0
370968,0
370969,0
370970,0
370971,0
370972,0
370973,0
370974,0
370975,0
370976,0
370977,0
370978,0
370979,0
370980,0
370981,0
370982,0
370983,0
370984,3
370985,0
370986,0
370987,3
370988,0
370989,3
370990,0
370991,3
370992,3
370993,0
370994,0
370995,0
370996,0
370997,0
370998,0
370999,3
371000,2
371001,2
371002,3
371003,1
371004,1
371005,3
371006,3
371007,3
371008,3
371009,3
371010,3
371011,0
371012,0
371013,0
371014,0
371015,1
371016,0
371017,0
371018,3
371019,3
371020,0
371021,0
371022,3
371023,3
371024,0
371025,0
371026,3
371027,0
371028,0
371029,0
371030,0
371031,0
371032,0
371033,0
371034,0
371035,0
371036,3
371037,0
371038,0
371039,0
371040,0
371041,0
371042,0
371043,0
371044,0
371045,0
371046,0
371047,0
371048,0
371049,0
371050,0
371051,0
371052,0
371053,0
371054,0
371055,0
371056,0
371057,0
371058,0
371059,0
371060,0
371061,0
371062,0
371063,0
371064,0
371065,0
371066,0
371067,0
371068,0
371069,0
371070,0
371071,0
371072,0
371073,3
371074,3
371075,0
371076,0
371077,0
371078,0
371079,0
371080,0
371081,0
371082,0
371083,0
371084,0
371085,0
371086,0
371087,0
371088,0
371089,0
371090,0
371091,0
371092,0
371093,0
371094,3
371095,0
371096,0
371097,0
371098,0
371099,0
371100,0
371101,3
371102,0
371103,0
371104,0
371105,0
371106,0
371107,0
371108,0
371109,3
371110,0
371111,3
371112,0
371113,3
371114,0
371115,0
371116,3
371117,0
371118,0
371119,0
371120,0
371121,3
371122,0
371123,0
371124,0
371125,0
371126,0
371127,0
371128,0
371129,0
371130,0
371131,0
371132,0
371133,0
371134,0
371135,0
371136,0
371137,3
371138,0
371139,0
371140,0
371141,0
371142,0
371143,0
371144,0
371145,0
371146,0
371147,0
371148,0
371149,0
371150,3
371151,0
371152,0
371153,0
371154,3
371155,0
371156,0
371157,0
371158,0
371159,0
371160,0
371161,0
371162,3
371163,0
371164,0
371165,3
371166,0
371167,0
371168,0
371169,3
371170,0
371171,3
371172,3
371173,3
371174,0
371175,0
371176,3
371177,3
371178,3
371179,3
371180,3
371181,0
371182,3
371183,3
371184,0
371185,0
371186,0
371187,0
371188,0
371189,0
371190,0
371191,0
371192,0
371193,0
371194,0
371195,0
371196,0
371197,0
371198,0
371199,3
371200,0
371201,0
371202,3
371203,3
371204,0
371205,3
371206,0
371207,3
371208,0
371209,0
371210,3
371211,0
371212,0
371213,3
371214,3
371215,0
371216,3
371217,3
371218,0
371219,0
371220,0
371221,3
371222,3
371223,0
371224,0
371225,0
371226,0
371227,0
371228,0
371229,0
371230,3
371231,3
371232,0
371233,3
371234,0
371235,0
371236,3
371237,0
371238,0
371239,3
371240,0
371241,3
371242,0
371243,0
371244,3
371245,3
371246,0
371247,0
371248,3
371249,0
371250,0
371251,3
371252,3
371253,0
371254,3
371255,3
371256,0
371257,0
371258,0
371259,3
371260,0
371261,0
371262,0
371263,0
371264,0
371265,3
371266,0
371267,0
371268,0
371269,0
371270,0
371271,0
371272,0
371273,0
371274,0
371275,0
371276,0
371277,0
371278,0
371279,0
371280,0
371281,0
371282,0
371283,3
371284,3
371285,3
371286,0
371287,0
371288,3
371289,0
371290,3
371291,0
371292,0
371293,0
371294,0
371295,0
371296,0
371297,0
371298,0
371299,0
371300,0
371301,0
371302,3
371303,3
371304,0
371305,0
371306,0
371307,0
371308,0
371309,0
371310,0
371311,0
371312,3
371313,0
371314,0
371315,0
371316,0
371317,0
371318,0
371319,0
371320,3
371321,0
371322,0
371323,0
371324,0
371325,0
371326,0
371327,0
371328,0
371329,0
371330,3
371331,0
371332,3
371333,3
371334,3
371335,3
371336,0
371337,0
371338,3
371339,0
371340,0
371341,0
371342,0
371343,0
371344,0
371345,0
371346,3
371347,0
371348,0
371349,0
371350,0
371351,0
371352,0
371353,0
371354,0
371355,3
371356,0
371357,0
371358,0
371359,0
371360,3
371361,0
371362,0
371363,0
371364,0
371365,0
371366,0
371367,0
371368,0
371369,3
371370,0
371371,3
371372,0
371373,0
371374,3
371375,0
371376,3
371377,3
371378,0
371379,0
371380,0
371381,0
371382,0
371383,3
371384,0
371385,0
371386,0
371387,0
371388,0
371389,0
371390,0
371391,0
371392,0
371393,0
371394,0
371395,0
371396,0
371397,0
371398,0
371399,0
371400,0
371401,0
371402,0
371403,0
371404,0
371405,3
371406,0
371407,3
371408,0
371409,0
371410,3
371411,0
371412,0
371413,0
371414,0
371415,3
371416,0
371417,0
371418,3
371419,0
371420,0
371421,0
371422,0
371423,3
371424,3
371425,0
371426,0
371427,3
371428,0
371429,0
371430,3
371431,0
371432,0
371433,0
371434,3
371435,0
371436,0
371437,0
371438,3
371439,0
371440,0
371441,0
371442,0
371443,3
371444,0
371445,0
371446,3
371447,0
371448,3
371449,0
371450,0
371451,0
371452,3
371453,0
371454,0
371455,0
371456,0
371457,3
371458,0
371459,0
371460,0
371461,0
371462,0
371463,0
371464,0
371465,3
371466,3
371467,0
371468,0
371469,0
371470,0
371471,3
371472,0
371473,0
371474,0
371475,3
371476,0
371477,0
371478,3
371479,0
371480,0
371481,0
371482,0
371483,3
371484,0
371485,0
371486,3
371487,0
371488,3
371489,0
371490,0
371491,0
371492,0
371493,0
371494,0
371495,0
371496,3
371497,0
371498,0
371499,3
371500,0
371501,3
371502,0
371503,0
371504,0
371505,3
371506,0
371507,0
371508,0
371509,0
371510,0
371511,0
371512,0
371513,0
371514,0
371515,0
371516,0
371517,0
371518,0
371519,0
371520,0
371521,3
371522,3
371523,0
371524,3
371525,3
371526,0
371527,0
371528,0
371529,0
371530,3
371531,0
371532,0
371533,0
371534,0
371535,3
371536,0
371537,0
371538,0
371539,0
371540,0
371541,0
371542,3
371543,0
371544,3
371545,0
371546,3
371547,0
371548,0
371549,0
371550,0
371551,0
371552,0
371553,0
371554,0
371555,0
371556,0
371557,0
371558,3
371559,0
371560,0
371561,0
371562,0
371563,3
371564,0
371565,0
371566,3
371567,0
371568,3
371569,0
371570,0
371571,0
371572,0
371573,0
371574,3
371575,0
371576,3
371577,3
371578,0
371579,0
371580,3
371581,0
371582,0
371583,0
371584,3
371585,0
371586,0
371587,3
371588,0
371589,0
371590,0
371591,0
371592,3
371593,0
371594,0
371595,0
371596,0
371597,3
371598,0
371599,0
371600,3
371601,3
371602,0
371603,0
371604,0
371605,0
371606,0
371607,0
371608,0
371609,0
371610,3
371611,3
371612,0
371613,3
371614,0
371615,0
371616,0
371617,0
371618,0
371619,0
371620,3
371621,3
371622,0
371623,3
371624,3
371625,0
371626,0
371627,0
371628,0
371629,3
371630,0
371631,3
371632,0
371633,3
371634,0
371635,0
371636,0
371637,0
371638,0
371639,0
371640,0
371641,0
371642,0
371643,0
371644,3
371645,0
371646,0
371647,3
371648,0
371649,0
371650,0
371651,3
371652,0
371653,0
371654,0
371655,0
371656,0
371657,0
371658,0
371659,3
371660,0
371661,0
371662,3
371663,0
371664,0
371665,0
371666,3
371667,3
371668,0
371669,3
371670,0
371671,0
371672,0
371673,0
371674,0
371675,0
371676,0
371677,0
371678,0
371679,0
371680,0
371681,0
371682,3
371683,0
371684,0
371685,0
371686,3
371687,3
371688,3
371689,0
371690,0
371691,0
371692,3
371693,0
371694,0
371695,3
371696,3
371697,0
371698,0
371699,0
371700,0
371701,0
371702,0
371703,0
371704,3
371705,0
371706,3
371707,0
371708,0
371709,0
371710,3
371711,0
371712,0
371713,0
371714,0
371715,0
371716,0
371717,0
371718,0
371719,0
371720,0
371721,0
371722,0
371723,0
371724,0
371725,0
371726,0
371727,3
371728,0
371729,0
371730,3
371731,0
371732,0
371733,0
371734,0
371735,3
371736,3
371737,3
371738,0
371739,0
371740,0
371741,3
371742,0
371743,0
371744,0
371745,0
371746,0
371747,0
371748,0
371749,0
371750,3
371751,0
371752,3
371753,0
371754,0
371755,3
371756,0
371757,3
371758,3
371759,0
371760,0
371761,0
371762,0
371763,3
371764,0
371765,0
371766,0
371767,3
371768,0
371769,0
371770,3
371771,3
371772,0
371773,3
371774,0
371775,3
371776,0
371777,0
371778,3
371779,3
371780,0
371781,0
371782,0
371783,0
371784,0
371785,3
371786,3
371787,0
371788,0
371789,0
371790,0
371791,0
371792,3
371793,0
371794,0
371795,0
371796,0
371797,0
371798,0
371799,0
371800,0
371801,0
371802,3
371803,0
371804,0
371805,0
371806,0
371807,0
371808,3
371809,0
371810,0
371811,0
371812,0
371813,3
371814,0
371815,0
371816,0
371817,0
371818,3
371819,3
371820,0
371821,0
371822,0
371823,0
371824,0
371825,0
371826,0
371827,0
371828,0
371829,0
371830,0
371831,0
371832,0
371833,3
371834,0
371835,3
371836,3
371837,0
371838,0
371839,0
371840,0
371841,0
371842,0
371843,3
371844,0
371845,0
371846,0
371847,3
371848,0
371849,0
371850,0
371851,0
371852,0
371853,0
371854,3
371855,0
371856,0
371857,0
371858,0
371859,0
371860,0
371861,0
371862,0
371863,0
371864,0
371865,3
371866,0
371867,3
371868,3
371869,0
371870,3
371871,0
371872,0
371873,0
371874,0
371875,3
371876,0
371877,3
371878,0
371879,0
371880,0
371881,0
371882,0
371883,0
371884,0
371885,0
371886,3
371887,0
371888,0
371889,0
371890,0
371891,0
371892,3
371893,0
371894,3
371895,0
371896,0
371897,0
371898,3
371899,0
371900,0
371901,3
371902,3
371903,0
371904,0
371905,0
371906,0
371907,3
371908,3
371909,3
371910,0
371911,0
371912,3
371913,3
371914,3
371915,3
371916,3
371917,0
371918,0
371919,0
371920,0
371921,0
371922,0
371923,0
371924,3
371925,3
371926,0
371927,0
371928,3
371929,0
371930,3
371931,3
371932,3
371933,3
371934,0
371935,0
371936,0
371937,0
371938,0
371939,3
371940,0
371941,0
371942,0
371943,3
371944,0
371945,0
371946,3
371947,0
371948,0
371949,3
371950,3
371951,0
371952,0
371953,3
371954,0
371955,0
371956,0
371957,0
371958,0
371959,0
371960,0
371961,0
371962,0
371963,3
371964,0
371965,0
371966,0
371967,3
371968,0
371969,0
371970,0
371971,3
371972,0
371973,0
371974,0
371975,3
371976,0
371977,0
371978,0
371979,0
371980,3
371981,3
371982,3
371983,3
371984,0
371985,0
371986,0
371987,0
371988,3
371989,0
371990,0
371991,0
371992,0
371993,0
371994,3
371995,0
371996,0
371997,0
371998,0
371999,0
372000,0
372001,0
372002,0
372003,3
372004,0
372005,0
372006,1
372007,0
372008,3
372009,0
372010,1
372011,2
372012,2
372013,3
372014,3
372015,2
372016,1
372017,3
372018,0
372019,0
372020,0
372021,2
372022,2
372023,2
372024,3
372025,3
372026,3
372027,0
372028,0
372029,3
372030,3
372031,3
372032,3
372033,0
372034,0
372035,0
372036,3
372037,0
372038,0
372039,0
372040,3
372041,0
372042,0
372043,0
372044,0
372045,0
372046,0
372047,0
372048,3
372049,3
372050,0
372051,3
372052,0
372053,0
372054,0
372055,0
372056,0
372057,0
372058,0
372059,0
372060,0
372061,0
372062,0
372063,0
372064,0
372065,0
372066,0
372067,0
372068,0
372069,0
372070,0
372071,0
372072,0
372073,0
372074,0
372075,0
372076,3
372077,0
372078,0
372079,0
372080,0
372081,0
372082,0
372083,0
372084,0
372085,0
372086,0
372087,0
372088,0
372089,0
372090,0
372091,0
372092,0
372093,0
372094,0
372095,0
372096,0
372097,0
372098,0
372099,0
372100,0
372101,0
372102,3
372103,0
372104,0
372105,0
372106,0
372107,0
372108,0
372109,0
372110,0
372111,0
372112,0
372113,2
372114,0
372115,0
372116,0
372117,0
372118,0
372119,0
372120,3
372121,0
372122,0
372123,0
372124,0
372125,0
