global_step,selected_action_index
353481,2
353482,2
353483,2
353484,2
353485,1
353486,1
353487,1
353488,1
353489,1
353490,2
353491,2
353492,2
353493,2
353494,2
353495,2
353496,2
353497,2
353498,2
353499,2
353500,0
353501,0
353502,0
353503,0
353504,0
353505,2
353506,2
353507,2
353508,2
353509,2
353510,0
353511,0
353512,0
353513,0
353514,0
353515,0
353516,0
353517,0
353518,0
353519,0
353520,2
353521,2
353522,2
353523,2
353524,2
353525,0
353526,0
353527,0
353528,0
353529,0
353530,2
353531,2
353532,2
353533,2
353534,2
353535,0
353536,0
353537,0
353538,0
353539,0
353540,0
353541,0
353542,0
353543,0
353544,0
353545,2
353546,2
353547,2
353548,2
353549,2
353550,2
353551,2
353552,2
353553,2
353554,2
353555,0
353556,0
353557,0
353558,0
353559,0
353560,0
353561,0
353562,0
353563,0
353564,0
353565,0
353566,0
353567,0
353568,0
353569,0
353570,0
353571,0
353572,0
353573,0
353574,0
353575,0
353576,0
353577,0
353578,0
353579,0
353580,0
353581,0
353582,0
353583,0
353584,0
353585,2
353586,2
353587,2
353588,2
353589,2
353590,0
353591,0
353592,0
353593,0
353594,0
353595,3
353596,3
353597,3
353598,3
353599,3
353600,2
353601,2
353602,2
353603,2
353604,2
353605,0
353606,0
353607,0
353608,0
353609,0
353610,1
353611,1
353612,1
353613,1
353614,1
353615,1
353616,1
353617,1
353618,1
353619,1
353620,0
353621,0
353622,0
353623,0
353624,0
353625,0
353626,0
353627,0
353628,0
353629,0
353630,0
353631,0
353632,0
353633,0
353634,0
353635,0
353636,0
353637,0
353638,0
353639,0
353640,0
353641,0
353642,0
353643,0
353644,0
353645,0
353646,0
353647,0
353648,0
353649,0
353650,0
353651,0
353652,0
353653,0
353654,0
353655,0
353656,0
353657,0
353658,0
353659,0
353660,0
353661,0
353662,0
353663,0
353664,0
353665,0
353666,0
353667,0
353668,0
353669,0
353670,0
353671,0
353672,0
353673,0
353674,0
353675,2
353676,2
353677,2
353678,2
353679,2
353680,2
353681,2
353682,2
353683,2
353684,2
353685,2
353686,2
353687,2
353688,2
353689,2
353690,0
353691,0
353692,0
353693,0
353694,0
353695,2
353696,2
353697,2
353698,2
353699,2
353700,2
353701,2
353702,2
353703,2
353704,2
353705,2
353706,2
353707,2
353708,2
353709,2
353710,0
353711,0
353712,0
353713,0
353714,0
353715,0
353716,0
353717,0
353718,0
353719,0
353720,0
353721,0
353722,0
353723,0
353724,0
353725,0
353726,0
353727,0
353728,0
353729,0
353730,0
353731,0
353732,0
353733,0
353734,0
353735,0
353736,0
353737,0
353738,0
353739,0
353740,0
353741,0
353742,0
353743,0
353744,0
353745,0
353746,0
353747,0
353748,0
353749,0
353750,0
353751,0
353752,0
353753,0
353754,0
353755,0
353756,0
353757,0
353758,0
353759,0
353760,0
353761,0
353762,0
353763,0
353764,0
353765,0
353766,0
353767,0
353768,0
353769,0
353770,0
353771,0
353772,0
353773,0
353774,0
353775,0
353776,0
353777,0
353778,0
353779,0
353780,0
353781,0
353782,0
353783,0
353784,0
353785,0
353786,0
353787,0
353788,0
353789,0
353790,0
353791,0
353792,0
353793,0
353794,0
353795,0
353796,0
353797,0
353798,0
353799,0
353800,0
353801,0
353802,0
353803,0
353804,0
353805,0
353806,0
353807,0
353808,0
353809,0
353810,0
353811,0
353812,0
353813,0
353814,0
353815,0
353816,0
353817,0
353818,0
353819,0
353820,0
353821,0
353822,0
353823,0
353824,0
353825,0
353826,0
353827,0
353828,0
353829,0
353830,0
353831,0
353832,0
353833,0
353834,0
353835,0
353836,0
353837,0
353838,0
353839,0
353840,0
353841,0
353842,0
353843,0
353844,0
353845,0
353846,0
353847,0
353848,0
353849,0
353850,0
353851,0
353852,0
353853,0
353854,0
353855,0
353856,0
353857,0
353858,0
353859,0
353860,0
353861,0
353862,0
353863,0
353864,0
353865,0
353866,0
353867,0
353868,0
353869,0
353870,0
353871,0
353872,0
353873,0
353874,0
353875,0
353876,0
353877,0
353878,0
353879,0
353880,0
353881,0
353882,0
353883,0
353884,0
353885,0
353886,0
353887,0
353888,0
353889,0
353890,0
353891,0
353892,0
353893,0
353894,0
353895,0
353896,0
353897,0
353898,0
353899,0
353900,0
353901,0
353902,0
353903,0
353904,0
353905,0
353906,0
353907,0
353908,0
353909,0
353910,0
353911,0
353912,0
353913,0
353914,0
353915,0
353916,0
353917,0
353918,0
353919,0
353920,0
353921,0
353922,0
353923,0
353924,0
353925,0
353926,0
353927,0
353928,0
353929,0
353930,0
353931,0
353932,0
353933,0
353934,0
353935,0
353936,0
353937,0
353938,0
353939,0
353940,0
353941,0
353942,0
353943,0
353944,0
353945,0
353946,0
353947,0
353948,0
353949,0
353950,0
353951,0
353952,0
353953,0
353954,0
353955,0
353956,0
353957,0
353958,0
353959,0
353960,0
353961,0
353962,0
353963,0
353964,0
353965,0
353966,0
353967,0
353968,0
353969,0
353970,0
353971,0
353972,0
353973,0
353974,0
353975,0
353976,0
353977,0
353978,0
353979,0
353980,0
353981,0
353982,0
353983,0
353984,0
353985,0
353986,0
353987,0
353988,0
353989,0
353990,0
353991,0
353992,0
353993,0
353994,0
353995,0
353996,0
353997,0
353998,0
353999,0
354000,0
354001,0
354002,0
354003,0
354004,0
354005,0
354006,0
354007,0
354008,0
354009,0
354010,0
354011,0
354012,0
354013,0
354014,0
354015,0
354016,0
354017,0
354018,0
354019,0
354020,0
354021,0
354022,0
354023,0
354024,0
354025,0
354026,0
354027,0
354028,0
354029,0
354030,0
354031,0
354032,0
354033,0
354034,0
354035,0
354036,0
354037,0
354038,0
354039,0
354040,0
354041,0
354042,0
354043,0
354044,0
354045,0
354046,0
354047,0
354048,0
354049,0
354050,0
354051,0
354052,0
354053,0
354054,0
354055,0
354056,0
354057,0
354058,0
354059,0
354060,0
354061,0
354062,0
354063,0
354064,0
354065,0
354066,0
354067,0
354068,0
354069,0
354070,0
354071,0
354072,0
354073,0
354074,0
354075,0
354076,0
354077,0
354078,0
354079,0
354080,0
354081,0
354082,0
354083,0
354084,0
354085,0
354086,0
354087,0
354088,0
354089,0
354090,0
354091,0
354092,0
354093,0
354094,0
354095,0
354096,0
354097,0
354098,0
354099,0
354100,0
354101,0
354102,0
354103,0
354104,0
354105,0
354106,0
354107,0
354108,0
354109,0
354110,0
354111,0
354112,0
354113,0
354114,0
354115,0
354116,0
354117,0
354118,0
354119,0
354120,0
354121,0
354122,0
354123,0
354124,0
354125,0
354126,0
354127,0
354128,0
354129,0
354130,0
354131,0
354132,0
354133,0
354134,0
354135,0
354136,0
354137,0
354138,0
354139,0
354140,0
354141,0
354142,0
354143,0
354144,0
354145,0
354146,0
354147,0
354148,0
354149,0
354150,0
354151,0
354152,0
354153,0
354154,0
354155,0
354156,0
354157,0
354158,0
354159,0
354160,0
354161,0
354162,0
354163,0
354164,0
354165,0
354166,0
354167,0
354168,0
354169,0
354170,0
354171,0
354172,2
354173,2
354174,2
354175,2
354176,2
354177,2
354178,2
354179,2
354180,2
354181,2
354182,2
354183,2
354184,2
354185,2
354186,2
354187,0
354188,0
354189,0
354190,0
354191,0
354192,2
354193,2
354194,2
354195,2
354196,2
354197,2
354198,2
354199,2
354200,2
354201,2
354202,2
354203,2
354204,2
354205,2
354206,2
354207,2
354208,2
354209,2
354210,2
354211,2
354212,2
354213,2
354214,2
354215,2
354216,2
354217,2
354218,2
354219,2
354220,2
354221,2
354222,2
354223,2
354224,2
354225,2
354226,2
354227,2
354228,2
354229,2
354230,2
354231,2
354232,2
354233,2
354234,2
354235,2
354236,2
354237,2
354238,2
354239,2
354240,2
354241,2
354242,0
354243,0
354244,0
354245,0
354246,0
354247,0
354248,0
354249,0
354250,0
354251,0
354252,0
354253,0
354254,0
354255,0
354256,0
354257,0
354258,0
354259,0
354260,0
354261,0
354262,0
354263,0
354264,0
354265,0
354266,0
354267,0
354268,0
354269,0
354270,0
354271,0
354272,0
354273,0
354274,0
354275,0
354276,0
354277,2
354278,2
354279,2
354280,2
354281,2
354282,2
354283,2
354284,2
354285,2
354286,2
354287,3
354288,3
354289,0
354290,0
354291,0
354292,0
354293,0
354294,0
354295,0
354296,0
354297,0
354298,0
354299,0
354300,0
354301,0
354302,0
354303,0
354304,0
354305,0
354306,0
354307,0
354308,0
354309,0
354310,0
354311,0
354312,0
354313,0
354314,0
354315,0
354316,0
354317,0
354318,0
354319,0
354320,0
354321,0
354322,0
354323,0
354324,0
354325,0
354326,0
354327,0
354328,0
354329,0
354330,0
354331,0
354332,0
354333,0
354334,0
354335,0
354336,0
354337,0
354338,0
354339,0
354340,0
354341,0
354342,0
354343,0
354344,0
354345,0
354346,0
354347,0
354348,0
354349,0
354350,0
354351,0
354352,0
354353,0
354354,0
354355,0
354356,0
354357,0
354358,0
354359,0
354360,0
354361,0
354362,0
354363,0
354364,0
354365,0
354366,0
354367,0
354368,0
354369,0
354370,0
354371,0
354372,0
354373,0
354374,0
354375,0
354376,0
354377,0
354378,0
354379,0
354380,0
354381,0
354382,0
354383,0
354384,0
354385,0
354386,0
354387,0
354388,0
354389,0
354390,0
354391,0
354392,0
354393,0
354394,0
354395,0
354396,0
354397,0
354398,0
354399,0
354400,0
354401,0
354402,0
354403,0
354404,0
354405,0
354406,0
354407,0
354408,0
354409,0
354410,0
354411,0
354412,0
354413,0
354414,0
354415,0
354416,0
354417,0
354418,0
354419,0
354420,0
354421,0
354422,0
354423,0
354424,0
354425,0
354426,0
354427,0
354428,0
354429,0
354430,0
354431,0
354432,0
354433,0
354434,0
354435,0
354436,0
354437,0
354438,0
354439,0
354440,0
354441,0
354442,0
354443,0
354444,0
354445,0
354446,0
354447,0
354448,0
354449,0
354450,0
354451,0
354452,0
354453,0
354454,0
354455,0
354456,0
354457,0
354458,0
354459,0
354460,0
354461,0
354462,0
354463,0
354464,0
354465,0
354466,0
354467,0
354468,0
354469,0
354470,0
354471,0
354472,0
354473,0
354474,0
354475,0
354476,0
354477,0
354478,0
354479,0
354480,0
354481,0
354482,0
354483,0
354484,0
354485,0
354486,0
354487,0
354488,0
354489,0
354490,0
354491,0
354492,0
354493,0
354494,0
354495,0
354496,0
354497,0
354498,0
354499,0
354500,0
354501,0
354502,0
354503,0
354504,0
354505,0
354506,0
354507,0
354508,0
354509,0
354510,0
354511,0
354512,0
354513,0
354514,0
354515,0
354516,0
354517,0
354518,0
354519,2
354520,2
354521,2
354522,2
354523,2
354524,0
354525,0
354526,0
354527,0
354528,0
354529,0
354530,0
354531,0
354532,0
354533,0
354534,0
354535,0
354536,0
354537,0
354538,0
354539,0
354540,0
354541,0
354542,0
354543,0
354544,0
354545,0
354546,0
354547,0
354548,0
354549,0
354550,0
354551,0
354552,0
354553,0
354554,2
354555,2
354556,2
354557,2
354558,2
354559,2
354560,2
354561,2
354562,2
354563,2
354564,3
354565,3
354566,3
354567,3
354568,3
354569,3
354570,3
354571,3
354572,3
354573,3
354574,3
354575,3
354576,3
354577,3
354578,3
354579,3
354580,3
354581,3
354582,3
354583,3
354584,3
354585,3
354586,3
354587,3
354588,3
354589,2
354590,2
354591,2
354592,2
354593,2
354594,2
354595,2
354596,2
354597,2
354598,2
354599,2
354600,2
354601,2
354602,2
354603,2
354604,0
354605,0
354606,0
354607,0
354608,0
354609,0
354610,0
354611,0
354612,0
354613,0
354614,0
354615,0
354616,0
354617,0
354618,0
354619,0
354620,0
354621,0
354622,0
354623,0
354624,0
354625,0
354626,0
354627,0
354628,0
354629,0
354630,0
354631,0
354632,0
354633,0
354634,0
354635,0
354636,0
354637,0
354638,0
354639,0
354640,0
354641,0
354642,0
354643,0
354644,0
354645,0
354646,0
354647,0
354648,0
354649,0
354650,0
354651,0
354652,0
354653,0
354654,0
354655,0
354656,0
354657,0
354658,0
354659,0
354660,0
354661,0
354662,0
354663,0
354664,0
354665,0
354666,0
354667,0
354668,0
354669,0
354670,0
354671,0
354672,0
354673,0
354674,2
354675,2
354676,2
354677,2
354678,2
354679,2
354680,2
354681,2
354682,2
354683,2
354684,2
354685,2
354686,2
354687,2
354688,2
354689,2
354690,2
354691,2
354692,2
354693,2
354694,0
354695,0
354696,0
354697,0
354698,0
354699,0
354700,0
354701,0
354702,0
354703,0
354704,2
354705,2
354706,2
354707,2
354708,2
354709,2
354710,2
354711,2
354712,2
354713,2
354714,2
354715,2
354716,2
354717,2
354718,2
354719,0
354720,0
354721,0
354722,0
354723,0
354724,2
354725,2
354726,2
354727,2
354728,2
354729,2
354730,2
354731,2
354732,2
354733,2
354734,2
354735,2
354736,2
354737,2
354738,2
354739,2
354740,2
354741,2
354742,2
354743,2
354744,2
354745,2
354746,2
354747,2
354748,2
354749,2
354750,2
354751,2
354752,2
354753,2
354754,2
354755,2
354756,2
354757,2
354758,2
354759,2
354760,2
354761,2
354762,2
354763,2
354764,2
354765,2
354766,2
354767,2
354768,2
354769,0
354770,0
354771,0
354772,0
354773,0
354774,2
354775,2
354776,2
354777,2
354778,2
354779,2
354780,2
354781,2
354782,2
354783,2
354784,3
354785,3
354786,3
354787,3
354788,3
354789,3
354790,3
354791,3
354792,3
354793,3
354794,3
354795,3
354796,3
354797,3
354798,3
354799,3
354800,3
354801,3
354802,3
354803,3
354804,3
354805,3
354806,3
354807,3
354808,3
354809,3
354810,3
354811,3
354812,3
354813,3
354814,3
354815,3
354816,3
354817,3
354818,3
354819,1
354820,1
354821,1
354822,1
354823,1
354824,1
354825,1
354826,1
354827,1
354828,1
354829,1
354830,1
354831,1
354832,1
354833,1
354834,2
354835,2
354836,2
354837,2
354838,2
354839,2
354840,2
354841,2
354842,2
354843,2
354844,2
354845,2
354846,2
354847,2
354848,2
354849,2
354850,2
354851,2
354852,2
354853,2
354854,2
354855,2
354856,2
354857,2
354858,2
354859,2
354860,2
354861,2
354862,2
354863,2
354864,2
354865,2
354866,2
354867,2
354868,2
354869,2
354870,2
354871,2
354872,2
354873,2
354874,2
354875,2
354876,2
354877,2
354878,2
354879,2
354880,2
354881,2
354882,2
354883,2
354884,2
354885,2
354886,2
354887,2
354888,2
354889,2
354890,2
354891,2
354892,2
354893,2
354894,2
354895,2
354896,2
354897,2
354898,2
354899,2
354900,2
354901,2
354902,2
354903,2
354904,2
354905,2
354906,2
354907,2
354908,2
354909,2
354910,2
354911,2
354912,2
354913,2
354914,2
354915,2
354916,2
354917,2
354918,2
354919,2
354920,2
354921,2
354922,2
354923,2
354924,2
354925,2
354926,2
354927,2
354928,2
354929,2
354930,2
354931,2
354932,2
354933,2
354934,2
354935,0
354936,0
354937,0
354938,0
354939,3
354940,3
354941,3
354942,3
354943,2
354944,2
354945,2
354946,2
354947,2
354948,2
354949,2
354950,2
354951,2
354952,2
354953,2
354954,2
354955,0
354956,0
354957,0
354958,0
354959,0
354960,0
354961,0
354962,0
354963,2
354964,2
354965,2
354966,2
354967,0
354968,0
354969,0
354970,0
354971,0
354972,0
354973,0
354974,0
354975,2
354976,2
354977,2
354978,2
354979,2
354980,2
354981,2
354982,2
354983,2
354984,2
354985,2
354986,2
354987,0
354988,0
354989,0
354990,0
354991,0
354992,0
354993,0
354994,0
354995,0
354996,0
354997,0
354998,0
354999,0
355000,0
355001,0
355002,0
355003,0
355004,0
355005,0
355006,0
355007,2
355008,2
355009,2
355010,2
355011,2
355012,2
355013,2
355014,2
355015,2
355016,2
355017,2
355018,2
355019,2
355020,2
355021,2
355022,2
355023,2
355024,2
355025,2
355026,2
355027,2
355028,2
355029,2
355030,2
355031,2
355032,2
355033,2
355034,2
355035,0
355036,0
355037,0
355038,0
355039,0
355040,0
355041,0
355042,0
355043,2
355044,2
355045,2
355046,2
355047,2
355048,2
355049,2
355050,2
355051,2
355052,2
355053,2
355054,2
355055,2
355056,2
355057,2
355058,2
355059,2
355060,2
355061,2
355062,2
355063,2
355064,2
355065,2
355066,2
355067,2
355068,2
355069,2
355070,2
355071,2
355072,2
355073,2
355074,2
355075,2
355076,2
355077,2
355078,2
355079,2
355080,2
355081,2
355082,2
355083,2
355084,2
355085,2
355086,2
355087,2
355088,2
355089,2
355090,2
355091,2
355092,2
355093,2
355094,2
355095,2
355096,2
355097,2
355098,2
355099,2
355100,2
355101,2
355102,2
355103,2
355104,2
355105,2
355106,2
355107,2
355108,2
355109,2
355110,2
355111,2
355112,2
355113,2
355114,2
355115,2
355116,2
355117,2
355118,2
355119,2
355120,2
355121,2
355122,2
355123,2
355124,2
355125,2
355126,2
355127,2
355128,2
355129,2
355130,2
355131,2
355132,2
355133,2
355134,2
355135,0
355136,0
355137,0
355138,0
355139,2
355140,2
355141,2
355142,2
355143,2
355144,2
355145,2
355146,2
355147,0
355148,0
355149,0
355150,0
355151,2
355152,2
355153,2
355154,2
355155,2
355156,2
355157,2
355158,2
355159,2
355160,2
355161,2
355162,2
355163,2
355164,2
355165,2
355166,2
355167,2
355168,2
355169,2
355170,2
355171,2
355172,2
355173,2
355174,2
355175,2
355176,2
355177,2
355178,2
355179,2
355180,2
355181,2
355182,2
355183,2
355184,2
355185,2
355186,2
355187,2
355188,2
355189,2
355190,2
355191,2
355192,2
355193,2
355194,2
355195,2
355196,2
355197,2
355198,2
355199,2
355200,2
355201,2
355202,2
355203,2
355204,2
355205,2
355206,2
355207,2
355208,2
355209,2
355210,2
355211,1
355212,1
355213,1
355214,1
355215,2
355216,2
355217,2
355218,2
355219,1
355220,1
355221,1
355222,1
355223,2
355224,2
355225,2
355226,2
355227,0
355228,0
355229,0
355230,0
355231,2
355232,2
355233,2
355234,2
355235,2
355236,2
355237,2
355238,2
355239,2
355240,2
355241,2
355242,2
355243,2
355244,2
355245,2
355246,2
355247,2
355248,2
355249,2
355250,2
355251,2
355252,2
355253,2
355254,2
355255,2
355256,2
355257,2
355258,2
355259,2
355260,2
355261,2
355262,2
355263,2
355264,2
355265,2
355266,2
355267,2
355268,2
355269,2
355270,2
355271,2
355272,2
355273,2
355274,2
355275,0
355276,0
355277,0
355278,0
355279,2
355280,2
355281,2
355282,2
355283,2
355284,2
355285,2
355286,2
355287,2
355288,2
355289,2
355290,2
355291,2
355292,2
355293,2
355294,2
355295,2
355296,2
355297,2
355298,2
355299,2
355300,2
355301,2
355302,2
355303,2
355304,2
355305,2
355306,2
355307,2
355308,2
355309,2
355310,2
355311,0
355312,0
355313,0
355314,0
355315,2
355316,2
355317,2
355318,2
355319,0
355320,0
355321,0
355322,0
355323,0
355324,0
355325,0
355326,0
355327,0
355328,0
355329,0
355330,0
355331,0
355332,0
355333,0
355334,0
355335,0
355336,0
355337,0
355338,0
355339,0
355340,0
355341,0
355342,0
355343,0
355344,0
355345,0
355346,0
355347,2
355348,2
355349,2
355350,2
355351,0
355352,0
355353,0
355354,0
355355,0
355356,0
355357,0
355358,0
355359,2
355360,2
355361,2
355362,2
355363,0
355364,0
355365,0
355366,0
355367,2
355368,2
355369,2
355370,2
355371,2
355372,2
355373,2
355374,2
355375,0
355376,0
355377,0
355378,0
355379,0
355380,0
355381,0
355382,0
355383,0
355384,0
355385,0
355386,0
355387,0
355388,0
355389,0
355390,0
355391,0
355392,0
355393,0
355394,0
355395,2
355396,2
355397,2
355398,2
355399,2
355400,2
355401,2
355402,2
355403,2
355404,2
355405,2
355406,2
355407,2
355408,2
355409,2
355410,2
355411,0
355412,0
355413,0
355414,0
355415,0
355416,0
355417,0
355418,0
355419,2
355420,2
355421,2
355422,2
355423,2
355424,2
355425,2
355426,2
355427,2
355428,2
355429,2
355430,2
355431,0
355432,0
355433,0
355434,0
355435,2
355436,2
355437,2
355438,2
355439,0
355440,0
355441,0
355442,0
355443,0
355444,0
355445,0
355446,0
355447,0
355448,0
355449,0
355450,0
355451,0
355452,0
355453,0
355454,0
355455,0
355456,0
355457,0
355458,0
355459,0
355460,0
355461,0
355462,0
355463,0
355464,0
355465,0
355466,0
355467,0
355468,0
355469,0
355470,0
355471,0
355472,0
355473,0
355474,0
355475,0
355476,0
355477,0
355478,0
355479,2
355480,2
355481,2
355482,2
355483,0
355484,0
355485,0
355486,0
355487,2
355488,2
355489,2
355490,2
355491,0
355492,0
355493,0
355494,0
355495,0
355496,0
355497,0
355498,0
355499,0
355500,0
355501,0
355502,0
355503,2
355504,2
355505,2
355506,2
355507,0
355508,0
355509,0
355510,0
355511,2
355512,2
355513,2
355514,2
355515,0
355516,0
355517,0
355518,0
355519,2
355520,2
355521,2
355522,2
355523,0
355524,0
355525,0
355526,0
355527,0
355528,0
355529,0
355530,0
355531,2
355532,2
355533,2
355534,2
355535,0
355536,0
355537,0
355538,0
355539,2
355540,2
355541,2
355542,2
355543,0
355544,0
355545,0
355546,0
355547,0
355548,0
355549,0
355550,0
355551,0
355552,0
355553,0
355554,0
355555,0
355556,0
355557,0
355558,0
355559,0
355560,0
355561,0
355562,0
355563,2
355564,2
355565,2
355566,2
355567,0
355568,0
355569,0
355570,0
355571,2
355572,2
355573,2
355574,2
355575,0
355576,0
355577,0
355578,0
355579,2
355580,2
355581,2
355582,2
355583,0
355584,0
355585,0
355586,0
355587,2
355588,2
355589,2
355590,0
355591,0
355592,0
355593,0
355594,0
355595,0
355596,0
355597,0
355598,0
355599,0
355600,0
355601,0
355602,0
355603,0
355604,0
355605,0
355606,0
355607,0
355608,0
355609,0
355610,0
355611,0
355612,0
355613,0
355614,0
355615,0
355616,0
355617,0
355618,0
355619,0
355620,0
355621,0
355622,0
355623,0
355624,0
355625,0
355626,0
355627,0
355628,0
355629,0
355630,0
355631,0
355632,0
355633,0
355634,0
355635,0
355636,0
355637,0
355638,0
355639,0
355640,0
355641,0
355642,0
355643,0
355644,0
355645,0
355646,0
355647,0
355648,0
355649,0
355650,0
355651,0
355652,0
355653,0
355654,0
355655,0
355656,0
355657,0
355658,0
355659,0
355660,0
355661,0
355662,0
355663,0
355664,0
355665,0
355666,0
355667,0
355668,0
355669,0
355670,0
355671,0
355672,0
355673,0
355674,0
355675,0
355676,0
355677,0
355678,0
355679,0
355680,0
355681,0
355682,0
355683,0
355684,0
355685,0
355686,0
355687,0
355688,0
355689,0
355690,0
355691,0
355692,0
355693,0
355694,0
355695,0
355696,0
355697,0
355698,0
355699,0
355700,0
355701,0
355702,0
355703,0
355704,0
355705,0
355706,0
355707,0
355708,0
355709,0
355710,0
355711,0
355712,0
355713,0
355714,0
355715,0
355716,0
355717,0
355718,0
355719,0
355720,0
355721,0
355722,0
355723,0
355724,0
355725,0
355726,0
355727,0
355728,0
355729,0
355730,0
355731,0
355732,0
355733,0
355734,0
355735,0
355736,0
355737,0
355738,0
355739,0
355740,0
355741,0
355742,0
355743,0
355744,0
355745,0
355746,0
355747,0
355748,0
355749,0
355750,0
355751,0
355752,0
355753,0
355754,0
355755,0
355756,0
355757,0
355758,0
355759,0
355760,0
355761,0
355762,0
355763,0
355764,0
355765,0
355766,0
355767,0
355768,0
355769,0
355770,0
355771,0
355772,0
355773,0
355774,0
355775,0
355776,0
355777,0
355778,0
355779,0
355780,0
355781,0
355782,0
355783,0
355784,0
355785,0
355786,0
355787,0
355788,0
355789,0
355790,2
355791,2
355792,2
355793,2
355794,2
355795,2
355796,2
355797,2
355798,2
355799,2
355800,2
355801,2
355802,2
355803,2
355804,2
355805,2
355806,0
355807,0
355808,0
355809,0
355810,0
355811,0
355812,0
355813,0
355814,0
355815,0
355816,0
355817,0
355818,0
355819,0
355820,0
355821,0
355822,0
355823,0
355824,0
355825,0
355826,0
355827,0
355828,0
355829,0
355830,0
355831,0
355832,0
355833,0
355834,0
355835,0
355836,0
355837,0
355838,0
355839,0
355840,0
355841,0
355842,0
355843,0
355844,0
355845,0
355846,0
355847,0
355848,0
355849,0
355850,0
355851,0
355852,0
355853,0
355854,0
355855,0
355856,0
355857,0
355858,0
355859,0
355860,0
355861,0
355862,0
355863,0
355864,0
355865,0
355866,0
355867,0
355868,0
355869,0
355870,2
355871,2
355872,2
355873,2
355874,2
355875,2
355876,2
355877,2
355878,2
355879,2
355880,2
355881,2
355882,2
355883,2
355884,2
355885,2
355886,0
355887,0
355888,0
355889,0
355890,2
355891,2
355892,2
355893,2
355894,2
355895,2
355896,2
355897,2
355898,2
355899,2
355900,2
355901,2
355902,2
355903,2
355904,2
355905,2
355906,2
355907,2
355908,2
355909,2
355910,2
355911,2
355912,2
355913,2
355914,2
355915,2
355916,2
355917,2
355918,2
355919,2
355920,2
355921,2
355922,0
355923,0
355924,0
355925,0
355926,0
355927,0
355928,0
355929,0
355930,0
355931,0
355932,0
355933,0
355934,0
355935,0
355936,0
355937,0
355938,0
355939,0
355940,0
355941,0
355942,0
355943,0
355944,0
355945,0
355946,0
355947,0
355948,0
355949,0
355950,0
355951,0
355952,0
355953,0
355954,0
355955,0
355956,0
355957,0
355958,0
355959,0
355960,0
355961,0
355962,0
355963,0
355964,0
355965,0
355966,0
355967,0
355968,0
355969,0
355970,0
355971,0
355972,0
355973,0
355974,0
355975,0
355976,0
355977,0
355978,2
355979,2
355980,2
355981,2
355982,0
355983,0
355984,0
355985,0
355986,2
355987,2
355988,2
355989,2
355990,2
355991,2
355992,2
355993,2
355994,2
355995,2
355996,2
355997,2
355998,2
355999,2
356000,2
356001,2
356002,2
356003,2
356004,2
356005,2
356006,2
356007,2
356008,2
356009,2
356010,2
356011,2
356012,2
356013,2
356014,2
356015,2
356016,2
356017,2
356018,2
356019,2
356020,2
356021,2
356022,0
356023,0
356024,0
356025,0
356026,2
356027,2
356028,2
356029,2
356030,0
356031,0
356032,0
356033,0
356034,2
356035,2
356036,2
356037,2
356038,0
356039,0
356040,0
356041,0
356042,0
356043,0
356044,0
356045,0
356046,0
356047,0
356048,0
356049,0
356050,0
356051,0
356052,0
356053,0
356054,2
356055,2
356056,2
356057,2
356058,0
356059,0
356060,0
356061,0
356062,0
356063,0
356064,0
356065,0
356066,0
356067,0
356068,0
356069,0
356070,0
356071,0
356072,0
356073,0
356074,0
356075,0
356076,0
356077,0
356078,0
356079,0
356080,0
356081,0
356082,0
356083,0
356084,0
356085,0
356086,0
356087,0
356088,0
356089,0
356090,0
356091,0
356092,0
356093,0
356094,0
356095,0
356096,0
356097,0
356098,2
356099,2
356100,2
356101,2
356102,2
356103,2
356104,2
356105,2
356106,2
356107,2
356108,2
356109,2
356110,2
356111,2
356112,2
356113,2
356114,2
356115,2
356116,2
356117,2
356118,2
356119,2
356120,2
356121,2
356122,2
356123,2
356124,2
356125,2
356126,2
356127,2
356128,2
356129,2
356130,2
356131,2
356132,2
356133,2
356134,2
356135,2
356136,2
356137,2
356138,2
356139,2
356140,2
356141,2
356142,2
356143,2
356144,2
356145,2
356146,2
356147,2
356148,2
356149,2
356150,2
356151,2
356152,2
356153,2
356154,2
356155,2
356156,2
356157,2
356158,0
356159,0
356160,0
356161,0
356162,0
356163,0
356164,0
356165,0
356166,0
356167,0
356168,0
356169,0
356170,0
356171,0
356172,0
356173,0
356174,0
356175,0
356176,0
356177,0
356178,0
356179,0
356180,0
356181,0
356182,2
356183,2
356184,2
356185,2
356186,2
356187,2
356188,2
356189,2
356190,0
356191,0
356192,0
356193,0
356194,0
356195,0
356196,0
356197,0
356198,0
356199,0
356200,0
356201,0
356202,2
356203,2
356204,2
356205,2
356206,2
356207,2
356208,2
356209,2
356210,0
356211,0
356212,0
356213,0
356214,0
356215,0
356216,0
356217,0
356218,2
356219,2
356220,2
356221,2
356222,0
356223,0
356224,0
356225,0
356226,0
356227,0
356228,0
356229,0
356230,0
356231,0
356232,0
356233,0
356234,2
356235,2
356236,2
356237,2
356238,2
356239,2
356240,2
356241,2
356242,0
356243,0
356244,0
356245,0
356246,0
356247,0
356248,0
356249,0
356250,2
356251,2
356252,2
356253,2
356254,2
356255,2
356256,2
356257,2
356258,2
356259,2
356260,2
356261,2
356262,0
356263,0
356264,0
356265,0
356266,2
356267,2
356268,2
356269,2
356270,0
356271,0
356272,0
356273,0
356274,0
356275,0
356276,0
356277,0
