global_step,selected_action_index
193264,0
193265,0
193266,0
193267,0
193268,0
193269,0
193270,0
193271,0
193272,0
193273,0
193274,0
193275,0
193276,0
193277,0
193278,0
193279,0
193280,0
193281,0
193282,0
193283,0
193284,0
193285,0
193286,0
193287,0
193288,0
193289,0
193290,0
193291,0
193292,0
193293,0
193294,0
193295,0
193296,0
193297,0
193298,0
193299,0
193300,0
193301,0
193302,0
193303,0
193304,0
193305,0
193306,0
193307,0
193308,0
193309,0
193310,3
193311,3
193312,3
193313,3
193314,3
193315,3
193316,3
193317,3
193318,3
193319,3
193320,3
193321,3
193322,3
193323,3
193324,3
193325,3
193326,3
193327,2
193328,2
193329,2
193330,2
193331,2
193332,2
193333,2
193334,2
193335,2
193336,2
193337,2
193338,2
193339,2
193340,2
193341,2
193342,2
193343,2
193344,1
193345,1
193346,1
193347,1
193348,1
193349,1
193350,1
193351,1
193352,1
193353,1
193354,1
193355,1
193356,1
193357,1
193358,1
193359,1
193360,1
193361,0
193362,0
193363,0
193364,0
193365,0
193366,0
193367,0
193368,0
193369,0
193370,0
193371,0
193372,0
193373,0
193374,0
193375,0
193376,0
193377,0
193378,0
193379,0
193380,0
193381,0
193382,0
193383,0
193384,0
193385,0
193386,0
193387,0
193388,0
193389,0
193390,0
193391,0
193392,0
193393,0
193394,0
193395,0
193396,0
193397,0
193398,0
193399,0
193400,0
193401,0
193402,0
193403,0
193404,0
193405,0
193406,0
193407,0
193408,0
193409,0
193410,0
193411,0
193412,0
193413,0
193414,0
193415,0
193416,0
193417,0
193418,0
193419,0
193420,0
193421,0
193422,0
193423,0
193424,0
193425,0
193426,0
193427,0
193428,0
193429,0
193430,0
193431,0
193432,0
193433,0
193434,0
193435,0
193436,0
193437,0
193438,0
193439,0
193440,0
193441,0
193442,0
193443,0
193444,0
193445,0
193446,0
193447,0
193448,0
193449,0
193450,0
193451,0
193452,0
193453,0
193454,0
193455,0
193456,0
193457,0
193458,0
193459,0
193460,0
193461,0
193462,0
193463,0
193464,0
193465,0
193466,0
193467,0
193468,0
193469,0
193470,0
193471,0
193472,0
193473,0
193474,0
193475,0
193476,0
193477,0
193478,0
193479,0
193480,0
193481,0
193482,0
193483,0
193484,0
193485,0
193486,0
193487,0
193488,0
193489,0
193490,0
193491,0
193492,0
193493,0
193494,0
193495,0
193496,0
193497,0
193498,0
193499,0
193500,0
193501,0
193502,0
193503,0
193504,0
193505,0
193506,0
193507,0
193508,0
193509,0
193510,0
193511,0
193512,0
193513,0
193514,0
193515,0
193516,0
193517,0
193518,0
193519,0
193520,0
193521,0
193522,0
193523,0
193524,0
193525,0
193526,0
193527,0
193528,0
193529,0
193530,0
193531,0
193532,0
193533,0
193534,0
193535,0
193536,0
193537,1
193538,1
193539,1
193540,1
193541,1
193542,1
193543,1
193544,1
193545,1
193546,1
193547,1
193548,1
193549,1
193550,1
193551,1
193552,1
193553,1
193554,0
193555,0
193556,0
193557,0
193558,0
193559,0
193560,0
193561,0
193562,0
193563,0
193564,0
193565,0
193566,0
193567,0
193568,0
193569,0
193570,0
193571,0
193572,0
193573,0
193574,0
193575,0
193576,0
193577,0
193578,0
193579,0
193580,0
193581,0
193582,0
193583,0
193584,0
193585,0
193586,0
193587,0
193588,0
193589,0
193590,0
193591,0
193592,0
193593,0
193594,0
193595,0
193596,0
193597,0
193598,0
193599,0
193600,0
193601,0
193602,0
193603,0
193604,0
193605,0
193606,0
193607,0
193608,0
193609,0
193610,0
193611,0
193612,0
193613,0
193614,0
193615,0
193616,0
193617,0
193618,0
193619,0
193620,0
193621,0
193622,1
193623,1
193624,1
193625,1
193626,1
193627,1
193628,1
193629,1
193630,1
193631,1
193632,1
193633,1
193634,1
193635,1
193636,1
193637,1
193638,1
193639,1
193640,1
193641,1
193642,1
193643,1
193644,1
193645,1
193646,1
193647,1
193648,1
193649,1
193650,1
193651,1
193652,1
193653,1
193654,1
193655,1
193656,1
193657,1
193658,1
193659,1
193660,1
193661,1
193662,1
193663,1
193664,1
193665,1
193666,1
193667,1
193668,1
193669,1
193670,1
193671,1
193672,1
193673,1
193674,1
193675,1
193676,1
193677,1
193678,1
193679,1
193680,1
193681,1
193682,1
193683,1
193684,1
193685,1
193686,1
193687,1
193688,1
193689,1
193690,1
193691,1
193692,1
193693,1
193694,1
193695,1
193696,1
193697,1
193698,1
193699,1
193700,1
193701,1
193702,1
193703,1
193704,1
193705,1
193706,1
193707,3
193708,3
193709,3
193710,3
193711,3
193712,3
193713,3
193714,3
193715,3
193716,3
193717,3
193718,3
193719,3
193720,3
193721,3
193722,3
193723,3
193724,3
193725,3
193726,3
193727,3
193728,3
193729,3
193730,3
193731,3
193732,3
193733,3
193734,3
193735,3
193736,3
193737,3
193738,3
193739,3
193740,3
193741,3
193742,3
193743,3
193744,3
193745,3
193746,3
193747,3
193748,3
193749,3
193750,3
193751,3
193752,3
193753,3
193754,3
193755,3
193756,3
193757,3
193758,1
193759,1
193760,1
193761,1
193762,1
193763,1
193764,1
193765,1
193766,1
193767,1
193768,1
193769,1
193770,1
193771,1
193772,1
193773,1
193774,1
193775,0
193776,0
193777,0
193778,0
193779,0
193780,0
193781,0
193782,0
193783,0
193784,0
193785,0
193786,0
193787,0
193788,0
193789,0
193790,0
193791,0
193792,0
193793,0
193794,0
193795,0
193796,0
193797,0
193798,0
193799,0
193800,0
193801,0
193802,0
193803,0
193804,0
193805,0
193806,0
193807,0
193808,0
193809,0
193810,0
193811,0
193812,0
193813,0
193814,0
193815,0
193816,0
193817,0
193818,0
193819,0
193820,0
193821,0
193822,0
193823,0
193824,0
193825,0
193826,0
193827,0
193828,0
193829,0
193830,0
193831,0
193832,0
193833,0
193834,0
193835,0
193836,0
193837,0
193838,0
193839,0
193840,0
193841,0
193842,0
193843,0
193844,0
193845,0
193846,0
193847,0
193848,0
193849,0
193850,0
193851,0
193852,0
193853,0
193854,0
193855,0
193856,0
193857,0
193858,0
193859,0
193860,1
193861,1
193862,1
193863,1
193864,1
193865,1
193866,1
193867,1
193868,1
193869,1
193870,1
193871,1
193872,1
193873,1
193874,1
193875,1
193876,1
193877,0
193878,0
193879,0
193880,0
193881,0
193882,0
193883,0
193884,0
193885,0
193886,0
193887,0
193888,0
193889,0
193890,0
193891,0
193892,0
193893,0
193894,1
193895,1
193896,1
193897,1
193898,1
193899,1
193900,1
193901,1
193902,1
193903,1
193904,1
193905,1
193906,1
193907,1
193908,1
193909,1
193910,1
193911,3
193912,3
193913,3
193914,3
193915,3
193916,3
193917,3
193918,3
193919,3
193920,3
193921,3
193922,3
193923,3
193924,3
193925,3
193926,3
193927,3
193928,3
193929,3
193930,3
193931,3
193932,3
193933,3
193934,3
193935,3
193936,1
193937,1
193938,1
193939,1
193940,1
193941,1
193942,1
193943,1
193944,1
193945,1
193946,1
193947,1
193948,1
193949,1
193950,1
193951,1
193952,1
193953,2
193954,2
193955,2
193956,2
193957,2
193958,2
193959,2
193960,2
193961,2
193962,2
193963,2
193964,2
193965,2
193966,2
193967,2
193968,2
193969,2
193970,2
193971,2
193972,2
193973,2
193974,2
193975,2
193976,2
193977,2
193978,2
193979,2
193980,2
193981,2
193982,2
193983,2
193984,2
193985,2
193986,2
193987,2
193988,2
193989,2
193990,2
193991,2
193992,2
193993,2
193994,2
193995,2
193996,2
193997,2
193998,2
193999,2
194000,2
194001,2
194002,2
194003,2
194004,1
194005,1
194006,1
194007,1
194008,1
194009,1
194010,1
194011,1
194012,1
194013,1
194014,1
194015,1
194016,1
194017,1
194018,1
194019,1
194020,1
194021,1
194022,1
194023,1
194024,1
194025,1
194026,1
194027,1
194028,1
194029,1
194030,1
194031,1
194032,1
194033,1
194034,1
194035,1
194036,1
194037,1
194038,1
194039,1
194040,1
194041,1
194042,1
194043,1
194044,1
194045,1
194046,1
194047,1
194048,1
194049,1
194050,1
194051,1
194052,1
194053,1
194054,1
194055,0
194056,0
194057,0
194058,0
194059,0
194060,0
194061,0
194062,0
194063,0
194064,0
194065,0
194066,0
194067,0
194068,0
194069,0
194070,0
194071,0
194072,1
194073,1
194074,1
194075,1
194076,1
194077,1
194078,1
194079,1
194080,1
194081,1
194082,1
194083,1
194084,1
194085,1
194086,1
194087,1
194088,1
194089,0
194090,0
194091,0
194092,0
194093,0
194094,0
194095,0
194096,0
194097,0
194098,0
194099,0
194100,0
194101,0
194102,0
194103,0
194104,0
194105,0
194106,0
194107,0
194108,0
194109,0
194110,0
194111,0
194112,0
194113,0
194114,0
194115,0
194116,0
194117,0
194118,0
194119,0
194120,0
194121,0
194122,0
194123,1
194124,1
194125,1
194126,1
194127,1
194128,1
194129,1
194130,1
194131,1
194132,1
194133,1
194134,1
194135,1
194136,1
194137,1
194138,1
194139,1
194140,1
194141,1
194142,1
194143,1
194144,1
194145,1
194146,1
194147,1
194148,1
194149,1
194150,1
194151,1
194152,1
194153,1
194154,1
194155,1
194156,1
194157,1
194158,1
194159,1
194160,1
194161,1
194162,1
194163,1
194164,1
194165,1
194166,1
194167,1
194168,1
194169,1
194170,1
194171,1
194172,1
194173,1
194174,1
194175,1
194176,1
194177,1
194178,1
194179,1
194180,1
194181,1
194182,1
194183,1
194184,1
194185,1
194186,1
194187,1
194188,1
194189,1
194190,1
194191,1
194192,1
194193,1
194194,1
194195,1
194196,1
194197,1
194198,1
194199,1
194200,1
194201,1
194202,1
194203,1
194204,1
194205,1
194206,1
194207,1
194208,1
194209,1
194210,1
194211,1
194212,1
194213,1
194214,1
194215,1
194216,1
194217,1
194218,1
194219,1
194220,1
194221,1
194222,1
194223,1
194224,1
194225,1
194226,1
194227,1
194228,1
194229,1
194230,1
194231,1
194232,1
194233,1
194234,1
194235,1
194236,1
194237,1
194238,1
194239,1
194240,1
194241,1
194242,1
194243,1
194244,1
194245,1
194246,1
194247,1
194248,1
194249,1
194250,1
194251,1
194252,1
194253,1
194254,1
194255,1
194256,1
194257,1
194258,1
194259,1
194260,1
194261,1
194262,1
194263,1
194264,1
194265,1
194266,1
194267,1
194268,1
194269,1
194270,1
194271,1
194272,1
194273,1
194274,1
194275,1
194276,1
194277,1
194278,1
194279,1
194280,1
194281,1
194282,1
194283,1
194284,1
194285,1
194286,1
194287,1
194288,1
194289,1
194290,1
194291,1
194292,1
194293,1
194294,1
194295,1
194296,1
194297,1
194298,1
194299,1
194300,1
194301,1
194302,1
194303,1
194304,1
194305,1
194306,1
194307,1
194308,1
194309,1
194310,1
194311,1
194312,1
194313,1
194314,1
194315,1
194316,1
194317,1
194318,1
194319,1
194320,1
194321,1
194322,1
194323,1
194324,1
194325,1
194326,1
194327,1
194328,1
194329,1
194330,1
194331,1
194332,1
194333,1
194334,1
194335,1
194336,1
194337,1
194338,1
194339,1
194340,1
194341,1
194342,1
194343,1
194344,1
194345,1
194346,1
194347,1
194348,1
194349,1
194350,1
194351,1
194352,1
194353,1
194354,1
194355,1
194356,1
194357,1
194358,1
194359,1
194360,1
194361,1
194362,1
194363,1
194364,1
194365,1
194366,1
194367,1
194368,1
194369,1
194370,1
194371,1
194372,1
194373,1
194374,1
194375,1
194376,1
194377,1
194378,1
194379,1
194380,1
194381,1
194382,1
194383,1
194384,1
194385,1
194386,1
194387,1
194388,1
194389,1
194390,1
194391,1
194392,1
194393,1
194394,1
194395,1
194396,1
194397,1
194398,1
194399,1
194400,1
194401,1
194402,1
194403,1
194404,1
194405,1
194406,1
194407,1
194408,1
194409,1
194410,1
194411,1
194412,1
194413,1
194414,1
194415,1
194416,1
194417,1
194418,1
194419,1
194420,1
194421,1
194422,1
194423,1
194424,1
194425,1
194426,1
194427,1
194428,1
194429,1
194430,1
194431,1
194432,1
194433,1
194434,1
194435,1
194436,1
194437,1
194438,1
194439,1
194440,1
194441,1
194442,1
194443,1
194444,1
194445,1
194446,1
194447,1
194448,1
194449,1
194450,1
194451,1
194452,1
194453,1
194454,1
194455,1
194456,1
194457,1
194458,1
194459,1
194460,1
194461,1
194462,1
194463,1
194464,1
194465,1
194466,1
194467,1
194468,1
194469,1
194470,1
194471,1
194472,1
194473,1
194474,1
194475,1
194476,1
194477,1
194478,1
194479,1
194480,1
194481,1
194482,1
194483,1
194484,1
194485,1
194486,1
194487,1
194488,1
194489,1
194490,1
194491,1
194492,1
194493,1
194494,1
194495,1
194496,1
194497,1
194498,1
194499,1
194500,1
194501,1
194502,1
194503,1
194504,1
194505,1
194506,1
194507,1
194508,1
194509,1
194510,1
194511,1
194512,1
194513,1
194514,1
194515,1
194516,1
194517,1
194518,1
194519,1
194520,1
194521,1
194522,1
194523,1
194524,1
194525,1
194526,1
194527,1
194528,1
194529,1
194530,1
194531,1
194532,1
194533,1
194534,1
194535,1
194536,1
194537,1
194538,1
194539,1
194540,1
194541,1
194542,1
194543,1
194544,1
194545,1
194546,1
194547,1
194548,1
194549,1
194550,1
194551,1
194552,1
194553,1
194554,1
194555,1
194556,1
194557,1
194558,1
194559,1
194560,1
194561,1
194562,1
194563,1
194564,1
194565,1
194566,1
194567,1
194568,1
194569,1
194570,1
194571,1
194572,1
194573,1
194574,1
194575,1
194576,1
194577,1
194578,1
194579,1
194580,1
194581,1
194582,1
194583,1
194584,1
194585,1
194586,1
194587,1
194588,1
194589,1
194590,1
194591,1
194592,1
194593,1
194594,1
194595,1
194596,1
194597,1
194598,1
194599,1
194600,1
194601,1
194602,1
194603,1
194604,1
194605,1
194606,1
194607,1
194608,1
194609,1
194610,1
194611,1
194612,1
194613,1
194614,1
194615,1
194616,1
194617,1
194618,1
194619,1
194620,1
194621,1
194622,1
194623,1
194624,1
194625,1
194626,1
194627,1
194628,1
194629,1
194630,1
194631,1
194632,1
194633,1
194634,1
194635,1
194636,1
194637,1
194638,1
194639,1
194640,1
194641,1
194642,1
194643,1
194644,1
194645,1
194646,1
194647,1
194648,1
194649,1
194650,1
194651,1
194652,1
194653,1
194654,1
194655,1
194656,1
194657,1
194658,1
194659,1
194660,1
194661,1
194662,1
194663,1
194664,1
194665,1
194666,1
194667,1
194668,1
194669,1
194670,1
194671,1
194672,1
194673,1
194674,1
194675,1
194676,1
194677,1
194678,1
194679,1
194680,1
194681,1
194682,1
194683,1
194684,1
194685,1
194686,1
194687,1
194688,1
194689,1
194690,1
194691,1
194692,1
194693,1
194694,1
194695,1
194696,1
194697,1
194698,1
194699,1
194700,1
194701,1
194702,1
194703,1
194704,1
194705,1
194706,1
194707,1
194708,1
194709,1
194710,1
194711,1
194712,1
194713,1
194714,1
194715,1
194716,1
194717,1
194718,1
194719,1
194720,1
194721,1
194722,1
194723,1
194724,1
194725,1
194726,1
194727,1
194728,1
194729,1
194730,1
194731,1
194732,1
194733,1
194734,1
194735,1
194736,1
194737,1
194738,1
194739,1
194740,1
194741,1
194742,1
194743,1
194744,1
194745,1
194746,1
194747,1
194748,1
194749,1
194750,1
194751,1
194752,1
194753,1
194754,1
194755,1
194756,1
194757,1
194758,1
194759,1
194760,1
194761,1
194762,1
194763,1
194764,1
194765,1
194766,1
194767,1
194768,1
194769,3
194770,3
194771,3
194772,3
194773,3
194774,3
194775,3
194776,3
194777,3
194778,3
194779,3
194780,3
194781,3
194782,3
194783,3
194784,3
194785,3
194786,0
194787,0
194788,0
194789,0
194790,0
194791,0
194792,0
194793,0
194794,0
194795,0
194796,0
194797,0
194798,2
194799,2
194800,2
194801,2
194802,2
194803,2
194804,2
194805,2
194806,2
194807,2
194808,2
194809,2
194810,2
194811,2
194812,2
194813,2
194814,2
194815,2
194816,2
194817,2
194818,2
194819,2
194820,2
194821,2
194822,2
194823,2
194824,2
194825,2
194826,2
194827,2
194828,2
194829,2
194830,2
194831,2
194832,2
194833,2
194834,2
194835,2
194836,2
194837,2
194838,2
194839,2
194840,2
194841,2
194842,2
194843,2
194844,2
194845,2
194846,2
194847,2
194848,2
194849,1
194850,1
194851,1
194852,1
194853,1
194854,1
194855,1
194856,1
194857,1
194858,1
194859,1
194860,2
194861,2
194862,2
194863,2
194864,2
194865,2
194866,2
194867,2
194868,2
194869,2
194870,2
194871,2
194872,2
194873,2
194874,2
194875,2
194876,2
194877,2
194878,2
194879,2
194880,2
194881,2
194882,2
194883,2
194884,2
194885,2
194886,2
194887,2
194888,2
194889,2
194890,2
194891,2
194892,2
194893,2
194894,2
194895,2
194896,2
194897,2
194898,2
194899,2
194900,2
194901,2
194902,2
194903,2
194904,2
194905,2
194906,2
194907,2
194908,2
194909,2
194910,2
194911,1
194912,1
194913,1
194914,1
194915,1
194916,1
194917,1
194918,1
194919,1
194920,1
194921,1
194922,1
194923,1
194924,1
194925,1
194926,1
194927,1
194928,1
194929,1
194930,1
194931,1
194932,1
194933,1
194934,1
194935,1
194936,1
194937,1
194938,1
194939,1
194940,0
194941,0
194942,0
194943,0
194944,0
194945,0
194946,0
194947,0
194948,0
194949,0
194950,0
194951,0
194952,0
194953,0
194954,0
194955,0
194956,0
194957,0
194958,0
194959,0
194960,0
194961,0
194962,0
194963,0
194964,0
194965,0
194966,0
194967,0
194968,0
194969,0
194970,0
194971,0
194972,0
194973,0
194974,1
194975,1
194976,1
194977,1
194978,1
194979,1
194980,1
194981,1
194982,1
194983,1
194984,1
194985,1
194986,1
194987,1
194988,1
194989,1
194990,1
194991,0
194992,0
194993,0
194994,0
194995,0
194996,0
194997,0
194998,0
194999,0
195000,0
195001,0
195002,0
195003,0
195004,0
195005,0
195006,0
195007,0
195008,0
195009,0
195010,0
195011,0
195012,0
195013,0
195014,0
195015,0
195016,0
195017,0
195018,0
195019,0
195020,0
195021,0
195022,0
195023,0
195024,0
195025,0
195026,0
195027,0
195028,0
195029,0
195030,0
195031,0
195032,0
195033,0
195034,0
195035,0
195036,0
195037,0
195038,0
195039,0
195040,0
195041,0
195042,0
195043,0
195044,0
195045,0
195046,0
195047,0
195048,0
195049,0
195050,0
195051,0
195052,0
195053,0
195054,0
195055,0
195056,0
195057,0
195058,0
195059,1
195060,1
195061,1
195062,1
195063,1
195064,1
195065,1
195066,1
195067,1
195068,1
195069,1
195070,1
195071,1
195072,1
195073,1
195074,1
195075,1
195076,1
195077,1
195078,1
195079,1
195080,1
195081,1
195082,1
195083,1
195084,1
195085,1
195086,1
195087,1
195088,1
195089,1
195090,1
195091,1
195092,1
195093,3
195094,3
195095,3
195096,3
195097,3
195098,3
195099,3
195100,3
195101,3
195102,3
195103,3
195104,3
195105,3
195106,3
195107,3
195108,3
195109,3
195110,3
195111,3
195112,3
195113,3
195114,3
195115,3
195116,3
195117,3
195118,3
195119,3
195120,3
195121,3
195122,0
195123,0
195124,0
195125,0
195126,0
195127,0
195128,0
195129,0
195130,0
195131,0
195132,0
195133,0
195134,0
195135,0
195136,0
195137,0
195138,0
195139,1
195140,1
195141,1
195142,1
195143,1
195144,1
195145,1
195146,1
195147,1
195148,1
195149,1
195150,1
195151,1
195152,1
195153,1
195154,1
195155,1
195156,1
195157,1
195158,1
195159,1
195160,1
195161,1
195162,1
195163,1
195164,1
195165,1
195166,1
195167,1
195168,1
195169,1
195170,1
195171,1
195172,1
195173,0
195174,0
195175,0
195176,0
195177,0
195178,0
195179,0
195180,0
195181,0
195182,0
195183,0
195184,0
195185,0
195186,0
195187,0
195188,0
195189,0
195190,0
195191,0
195192,0
195193,0
195194,0
195195,0
195196,0
195197,0
195198,0
195199,0
195200,0
195201,0
195202,0
195203,0
195204,0
195205,0
195206,0
195207,1
195208,1
195209,1
195210,1
195211,1
195212,1
195213,1
195214,1
195215,1
195216,1
195217,1
195218,1
195219,1
195220,1
195221,1
195222,1
195223,1
195224,0
195225,0
195226,0
195227,0
195228,0
195229,0
195230,0
195231,0
195232,0
195233,0
195234,0
195235,0
195236,0
195237,0
195238,0
195239,0
195240,0
195241,1
195242,1
195243,1
195244,1
195245,1
195246,1
195247,1
195248,1
195249,1
195250,1
195251,1
195252,1
195253,1
195254,1
195255,1
195256,1
195257,1
195258,0
195259,0
195260,0
195261,0
195262,0
195263,0
195264,0
195265,0
195266,0
195267,0
195268,0
195269,0
195270,0
195271,0
195272,0
195273,0
195274,0
195275,0
195276,0
195277,0
195278,0
195279,0
195280,0
195281,0
195282,0
195283,0
195284,0
195285,0
195286,0
195287,0
195288,0
195289,0
195290,0
195291,0
195292,3
195293,3
195294,3
195295,3
195296,3
195297,3
195298,3
195299,3
195300,3
195301,3
195302,3
195303,3
195304,3
195305,3
195306,3
195307,3
195308,3
195309,3
195310,3
195311,3
195312,3
195313,3
195314,3
195315,3
195316,3
195317,3
195318,3
195319,3
195320,3
195321,3
195322,3
195323,3
195324,3
195325,3
195326,3
195327,3
195328,3
195329,3
195330,3
195331,3
195332,3
195333,3
195334,3
195335,3
195336,3
195337,3
195338,3
195339,3
195340,3
195341,3
195342,3
195343,3
195344,3
195345,3
195346,3
195347,3
195348,3
195349,3
195350,3
195351,3
195352,3
195353,3
195354,3
195355,3
195356,3
195357,3
195358,3
195359,3
195360,3
195361,3
195362,3
195363,3
195364,3
195365,3
195366,1
195367,1
195368,1
195369,1
195370,1
195371,1
195372,1
195373,1
195374,1
195375,1
195376,1
195377,1
195378,1
195379,1
195380,1
195381,1
195382,1
195383,1
195384,1
195385,1
195386,1
195387,1
195388,1
195389,1
195390,1
195391,1
195392,1
195393,1
195394,1
195395,1
195396,1
195397,1
195398,1
195399,1
195400,0
195401,0
195402,0
195403,0
195404,0
195405,0
195406,0
195407,0
195408,0
195409,0
195410,0
195411,0
195412,0
195413,0
195414,0
195415,0
195416,0
195417,3
195418,3
195419,3
195420,3
195421,3
195422,3
195423,3
195424,3
195425,3
195426,2
195427,2
195428,2
195429,2
195430,2
195431,2
195432,2
195433,2
195434,2
195435,2
195436,2
195437,2
195438,2
195439,2
195440,2
195441,2
195442,2
195443,1
195444,1
195445,1
195446,1
195447,1
195448,1
195449,1
195450,1
195451,1
195452,1
195453,1
195454,1
195455,1
195456,1
195457,1
195458,1
195459,1
195460,0
195461,0
195462,0
195463,0
195464,0
195465,0
195466,0
195467,0
195468,0
195469,0
195470,0
195471,0
195472,0
195473,0
195474,0
195475,0
195476,0
195477,0
195478,0
195479,0
195480,0
195481,0
195482,0
195483,0
195484,0
195485,0
195486,0
195487,0
195488,0
195489,0
195490,0
195491,0
195492,0
195493,0
195494,0
195495,0
195496,0
195497,0
195498,0
195499,0
195500,0
195501,0
195502,0
195503,0
195504,0
195505,0
195506,0
195507,0
195508,0
195509,0
195510,0
195511,1
195512,1
195513,1
195514,1
195515,1
195516,1
195517,1
195518,1
195519,1
195520,1
195521,1
195522,1
195523,1
195524,1
195525,1
195526,1
195527,1
195528,1
195529,1
195530,1
195531,1
195532,1
195533,1
195534,1
195535,1
195536,1
195537,1
195538,1
195539,1
195540,1
195541,1
195542,1
195543,1
195544,1
195545,1
195546,1
195547,1
195548,1
195549,1
195550,1
195551,1
195552,1
195553,1
195554,1
195555,1
195556,1
195557,1
195558,1
195559,1
195560,1
195561,1
195562,1
195563,1
195564,1
195565,1
195566,1
195567,1
195568,1
195569,1
195570,1
195571,1
195572,1
195573,1
195574,1
195575,1
195576,1
195577,1
195578,1
195579,3
195580,3
195581,3
195582,3
195583,3
195584,3
195585,3
195586,3
195587,3
195588,3
195589,3
195590,3
195591,3
195592,3
195593,3
195594,3
195595,3
195596,3
195597,3
195598,3
195599,3
195600,0
195601,0
195602,0
195603,0
195604,0
195605,0
195606,0
195607,0
195608,0
195609,0
195610,0
195611,0
195612,0
195613,0
195614,0
195615,0
195616,0
195617,1
195618,1
195619,1
195620,1
195621,1
195622,1
195623,1
195624,1
195625,1
195626,1
195627,1
195628,1
195629,1
195630,1
195631,1
195632,1
195633,1
195634,0
195635,0
195636,0
195637,0
195638,0
195639,0
195640,0
195641,0
195642,0
195643,0
195644,0
195645,0
195646,0
195647,0
195648,0
195649,0
195650,0
195651,0
195652,0
195653,0
195654,0
195655,0
195656,0
195657,0
195658,0
195659,0
195660,0
195661,0
195662,0
195663,0
195664,0
195665,0
195666,0
195667,0
195668,1
195669,1
195670,1
195671,1
195672,1
195673,1
195674,1
195675,1
195676,1
195677,1
195678,1
195679,1
195680,1
195681,1
195682,1
195683,1
195684,1
195685,1
195686,1
195687,1
195688,1
195689,1
195690,1
195691,1
195692,1
195693,1
195694,1
195695,1
195696,1
195697,1
195698,1
195699,1
195700,1
195701,1
195702,1
195703,1
195704,1
195705,1
195706,1
195707,1
195708,1
195709,1
195710,1
195711,1
195712,1
195713,1
195714,1
195715,1
195716,1
195717,1
195718,1
195719,0
195720,0
195721,0
195722,0
195723,0
195724,0
195725,0
195726,0
195727,0
195728,0
195729,0
195730,0
195731,0
195732,0
195733,0
195734,0
195735,0
195736,0
195737,0
195738,0
195739,0
195740,0
195741,0
195742,0
195743,0
195744,0
195745,0
195746,0
195747,0
195748,0
195749,0
195750,0
195751,0
195752,0
195753,0
195754,0
195755,0
195756,0
195757,0
195758,0
195759,0
195760,0
195761,0
195762,0
195763,0
195764,0
195765,0
195766,0
195767,0
195768,0
195769,0
195770,0
195771,0
195772,0
195773,0
195774,0
195775,0
195776,0
195777,0
195778,0
195779,0
195780,0
195781,0
195782,0
195783,0
195784,0
195785,0
195786,0
195787,0
195788,0
195789,0
195790,0
195791,0
195792,0
195793,0
195794,0
195795,0
195796,0
195797,0
195798,0
195799,0
195800,0
195801,0
195802,0
195803,0
195804,0
195805,0
195806,0
195807,0
195808,0
195809,0
195810,0
195811,0
195812,0
195813,0
195814,0
195815,0
195816,0
195817,0
195818,0
195819,0
195820,0
195821,0
195822,0
195823,0
195824,0
195825,0
195826,0
195827,0
195828,0
195829,0
195830,0
195831,0
195832,0
195833,0
195834,0
195835,0
195836,0
195837,0
195838,0
195839,0
195840,0
195841,0
195842,0
195843,0
195844,0
195845,0
195846,0
195847,0
195848,0
195849,0
195850,0
195851,0
195852,0
195853,0
195854,0
195855,1
195856,1
195857,1
195858,1
195859,1
195860,1
195861,1
195862,1
195863,1
195864,1
195865,1
195866,1
195867,1
195868,1
195869,1
195870,1
195871,1
195872,1
195873,1
195874,1
195875,1
195876,1
195877,1
195878,1
195879,1
195880,1
195881,1
195882,1
195883,1
195884,1
195885,1
195886,1
195887,1
195888,2
195889,2
195890,2
195891,2
195892,2
195893,2
195894,2
195895,2
195896,2
195897,2
195898,2
195899,2
195900,2
195901,2
195902,2
195903,2
195904,2
195905,3
195906,3
195907,3
195908,3
195909,3
195910,3
195911,3
195912,3
195913,3
195914,3
195915,3
195916,3
195917,3
195918,3
195919,3
195920,3
195921,3
195922,0
195923,0
195924,0
195925,0
195926,0
195927,0
195928,0
195929,0
195930,0
195931,0
195932,0
195933,0
195934,0
195935,0
195936,0
195937,0
195938,0
195939,0
195940,0
195941,0
195942,0
195943,0
195944,0
195945,0
195946,0
195947,0
195948,0
195949,0
195950,0
195951,0
195952,0
195953,0
195954,0
195955,0
195956,3
195957,3
195958,3
195959,3
195960,3
195961,3
195962,3
195963,3
195964,3
195965,0
195966,0
195967,0
195968,0
195969,0
195970,0
195971,0
195972,0
195973,0
195974,0
195975,0
195976,0
195977,0
195978,0
195979,0
195980,0
195981,0
195982,0
195983,0
195984,0
195985,0
195986,0
195987,0
195988,0
195989,0
195990,0
195991,0
195992,0
195993,0
195994,0
195995,0
195996,0
195997,0
195998,0
195999,0
196000,0
196001,0
196002,0
196003,0
196004,0
196005,0
196006,0
196007,0
196008,0
196009,0
196010,0
196011,0
196012,0
196013,0
196014,0
196015,0
196016,0
196017,0
196018,0
196019,0
196020,0
196021,0
196022,0
196023,0
196024,0
196025,0
196026,0
196027,0
196028,0
196029,0
196030,0
196031,0
196032,0
196033,0
196034,0
196035,0
196036,0
196037,0
196038,0
196039,0
196040,0
196041,0
196042,0
196043,0
196044,0
196045,0
196046,0
196047,0
196048,0
196049,0
196050,0
196051,0
196052,0
196053,0
196054,0
196055,0
196056,0
196057,0
196058,0
196059,0
196060,0
