global_step,selected_action_index
244754,1
244755,1
244756,1
244757,1
244758,1
244759,1
244760,1
244761,1
244762,1
244763,1
244764,1
244765,1
244766,1
244767,1
244768,1
244769,1
244770,1
244771,1
244772,1
244773,1
244774,1
244775,1
244776,1
244777,1
244778,1
244779,1
244780,1
244781,1
244782,1
244783,1
244784,1
244785,1
244786,1
244787,1
244788,1
244789,1
244790,1
244791,1
244792,1
244793,1
244794,1
244795,1
244796,1
244797,1
244798,0
244799,0
244800,0
244801,0
244802,0
244803,0
244804,0
244805,0
244806,0
244807,0
244808,0
244809,0
244810,0
244811,1
244812,1
244813,1
244814,1
244815,1
244816,1
244817,1
244818,1
244819,1
244820,1
244821,1
244822,1
244823,1
244824,1
244825,1
244826,1
244827,1
244828,1
244829,1
244830,1
244831,1
244832,1
244833,1
244834,1
244835,1
244836,1
244837,1
244838,1
244839,1
244840,1
244841,1
244842,1
244843,1
244844,1
244845,1
244846,1
244847,1
244848,1
244849,1
244850,0
244851,0
244852,0
244853,0
244854,0
244855,0
244856,0
244857,0
244858,0
244859,0
244860,0
244861,0
244862,0
244863,0
244864,0
244865,0
244866,0
244867,0
244868,0
244869,0
244870,0
244871,0
244872,0
244873,0
244874,0
244875,0
244876,0
244877,0
244878,0
244879,0
244880,0
244881,0
244882,0
244883,0
244884,0
244885,0
244886,0
244887,0
244888,0
244889,3
244890,3
244891,3
244892,3
244893,3
244894,3
244895,3
244896,3
244897,3
244898,3
244899,3
244900,3
244901,3
244902,3
244903,3
244904,3
244905,3
244906,3
244907,3
244908,3
244909,3
244910,3
244911,3
244912,3
244913,3
244914,3
244915,3
244916,3
244917,3
244918,3
244919,3
244920,3
244921,3
244922,3
244923,3
244924,3
244925,3
244926,3
244927,3
244928,3
244929,3
244930,3
244931,3
244932,3
244933,3
244934,3
244935,3
244936,3
244937,3
244938,3
244939,3
244940,3
244941,3
244942,3
244943,3
244944,3
244945,3
244946,3
244947,3
244948,3
244949,3
244950,3
244951,3
244952,3
244953,3
244954,3
244955,3
244956,3
244957,3
244958,3
244959,3
244960,3
244961,3
244962,3
244963,3
244964,3
244965,0
244966,0
244967,0
244968,0
244969,0
244970,0
244971,0
244972,0
244973,0
244974,0
244975,0
244976,0
244977,0
244978,0
244979,0
244980,0
244981,0
244982,0
244983,0
244984,0
244985,0
244986,0
244987,0
244988,0
244989,0
244990,0
244991,0
244992,0
244993,0
244994,0
244995,0
244996,0
244997,0
244998,0
244999,0
245000,0
245001,0
245002,0
245003,0
245004,2
245005,2
245006,2
245007,2
245008,2
245009,2
245010,2
245011,2
245012,2
245013,2
245014,2
245015,2
245016,2
245017,0
245018,0
245019,0
245020,0
245021,0
245022,0
245023,0
245024,2
245025,2
245026,2
245027,2
245028,2
245029,2
245030,2
245031,2
245032,2
245033,2
245034,2
245035,2
245036,2
245037,2
245038,2
245039,2
245040,2
245041,2
245042,2
245043,2
245044,2
245045,2
245046,2
245047,2
245048,2
245049,2
245050,2
245051,2
245052,2
245053,2
245054,2
245055,2
245056,2
245057,2
245058,2
245059,2
245060,2
245061,2
245062,2
245063,3
245064,3
245065,3
245066,3
245067,3
245068,3
245069,3
245070,3
245071,3
245072,3
245073,3
245074,3
245075,3
245076,1
245077,1
245078,1
245079,1
245080,1
245081,1
245082,1
245083,1
245084,1
245085,1
245086,1
245087,1
245088,1
245089,1
245090,1
245091,1
245092,1
245093,1
245094,1
245095,1
245096,1
245097,1
245098,1
245099,1
245100,1
245101,1
245102,1
245103,1
245104,1
245105,1
245106,1
245107,1
245108,1
245109,1
245110,1
245111,1
245112,1
245113,1
245114,1
245115,1
245116,1
245117,1
245118,1
245119,1
245120,1
245121,1
245122,1
245123,1
245124,1
245125,1
245126,1
245127,1
245128,1
245129,1
245130,1
245131,1
245132,1
245133,1
245134,1
245135,1
245136,1
245137,1
245138,1
245139,1
245140,1
245141,1
245142,1
245143,1
245144,1
245145,1
245146,1
245147,1
245148,1
245149,1
245150,1
245151,1
245152,1
245153,0
245154,0
245155,0
245156,0
245157,0
245158,0
245159,0
245160,0
245161,0
245162,0
245163,0
245164,0
245165,0
245166,1
245167,1
245168,1
245169,1
245170,1
245171,1
245172,1
245173,1
245174,1
245175,1
245176,1
245177,1
245178,1
245179,1
245180,1
245181,1
245182,1
245183,1
245184,1
245185,1
245186,1
245187,1
245188,1
245189,1
245190,1
245191,1
245192,1
245193,1
245194,1
245195,1
245196,1
245197,1
245198,1
245199,1
245200,1
245201,1
245202,1
245203,1
245204,1
245205,1
245206,1
245207,1
245208,1
245209,1
245210,1
245211,1
245212,1
245213,1
245214,1
245215,1
245216,1
245217,1
245218,0
245219,0
245220,0
245221,0
245222,0
245223,0
245224,0
245225,0
245226,0
245227,0
245228,0
245229,0
245230,0
245231,0
245232,0
245233,0
245234,0
245235,0
245236,0
245237,0
245238,0
245239,0
245240,0
245241,0
245242,0
245243,0
245244,0
245245,0
245246,0
245247,0
245248,0
245249,0
245250,0
245251,0
245252,0
245253,0
245254,0
245255,0
245256,0
245257,1
245258,1
245259,1
245260,1
245261,1
245262,1
245263,1
245264,1
245265,1
245266,1
245267,1
245268,1
245269,1
245270,1
245271,1
245272,1
245273,3
245274,3
245275,3
245276,3
245277,3
245278,3
245279,3
245280,3
245281,3
245282,3
245283,3
245284,3
245285,3
245286,3
245287,3
245288,3
245289,3
245290,3
245291,3
245292,3
245293,3
245294,3
245295,3
245296,3
245297,3
245298,3
245299,3
245300,3
245301,3
245302,3
245303,3
245304,3
245305,3
245306,3
245307,3
245308,3
245309,3
245310,3
245311,3
245312,3
245313,3
245314,3
245315,3
245316,3
245317,3
245318,3
245319,3
245320,3
245321,3
245322,3
245323,3
245324,3
245325,3
245326,3
245327,3
245328,3
245329,3
245330,3
245331,3
245332,3
245333,3
245334,3
245335,3
245336,3
245337,3
245338,3
245339,3
245340,3
245341,3
245342,3
245343,3
245344,3
245345,3
245346,3
245347,3
245348,3
245349,3
245350,3
245351,3
245352,3
245353,3
245354,3
245355,3
245356,3
245357,3
245358,3
245359,3
245360,3
245361,3
245362,3
245363,3
245364,1
245365,1
245366,1
245367,1
245368,1
245369,1
245370,1
245371,1
245372,1
245373,1
245374,1
245375,1
245376,1
245377,3
245378,3
245379,3
245380,3
245381,3
245382,3
245383,3
245384,3
245385,3
245386,3
245387,3
245388,3
245389,3
245390,3
245391,3
245392,3
245393,3
245394,3
245395,3
245396,3
245397,3
245398,3
245399,3
245400,3
245401,3
245402,3
245403,2
245404,2
245405,2
245406,2
245407,2
245408,2
245409,2
245410,2
245411,2
245412,2
245413,2
245414,2
245415,2
245416,3
245417,3
245418,3
245419,3
245420,3
245421,3
245422,3
245423,3
245424,3
245425,3
245426,3
245427,3
245428,3
245429,3
245430,3
245431,3
245432,3
245433,3
245434,3
245435,3
245436,3
245437,3
245438,3
245439,3
245440,3
245441,3
245442,1
245443,1
245444,1
245445,1
245446,1
245447,1
245448,1
245449,1
245450,1
245451,1
245452,1
245453,1
245454,1
245455,2
245456,2
245457,2
245458,2
245459,2
245460,2
245461,2
245462,2
245463,2
245464,2
245465,2
245466,2
245467,2
245468,3
245469,3
245470,3
245471,3
245472,3
245473,3
245474,3
245475,3
245476,3
245477,3
245478,3
245479,3
245480,3
245481,3
245482,3
245483,3
245484,3
245485,3
245486,3
245487,3
245488,3
245489,3
245490,3
245491,3
245492,3
245493,3
245494,3
245495,3
245496,3
245497,3
245498,3
245499,3
245500,3
245501,3
245502,3
245503,3
245504,3
245505,3
245506,3
245507,3
245508,3
245509,3
245510,3
245511,3
245512,3
245513,3
245514,3
245515,3
245516,3
245517,3
245518,3
245519,3
245520,3
245521,3
245522,3
245523,3
245524,3
245525,3
245526,3
245527,3
245528,3
245529,1
245530,1
245531,1
245532,1
245533,1
245534,1
245535,1
245536,1
245537,1
245538,1
245539,1
245540,1
245541,1
245542,1
245543,1
245544,1
245545,1
245546,1
245547,1
245548,1
245549,1
245550,1
245551,1
245552,1
245553,1
245554,1
245555,0
245556,0
245557,0
245558,0
245559,0
245560,0
245561,0
245562,0
245563,0
245564,0
245565,0
245566,0
245567,0
245568,0
245569,0
245570,0
245571,0
245572,0
245573,0
245574,0
245575,0
245576,0
245577,0
245578,0
245579,0
245580,0
245581,1
245582,1
245583,1
245584,1
245585,1
245586,1
245587,1
245588,1
245589,1
245590,1
245591,1
245592,1
245593,1
245594,1
245595,1
245596,1
245597,1
245598,1
245599,1
245600,1
245601,1
245602,1
245603,1
245604,1
245605,1
245606,1
245607,1
245608,1
245609,1
245610,1
245611,1
245612,1
245613,1
245614,1
245615,1
245616,1
245617,1
245618,1
245619,1
245620,1
245621,1
245622,1
245623,1
245624,1
245625,1
245626,1
245627,1
245628,1
245629,1
245630,1
245631,1
245632,1
245633,1
245634,1
245635,1
245636,1
245637,1
245638,1
245639,1
245640,1
245641,1
245642,1
245643,1
245644,1
245645,1
245646,1
245647,1
245648,1
245649,1
245650,1
245651,1
245652,1
245653,1
245654,1
245655,1
245656,1
245657,1
245658,1
245659,1
245660,1
245661,1
245662,1
245663,1
245664,1
245665,1
245666,1
245667,1
245668,1
245669,1
245670,1
245671,1
245672,0
245673,0
245674,0
245675,0
245676,0
245677,0
245678,0
245679,0
245680,0
245681,0
245682,0
245683,0
245684,0
245685,1
245686,1
245687,1
245688,1
245689,1
245690,1
245691,1
245692,1
245693,1
245694,1
245695,1
245696,1
245697,1
245698,3
245699,3
245700,3
245701,3
245702,3
245703,3
245704,3
245705,3
245706,3
245707,3
245708,3
245709,3
245710,3
245711,3
245712,3
245713,3
245714,3
245715,3
245716,3
245717,3
245718,3
245719,3
245720,3
245721,3
245722,3
245723,3
245724,3
245725,3
245726,3
245727,3
245728,3
245729,3
245730,0
245731,0
245732,0
245733,0
245734,0
245735,0
245736,0
245737,0
245738,0
245739,0
245740,0
245741,0
245742,0
245743,1
245744,1
245745,1
245746,1
245747,1
245748,1
245749,1
245750,1
245751,1
245752,1
245753,1
245754,1
245755,1
245756,0
245757,0
245758,0
245759,0
245760,0
245761,0
245762,0
245763,0
245764,0
245765,0
245766,0
245767,0
245768,0
245769,0
245770,0
245771,0
245772,0
245773,0
245774,0
245775,0
245776,0
245777,0
245778,0
245779,0
245780,0
245781,0
245782,0
245783,0
245784,0
245785,0
245786,0
245787,0
245788,0
245789,0
245790,0
245791,0
245792,0
245793,0
245794,0
245795,0
245796,0
245797,0
245798,0
245799,0
245800,0
245801,0
245802,0
245803,0
245804,0
245805,0
245806,0
245807,0
245808,0
245809,0
245810,0
245811,0
245812,0
245813,0
245814,0
245815,0
245816,0
245817,0
245818,0
245819,0
245820,0
245821,0
245822,0
245823,0
245824,0
245825,0
245826,0
245827,0
245828,0
245829,0
245830,0
245831,0
245832,0
245833,0
245834,1
245835,1
245836,1
245837,1
245838,1
245839,1
245840,1
245841,1
245842,1
245843,1
245844,1
245845,1
245846,1
245847,1
245848,1
245849,1
245850,1
245851,1
245852,1
245853,1
245854,1
245855,1
245856,1
245857,1
245858,1
245859,1
245860,0
245861,0
245862,0
245863,0
245864,0
245865,0
245866,0
245867,0
245868,0
245869,0
245870,0
245871,0
245872,0
245873,0
245874,0
245875,0
245876,0
245877,0
245878,0
245879,0
245880,0
245881,0
245882,0
245883,0
245884,0
245885,0
245886,0
245887,0
245888,0
245889,0
245890,0
245891,0
245892,0
245893,0
245894,0
245895,0
245896,0
245897,0
245898,0
245899,0
245900,0
245901,0
245902,0
245903,0
245904,0
245905,0
245906,0
245907,0
245908,0
245909,0
245910,0
245911,0
245912,1
245913,1
245914,1
245915,1
245916,1
245917,1
245918,1
245919,1
245920,1
245921,1
245922,1
245923,1
245924,1
245925,0
245926,0
245927,0
245928,0
245929,0
245930,0
245931,0
245932,0
245933,0
245934,0
245935,0
245936,0
245937,0
245938,0
245939,1
245940,1
245941,1
245942,1
245943,1
245944,1
245945,1
245946,1
245947,1
245948,1
245949,1
245950,1
245951,1
245952,0
245953,0
245954,0
245955,0
245956,0
245957,0
245958,0
245959,0
245960,0
245961,0
245962,0
245963,0
245964,0
245965,1
245966,1
245967,1
245968,1
245969,1
245970,1
245971,1
245972,1
245973,1
245974,1
245975,1
245976,1
245977,1
245978,1
245979,1
245980,1
245981,1
245982,1
245983,1
245984,1
245985,1
245986,1
245987,1
245988,1
245989,1
245990,1
245991,1
245992,1
245993,1
245994,1
245995,1
245996,1
245997,1
245998,1
245999,1
246000,1
246001,1
246002,1
246003,1
246004,1
246005,1
246006,1
246007,1
246008,1
246009,1
246010,1
246011,1
246012,1
246013,1
246014,1
246015,1
246016,1
246017,1
246018,1
246019,1
246020,1
246021,1
246022,1
246023,1
246024,1
246025,1
246026,1
246027,1
246028,1
246029,1
246030,1
246031,1
246032,1
246033,1
246034,1
246035,1
246036,1
246037,1
246038,1
246039,1
246040,1
246041,1
246042,1
246043,1
246044,1
246045,1
246046,1
246047,1
246048,1
246049,1
246050,1
246051,1
246052,1
246053,1
246054,1
246055,1
246056,1
246057,1
246058,1
246059,1
246060,1
246061,1
246062,1
246063,1
246064,1
246065,1
246066,1
246067,1
246068,1
246069,1
246070,1
246071,1
246072,1
246073,1
246074,1
246075,1
246076,1
246077,1
246078,1
246079,1
246080,1
246081,1
246082,0
246083,0
246084,0
246085,0
246086,0
246087,0
246088,0
246089,0
246090,0
246091,0
246092,0
246093,0
246094,0
246095,0
246096,0
246097,0
246098,0
246099,0
246100,0
246101,0
246102,0
246103,0
246104,0
246105,0
246106,0
246107,0
246108,0
246109,0
246110,0
246111,0
246112,0
246113,0
246114,0
246115,0
246116,0
246117,0
246118,0
246119,0
246120,0
246121,1
246122,1
246123,1
246124,1
246125,1
246126,1
246127,1
246128,1
246129,1
246130,1
246131,1
246132,1
246133,1
246134,0
246135,0
246136,0
246137,0
246138,0
246139,0
246140,0
246141,0
246142,0
246143,0
246144,0
246145,0
246146,0
246147,1
246148,1
246149,1
246150,1
246151,1
246152,1
246153,1
246154,1
246155,1
246156,1
246157,1
246158,1
246159,1
246160,0
246161,0
246162,0
246163,0
246164,0
246165,0
246166,0
246167,0
246168,0
246169,0
246170,0
246171,0
246172,0
246173,0
246174,0
246175,0
246176,0
246177,0
246178,3
246179,3
246180,3
246181,3
246182,3
246183,3
246184,3
246185,3
246186,3
246187,3
246188,3
246189,3
246190,3
246191,3
246192,3
246193,3
246194,3
246195,3
246196,3
246197,3
246198,3
246199,3
246200,3
246201,3
246202,3
246203,3
246204,3
246205,3
246206,3
246207,3
246208,3
246209,3
246210,3
246211,3
246212,3
246213,3
246214,3
246215,3
246216,3
246217,3
246218,3
246219,3
246220,3
246221,3
246222,3
246223,3
246224,3
246225,3
246226,3
246227,3
246228,3
246229,3
246230,3
246231,3
246232,3
246233,3
246234,3
246235,3
246236,3
246237,3
246238,3
246239,3
246240,3
246241,3
246242,3
246243,3
246244,3
246245,3
246246,3
246247,3
246248,3
246249,3
246250,3
246251,3
246252,3
246253,3
246254,3
246255,3
246256,3
246257,3
246258,3
246259,3
246260,3
246261,3
246262,3
246263,3
246264,3
246265,3
246266,3
246267,3
246268,3
246269,3
246270,3
246271,3
246272,3
246273,3
246274,3
246275,0
246276,0
246277,0
246278,0
246279,0
246280,0
246281,0
246282,0
246283,0
246284,0
246285,0
246286,0
246287,0
246288,3
246289,3
246290,3
246291,3
246292,3
246293,3
246294,3
246295,3
246296,3
246297,3
246298,3
246299,3
246300,3
246301,1
246302,1
246303,1
246304,1
246305,1
246306,1
246307,1
246308,1
246309,1
246310,1
246311,1
246312,1
246313,1
246314,1
246315,1
246316,1
246317,1
246318,1
246319,1
246320,1
246321,1
246322,1
246323,1
246324,1
246325,1
246326,1
246327,1
246328,1
246329,1
246330,1
246331,1
246332,1
246333,1
246334,1
246335,1
246336,1
246337,1
246338,1
246339,1
246340,0
246341,0
246342,0
246343,0
246344,0
246345,0
246346,0
246347,0
246348,0
246349,0
246350,0
246351,0
246352,0
246353,1
246354,1
246355,1
246356,1
246357,1
246358,1
246359,1
246360,1
246361,1
246362,1
246363,1
246364,1
246365,1
246366,1
246367,1
246368,1
246369,1
246370,1
246371,1
246372,1
246373,1
246374,1
246375,1
246376,1
246377,1
246378,1
246379,1
246380,1
246381,1
246382,1
246383,1
246384,1
246385,1
246386,1
246387,1
246388,1
246389,1
246390,1
246391,1
246392,1
246393,1
246394,1
246395,1
246396,1
246397,0
246398,0
246399,0
246400,0
246401,0
246402,0
246403,0
246404,0
246405,0
246406,0
246407,0
246408,0
246409,0
246410,0
246411,0
246412,0
246413,0
246414,0
246415,0
246416,0
246417,0
246418,0
246419,0
246420,0
246421,0
246422,0
246423,1
246424,1
246425,1
246426,1
246427,1
246428,1
246429,1
246430,1
246431,1
246432,1
246433,1
246434,1
246435,1
246436,1
246437,1
246438,1
246439,1
246440,1
246441,1
246442,1
246443,1
246444,1
246445,1
246446,1
246447,1
246448,1
246449,1
246450,1
246451,1
246452,1
246453,1
246454,1
246455,1
246456,1
246457,1
246458,1
246459,1
246460,1
246461,1
246462,1
246463,1
246464,1
246465,1
246466,1
246467,1
246468,1
246469,1
246470,1
246471,1
246472,1
246473,1
246474,1
246475,1
246476,1
246477,1
246478,1
246479,1
246480,1
246481,1
246482,1
246483,1
246484,1
246485,1
246486,1
246487,1
246488,0
246489,0
246490,0
246491,0
246492,0
246493,0
246494,0
246495,0
246496,0
246497,0
246498,0
246499,0
246500,0
246501,2
246502,2
246503,2
246504,3
246505,3
246506,3
246507,3
246508,3
246509,3
246510,3
246511,3
246512,3
246513,3
246514,3
246515,3
246516,3
246517,0
246518,0
246519,0
246520,0
246521,0
246522,0
246523,0
246524,0
246525,0
246526,0
246527,0
246528,0
246529,0
246530,3
246531,3
246532,3
246533,3
246534,3
246535,3
246536,3
246537,3
246538,3
246539,3
246540,3
246541,3
246542,3
246543,1
246544,1
246545,1
246546,1
246547,1
246548,1
246549,1
246550,1
246551,1
246552,1
246553,1
246554,1
246555,1
246556,3
246557,3
246558,3
246559,3
246560,3
246561,3
246562,3
246563,3
246564,3
246565,3
246566,3
246567,3
246568,3
246569,3
246570,3
246571,3
246572,3
246573,3
246574,3
246575,3
246576,3
246577,3
246578,3
246579,3
246580,3
246581,3
246582,3
246583,3
246584,3
246585,3
246586,3
246587,3
246588,3
246589,3
246590,3
246591,3
246592,3
246593,3
246594,3
246595,3
246596,3
246597,3
246598,3
246599,3
246600,3
246601,3
246602,3
246603,3
246604,3
246605,3
246606,3
246607,2
246608,2
246609,2
246610,2
246611,2
246612,2
246613,2
246614,2
246615,2
246616,2
246617,2
246618,2
246619,2
246620,1
246621,1
246622,1
246623,1
246624,1
246625,1
246626,1
246627,1
246628,1
246629,1
246630,1
246631,1
246632,1
246633,1
246634,1
246635,1
246636,1
246637,1
246638,1
246639,1
246640,1
246641,1
246642,1
246643,1
246644,1
246645,1
246646,3
246647,3
246648,3
246649,3
246650,3
246651,3
246652,3
246653,3
246654,3
246655,3
246656,3
246657,3
246658,3
246659,3
246660,3
246661,3
246662,3
246663,3
246664,3
246665,3
246666,3
246667,3
246668,3
246669,3
246670,3
246671,3
246672,1
246673,1
246674,1
246675,1
246676,1
246677,0
246678,0
246679,0
246680,0
246681,0
246682,0
246683,0
246684,0
246685,0
246686,0
246687,0
246688,0
246689,0
246690,0
246691,0
246692,0
246693,0
246694,0
246695,0
246696,0
246697,0
246698,0
246699,0
246700,0
246701,0
246702,0
246703,0
246704,0
246705,0
246706,0
246707,0
246708,0
246709,0
246710,0
246711,0
246712,0
246713,0
246714,0
246715,0
246716,1
246717,1
246718,1
246719,1
246720,1
246721,1
246722,1
246723,1
246724,1
246725,1
246726,1
246727,1
246728,1
246729,1
246730,1
246731,1
246732,1
246733,1
246734,1
246735,1
246736,1
246737,1
246738,1
246739,1
246740,1
246741,1
246742,1
246743,1
246744,1
246745,1
246746,1
246747,1
246748,1
246749,1
246750,1
246751,1
246752,1
246753,1
246754,1
246755,1
246756,1
246757,1
246758,1
246759,1
246760,1
246761,1
246762,1
246763,1
246764,1
246765,1
246766,1
246767,1
246768,0
246769,0
246770,0
246771,0
246772,0
246773,0
246774,0
246775,0
246776,0
246777,0
246778,0
246779,0
246780,0
246781,0
246782,0
246783,0
246784,0
246785,0
246786,0
246787,0
246788,0
246789,0
246790,0
246791,0
246792,0
246793,0
246794,0
246795,0
246796,0
246797,0
246798,0
246799,0
246800,0
246801,0
246802,0
246803,0
246804,0
246805,0
246806,0
246807,1
246808,1
246809,1
246810,1
246811,1
246812,1
246813,1
246814,1
246815,1
246816,1
246817,1
246818,1
246819,1
246820,0
246821,0
246822,0
246823,0
246824,0
246825,0
246826,0
246827,0
246828,0
246829,0
246830,0
246831,0
246832,0
246833,0
246834,0
246835,0
246836,0
246837,0
246838,0
246839,0
246840,0
246841,0
246842,0
246843,0
246844,0
246845,0
246846,0
246847,0
246848,0
246849,0
246850,0
246851,0
246852,0
246853,0
246854,0
246855,0
246856,0
246857,0
246858,0
246859,0
246860,0
246861,0
246862,0
246863,0
246864,0
246865,0
246866,0
246867,0
246868,0
246869,0
246870,0
246871,0
246872,0
246873,0
246874,0
246875,0
246876,0
246877,0
246878,0
246879,0
246880,0
246881,0
246882,0
246883,0
246884,0
246885,1
246886,1
246887,1
246888,1
246889,1
246890,1
246891,1
246892,1
246893,1
246894,1
246895,1
246896,1
246897,1
246898,1
246899,1
246900,1
246901,1
246902,1
246903,1
246904,1
246905,1
246906,1
246907,1
246908,1
246909,1
246910,1
246911,2
246912,2
246913,2
246914,2
246915,2
246916,2
246917,2
246918,2
246919,2
246920,2
246921,1
246922,1
246923,1
246924,1
246925,1
246926,1
246927,1
246928,1
246929,1
246930,1
246931,1
246932,1
246933,1
246934,0
246935,0
246936,0
246937,0
246938,0
246939,0
246940,0
246941,0
246942,0
246943,0
246944,0
246945,0
246946,0
246947,1
246948,1
246949,1
246950,1
246951,1
246952,1
246953,1
246954,1
246955,1
246956,1
246957,1
246958,1
246959,1
246960,1
246961,1
246962,1
246963,1
246964,1
246965,1
246966,1
246967,1
246968,1
246969,1
246970,1
246971,1
246972,1
246973,1
246974,1
246975,1
246976,1
246977,1
246978,1
246979,1
246980,1
246981,1
246982,1
246983,1
246984,1
246985,1
246986,1
246987,1
246988,1
246989,1
246990,1
246991,1
246992,1
246993,1
246994,1
246995,1
246996,1
246997,1
246998,1
246999,1
247000,1
247001,1
247002,1
247003,1
247004,1
247005,1
247006,1
247007,1
247008,1
247009,1
247010,1
247011,1
247012,0
247013,0
247014,0
247015,0
247016,0
247017,0
247018,0
247019,0
247020,0
247021,0
247022,0
247023,0
247024,0
247025,0
247026,0
247027,0
247028,0
247029,0
247030,0
247031,0
247032,0
247033,0
247034,0
247035,0
247036,0
247037,0
247038,0
247039,0
247040,0
247041,0
247042,0
247043,0
247044,0
247045,0
247046,0
247047,0
247048,0
247049,0
247050,0
247051,0
247052,0
247053,0
247054,0
247055,0
247056,0
247057,0
247058,0
247059,0
247060,0
247061,0
247062,0
247063,0
247064,1
247065,1
247066,1
247067,1
247068,1
247069,1
247070,1
247071,1
247072,1
247073,1
247074,1
247075,1
247076,1
247077,1
247078,1
247079,1
247080,1
247081,1
247082,1
247083,1
247084,1
247085,1
247086,1
247087,1
247088,1
247089,1
247090,1
247091,1
247092,1
247093,1
247094,1
247095,1
247096,1
247097,1
247098,1
247099,1
247100,1
247101,1
247102,1
247103,3
247104,3
247105,3
247106,3
247107,3
247108,3
247109,3
247110,3
247111,3
247112,3
247113,3
247114,3
247115,3
247116,0
247117,0
247118,0
247119,0
247120,0
247121,0
247122,0
247123,0
247124,0
247125,0
247126,0
247127,0
247128,0
247129,0
247130,0
247131,0
247132,0
247133,0
247134,0
247135,0
247136,0
247137,0
247138,0
247139,0
247140,0
247141,0
247142,0
247143,0
247144,0
247145,0
247146,0
247147,0
247148,0
247149,3
247150,3
247151,3
247152,3
247153,3
247154,3
247155,3
247156,3
247157,3
247158,3
247159,3
247160,3
247161,3
247162,2
247163,2
247164,2
247165,2
247166,2
247167,2
247168,2
247169,2
247170,2
247171,2
247172,2
247173,2
247174,2
247175,3
247176,3
247177,3
247178,3
247179,3
247180,3
247181,3
247182,3
247183,3
247184,3
247185,3
247186,3
247187,3
247188,2
247189,2
247190,2
247191,2
247192,2
247193,2
247194,2
247195,2
247196,2
247197,2
247198,2
247199,2
247200,2
247201,3
247202,3
247203,3
247204,3
247205,3
247206,3
247207,3
247208,3
247209,3
247210,3
247211,3
247212,3
247213,3
247214,3
247215,3
247216,3
247217,3
247218,3
247219,3
247220,3
247221,3
247222,3
247223,3
247224,3
247225,3
247226,3
247227,0
247228,0
247229,0
247230,0
247231,0
247232,0
247233,0
247234,0
247235,0
247236,0
247237,0
247238,0
247239,0
247240,3
247241,3
247242,3
247243,3
247244,3
247245,3
247246,3
247247,3
247248,3
247249,3
247250,3
247251,3
247252,3
247253,1
247254,1
247255,1
247256,1
247257,1
247258,1
247259,1
247260,1
247261,1
247262,1
247263,1
247264,1
247265,1
247266,1
247267,1
247268,1
247269,1
247270,1
247271,1
247272,1
247273,1
247274,1
247275,1
247276,1
247277,1
247278,1
247279,1
247280,1
247281,1
247282,1
247283,1
247284,1
247285,1
247286,1
247287,1
247288,1
247289,1
247290,1
247291,1
247292,3
247293,3
247294,3
247295,3
247296,3
247297,3
247298,3
247299,3
247300,3
247301,3
247302,3
247303,3
247304,3
247305,3
247306,3
247307,3
247308,3
247309,3
247310,3
247311,3
247312,3
247313,3
247314,3
247315,3
247316,3
247317,3
247318,2
247319,2
247320,2
247321,2
247322,2
247323,2
247324,2
247325,2
247326,2
247327,2
247328,2
247329,2
247330,2
247331,3
247332,3
247333,3
247334,3
247335,3
247336,3
247337,3
247338,3
247339,3
247340,3
247341,3
247342,3
247343,3
247344,3
247345,3
247346,3
247347,3
247348,3
247349,3
247350,3
247351,3
247352,3
247353,3
247354,3
247355,3
247356,3
247357,0
247358,0
247359,0
247360,0
247361,0
247362,0
247363,0
247364,0
247365,0
247366,0
247367,0
247368,0
247369,0
247370,1
247371,1
247372,1
247373,1
247374,1
247375,1
247376,1
247377,1
247378,1
247379,1
247380,1
247381,1
247382,1
247383,1
247384,1
247385,1
247386,1
247387,1
247388,1
247389,1
247390,1
247391,1
247392,1
247393,1
247394,1
247395,1
247396,0
247397,0
247398,0
247399,0
247400,0
247401,0
247402,0
247403,0
247404,0
247405,0
247406,1
247407,1
247408,1
247409,1
247410,1
247411,1
247412,1
247413,1
247414,1
247415,1
247416,1
247417,1
247418,1
247419,1
247420,1
247421,1
247422,1
247423,1
247424,1
247425,1
247426,1
247427,1
247428,1
247429,1
247430,1
247431,1
247432,0
247433,0
247434,0
247435,0
247436,0
247437,0
247438,0
247439,0
247440,0
247441,0
247442,0
247443,0
247444,0
247445,0
247446,0
247447,0
247448,0
247449,0
247450,0
247451,0
247452,0
247453,0
247454,0
247455,0
247456,0
247457,0
247458,0
247459,0
247460,0
247461,0
247462,0
247463,0
247464,0
247465,0
247466,0
247467,0
247468,0
247469,0
247470,0
247471,1
247472,1
247473,1
247474,1
247475,1
247476,1
247477,1
247478,1
247479,1
247480,1
247481,1
247482,1
247483,1
247484,1
247485,1
247486,1
247487,1
247488,1
247489,1
247490,1
247491,1
247492,1
247493,1
247494,1
247495,1
247496,1
247497,1
247498,1
247499,1
247500,1
247501,1
247502,1
247503,1
247504,1
247505,1
247506,1
247507,1
247508,1
247509,1
247510,1
247511,1
247512,1
247513,1
247514,1
247515,1
247516,1
247517,1
247518,1
247519,1
247520,1
247521,1
247522,1
247523,0
247524,0
247525,0
247526,0
247527,0
247528,0
247529,0
247530,0
247531,0
247532,0
247533,0
247534,0
247535,0
247536,0
247537,0
247538,0
247539,0
247540,0
247541,0
247542,0
247543,0
247544,0
247545,0
247546,0
247547,0
247548,0
247549,1
247550,1
