global_step,selected_action_index
103713,0
103714,3
103715,3
103716,3
103717,3
103718,0
103719,3
103720,3
103721,3
103722,0
103723,0
103724,3
103725,0
103726,3
103727,3
103728,0
103729,3
103730,0
103731,3
103732,0
103733,3
103734,0
103735,0
103736,0
103737,3
103738,0
103739,0
103740,0
103741,0
103742,3
103743,0
103744,3
103745,0
103746,3
103747,0
103748,0
103749,3
103750,3
103751,3
103752,0
103753,3
103754,3
103755,3
103756,3
103757,0
103758,0
103759,3
103760,3
103761,3
103762,3
103763,0
103764,3
103765,0
103766,0
103767,3
103768,3
103769,0
103770,3
103771,3
103772,3
103773,3
103774,0
103775,3
103776,0
103777,3
103778,3
103779,0
103780,3
103781,3
103782,3
103783,0
103784,0
103785,3
103786,0
103787,3
103788,0
103789,3
103790,0
103791,0
103792,0
103793,0
103794,3
103795,3
103796,0
103797,3
103798,3
103799,3
103800,3
103801,0
103802,0
103803,0
103804,0
103805,0
103806,0
103807,3
103808,3
103809,0
103810,3
103811,0
103812,3
103813,3
103814,3
103815,0
103816,3
103817,3
103818,0
103819,0
103820,3
103821,3
103822,3
103823,0
103824,3
103825,0
103826,0
103827,3
103828,3
103829,3
103830,0
103831,3
103832,3
103833,0
103834,3
103835,0
103836,0
103837,3
103838,3
103839,3
103840,3
103841,3
103842,3
103843,3
103844,3
103845,3
103846,0
103847,0
103848,0
103849,3
103850,3
103851,0
103852,3
103853,3
103854,3
103855,3
103856,0
103857,3
103858,3
103859,0
103860,0
103861,0
103862,3
103863,0
103864,3
103865,0
103866,3
103867,3
103868,0
103869,0
103870,0
103871,0
103872,0
103873,0
103874,0
103875,3
103876,0
103877,0
103878,0
103879,0
103880,3
103881,0
103882,0
103883,3
103884,3
103885,3
103886,3
103887,3
103888,0
103889,0
103890,3
103891,0
103892,0
103893,3
103894,3
103895,0
103896,0
103897,0
103898,3
103899,0
103900,0
103901,3
103902,0
103903,0
103904,0
103905,3
103906,3
103907,0
103908,0
103909,0
103910,0
103911,3
103912,3
103913,3
103914,3
103915,3
103916,3
103917,3
103918,0
103919,0
103920,0
103921,0
103922,0
103923,0
103924,3
103925,3
103926,3
103927,0
103928,0
103929,3
103930,3
103931,3
103932,3
103933,3
103934,3
103935,0
103936,3
103937,0
103938,0
103939,3
103940,0
103941,3
103942,0
103943,0
103944,0
103945,3
103946,3
103947,0
103948,0
103949,3
103950,0
103951,0
103952,0
103953,3
103954,0
103955,3
103956,0
103957,3
103958,0
103959,0
103960,3
103961,3
103962,3
103963,3
103964,0
103965,0
103966,0
103967,0
103968,0
103969,3
103970,3
103971,3
103972,3
103973,0
103974,3
103975,3
103976,0
103977,3
103978,3
103979,0
103980,0
103981,3
103982,0
103983,3
103984,0
103985,3
103986,3
103987,0
103988,3
103989,3
103990,3
103991,3
103992,0
103993,3
103994,3
103995,3
103996,0
103997,0
103998,0
103999,3
104000,3
104001,0
104002,0
104003,3
104004,0
104005,3
104006,0
104007,3
104008,0
104009,0
104010,0
104011,0
104012,3
104013,0
104014,0
104015,0
104016,3
104017,0
104018,3
104019,3
104020,0
104021,3
104022,3
104023,3
104024,3
104025,3
104026,0
104027,3
104028,0
104029,0
104030,3
104031,0
104032,3
104033,0
104034,0
104035,3
104036,3
104037,3
104038,0
104039,0
104040,3
104041,3
104042,3
104043,0
104044,0
104045,0
104046,0
104047,3
104048,0
104049,3
104050,0
104051,0
104052,3
104053,3
104054,3
104055,0
104056,0
104057,0
104058,0
104059,0
104060,0
104061,3
104062,3
104063,3
104064,3
104065,3
104066,0
104067,0
104068,0
104069,0
104070,0
104071,0
104072,3
104073,0
104074,0
104075,3
104076,0
104077,0
104078,3
104079,0
104080,3
104081,3
104082,3
104083,3
104084,3
104085,3
104086,3
104087,3
104088,0
104089,3
104090,0
104091,0
104092,3
104093,3
104094,0
104095,3
104096,0
104097,3
104098,0
104099,3
104100,3
104101,0
104102,3
104103,0
104104,0
104105,3
104106,0
104107,0
104108,3
104109,0
104110,3
104111,3
104112,0
104113,3
104114,3
104115,3
104116,3
104117,3
104118,0
104119,0
104120,0
104121,3
104122,0
104123,3
104124,0
104125,3
104126,0
104127,0
104128,0
104129,0
104130,0
104131,0
104132,3
104133,3
104134,0
104135,0
104136,0
104137,3
104138,0
104139,0
104140,0
104141,3
104142,3
104143,0
104144,3
104145,3
104146,3
104147,3
104148,3
104149,3
104150,3
104151,0
104152,0
104153,0
104154,0
104155,3
104156,3
104157,0
104158,0
104159,0
104160,3
104161,0
104162,0
104163,0
104164,0
104165,0
104166,3
104167,0
104168,3
104169,0
104170,3
104171,3
104172,3
104173,0
104174,0
104175,3
104176,3
104177,3
104178,0
104179,0
104180,0
104181,3
104182,3
104183,3
104184,3
104185,3
104186,0
104187,0
104188,3
104189,3
104190,0
104191,3
104192,3
104193,3
104194,0
104195,0
104196,0
104197,3
104198,3
104199,0
104200,0
104201,3
104202,3
104203,3
104204,3
104205,3
104206,0
104207,0
104208,3
104209,0
104210,3
104211,0
104212,3
104213,0
104214,3
104215,3
104216,3
104217,3
104218,0
104219,0
104220,0
104221,3
104222,0
104223,0
104224,0
104225,3
104226,0
104227,3
104228,0
104229,3
104230,0
104231,0
104232,0
104233,0
104234,3
104235,3
104236,3
104237,3
104238,3
104239,0
104240,0
104241,3
104242,3
104243,0
104244,0
104245,0
104246,0
104247,0
104248,3
104249,3
104250,0
104251,0
104252,3
104253,0
104254,0
104255,0
104256,0
104257,3
104258,3
104259,3
104260,3
104261,0
104262,3
104263,3
104264,0
104265,3
104266,3
104267,3
104268,0
104269,0
104270,0
104271,3
104272,3
104273,0
104274,0
104275,3
104276,3
104277,3
104278,0
104279,0
104280,3
104281,0
104282,3
104283,3
104284,3
104285,3
104286,3
104287,3
104288,0
104289,3
104290,3
104291,3
104292,0
104293,3
104294,0
104295,0
104296,0
104297,0
104298,3
104299,3
104300,3
104301,3
104302,0
104303,3
104304,0
104305,3
104306,0
104307,0
104308,0
104309,3
104310,3
104311,0
104312,0
104313,3
104314,0
104315,3
104316,0
104317,0
104318,0
104319,3
104320,3
104321,3
104322,0
104323,3
104324,3
104325,3
104326,0
104327,0
104328,0
104329,0
104330,0
104331,3
104332,0
104333,0
104334,0
104335,3
104336,0
104337,3
104338,3
104339,3
104340,3
104341,3
104342,3
104343,0
104344,0
104345,0
104346,3
104347,3
104348,3
104349,0
104350,3
104351,0
104352,3
104353,3
104354,0
104355,3
104356,0
104357,0
104358,0
104359,3
104360,3
104361,3
104362,3
104363,3
104364,0
104365,0
104366,0
104367,0
104368,3
104369,0
104370,0
104371,3
104372,3
104373,0
104374,0
104375,3
104376,3
104377,3
104378,3
104379,3
104380,3
104381,3
104382,3
104383,3
104384,3
104385,3
104386,3
104387,3
104388,3
104389,0
104390,0
104391,0
104392,3
104393,3
104394,3
104395,3
104396,0
104397,0
104398,3
104399,0
104400,3
104401,0
104402,3
104403,0
104404,3
104405,0
104406,3
104407,0
104408,0
104409,3
104410,3
104411,0
104412,3
104413,3
104414,3
104415,3
104416,3
104417,3
104418,0
104419,3
104420,3
104421,3
104422,0
104423,0
104424,3
104425,3
104426,3
104427,0
104428,3
104429,0
104430,0
104431,3
104432,3
104433,3
104434,3
104435,3
104436,0
104437,0
104438,3
104439,3
104440,3
104441,0
104442,0
104443,0
104444,3
104445,3
104446,3
104447,3
104448,3
104449,3
104450,0
104451,3
104452,0
104453,3
104454,3
104455,0
104456,3
104457,3
104458,0
104459,3
104460,0
104461,3
104462,0
104463,3
104464,0
104465,0
104466,0
104467,0
104468,0
104469,3
104470,3
104471,3
104472,0
104473,3
104474,0
104475,0
104476,0
104477,3
104478,0
104479,3
104480,0
104481,3
104482,0
104483,0
104484,3
104485,3
104486,3
104487,0
104488,0
104489,3
104490,3
104491,0
104492,3
104493,3
104494,0
104495,3
104496,3
104497,0
104498,0
104499,3
104500,3
104501,3
104502,3
104503,3
104504,3
104505,3
104506,0
104507,0
104508,3
104509,0
104510,0
104511,3
104512,0
104513,0
104514,3
104515,3
104516,3
104517,0
104518,0
104519,3
104520,3
104521,0
104522,0
104523,0
104524,3
104525,3
104526,0
104527,3
104528,0
104529,0
104530,3
104531,0
104532,0
104533,3
104534,0
104535,0
104536,0
104537,0
104538,0
104539,3
104540,3
104541,3
104542,0
104543,3
104544,3
104545,0
104546,0
104547,0
104548,0
104549,0
104550,0
104551,0
104552,0
104553,3
104554,3
104555,3
104556,0
104557,0
104558,0
104559,0
104560,3
104561,3
104562,3
104563,0
104564,3
104565,3
104566,3
104567,3
104568,0
104569,0
104570,0
104571,3
104572,0
104573,3
104574,3
104575,3
104576,3
104577,3
104578,3
104579,0
104580,3
104581,0
104582,0
104583,3
104584,0
104585,0
104586,3
104587,0
104588,0
104589,3
104590,0
104591,0
104592,0
104593,0
104594,0
104595,0
104596,0
104597,0
104598,0
104599,0
104600,0
104601,3
104602,0
104603,3
104604,0
104605,3
104606,3
104607,0
104608,0
104609,3
104610,3
104611,0
104612,0
104613,0
104614,0
104615,3
104616,0
104617,3
104618,3
104619,3
104620,0
104621,3
104622,3
104623,0
104624,3
104625,0
104626,0
104627,3
104628,0
104629,0
104630,3
104631,0
104632,3
104633,3
104634,3
104635,3
104636,3
104637,0
104638,3
104639,0
104640,0
104641,3
104642,0
104643,0
104644,3
104645,0
104646,0
104647,0
104648,0
104649,0
104650,0
104651,3
104652,3
104653,0
104654,3
104655,0
104656,0
104657,0
104658,0
104659,0
104660,0
104661,3
104662,3
104663,3
104664,0
104665,3
104666,3
104667,0
104668,0
104669,3
104670,0
104671,3
104672,3
104673,3
104674,3
104675,0
104676,3
104677,3
104678,3
104679,3
104680,3
104681,3
104682,0
104683,3
104684,3
104685,0
104686,0
104687,3
104688,0
104689,3
104690,0
104691,3
104692,3
104693,3
104694,0
104695,0
104696,0
104697,3
104698,3
104699,3
104700,3
104701,0
104702,3
104703,3
104704,3
104705,0
104706,0
104707,3
104708,0
104709,0
104710,0
104711,3
104712,0
104713,3
104714,3
104715,0
104716,0
104717,3
104718,3
104719,3
104720,3
104721,3
104722,0
104723,3
104724,0
104725,0
104726,0
104727,3
104728,0
104729,3
104730,0
104731,3
104732,0
104733,0
104734,3
104735,0
104736,0
104737,0
104738,3
104739,3
104740,0
104741,3
104742,3
104743,0
104744,0
104745,0
104746,3
104747,3
104748,0
104749,0
104750,0
104751,0
104752,0
104753,0
104754,3
104755,0
104756,3
104757,0
104758,3
104759,0
104760,0
104761,3
104762,0
104763,0
104764,0
104765,0
104766,0
104767,0
104768,0
104769,3
104770,3
104771,3
104772,3
104773,0
104774,3
104775,0
104776,3
104777,0
104778,0
104779,3
104780,0
104781,0
104782,0
104783,3
104784,3
104785,0
104786,0
104787,3
104788,3
104789,0
104790,3
104791,3
104792,0
104793,0
104794,3
104795,3
104796,3
104797,3
104798,3
104799,0
104800,3
104801,0
104802,0
104803,0
104804,0
104805,0
104806,0
104807,3
104808,3
104809,3
104810,0
104811,3
104812,3
104813,3
104814,3
104815,3
104816,0
104817,0
104818,3
104819,3
104820,3
104821,3
104822,0
104823,3
104824,0
104825,0
104826,3
104827,3
104828,3
104829,0
104830,3
104831,0
104832,3
104833,0
104834,3
104835,0
104836,0
104837,0
104838,3
104839,0
104840,0
104841,3
104842,3
104843,0
104844,0
104845,0
104846,0
104847,3
104848,3
104849,3
104850,0
104851,0
104852,3
104853,0
104854,0
104855,0
104856,3
104857,3
104858,0
104859,3
104860,3
104861,3
104862,3
104863,0
104864,0
104865,3
104866,3
104867,0
104868,3
104869,3
104870,0
104871,3
104872,0
104873,0
104874,3
104875,0
104876,0
104877,3
104878,0
104879,0
104880,0
104881,0
104882,0
104883,3
104884,3
104885,3
104886,3
104887,3
104888,3
104889,0
104890,3
104891,0
104892,0
104893,3
104894,0
104895,0
104896,0
104897,3
104898,3
104899,3
104900,3
104901,0
104902,0
104903,3
104904,3
104905,0
104906,3
104907,3
104908,3
104909,0
104910,0
104911,3
104912,3
104913,3
104914,0
104915,3
104916,3
104917,3
104918,3
104919,0
104920,3
104921,3
104922,0
104923,0
104924,3
104925,3
104926,3
104927,0
104928,3
104929,3
104930,0
104931,0
104932,3
104933,0
104934,3
104935,0
104936,3
104937,3
104938,3
104939,3
104940,3
104941,0
104942,3
104943,0
104944,3
104945,0
104946,0
104947,3
104948,3
104949,3
104950,0
104951,0
104952,3
104953,0
104954,0
104955,3
104956,0
104957,3
104958,3
104959,3
104960,3
104961,0
104962,3
104963,3
104964,3
104965,0
104966,3
104967,3
104968,0
104969,3
104970,3
104971,0
104972,0
104973,0
104974,0
104975,3
104976,3
104977,0
104978,3
104979,0
104980,0
104981,0
104982,3
104983,3
104984,0
104985,3
104986,3
104987,3
104988,0
104989,0
104990,0
104991,0
104992,3
104993,0
104994,3
104995,0
104996,3
104997,0
104998,3
104999,3
105000,3
105001,3
105002,3
105003,3
105004,0
105005,3
105006,0
105007,3
105008,0
105009,3
105010,0
105011,3
105012,3
105013,0
105014,3
105015,3
105016,3
105017,0
105018,0
105019,3
105020,0
105021,3
105022,3
105023,0
105024,3
105025,0
105026,3
105027,3
105028,0
105029,3
105030,0
105031,3
105032,3
105033,0
105034,3
105035,0
105036,3
105037,0
105038,3
105039,3
105040,0
105041,3
105042,0
105043,3
105044,3
105045,3
105046,3
105047,3
105048,3
105049,0
105050,3
105051,0
105052,3
105053,0
105054,0
105055,3
105056,0
105057,3
105058,3
105059,0
105060,3
105061,3
105062,0
105063,3
105064,3
105065,0
105066,3
105067,3
105068,3
105069,3
105070,3
105071,0
105072,3
105073,3
105074,3
105075,3
105076,0
105077,3
105078,3
105079,0
105080,3
105081,0
105082,0
105083,3
105084,0
105085,3
105086,3
105087,3
105088,0
105089,0
105090,3
105091,3
105092,0
105093,3
105094,0
105095,0
105096,3
105097,3
105098,3
105099,3
105100,0
105101,0
105102,0
105103,0
105104,3
105105,3
105106,3
105107,0
105108,3
105109,3
105110,0
105111,0
105112,3
105113,3
105114,3
105115,3
105116,0
105117,3
105118,0
105119,3
105120,3
105121,0
105122,0
105123,3
105124,0
105125,0
105126,0
105127,3
105128,3
105129,0
105130,0
105131,3
105132,3
105133,3
105134,3
105135,0
105136,3
105137,3
105138,3
105139,0
105140,3
105141,3
105142,0
105143,0
105144,0
105145,3
105146,3
105147,3
105148,3
105149,0
105150,3
105151,3
105152,0
105153,0
105154,0
105155,0
105156,0
105157,0
105158,0
105159,0
105160,0
105161,0
105162,3
105163,0
105164,0
105165,0
105166,3
105167,3
105168,3
105169,3
105170,0
105171,0
105172,0
105173,3
105174,0
105175,3
105176,0
105177,3
105178,0
105179,0
105180,3
105181,0
105182,3
105183,3
105184,3
105185,3
105186,3
105187,0
105188,3
105189,3
105190,3
105191,3
105192,3
105193,3
105194,0
105195,0
105196,3
105197,0
105198,3
105199,3
105200,3
105201,3
105202,0
105203,0
105204,0
105205,0
105206,3
105207,0
105208,3
105209,0
105210,3
105211,3
105212,0
105213,3
105214,0
105215,0
105216,3
105217,0
105218,3
105219,3
105220,3
105221,3
105222,0
105223,3
105224,3
105225,3
105226,0
105227,0
105228,3
105229,0
105230,0
105231,3
105232,0
105233,3
105234,3
105235,3
105236,3
105237,0
105238,3
105239,0
105240,3
105241,0
105242,0
105243,3
105244,3
105245,3
105246,3
105247,3
105248,3
105249,3
105250,3
105251,0
105252,3
105253,3
105254,0
105255,0
105256,0
105257,3
105258,0
105259,0
105260,0
105261,0
105262,0
105263,0
105264,3
105265,0
105266,0
105267,3
105268,0
105269,0
105270,0
105271,3
105272,3
105273,0
105274,3
105275,3
105276,3
105277,0
105278,3
105279,3
105280,0
105281,3
105282,0
105283,3
105284,3
105285,0
105286,0
105287,0
105288,3
105289,3
105290,0
105291,3
105292,3
105293,3
105294,0
105295,3
105296,0
105297,3
105298,0
105299,0
105300,3
105301,3
105302,3
105303,3
105304,0
105305,0
105306,0
105307,3
105308,0
105309,3
105310,3
105311,0
105312,0
105313,0
105314,3
105315,3
105316,3
105317,3
105318,3
105319,0
105320,0
105321,0
105322,0
105323,3
105324,0
105325,3
105326,3
105327,0
105328,3
105329,0
105330,3
105331,0
105332,3
105333,3
105334,3
105335,0
105336,3
105337,3
105338,0
105339,3
105340,0
105341,0
105342,3
105343,3
105344,0
105345,3
105346,0
105347,0
105348,0
105349,3
105350,0
105351,3
105352,3
105353,3
105354,0
105355,0
105356,3
105357,0
105358,0
105359,0
105360,0
105361,0
105362,0
105363,3
105364,3
105365,3
105366,3
105367,3
105368,0
105369,3
105370,3
105371,3
105372,3
105373,3
105374,0
105375,3
105376,3
105377,3
105378,0
105379,0
105380,3
105381,3
105382,3
105383,3
105384,0
105385,0
105386,3
105387,0
105388,0
105389,3
105390,0
105391,0
105392,3
105393,3
105394,0
105395,3
105396,3
105397,0
105398,0
105399,0
105400,0
105401,3
105402,3
105403,0
105404,0
105405,0
105406,3
105407,3
105408,0
105409,0
105410,0
105411,3
105412,3
105413,3
105414,3
105415,3
105416,3
105417,0
105418,3
105419,0
105420,3
105421,0
105422,3
105423,0
105424,0
105425,3
105426,0
105427,3
105428,0
105429,0
105430,0
105431,0
105432,3
105433,3
105434,3
105435,3
105436,3
105437,0
105438,0
105439,3
105440,0
105441,0
105442,0
105443,3
105444,0
105445,3
105446,0
105447,0
105448,3
105449,3
105450,3
105451,0
105452,3
105453,0
105454,3
105455,3
105456,3
105457,0
105458,3
105459,0
105460,0
105461,3
105462,3
105463,3
105464,3
105465,3
105466,0
105467,0
105468,3
105469,0
105470,0
105471,0
105472,0
105473,3
105474,3
105475,3
105476,3
105477,3
105478,3
105479,0
105480,3
105481,3
105482,3
105483,0
105484,3
105485,0
105486,3
105487,3
105488,3
105489,3
105490,0
105491,3
105492,0
105493,3
105494,0
105495,0
105496,3
105497,0
105498,0
105499,3
105500,0
105501,3
105502,3
105503,3
105504,0
105505,3
105506,0
105507,0
105508,3
105509,3
105510,3
105511,0
105512,3
105513,3
105514,3
105515,0
105516,0
105517,0
105518,0
105519,3
105520,0
105521,0
105522,0
105523,0
105524,0
105525,3
105526,3
105527,0
105528,3
105529,3
105530,0
105531,0
105532,3
105533,3
105534,3
105535,3
105536,0
105537,3
105538,3
105539,3
105540,0
105541,3
105542,0
105543,2
105544,3
105545,0
105546,3
105547,0
105548,3
105549,3
105550,0
105551,0
105552,3
105553,0
105554,0
105555,3
105556,3
105557,0
105558,0
105559,3
105560,0
105561,3
105562,0
105563,3
105564,0
105565,0
105566,3
105567,3
105568,3
105569,0
105570,0
105571,0
105572,0
105573,3
105574,3
105575,3
105576,0
105577,3
105578,3
105579,3
105580,0
105581,3
105582,0
105583,3
105584,3
105585,3
105586,3
105587,0
105588,3
105589,0
105590,0
105591,0
105592,3
105593,3
105594,0
105595,3
105596,3
105597,0
105598,0
105599,0
105600,0
105601,3
105602,0
105603,3
105604,3
105605,3
105606,0
105607,3
105608,0
105609,3
105610,3
105611,0
105612,3
105613,3
105614,3
105615,0
105616,0
105617,0
105618,3
105619,3
105620,3
105621,0
105622,0
105623,0
105624,3
105625,0
105626,0
105627,0
105628,0
105629,3
105630,3
105631,3
105632,0
105633,0
105634,3
105635,0
105636,0
105637,3
105638,0
105639,3
105640,3
105641,3
105642,0
105643,0
105644,3
105645,3
105646,0
105647,3
105648,0
105649,3
105650,0
105651,0
105652,3
105653,3
105654,0
105655,0
105656,3
105657,3
105658,3
105659,0
105660,3
105661,3
105662,0
105663,3
105664,3
105665,3
105666,3
105667,0
105668,0
105669,0
105670,3
105671,3
105672,0
105673,3
105674,3
105675,0
105676,0
105677,3
105678,0
105679,3
105680,3
105681,0
105682,0
105683,0
105684,3
105685,3
105686,3
105687,3
105688,3
105689,3
105690,3
105691,0
105692,0
105693,3
105694,0
105695,0
105696,3
105697,3
105698,3
105699,3
105700,3
105701,3
105702,3
105703,0
105704,3
105705,0
105706,3
105707,3
105708,3
105709,3
105710,3
105711,3
105712,3
105713,3
105714,0
105715,3
105716,0
105717,0
105718,3
105719,3
105720,3
105721,0
105722,0
105723,0
105724,3
105725,0
105726,0
105727,3
105728,3
105729,0
105730,3
105731,3
105732,0
105733,0
105734,0
105735,3
105736,0
105737,3
105738,3
105739,3
105740,3
105741,3
105742,0
105743,0
105744,0
105745,0
105746,3
105747,3
105748,0
105749,3
105750,3
105751,3
105752,3
105753,0
105754,0
105755,3
105756,3
105757,0
105758,3
105759,3
105760,0
105761,3
105762,3
105763,3
105764,0
105765,3
105766,0
105767,3
105768,0
105769,3
105770,3
105771,3
105772,0
105773,3
105774,3
105775,0
105776,3
105777,3
105778,3
105779,0
105780,3
105781,0
105782,0
105783,3
105784,3
105785,3
105786,0
105787,3
105788,3
105789,0
105790,0
105791,0
105792,0
105793,0
105794,3
105795,3
105796,3
105797,0
105798,3
105799,3
105800,0
105801,0
105802,0
105803,3
105804,0
105805,0
105806,3
105807,3
105808,0
105809,0
105810,3
105811,0
105812,3
105813,3
105814,3
105815,0
105816,3
105817,3
105818,3
105819,0
105820,0
105821,3
105822,3
105823,0
105824,3
105825,3
105826,3
105827,0
105828,0
105829,3
105830,0
105831,0
105832,3
105833,3
105834,3
105835,0
105836,0
105837,0
105838,3
105839,3
105840,0
105841,3
105842,3
105843,0
105844,0
105845,0
105846,0
105847,0
105848,3
105849,0
105850,0
105851,3
105852,0
105853,0
105854,3
105855,3
105856,3
105857,0
105858,0
105859,0
105860,0
105861,3
105862,3
105863,3
105864,0
105865,3
105866,0
105867,3
105868,0
105869,3
105870,0
105871,0
105872,3
105873,3
105874,0
105875,3
105876,3
105877,0
105878,0
105879,0
105880,3
105881,0
105882,0
105883,3
105884,3
105885,0
105886,0
105887,3
105888,0
105889,3
105890,0
105891,3
105892,0
105893,3
105894,3
105895,0
105896,3
105897,0
105898,0
105899,3
105900,3
105901,0
105902,3
105903,3
105904,0
105905,0
105906,3
105907,0
105908,0
105909,3
105910,3
105911,3
105912,3
105913,3
105914,3
105915,0
105916,3
105917,0
105918,0
105919,0
105920,0
105921,3
105922,3
105923,3
105924,3
105925,3
105926,3
105927,3
105928,0
105929,0
105930,0
105931,0
105932,0
105933,0
105934,3
105935,3
105936,3
105937,3
105938,0
105939,0
105940,0
105941,0
105942,3
105943,3
105944,3
105945,0
105946,3
105947,0
105948,3
105949,0
105950,0
105951,3
105952,3
105953,0
105954,0
105955,0
105956,3
105957,3
105958,0
105959,3
105960,0
105961,0
105962,3
105963,0
105964,0
105965,3
105966,0
105967,3
105968,3
105969,0
105970,0
105971,0
105972,3
105973,3
105974,0
105975,3
105976,3
105977,3
105978,0
105979,3
105980,0
105981,0
105982,3
105983,3
105984,0
105985,0
105986,3
105987,3
105988,3
105989,0
105990,0
105991,0
105992,0
105993,0
105994,3
105995,3
105996,3
105997,0
105998,3
105999,3
106000,3
106001,3
106002,0
106003,3
106004,0
106005,3
106006,3
106007,0
106008,3
106009,0
106010,3
106011,3
106012,0
106013,0
106014,0
106015,0
106016,0
106017,3
106018,3
106019,3
106020,3
106021,0
106022,0
106023,3
106024,3
106025,0
106026,3
106027,0
106028,3
106029,0
106030,3
106031,3
106032,3
106033,0
106034,0
106035,0
106036,0
106037,3
106038,3
106039,0
106040,3
106041,0
106042,0
106043,0
106044,3
106045,3
106046,0
106047,0
106048,3
106049,3
106050,0
106051,0
106052,0
106053,3
106054,0
106055,0
106056,0
106057,0
106058,3
106059,3
106060,0
106061,3
106062,0
106063,0
106064,3
106065,0
106066,3
106067,0
106068,3
106069,0
106070,3
106071,0
106072,3
106073,0
106074,0
106075,0
106076,3
106077,3
106078,3
106079,0
106080,0
106081,0
106082,0
106083,3
106084,3
106085,0
106086,0
106087,0
106088,0
106089,3
106090,3
106091,0
106092,0
106093,0
106094,0
106095,3
106096,3
106097,0
106098,3
106099,0
106100,0
106101,3
106102,0
106103,3
106104,3
106105,0
106106,0
106107,0
106108,3
106109,0
106110,3
106111,0
106112,0
106113,0
106114,0
106115,3
106116,0
106117,0
106118,3
106119,0
106120,0
106121,3
106122,0
106123,0
106124,3
106125,0
106126,3
106127,0
106128,0
106129,0
106130,0
106131,0
106132,0
106133,3
106134,3
106135,3
106136,0
106137,3
106138,0
106139,3
106140,3
106141,3
106142,3
106143,3
106144,3
106145,3
106146,3
106147,0
106148,0
106149,0
106150,3
106151,3
106152,0
106153,0
106154,0
106155,3
106156,3
106157,0
106158,0
106159,3
106160,0
106161,3
106162,3
106163,3
106164,3
106165,3
106166,0
106167,0
106168,3
106169,3
106170,3
106171,3
106172,0
106173,0
106174,3
106175,0
106176,3
106177,3
106178,0
106179,0
106180,0
106181,0
106182,0
106183,3
106184,3
106185,3
106186,3
106187,0
106188,3
106189,3
106190,3
106191,3
106192,3
106193,0
106194,3
106195,3
106196,0
106197,0
106198,0
106199,3
106200,0
106201,0
106202,3
106203,3
106204,3
106205,0
106206,0
106207,0
106208,3
106209,0
106210,0
106211,0
106212,0
106213,0
106214,0
106215,3
106216,3
106217,0
106218,3
106219,3
106220,0
106221,3
106222,3
106223,3
106224,3
106225,3
106226,0
106227,0
106228,3
106229,3
106230,3
106231,0
106232,0
106233,0
106234,3
106235,0
106236,3
106237,0
106238,3
106239,0
106240,0
106241,3
106242,3
106243,3
106244,0
106245,3
106246,3
106247,3
106248,3
106249,3
106250,3
106251,3
106252,0
106253,0
106254,0
106255,3
106256,3
106257,0
106258,3
106259,0
106260,3
106261,0
106262,3
106263,3
106264,0
106265,3
106266,0
106267,0
106268,0
106269,0
106270,3
106271,0
106272,3
106273,3
106274,3
106275,0
106276,0
106277,0
106278,3
106279,0
106280,3
106281,3
106282,0
106283,0
106284,0
106285,3
106286,3
106287,0
106288,3
106289,3
106290,3
106291,0
106292,3
106293,3
106294,3
106295,0
106296,3
106297,3
106298,0
106299,3
106300,3
106301,3
106302,3
106303,0
106304,0
106305,3
106306,0
106307,3
106308,3
106309,3
106310,0
106311,3
106312,0
106313,3
106314,0
106315,3
106316,0
106317,3
106318,3
106319,3
106320,3
106321,3
106322,3
106323,3
106324,0
106325,3
106326,0
106327,3
106328,0
106329,3
106330,0
106331,3
106332,3
106333,3
106334,0
106335,3
106336,0
106337,0
106338,0
106339,3
106340,3
106341,3
106342,0
106343,0
106344,0
106345,3
106346,0
106347,3
106348,3
106349,0
106350,0
106351,3
106352,0
106353,0
106354,3
106355,3
106356,0
106357,3
106358,0
106359,3
106360,0
106361,0
106362,0
106363,0
106364,0
106365,0
106366,0
106367,3
106368,0
106369,0
106370,0
106371,0
106372,0
106373,0
106374,3
106375,3
106376,0
106377,0
106378,0
106379,0
106380,0
106381,0
106382,0
106383,3
106384,3
106385,3
106386,3
106387,3
106388,0
106389,0
106390,3
106391,0
106392,3
106393,3
106394,3
106395,3
106396,0
106397,3
106398,0
106399,0
106400,3
106401,3
106402,3
106403,0
106404,3
106405,0
106406,0
106407,3
106408,3
106409,0
106410,0
106411,3
106412,0
106413,3
106414,3
106415,3
106416,3
106417,3
106418,0
106419,0
106420,0
106421,3
106422,0
106423,0
106424,0
106425,0
106426,3
106427,3
106428,3
106429,3
106430,0
106431,3
106432,0
106433,3
106434,3
106435,0
106436,0
106437,0
106438,3
106439,0
106440,3
106441,0
106442,3
106443,3
106444,0
106445,0
106446,3
106447,3
106448,3
106449,0
106450,3
106451,3
106452,0
106453,0
106454,0
106455,0
106456,0
106457,0
106458,0
106459,3
106460,3
106461,3
106462,3
106463,3
106464,3
106465,0
106466,0
106467,0
106468,3
106469,3
106470,0
106471,0
106472,3
106473,3
106474,3
106475,0
106476,3
106477,3
106478,3
106479,0
106480,0
106481,3
106482,0
106483,3
106484,3
106485,3
106486,3
106487,0
106488,0
106489,0
106490,3
106491,3
106492,3
106493,3
106494,3
106495,3
106496,0
106497,0
106498,0
106499,3
106500,3
106501,0
106502,0
106503,3
106504,0
106505,3
106506,0
106507,0
106508,0
106509,3
