global_step,selected_action_index
281260,0
281261,0
281262,0
281263,0
281264,0
281265,0
281266,0
281267,0
281268,0
281269,0
281270,0
281271,0
281272,0
281273,0
281274,0
281275,0
281276,0
281277,0
281278,0
281279,0
281280,0
281281,0
281282,0
281283,0
281284,0
281285,0
281286,0
281287,0
281288,0
281289,3
281290,0
281291,0
281292,0
281293,0
281294,1
281295,0
281296,0
281297,0
281298,0
281299,0
281300,0
281301,0
281302,0
281303,0
281304,0
281305,0
281306,0
281307,0
281308,0
281309,0
281310,0
281311,0
281312,0
281313,0
281314,0
281315,0
281316,0
281317,0
281318,0
281319,0
281320,0
281321,0
281322,0
281323,0
281324,0
281325,0
281326,0
281327,0
281328,0
281329,0
281330,0
281331,0
281332,0
281333,0
281334,2
281335,0
281336,0
281337,0
281338,0
281339,0
281340,0
281341,0
281342,0
281343,0
281344,0
281345,0
281346,0
281347,0
281348,0
281349,0
281350,0
281351,0
281352,0
281353,0
281354,0
281355,0
281356,0
281357,0
281358,0
281359,0
281360,0
281361,0
281362,0
281363,0
281364,0
281365,0
281366,0
281367,0
281368,0
281369,0
281370,0
281371,0
281372,0
281373,0
281374,0
281375,0
281376,0
281377,0
281378,0
281379,0
281380,0
281381,0
281382,0
281383,0
281384,0
281385,0
281386,0
281387,0
281388,0
281389,0
281390,0
281391,0
281392,0
281393,0
281394,0
281395,0
281396,0
281397,0
281398,0
281399,0
281400,0
281401,0
281402,0
281403,0
281404,0
281405,0
281406,0
281407,0
281408,0
281409,0
281410,0
281411,0
281412,0
281413,0
281414,0
281415,0
281416,0
281417,0
281418,0
281419,0
281420,0
281421,0
281422,0
281423,0
281424,0
281425,0
281426,0
281427,0
281428,0
281429,0
281430,0
281431,0
281432,0
281433,0
281434,2
281435,0
281436,3
281437,3
281438,0
281439,0
281440,0
281441,0
281442,0
281443,0
281444,3
281445,0
281446,0
281447,0
281448,0
281449,0
281450,0
281451,0
281452,0
281453,0
281454,0
281455,0
281456,0
281457,0
281458,0
281459,0
281460,0
281461,0
281462,0
281463,0
281464,0
281465,0
281466,0
281467,0
281468,0
281469,0
281470,0
281471,0
281472,0
281473,0
281474,0
281475,0
281476,0
281477,0
281478,0
281479,0
281480,0
281481,0
281482,0
281483,0
281484,0
281485,0
281486,0
281487,0
281488,1
281489,0
281490,0
281491,0
281492,0
281493,0
281494,0
281495,0
281496,0
281497,0
281498,0
281499,0
281500,0
281501,2
281502,2
281503,0
281504,0
281505,0
281506,0
281507,0
281508,0
281509,0
281510,0
281511,0
281512,3
281513,0
281514,0
281515,0
281516,0
281517,0
281518,0
281519,0
281520,0
281521,0
281522,0
281523,0
281524,0
281525,0
281526,2
281527,0
281528,0
281529,0
281530,0
281531,0
281532,0
281533,0
281534,0
281535,0
281536,0
281537,0
281538,1
281539,0
281540,0
281541,0
281542,2
281543,2
281544,2
281545,0
281546,2
281547,0
281548,2
281549,0
281550,0
281551,0
281552,0
281553,0
281554,0
281555,0
281556,2
281557,0
281558,0
281559,0
281560,0
281561,2
281562,0
281563,0
281564,0
281565,0
281566,0
281567,0
281568,0
281569,0
281570,0
281571,0
281572,0
281573,0
281574,0
281575,0
281576,0
281577,0
281578,0
281579,0
281580,0
281581,0
281582,0
281583,0
281584,0
281585,0
281586,0
281587,0
281588,0
281589,0
281590,0
281591,0
281592,0
281593,0
281594,0
281595,0
281596,0
281597,0
281598,0
281599,0
281600,0
281601,0
281602,0
281603,0
281604,0
281605,0
281606,0
281607,0
281608,0
281609,0
281610,0
281611,0
281612,0
281613,0
281614,0
281615,0
281616,0
281617,0
281618,0
281619,0
281620,0
281621,0
281622,0
281623,0
281624,0
281625,0
281626,0
281627,0
281628,0
281629,0
281630,0
281631,0
281632,0
281633,0
281634,0
281635,0
281636,0
281637,0
281638,0
281639,0
281640,0
281641,0
281642,0
281643,0
281644,0
281645,0
281646,0
281647,0
281648,0
281649,0
281650,0
281651,0
281652,0
281653,0
281654,0
281655,0
281656,0
281657,0
281658,0
281659,0
281660,0
281661,0
281662,0
281663,0
281664,0
281665,0
281666,0
281667,0
281668,0
281669,0
281670,0
281671,0
281672,0
281673,0
281674,0
281675,0
281676,0
281677,0
281678,0
281679,0
281680,0
281681,0
281682,0
281683,0
281684,0
281685,0
281686,0
281687,0
281688,0
281689,0
281690,0
281691,0
281692,0
281693,0
281694,0
281695,0
281696,0
281697,3
281698,0
281699,3
281700,0
281701,0
281702,0
281703,0
281704,0
281705,2
281706,0
281707,0
281708,0
281709,0
281710,0
281711,0
281712,0
281713,3
281714,3
281715,0
281716,0
281717,0
281718,0
281719,0
281720,0
281721,0
281722,0
281723,0
281724,0
281725,0
281726,0
281727,0
281728,0
281729,0
281730,0
281731,0
281732,2
281733,0
281734,3
281735,0
281736,0
281737,0
281738,0
281739,0
281740,0
281741,0
281742,0
281743,0
281744,0
281745,0
281746,0
281747,0
281748,0
281749,0
281750,0
281751,0
281752,0
281753,0
281754,0
281755,0
281756,0
281757,2
281758,0
281759,0
281760,0
281761,0
281762,0
281763,0
281764,0
281765,0
281766,2
281767,2
281768,0
281769,2
281770,0
281771,0
281772,0
281773,2
281774,0
281775,0
281776,2
281777,2
281778,2
281779,0
281780,0
281781,0
281782,0
281783,0
281784,0
281785,0
281786,2
281787,0
281788,0
281789,0
281790,0
281791,0
281792,0
281793,0
281794,0
281795,0
281796,0
281797,0
281798,0
281799,0
281800,2
281801,0
281802,0
281803,0
281804,0
281805,0
281806,0
281807,0
281808,0
281809,0
281810,0
281811,0
281812,0
281813,0
281814,0
281815,3
281816,0
281817,0
281818,0
281819,0
281820,0
281821,0
281822,0
281823,0
281824,0
281825,3
281826,0
281827,0
281828,0
281829,0
281830,0
281831,0
281832,0
281833,0
281834,0
281835,3
281836,0
281837,0
281838,0
281839,0
281840,0
281841,0
281842,0
281843,0
281844,0
281845,0
281846,0
281847,0
281848,0
281849,0
281850,0
281851,0
281852,0
281853,0
281854,0
281855,0
281856,0
281857,0
281858,0
281859,0
281860,0
281861,0
281862,0
281863,0
281864,0
281865,1
281866,2
281867,0
281868,0
281869,0
281870,0
281871,0
281872,0
281873,0
281874,2
281875,1
281876,0
281877,0
281878,2
281879,0
281880,0
281881,0
281882,2
281883,0
281884,0
281885,1
281886,0
281887,0
281888,0
281889,0
281890,0
281891,3
281892,1
281893,1
281894,0
281895,0
281896,0
281897,0
281898,0
281899,0
281900,0
281901,0
281902,0
281903,0
281904,0
281905,0
281906,0
281907,0
281908,0
281909,0
281910,0
281911,0
281912,2
281913,0
281914,0
281915,0
281916,0
281917,0
281918,0
281919,0
281920,0
281921,0
281922,2
281923,0
281924,0
281925,0
281926,0
281927,0
281928,0
281929,0
281930,0
281931,0
281932,0
281933,0
281934,0
281935,0
281936,3
281937,0
281938,0
281939,0
281940,0
281941,0
281942,0
281943,0
281944,0
281945,0
281946,2
281947,0
281948,0
281949,0
281950,0
281951,0
281952,0
281953,0
281954,0
281955,0
281956,0
281957,0
281958,0
281959,0
281960,0
281961,0
281962,0
281963,2
281964,2
281965,0
281966,0
281967,2
281968,2
281969,2
281970,0
281971,2
281972,2
281973,0
281974,0
281975,1
281976,3
281977,1
281978,2
281979,2
281980,1
281981,3
281982,0
281983,0
281984,0
281985,3
281986,3
281987,2
281988,2
281989,3
281990,1
281991,0
281992,0
281993,1
281994,2
281995,0
281996,2
281997,0
281998,0
281999,1
282000,2
282001,1
282002,0
282003,0
282004,0
282005,3
282006,0
282007,0
282008,1
282009,2
282010,0
282011,0
282012,0
282013,0
282014,0
282015,2
282016,0
282017,2
282018,0
282019,0
282020,0
282021,0
282022,0
282023,0
282024,0
282025,0
282026,0
282027,0
282028,2
282029,0
282030,0
282031,0
282032,0
282033,0
282034,0
282035,0
282036,0
282037,0
282038,0
282039,0
282040,0
282041,0
282042,0
282043,0
282044,0
282045,0
282046,0
282047,0
282048,0
282049,0
282050,2
282051,0
282052,0
282053,0
282054,0
282055,0
282056,0
282057,2
282058,0
282059,0
282060,0
282061,0
282062,0
282063,0
282064,2
282065,0
282066,0
282067,0
282068,0
282069,0
282070,0
282071,0
282072,0
282073,2
282074,0
282075,0
282076,0
282077,2
282078,0
282079,0
282080,0
282081,0
282082,0
282083,2
282084,0
282085,3
282086,2
282087,2
282088,0
282089,0
282090,0
282091,2
282092,0
282093,0
282094,0
282095,0
282096,2
282097,0
282098,2
282099,0
282100,0
282101,0
282102,0
282103,0
282104,0
282105,0
282106,0
282107,2
282108,0
282109,0
282110,0
282111,0
282112,0
282113,0
282114,0
282115,0
282116,0
282117,0
282118,0
282119,0
282120,0
282121,0
282122,0
282123,0
282124,2
282125,0
282126,0
282127,0
282128,0
282129,0
282130,0
282131,0
282132,0
282133,0
282134,0
282135,0
282136,0
282137,0
282138,0
282139,0
282140,0
282141,0
282142,0
282143,0
282144,0
282145,0
282146,0
282147,1
282148,0
282149,0
282150,0
282151,0
282152,0
282153,0
282154,0
282155,0
282156,0
282157,0
282158,0
282159,0
282160,0
282161,0
282162,0
282163,0
282164,0
282165,0
282166,0
282167,0
282168,0
282169,0
282170,0
282171,0
282172,0
282173,0
282174,0
282175,0
282176,0
282177,0
282178,0
282179,0
282180,0
282181,0
282182,0
282183,0
282184,0
282185,0
282186,0
282187,0
282188,0
282189,0
282190,0
282191,0
282192,0
282193,0
282194,0
282195,0
282196,0
282197,1
282198,0
282199,0
282200,0
282201,0
282202,0
282203,0
282204,0
282205,0
282206,0
282207,0
282208,0
282209,0
282210,0
282211,0
282212,0
282213,0
282214,0
282215,0
282216,0
282217,3
282218,0
282219,0
282220,0
282221,0
282222,0
282223,0
282224,0
282225,0
282226,0
282227,0
282228,0
282229,0
282230,0
282231,0
282232,0
282233,0
282234,3
282235,0
282236,0
282237,0
282238,0
282239,0
282240,0
282241,0
282242,0
282243,0
282244,2
282245,0
282246,0
282247,0
282248,0
282249,0
282250,0
282251,0
282252,0
282253,0
282254,0
282255,0
282256,0
282257,0
282258,0
282259,0
282260,0
282261,0
282262,0
282263,3
282264,0
282265,0
282266,3
282267,0
282268,0
282269,0
282270,0
282271,0
282272,0
282273,0
282274,0
282275,0
282276,0
282277,0
282278,0
282279,0
282280,0
282281,0
282282,0
282283,0
282284,0
282285,3
282286,0
282287,0
282288,0
282289,0
282290,0
282291,0
282292,0
282293,0
282294,0
282295,3
282296,3
282297,0
282298,0
282299,3
282300,0
282301,3
282302,0
282303,0
282304,0
282305,0
282306,0
282307,0
282308,0
282309,0
282310,0
282311,0
282312,0
282313,0
282314,0
282315,0
282316,0
282317,0
282318,0
282319,0
282320,0
282321,0
282322,0
282323,2
282324,2
282325,2
282326,0
282327,0
282328,0
282329,0
282330,0
282331,0
282332,0
282333,0
282334,0
282335,0
282336,0
282337,0
282338,0
282339,0
282340,0
282341,0
282342,0
282343,0
282344,0
282345,0
282346,0
282347,0
282348,0
282349,0
282350,0
282351,0
282352,0
282353,0
282354,0
282355,0
282356,0
282357,0
282358,0
282359,0
282360,0
282361,0
282362,0
282363,0
282364,0
282365,0
282366,0
282367,0
282368,2
282369,0
282370,0
282371,0
282372,0
282373,0
282374,0
282375,0
282376,0
282377,0
282378,0
282379,0
282380,0
282381,2
282382,0
282383,0
282384,0
282385,0
282386,0
282387,0
282388,0
282389,0
282390,0
282391,0
282392,0
282393,0
282394,0
282395,0
282396,0
282397,0
282398,0
282399,0
282400,0
282401,0
282402,0
282403,0
282404,0
282405,0
282406,0
282407,0
282408,0
282409,0
282410,0
282411,0
282412,0
282413,2
282414,0
282415,0
282416,0
282417,0
282418,0
282419,0
282420,0
282421,0
282422,0
282423,0
282424,0
282425,0
282426,0
282427,0
282428,0
282429,0
282430,0
282431,0
282432,0
282433,0
282434,0
282435,2
282436,2
282437,0
282438,0
282439,0
282440,0
282441,0
282442,2
282443,0
282444,0
282445,2
282446,0
282447,0
282448,0
282449,0
282450,0
282451,0
282452,0
282453,0
282454,0
282455,0
282456,0
282457,0
282458,0
282459,0
282460,0
282461,0
282462,2
282463,2
282464,0
282465,0
282466,0
282467,2
282468,0
282469,0
282470,0
282471,0
282472,0
282473,2
282474,0
282475,2
282476,0
282477,2
282478,2
282479,0
282480,0
282481,2
282482,0
282483,0
282484,0
282485,0
282486,0
282487,0
282488,0
282489,0
282490,0
282491,0
282492,0
282493,0
282494,0
282495,0
282496,0
282497,0
282498,0
282499,0
282500,0
282501,0
282502,0
282503,0
282504,0
282505,0
282506,0
282507,0
282508,0
282509,0
282510,0
282511,0
282512,0
282513,0
282514,0
282515,0
282516,0
282517,0
282518,0
282519,0
282520,0
282521,0
282522,0
282523,0
282524,0
282525,0
282526,0
282527,0
282528,0
282529,0
282530,0
282531,0
282532,0
282533,0
282534,3
282535,0
282536,0
282537,0
282538,0
282539,0
282540,0
282541,0
282542,0
282543,0
282544,0
282545,0
282546,0
282547,0
282548,0
282549,0
282550,0
282551,0
282552,0
282553,0
282554,0
282555,0
282556,0
282557,0
282558,0
282559,0
282560,0
282561,0
282562,0
282563,0
282564,0
282565,0
282566,0
282567,0
282568,3
282569,2
282570,0
282571,0
282572,2
282573,0
282574,0
282575,1
282576,0
282577,0
282578,0
282579,0
282580,0
282581,0
282582,0
282583,0
282584,0
282585,0
282586,0
282587,0
282588,0
282589,0
282590,0
282591,0
282592,0
282593,0
282594,0
282595,0
282596,0
282597,0
282598,0
282599,0
282600,0
282601,0
282602,0
282603,0
282604,0
282605,0
282606,0
282607,0
282608,0
282609,0
282610,0
282611,0
282612,1
282613,2
282614,2
282615,0
282616,0
282617,0
282618,0
282619,0
282620,0
282621,0
282622,0
282623,0
282624,0
282625,0
282626,0
282627,0
282628,0
282629,1
282630,0
282631,0
282632,2
282633,0
282634,0
282635,0
282636,0
282637,2
282638,0
282639,1
282640,2
282641,0
282642,0
282643,0
282644,0
282645,0
282646,0
282647,0
282648,0
282649,0
282650,0
282651,0
282652,0
282653,0
282654,0
282655,0
282656,0
282657,0
282658,0
282659,0
282660,0
282661,0
282662,0
282663,0
282664,0
282665,0
282666,0
282667,0
282668,0
282669,0
282670,0
282671,0
282672,0
282673,0
282674,0
282675,0
282676,0
282677,0
282678,0
282679,0
282680,0
282681,0
282682,0
282683,0
282684,0
282685,0
282686,0
282687,0
282688,0
282689,0
282690,0
282691,0
282692,0
282693,0
282694,0
282695,0
282696,0
282697,0
282698,0
282699,0
282700,0
282701,0
282702,0
282703,0
282704,0
282705,0
282706,0
282707,0
282708,0
282709,0
282710,0
282711,0
282712,0
282713,0
282714,0
282715,0
282716,0
282717,0
282718,0
282719,0
282720,0
282721,0
282722,0
282723,0
282724,0
282725,0
282726,0
282727,0
282728,0
282729,0
282730,0
282731,0
282732,0
282733,0
282734,0
282735,0
282736,0
282737,0
282738,0
282739,0
282740,0
282741,0
282742,0
282743,0
282744,0
282745,0
282746,0
282747,0
282748,0
282749,0
282750,0
282751,0
282752,0
282753,0
282754,0
282755,0
282756,0
282757,0
282758,0
282759,0
282760,0
282761,0
282762,0
282763,3
282764,0
282765,0
282766,0
282767,0
282768,0
282769,0
282770,3
282771,0
282772,0
282773,2
282774,0
282775,0
282776,2
282777,0
282778,0
282779,0
282780,0
282781,0
282782,0
282783,0
282784,0
282785,0
282786,0
282787,0
282788,2
282789,0
282790,2
282791,0
282792,0
282793,0
282794,0
282795,0
282796,0
282797,0
282798,0
282799,0
282800,0
282801,0
282802,0
282803,0
282804,0
282805,2
282806,2
282807,2
282808,2
282809,0
282810,2
282811,2
282812,0
282813,0
282814,0
282815,0
282816,0
282817,2
282818,0
282819,0
282820,0
282821,2
282822,2
282823,3
282824,2
282825,3
282826,3
282827,3
282828,2
282829,2
282830,3
282831,1
282832,2
282833,3
282834,3
282835,2
282836,3
282837,3
282838,0
282839,3
282840,3
282841,3
282842,0
282843,0
282844,0
282845,3
282846,3
282847,0
282848,0
282849,0
282850,0
282851,3
282852,0
282853,3
282854,3
282855,2
282856,3
282857,0
282858,3
282859,3
282860,3
282861,0
282862,3
282863,0
282864,3
282865,3
282866,3
282867,0
282868,0
282869,3
282870,0
282871,2
282872,0
282873,0
282874,3
282875,3
282876,0
282877,0
282878,3
282879,3
282880,3
282881,3
282882,3
282883,0
282884,3
282885,3
282886,3
282887,3
282888,3
282889,3
282890,0
282891,3
282892,3
282893,0
282894,3
282895,0
282896,0
282897,3
282898,3
282899,0
282900,3
282901,3
282902,3
282903,3
282904,0
282905,3
282906,0
282907,0
282908,3
282909,3
282910,3
282911,3
282912,3
282913,3
282914,0
282915,3
282916,0
282917,3
282918,3
282919,0
282920,3
282921,0
282922,3
282923,3
282924,3
282925,3
282926,0
282927,0
282928,3
282929,3
282930,3
282931,0
282932,0
282933,0
282934,0
282935,0
282936,3
282937,3
282938,0
282939,3
282940,0
282941,3
282942,0
282943,0
282944,0
282945,3
282946,3
282947,3
282948,0
282949,0
282950,0
282951,3
282952,0
282953,0
282954,0
282955,3
282956,0
282957,3
282958,3
282959,3
282960,3
282961,3
282962,3
282963,2
282964,3
282965,3
282966,3
282967,3
282968,3
282969,3
282970,0
282971,0
282972,0
282973,3
282974,3
282975,3
282976,3
282977,0
282978,0
282979,0
282980,0
282981,3
282982,3
282983,0
282984,3
282985,3
282986,0
282987,0
282988,0
282989,3
282990,3
282991,2
282992,0
282993,3
282994,0
282995,0
282996,0
282997,0
282998,3
282999,0
283000,3
283001,0
283002,0
283003,0
283004,3
283005,3
283006,0
283007,0
283008,3
283009,3
283010,3
283011,3
283012,0
283013,0
283014,3
283015,3
283016,3
283017,3
283018,0
283019,3
283020,3
283021,0
283022,0
283023,3
283024,3
283025,3
283026,0
283027,0
283028,0
283029,3
283030,0
283031,3
283032,3
283033,0
283034,0
283035,0
283036,0
283037,3
283038,3
283039,0
283040,3
283041,3
283042,0
283043,3
283044,0
283045,0
283046,2
283047,3
283048,0
283049,3
283050,0
283051,3
283052,3
283053,3
283054,3
283055,0
283056,3
283057,0
283058,3
283059,3
283060,3
283061,0
283062,0
283063,3
283064,0
283065,0
283066,3
283067,3
283068,3
283069,0
283070,3
283071,3
283072,0
283073,3
283074,3
283075,3
283076,0
283077,3
283078,0
283079,2
283080,0
283081,0
283082,3
283083,3
283084,3
283085,0
283086,0
283087,0
283088,0
283089,0
283090,0
283091,0
283092,0
283093,0
283094,0
283095,0
283096,0
283097,0
283098,0
283099,0
283100,0
283101,2
283102,3
283103,0
283104,0
283105,2
283106,0
283107,0
283108,0
283109,0
283110,0
283111,0
283112,2
283113,0
283114,0
283115,0
283116,0
283117,0
283118,0
283119,0
283120,0
283121,0
283122,0
283123,0
283124,0
283125,0
283126,0
283127,0
283128,0
283129,0
283130,0
283131,0
283132,0
283133,0
283134,0
283135,0
283136,0
283137,0
283138,0
283139,0
283140,0
283141,0
283142,0
283143,0
283144,0
283145,0
283146,0
283147,0
283148,0
283149,0
283150,0
283151,0
283152,0
283153,0
283154,0
283155,0
283156,0
283157,0
283158,0
283159,0
283160,0
283161,0
283162,0
283163,0
283164,0
283165,0
283166,0
283167,0
283168,0
283169,0
283170,0
283171,0
283172,0
283173,0
283174,0
283175,0
283176,0
283177,1
283178,0
283179,0
283180,0
283181,0
283182,1
283183,0
283184,0
283185,0
283186,0
283187,0
283188,0
283189,0
283190,0
283191,3
283192,0
283193,0
283194,0
283195,0
283196,0
283197,0
283198,0
283199,0
283200,0
283201,0
283202,0
283203,0
283204,0
283205,0
283206,0
283207,0
283208,0
283209,0
283210,0
283211,0
283212,0
283213,0
283214,0
283215,0
283216,0
283217,0
283218,0
283219,0
283220,0
283221,0
283222,0
283223,0
283224,0
283225,0
283226,0
283227,0
283228,0
283229,0
283230,0
283231,0
283232,0
283233,0
283234,0
283235,0
283236,0
283237,0
283238,0
283239,0
283240,0
283241,0
283242,0
283243,0
283244,0
283245,0
283246,0
283247,0
283248,0
283249,0
283250,0
283251,1
283252,0
283253,0
283254,1
283255,1
283256,1
283257,1
283258,1
283259,1
283260,1
283261,1
283262,1
283263,1
283264,1
283265,1
283266,1
283267,1
283268,1
283269,1
283270,1
283271,1
283272,1
283273,2
283274,0
283275,2
283276,0
283277,2
283278,2
283279,2
283280,0
283281,2
283282,0
283283,3
283284,2
283285,2
283286,2
283287,2
283288,2
283289,2
283290,2
283291,2
283292,2
283293,2
283294,2
283295,2
283296,0
283297,2
283298,2
283299,2
283300,2
283301,2
283302,2
283303,2
283304,2
283305,2
283306,2
283307,2
283308,2
283309,2
283310,2
283311,2
283312,2
283313,2
283314,2
283315,2
283316,2
283317,2
283318,2
283319,2
283320,2
283321,2
283322,2
283323,2
283324,2
283325,2
283326,2
283327,2
283328,2
283329,2
283330,2
283331,2
283332,2
283333,2
283334,2
283335,2
283336,2
283337,2
283338,2
283339,2
283340,2
283341,2
283342,2
283343,2
283344,2
283345,2
283346,2
283347,0
283348,2
283349,2
283350,2
283351,2
283352,2
283353,2
283354,2
283355,2
283356,2
283357,2
283358,2
283359,2
283360,2
283361,2
283362,2
283363,2
283364,2
283365,2
283366,2
283367,2
283368,2
283369,2
283370,2
283371,2
283372,2
283373,2
283374,2
283375,2
283376,2
283377,2
283378,2
283379,2
283380,2
283381,2
283382,2
283383,2
283384,2
283385,2
283386,2
283387,2
283388,2
283389,2
283390,2
283391,2
283392,2
283393,2
283394,2
283395,2
283396,2
283397,2
283398,2
283399,2
283400,2
283401,2
283402,2
283403,2
283404,2
283405,2
283406,2
283407,2
283408,2
283409,2
283410,2
283411,2
283412,2
283413,2
283414,2
283415,2
283416,2
283417,2
283418,2
283419,2
283420,2
283421,2
283422,2
283423,2
283424,2
283425,2
283426,2
283427,2
283428,0
283429,2
283430,2
283431,2
283432,2
283433,2
283434,2
283435,2
283436,2
283437,2
283438,2
283439,2
283440,2
283441,2
283442,2
283443,2
283444,2
283445,0
283446,2
283447,2
283448,0
283449,2
283450,2
283451,2
283452,2
283453,2
283454,2
283455,2
283456,2
283457,2
283458,2
283459,2
283460,2
283461,2
283462,2
283463,2
283464,2
283465,2
283466,2
283467,2
283468,2
283469,2
283470,2
283471,0
283472,2
283473,2
283474,2
283475,2
283476,2
283477,2
283478,2
283479,2
283480,2
283481,2
283482,2
283483,2
283484,3
283485,2
283486,2
283487,2
283488,2
283489,2
283490,2
283491,2
283492,2
283493,2
283494,2
283495,2
283496,2
283497,2
283498,2
283499,2
283500,2
283501,2
283502,2
283503,2
283504,2
283505,2
283506,2
283507,2
283508,2
283509,2
283510,2
283511,2
283512,2
283513,2
283514,2
283515,2
283516,2
283517,2
283518,2
283519,2
283520,2
283521,2
283522,2
283523,2
283524,2
283525,2
283526,2
283527,2
283528,2
283529,2
283530,2
283531,2
283532,2
283533,2
283534,2
283535,2
283536,2
283537,2
283538,2
283539,2
283540,2
283541,2
283542,2
283543,2
283544,2
283545,2
283546,2
283547,2
283548,2
283549,2
283550,2
283551,2
283552,2
283553,2
283554,2
283555,0
283556,0
283557,2
283558,2
283559,2
283560,2
283561,2
283562,2
283563,2
283564,2
283565,2
283566,2
283567,2
283568,2
283569,2
283570,2
283571,2
283572,2
283573,2
283574,2
283575,2
283576,2
283577,2
283578,2
283579,2
283580,2
283581,2
283582,0
283583,2
283584,2
283585,2
283586,0
283587,0
283588,0
283589,0
283590,0
283591,0
283592,0
283593,0
283594,0
283595,0
283596,0
283597,0
283598,0
283599,0
283600,0
283601,0
283602,0
283603,0
283604,0
283605,0
283606,0
283607,0
283608,0
283609,0
283610,0
283611,0
283612,0
283613,0
283614,0
283615,0
283616,0
283617,0
283618,0
283619,0
283620,0
283621,0
283622,0
283623,0
283624,0
283625,0
283626,0
283627,0
283628,0
283629,0
283630,0
283631,0
283632,0
283633,0
283634,0
283635,0
283636,0
283637,0
283638,0
283639,0
283640,0
283641,1
283642,0
283643,1
283644,0
283645,0
283646,0
283647,0
283648,0
283649,0
283650,0
283651,1
283652,1
283653,0
283654,0
283655,1
283656,1
283657,1
283658,1
283659,0
283660,0
283661,0
283662,0
283663,0
283664,1
283665,0
283666,0
283667,0
283668,0
283669,0
283670,0
283671,0
283672,0
283673,0
283674,0
283675,0
283676,0
283677,0
283678,0
283679,0
283680,0
283681,0
283682,0
283683,0
283684,0
283685,0
283686,0
283687,0
283688,0
283689,0
283690,0
283691,0
283692,0
283693,0
283694,0
283695,0
283696,0
283697,0
283698,0
283699,0
283700,0
283701,0
283702,0
283703,0
283704,3
283705,0
283706,0
283707,0
283708,0
283709,0
283710,0
283711,0
283712,0
283713,0
283714,0
283715,0
283716,0
283717,0
283718,0
283719,0
283720,0
283721,0
283722,0
283723,0
283724,0
283725,0
283726,0
283727,0
283728,0
283729,0
283730,0
283731,0
283732,0
283733,0
283734,0
283735,0
283736,0
283737,0
283738,0
283739,0
283740,0
283741,0
283742,0
283743,0
283744,0
283745,0
283746,0
283747,0
283748,0
283749,0
283750,0
283751,0
283752,0
283753,0
283754,0
283755,0
283756,0
283757,0
283758,0
283759,0
283760,0
283761,0
283762,0
283763,0
283764,0
283765,0
283766,0
283767,0
283768,0
283769,0
283770,0
283771,0
283772,0
283773,0
283774,0
283775,0
283776,0
283777,0
283778,0
283779,0
283780,0
283781,0
283782,0
283783,0
283784,0
283785,0
283786,0
283787,0
283788,0
283789,0
283790,0
283791,0
283792,0
283793,0
283794,0
283795,0
283796,0
283797,0
283798,0
283799,0
283800,0
283801,0
283802,0
283803,0
283804,0
283805,0
283806,0
283807,0
283808,0
283809,0
283810,0
283811,0
283812,0
283813,0
283814,0
283815,0
283816,0
283817,0
283818,0
283819,0
283820,0
283821,0
283822,0
283823,0
283824,0
283825,0
283826,0
283827,0
283828,0
283829,0
283830,0
283831,0
283832,0
283833,0
283834,0
283835,0
283836,0
283837,0
283838,0
283839,0
283840,0
283841,0
283842,0
283843,0
283844,0
283845,0
283846,0
283847,0
283848,0
283849,0
283850,0
283851,0
283852,0
283853,0
283854,0
283855,0
283856,0
283857,0
283858,0
283859,0
283860,0
283861,0
283862,0
283863,0
283864,0
283865,0
283866,0
283867,0
283868,0
283869,0
283870,0
283871,0
283872,0
283873,0
283874,0
283875,0
283876,0
283877,0
283878,0
283879,0
283880,0
283881,0
283882,0
283883,0
283884,0
283885,0
283886,0
283887,0
283888,0
283889,0
283890,0
283891,0
283892,0
283893,0
283894,0
283895,3
283896,0
283897,0
283898,0
283899,0
283900,0
283901,0
283902,0
283903,0
283904,0
283905,0
283906,0
283907,0
283908,1
283909,0
283910,0
283911,0
283912,0
283913,0
283914,0
283915,0
283916,0
283917,0
283918,0
283919,0
283920,0
283921,0
283922,0
283923,2
283924,0
283925,0
283926,0
283927,0
283928,0
283929,0
283930,0
283931,0
283932,0
283933,3
283934,0
283935,0
283936,3
283937,2
283938,0
283939,0
283940,0
283941,0
283942,2
283943,0
283944,0
283945,0
283946,0
283947,0
283948,0
283949,0
283950,0
283951,0
283952,0
283953,2
283954,0
283955,0
283956,2
283957,2
283958,0
283959,0
283960,0
283961,0
283962,0
283963,0
283964,0
283965,0
283966,0
283967,0
283968,0
283969,0
283970,0
283971,0
283972,0
283973,0
283974,0
283975,0
283976,0
283977,0
283978,0
283979,0
283980,0
283981,0
283982,0
283983,0
283984,0
283985,0
283986,0
283987,0
283988,0
283989,0
283990,0
283991,0
283992,0
283993,0
283994,0
283995,0
283996,0
283997,0
283998,0
283999,0
284000,0
284001,0
284002,0
284003,0
284004,0
284005,0
284006,0
284007,0
284008,0
284009,0
284010,0
284011,0
284012,0
284013,0
284014,0
284015,0
284016,0
284017,0
284018,0
284019,0
284020,0
284021,0
284022,0
284023,0
284024,0
284025,0
284026,0
284027,0
284028,0
284029,0
284030,0
284031,0
284032,0
284033,0
284034,0
284035,3
284036,3
284037,0
284038,0
284039,0
284040,0
284041,0
284042,0
284043,0
284044,0
284045,0
284046,0
284047,0
284048,0
284049,0
284050,0
284051,0
284052,0
284053,0
284054,0
284055,0
284056,0
