global_step,selected_action_index
125307,0
125308,1
125309,1
125310,0
125311,2
125312,3
125313,2
125314,2
125315,0
125316,1
125317,0
125318,0
125319,3
125320,0
125321,1
125322,2
125323,0
125324,2
125325,1
125326,3
125327,0
125328,1
125329,1
125330,0
125331,1
125332,0
125333,3
125334,2
125335,2
125336,0
125337,1
125338,1
125339,2
125340,3
125341,2
125342,3
125343,2
125344,0
125345,0
125346,0
125347,3
125348,1
125349,2
125350,1
125351,2
125352,1
125353,0
125354,3
125355,2
125356,0
125357,0
125358,2
125359,0
125360,3
125361,3
125362,2
125363,1
125364,0
125365,0
125366,0
125367,1
125368,1
125369,0
125370,3
125371,0
125372,0
125373,2
125374,0
125375,3
125376,1
125377,2
125378,3
125379,1
125380,0
125381,3
125382,2
125383,3
125384,3
125385,2
125386,0
125387,1
125388,1
125389,0
125390,2
125391,0
125392,3
125393,3
125394,3
125395,3
125396,0
125397,1
125398,3
125399,3
125400,1
125401,3
125402,2
125403,1
125404,2
125405,0
125406,2
125407,1
125408,2
125409,1
125410,0
125411,1
125412,2
125413,0
125414,0
125415,2
125416,2
125417,3
125418,3
125419,0
125420,2
125421,0
125422,1
125423,2
125424,0
125425,1
125426,0
125427,3
125428,0
125429,0
125430,2
125431,3
125432,2
125433,3
125434,1
125435,1
125436,0
125437,1
125438,2
125439,0
125440,0
125441,3
125442,1
125443,3
125444,2
125445,3
125446,1
125447,1
125448,3
125449,3
125450,0
125451,0
125452,1
125453,0
125454,1
125455,2
125456,2
125457,1
125458,3
125459,2
125460,0
125461,2
125462,2
125463,0
125464,3
125465,0
125466,2
125467,0
125468,3
125469,1
125470,1
125471,0
125472,3
125473,1
125474,0
125475,1
125476,0
125477,3
125478,0
125479,0
125480,2
125481,2
125482,3
125483,1
125484,3
125485,0
125486,1
125487,1
125488,2
125489,1
125490,3
125491,0
125492,3
125493,0
125494,0
125495,2
125496,1
125497,0
125498,3
125499,1
125500,0
125501,3
125502,1
125503,0
125504,3
125505,2
125506,2
125507,1
125508,2
125509,2
125510,0
125511,2
125512,1
125513,3
125514,2
125515,0
125516,0
125517,0
125518,1
125519,0
125520,3
125521,1
125522,3
125523,2
125524,2
125525,2
125526,3
125527,0
125528,2
125529,3
125530,0
125531,3
125532,0
125533,1
125534,1
125535,0
125536,3
125537,0
125538,1
125539,2
125540,1
125541,3
125542,3
125543,0
125544,1
125545,1
125546,1
125547,0
125548,3
125549,0
125550,3
125551,1
125552,2
125553,1
125554,2
125555,0
125556,1
125557,2
125558,2
125559,3
125560,0
125561,2
125562,0
125563,2
125564,2
125565,0
125566,1
125567,2
125568,1
125569,2
125570,0
125571,2
125572,2
125573,2
125574,3
125575,2
125576,0
125577,0
125578,0
125579,0
125580,1
125581,0
125582,0
125583,3
125584,0
125585,0
125586,2
125587,3
125588,0
125589,2
125590,3
125591,2
125592,0
125593,1
125594,3
125595,0
125596,1
125597,2
125598,0
125599,2
125600,2
125601,3
125602,1
125603,1
125604,3
125605,2
125606,0
125607,1
125608,1
125609,2
125610,2
125611,0
125612,0
125613,3
125614,0
125615,3
125616,0
125617,0
125618,2
125619,0
125620,1
125621,2
125622,0
125623,2
125624,0
125625,1
125626,0
125627,3
125628,0
125629,1
125630,0
125631,0
125632,0
125633,0
125634,1
125635,1
125636,3
125637,2
125638,0
125639,3
125640,2
125641,1
125642,1
125643,3
125644,2
125645,2
125646,0
125647,1
125648,1
125649,2
125650,3
125651,3
125652,0
125653,3
125654,2
125655,0
125656,1
125657,3
125658,3
125659,2
125660,0
125661,3
125662,1
125663,2
125664,3
125665,3
125666,0
125667,2
125668,2
125669,2
125670,0
125671,0
125672,1
125673,3
125674,3
125675,1
125676,3
125677,3
125678,3
125679,1
125680,3
125681,2
125682,2
125683,2
125684,1
125685,1
125686,1
125687,2
125688,3
125689,3
125690,2
125691,1
125692,3
125693,1
125694,3
125695,0
125696,0
125697,3
125698,1
125699,1
125700,1
125701,1
125702,3
125703,0
125704,0
125705,1
125706,3
125707,1
125708,1
125709,3
125710,3
125711,1
125712,3
125713,2
125714,2
125715,2
125716,0
125717,1
125718,2
125719,0
125720,1
125721,2
125722,0
125723,0
125724,0
125725,3
125726,3
125727,3
125728,2
125729,1
125730,2
125731,3
125732,2
125733,2
125734,1
125735,1
125736,2
125737,3
125738,2
125739,3
125740,2
125741,3
125742,1
125743,3
125744,2
125745,2
125746,0
125747,1
125748,1
125749,3
125750,0
125751,1
125752,2
125753,1
125754,0
125755,3
125756,2
125757,3
125758,1
125759,1
125760,3
125761,1
125762,3
125763,2
125764,2
125765,2
125766,2
125767,1
125768,0
125769,2
125770,1
125771,3
125772,1
125773,1
125774,3
125775,0
125776,3
125777,3
125778,3
125779,1
125780,1
125781,2
125782,2
125783,0
125784,0
125785,3
125786,1
125787,1
125788,1
125789,0
125790,0
125791,3
125792,3
125793,1
125794,2
125795,1
125796,1
125797,0
125798,3
125799,1
125800,2
125801,2
125802,3
125803,1
125804,3
125805,1
125806,3
125807,3
125808,0
125809,2
125810,1
125811,1
125812,3
125813,0
125814,0
125815,2
125816,0
125817,0
125818,0
125819,3
125820,1
125821,3
125822,1
125823,0
125824,2
125825,3
125826,3
125827,0
125828,1
125829,0
125830,3
125831,2
125832,3
125833,3
125834,0
125835,3
125836,0
125837,1
125838,3
125839,0
125840,0
125841,3
125842,0
125843,2
125844,1
125845,3
125846,1
125847,0
125848,2
125849,2
125850,1
125851,3
125852,3
125853,1
125854,2
125855,0
125856,2
125857,2
125858,3
125859,1
125860,3
125861,0
125862,3
125863,0
125864,0
125865,0
125866,2
125867,1
125868,2
125869,1
125870,2
125871,3
125872,1
125873,2
125874,0
125875,1
125876,0
125877,2
125878,2
125879,3
125880,2
125881,1
125882,3
125883,0
125884,1
125885,2
125886,0
125887,0
125888,2
125889,0
125890,2
125891,0
125892,1
125893,1
125894,3
125895,3
125896,2
125897,2
125898,1
125899,1
125900,0
125901,2
125902,0
125903,2
125904,3
125905,2
125906,1
125907,3
125908,3
125909,3
125910,1
125911,1
125912,2
125913,1
125914,2
125915,0
125916,0
125917,2
125918,2
125919,3
125920,1
125921,1
125922,3
125923,3
125924,0
125925,2
125926,2
125927,0
125928,3
125929,0
125930,2
125931,1
125932,0
125933,3
125934,1
125935,1
125936,2
125937,3
125938,3
125939,1
125940,3
125941,1
125942,0
125943,1
125944,1
125945,3
125946,3
125947,0
125948,3
125949,2
125950,3
125951,3
125952,1
125953,2
125954,3
125955,1
125956,3
125957,0
125958,0
125959,2
125960,1
125961,2
125962,2
125963,0
125964,2
125965,1
125966,3
125967,2
125968,1
125969,0
125970,3
125971,0
125972,0
125973,2
125974,0
125975,1
125976,3
125977,1
125978,2
125979,2
125980,3
125981,3
125982,2
125983,1
125984,1
125985,3
125986,2
125987,2
125988,1
125989,0
125990,0
125991,2
125992,0
125993,3
125994,2
125995,3
125996,3
125997,2
125998,2
125999,0
126000,0
126001,0
126002,2
126003,1
126004,0
126005,1
126006,0
126007,0
126008,0
126009,0
126010,0
126011,0
126012,1
126013,0
126014,1
126015,3
126016,1
126017,2
126018,0
126019,0
126020,0
126021,1
126022,0
126023,0
126024,0
126025,0
126026,0
126027,0
126028,0
126029,1
126030,0
126031,0
126032,0
126033,0
126034,3
126035,0
126036,0
126037,0
126038,0
126039,0
126040,0
126041,0
126042,0
126043,0
126044,0
126045,0
126046,0
126047,2
126048,0
126049,0
126050,3
126051,2
126052,0
126053,0
126054,0
126055,0
126056,3
126057,0
126058,0
126059,0
126060,0
126061,0
126062,0
126063,2
126064,0
126065,0
126066,2
126067,0
126068,0
126069,2
126070,0
126071,0
126072,0
126073,0
126074,0
126075,0
126076,0
126077,0
126078,0
126079,0
126080,3
126081,0
126082,0
126083,0
126084,0
126085,0
126086,0
126087,0
126088,1
126089,0
126090,0
126091,0
126092,0
126093,2
126094,0
126095,0
126096,0
126097,0
126098,0
126099,0
126100,0
126101,0
126102,0
126103,0
126104,0
126105,0
126106,0
126107,2
126108,0
126109,0
126110,0
126111,0
126112,0
126113,0
126114,0
126115,0
126116,0
126117,0
126118,0
126119,3
126120,0
126121,0
126122,0
126123,0
126124,0
126125,0
126126,0
126127,0
126128,0
126129,0
126130,0
126131,0
126132,3
126133,0
126134,0
126135,0
126136,0
126137,0
126138,0
126139,0
126140,0
126141,0
126142,0
126143,0
126144,0
126145,0
126146,0
126147,0
126148,0
126149,0
126150,0
126151,0
126152,3
126153,0
126154,0
126155,0
126156,0
126157,0
126158,0
126159,0
126160,0
126161,0
126162,0
126163,0
126164,0
126165,0
126166,0
126167,0
126168,0
126169,0
126170,0
126171,0
126172,0
126173,0
126174,0
126175,0
126176,0
126177,0
126178,0
126179,3
126180,0
126181,0
126182,0
126183,0
126184,0
126185,0
126186,0
126187,0
126188,0
126189,0
126190,0
126191,0
126192,0
126193,0
126194,0
126195,0
126196,0
126197,0
126198,0
126199,0
126200,0
126201,0
126202,0
126203,0
126204,0
126205,0
126206,0
126207,0
126208,0
126209,0
126210,0
126211,0
126212,0
126213,0
126214,0
126215,0
126216,0
126217,0
126218,0
126219,0
126220,0
126221,0
126222,0
126223,0
126224,0
126225,0
126226,0
126227,0
126228,0
126229,0
126230,0
126231,0
126232,0
126233,0
126234,1
126235,0
126236,2
126237,0
126238,0
126239,1
126240,1
126241,1
126242,3
126243,1
126244,0
126245,1
126246,2
126247,0
126248,1
126249,0
126250,3
126251,1
126252,2
126253,2
126254,1
126255,1
126256,1
126257,0
126258,1
126259,0
126260,1
126261,3
126262,1
126263,0
126264,0
126265,1
126266,3
126267,1
126268,0
126269,2
126270,1
126271,2
126272,2
126273,3
126274,0
126275,1
126276,1
126277,0
126278,0
126279,3
126280,3
126281,1
126282,2
126283,0
126284,2
126285,0
126286,1
126287,2
126288,0
126289,1
126290,2
126291,0
126292,3
126293,1
126294,1
126295,3
126296,1
126297,0
126298,2
126299,3
126300,3
126301,3
126302,3
126303,1
126304,1
126305,2
126306,1
126307,2
126308,3
126309,0
126310,2
126311,0
126312,2
126313,2
126314,1
126315,0
126316,0
126317,1
126318,0
126319,2
126320,3
126321,1
126322,3
126323,2
126324,1
126325,0
126326,0
126327,1
126328,2
126329,1
126330,0
126331,0
126332,3
126333,0
126334,0
126335,2
126336,1
126337,3
126338,0
126339,1
126340,2
126341,2
126342,3
126343,0
126344,1
126345,1
126346,2
126347,2
126348,0
126349,1
126350,3
126351,3
126352,2
126353,0
126354,3
126355,1
126356,0
126357,0
126358,0
126359,3
126360,0
126361,2
126362,1
126363,1
126364,0
126365,1
126366,3
126367,3
126368,1
126369,0
126370,3
126371,3
126372,0
126373,3
126374,3
126375,0
126376,1
126377,0
126378,1
126379,1
126380,2
126381,3
126382,1
126383,2
126384,1
126385,0
126386,1
126387,1
126388,2
126389,1
126390,3
126391,1
126392,1
126393,0
126394,0
126395,2
126396,3
126397,1
126398,1
126399,2
126400,0
126401,1
126402,1
126403,0
126404,1
126405,3
126406,3
126407,3
126408,1
126409,2
126410,1
126411,0
126412,3
126413,1
126414,0
126415,1
126416,3
126417,2
126418,3
126419,1
126420,1
126421,3
126422,2
126423,0
126424,2
126425,2
126426,2
126427,1
126428,2
126429,1
126430,2
126431,3
126432,1
126433,2
126434,3
126435,3
126436,3
126437,0
126438,0
126439,3
126440,0
126441,0
126442,2
126443,2
126444,2
126445,3
126446,2
126447,3
126448,0
126449,2
126450,2
126451,3
126452,3
126453,3
126454,0
126455,3
126456,1
126457,3
126458,3
126459,2
126460,0
126461,1
126462,3
126463,3
126464,2
126465,2
126466,3
126467,0
126468,1
126469,0
126470,1
126471,1
126472,0
126473,3
126474,0
126475,1
126476,1
126477,0
126478,3
126479,2
126480,3
126481,3
126482,0
126483,1
126484,3
126485,3
126486,0
126487,2
126488,0
126489,1
126490,1
126491,0
126492,3
126493,0
126494,1
126495,2
126496,2
126497,0
126498,3
126499,0
126500,0
126501,1
126502,3
126503,2
126504,1
126505,0
126506,3
126507,2
126508,1
126509,3
126510,1
126511,1
126512,1
126513,0
126514,3
126515,0
126516,3
126517,2
126518,0
126519,0
126520,0
126521,0
126522,3
126523,3
126524,3
126525,2
126526,0
126527,3
126528,2
126529,3
126530,3
126531,0
126532,2
126533,3
126534,1
126535,0
126536,3
126537,1
126538,2
126539,3
126540,3
126541,1
126542,0
126543,2
126544,3
126545,0
126546,0
126547,3
126548,2
126549,2
126550,1
126551,0
126552,0
126553,1
126554,1
126555,0
126556,2
126557,1
126558,2
126559,3
126560,3
126561,3
126562,1
126563,1
126564,1
126565,0
126566,3
126567,3
126568,2
126569,3
126570,1
126571,3
126572,2
126573,1
126574,3
126575,3
126576,0
126577,0
126578,1
126579,3
126580,0
126581,3
126582,3
126583,2
126584,2
126585,0
126586,1
126587,3
126588,0
126589,3
126590,3
126591,2
126592,1
126593,3
126594,0
126595,0
126596,3
126597,2
126598,0
126599,2
126600,0
126601,3
126602,2
126603,0
126604,0
126605,2
126606,1
126607,0
126608,0
126609,3
126610,0
126611,2
126612,2
126613,1
126614,0
126615,2
126616,3
126617,3
126618,1
126619,2
126620,0
126621,1
126622,3
126623,1
126624,2
126625,0
126626,3
126627,0
126628,2
126629,0
126630,3
126631,3
126632,2
126633,1
126634,0
126635,1
126636,1
126637,0
126638,1
126639,3
126640,0
126641,1
126642,2
126643,1
126644,2
126645,1
126646,1
126647,0
126648,2
126649,3
126650,2
126651,3
126652,3
126653,3
126654,1
126655,0
126656,2
126657,2
126658,0
126659,2
126660,2
126661,3
126662,3
126663,1
126664,2
126665,3
126666,3
126667,0
126668,2
126669,2
126670,0
126671,2
126672,2
126673,3
126674,2
126675,1
126676,0
126677,0
126678,1
126679,2
126680,3
126681,3
126682,0
126683,3
126684,1
126685,2
126686,1
126687,3
126688,3
126689,0
126690,3
126691,3
126692,3
126693,3
126694,3
126695,1
126696,1
126697,1
126698,2
126699,1
126700,1
126701,2
126702,3
126703,1
126704,3
126705,1
126706,2
126707,1
126708,0
126709,1
126710,0
126711,0
126712,0
126713,1
126714,2
126715,3
126716,1
126717,3
126718,3
126719,2
126720,0
126721,2
126722,0
126723,1
126724,1
126725,3
126726,0
126727,1
126728,3
126729,3
126730,1
126731,0
126732,2
126733,0
126734,0
126735,3
126736,1
126737,3
126738,1
126739,1
126740,3
126741,3
126742,2
126743,1
126744,0
126745,0
126746,0
126747,2
126748,0
126749,1
126750,0
126751,0
126752,0
126753,1
126754,0
126755,1
126756,1
126757,0
126758,3
126759,2
126760,3
126761,0
126762,1
126763,0
126764,1
126765,2
126766,1
126767,3
126768,1
126769,2
126770,0
126771,0
126772,0
126773,3
126774,2
126775,3
126776,0
126777,1
126778,0
126779,1
126780,1
126781,3
126782,3
126783,2
126784,1
126785,1
126786,1
126787,2
126788,0
126789,0
126790,1
126791,3
126792,3
126793,0
126794,3
126795,3
126796,0
126797,1
126798,0
126799,0
126800,0
126801,0
126802,3
126803,1
126804,3
126805,2
126806,2
126807,1
126808,0
126809,3
126810,3
126811,1
126812,1
126813,3
126814,1
126815,0
126816,2
126817,3
126818,0
126819,0
126820,3
126821,2
126822,2
126823,1
126824,2
126825,1
126826,1
126827,0
126828,0
126829,0
126830,0
126831,3
126832,2
126833,0
126834,2
126835,3
126836,2
126837,0
126838,2
126839,3
126840,2
126841,0
126842,3
126843,2
126844,3
126845,0
126846,2
126847,2
126848,2
126849,1
126850,2
126851,0
126852,2
126853,0
126854,1
126855,3
126856,3
126857,2
126858,3
126859,2
126860,2
126861,2
126862,2
126863,1
126864,2
126865,1
126866,2
126867,3
126868,1
126869,0
126870,2
126871,0
126872,3
126873,3
126874,3
126875,0
126876,2
126877,3
126878,0
126879,0
126880,2
126881,3
126882,1
126883,1
126884,1
126885,2
126886,1
126887,0
126888,0
126889,3
126890,0
126891,0
126892,2
126893,1
126894,2
126895,1
126896,1
126897,3
126898,2
126899,2
126900,0
126901,0
126902,3
126903,0
126904,1
126905,1
126906,3
126907,0
126908,2
126909,0
126910,2
126911,2
126912,0
126913,3
126914,2
126915,1
126916,0
126917,2
126918,0
126919,0
126920,1
126921,2
126922,3
126923,1
126924,0
126925,0
126926,0
126927,2
126928,2
126929,2
126930,3
126931,0
126932,2
126933,3
126934,1
126935,2
126936,3
126937,0
126938,3
126939,2
126940,0
126941,1
126942,0
126943,1
126944,2
126945,2
126946,0
126947,1
126948,2
126949,2
126950,3
126951,1
126952,3
126953,0
126954,0
126955,0
126956,3
126957,3
126958,3
126959,0
126960,1
126961,1
126962,0
126963,2
126964,1
126965,3
126966,3
126967,0
126968,0
126969,3
126970,2
126971,2
126972,2
126973,2
126974,3
126975,0
126976,2
126977,2
126978,3
126979,3
126980,1
126981,2
126982,2
126983,2
126984,0
126985,3
126986,1
126987,3
126988,2
126989,3
126990,2
126991,0
126992,3
126993,2
126994,3
126995,1
126996,2
126997,3
126998,0
126999,3
127000,0
127001,0
127002,0
127003,1
127004,0
127005,1
127006,0
127007,0
127008,0
127009,2
127010,0
127011,0
127012,0
127013,0
127014,0
127015,0
127016,0
127017,0
127018,0
127019,0
127020,0
127021,0
127022,0
127023,0
127024,2
127025,0
127026,0
127027,0
127028,0
127029,0
127030,0
127031,0
127032,0
127033,1
127034,0
127035,0
127036,0
127037,3
127038,0
127039,0
127040,1
127041,0
127042,3
127043,0
127044,0
127045,0
127046,0
127047,3
127048,0
127049,0
127050,2
127051,2
127052,0
127053,0
127054,0
127055,0
127056,2
127057,0
127058,2
127059,0
127060,0
127061,0
127062,0
127063,0
127064,0
127065,0
127066,0
127067,0
127068,0
127069,0
127070,3
127071,0
127072,0
127073,0
127074,0
127075,0
127076,0
127077,0
127078,0
127079,0
127080,0
127081,0
127082,0
127083,0
127084,0
127085,0
127086,0
127087,0
127088,0
127089,0
127090,0
127091,0
127092,1
127093,0
127094,0
127095,0
127096,0
127097,0
127098,0
127099,0
127100,2
127101,0
127102,0
127103,0
127104,0
127105,0
127106,0
127107,0
127108,0
127109,0
127110,0
127111,0
127112,0
127113,0
127114,0
127115,0
127116,0
127117,0
127118,0
127119,0
127120,0
127121,0
127122,0
127123,0
127124,3
127125,0
127126,0
127127,0
127128,3
127129,0
127130,0
127131,0
127132,0
127133,0
127134,0
127135,3
127136,0
127137,0
127138,0
127139,0
127140,0
127141,0
127142,0
127143,0
127144,0
127145,0
127146,0
127147,0
127148,0
127149,0
127150,0
127151,0
127152,0
127153,0
127154,0
127155,0
127156,0
127157,0
127158,0
127159,0
127160,0
127161,0
127162,0
127163,0
127164,0
127165,0
127166,0
127167,0
127168,0
127169,0
127170,0
127171,0
127172,0
127173,0
127174,0
127175,0
127176,0
127177,0
127178,0
127179,0
127180,0
127181,0
127182,0
127183,0
127184,0
127185,0
127186,0
127187,0
127188,0
127189,0
127190,0
127191,0
127192,0
127193,0
127194,0
127195,0
127196,0
127197,0
127198,0
127199,0
127200,0
127201,0
127202,0
127203,0
127204,0
127205,0
127206,0
127207,0
127208,0
127209,0
127210,0
127211,0
127212,0
127213,0
127214,0
127215,0
127216,0
127217,0
127218,0
127219,0
127220,0
127221,0
127222,0
127223,0
127224,0
127225,0
127226,0
127227,0
127228,0
127229,0
127230,1
127231,2
127232,2
127233,1
127234,1
127235,2
127236,3
127237,1
127238,1
127239,1
127240,0
127241,0
127242,2
127243,1
127244,3
127245,1
127246,0
127247,1
127248,0
127249,0
127250,1
127251,2
127252,2
127253,1
127254,0
127255,0
127256,1
127257,0
127258,3
127259,0
127260,1
127261,0
127262,1
127263,0
127264,3
127265,2
127266,1
127267,2
127268,0
127269,0
127270,3
127271,2
127272,0
127273,1
127274,2
127275,0
127276,1
127277,3
127278,1
127279,1
127280,3
127281,2
127282,1
127283,1
127284,2
127285,1
127286,0
127287,3
127288,0
127289,1
127290,0
127291,3
127292,1
127293,2
127294,0
127295,0
127296,0
127297,0
127298,1
127299,3
127300,1
127301,3
127302,0
127303,0
127304,0
127305,3
127306,0
127307,0
127308,3
127309,2
127310,3
127311,2
127312,0
127313,0
127314,3
127315,2
127316,1
127317,0
127318,0
127319,3
127320,1
127321,1
127322,1
127323,0
127324,3
127325,3
127326,0
127327,1
127328,3
127329,2
127330,1
127331,3
127332,2
127333,0
127334,2
127335,0
127336,0
127337,2
127338,1
127339,0
127340,0
127341,0
127342,1
127343,3
127344,0
127345,1
127346,2
127347,2
127348,2
127349,2
127350,1
127351,3
127352,3
127353,2
127354,2
127355,0
127356,1
127357,3
127358,0
127359,3
127360,3
127361,3
127362,2
127363,3
127364,2
127365,3
127366,2
127367,0
127368,0
127369,3
127370,0
127371,3
127372,3
127373,2
127374,1
127375,2
127376,0
127377,2
127378,2
127379,0
127380,0
127381,3
127382,1
127383,1
127384,0
127385,1
127386,3
127387,0
127388,2
127389,2
127390,0
127391,2
127392,1
127393,1
127394,2
127395,1
127396,3
127397,2
127398,2
127399,0
127400,2
127401,1
127402,0
127403,3
127404,0
127405,2
127406,3
127407,0
127408,0
127409,3
127410,1
127411,3
127412,1
127413,2
127414,0
127415,2
127416,2
127417,2
127418,1
127419,2
127420,1
127421,1
127422,1
127423,0
127424,1
127425,1
127426,0
127427,2
127428,3
127429,2
127430,0
127431,3
127432,0
127433,3
127434,0
127435,1
127436,2
127437,2
127438,0
127439,3
127440,3
127441,3
127442,1
127443,2
127444,0
127445,0
127446,1
127447,2
127448,0
127449,3
127450,2
127451,1
127452,2
127453,0
127454,3
127455,2
127456,0
127457,0
127458,3
127459,1
127460,1
127461,2
127462,0
127463,1
127464,0
127465,3
127466,0
127467,2
127468,3
127469,0
127470,1
127471,0
127472,0
127473,1
127474,2
127475,2
127476,3
127477,3
127478,3
127479,1
127480,0
127481,2
127482,3
127483,3
127484,2
127485,0
127486,2
127487,2
127488,1
127489,2
127490,1
127491,1
127492,1
127493,3
127494,3
127495,1
127496,0
127497,0
127498,0
127499,3
127500,0
127501,1
127502,1
127503,1
127504,1
127505,1
127506,2
127507,2
127508,1
127509,0
127510,3
127511,3
127512,0
127513,1
127514,1
127515,2
127516,3
127517,1
127518,2
127519,2
127520,1
127521,1
127522,0
127523,1
127524,1
127525,0
127526,2
127527,0
127528,2
127529,0
127530,2
127531,2
127532,0
127533,2
127534,1
127535,2
127536,3
127537,1
127538,1
127539,3
127540,0
127541,2
127542,3
127543,1
127544,2
127545,2
127546,3
127547,2
127548,0
127549,3
127550,0
127551,0
127552,0
127553,0
127554,1
127555,2
127556,1
127557,1
127558,2
127559,3
127560,2
127561,1
127562,2
127563,0
127564,3
127565,2
127566,3
127567,2
127568,3
127569,1
127570,1
127571,1
127572,1
127573,2
127574,1
127575,1
127576,2
127577,1
127578,2
127579,2
127580,3
127581,0
127582,1
127583,0
127584,2
127585,2
127586,0
127587,3
127588,0
127589,1
127590,2
127591,2
127592,3
127593,0
127594,1
127595,3
127596,3
127597,2
127598,2
127599,2
127600,2
127601,2
127602,2
127603,2
127604,2
127605,3
127606,2
127607,2
127608,3
127609,1
127610,3
127611,1
127612,0
127613,3
127614,0
127615,1
127616,1
127617,0
127618,3
127619,1
127620,2
127621,2
127622,3
127623,0
127624,0
127625,1
127626,1
127627,1
127628,3
127629,2
127630,3
127631,2
127632,0
127633,1
127634,1
127635,0
127636,3
127637,2
127638,0
127639,0
127640,0
127641,1
127642,3
127643,2
127644,2
127645,2
127646,1
127647,0
127648,2
127649,0
127650,1
127651,2
127652,1
127653,2
127654,3
127655,0
127656,3
127657,3
127658,2
127659,2
127660,0
127661,3
127662,3
127663,1
127664,1
127665,3
127666,0
127667,0
127668,0
127669,3
127670,3
127671,2
127672,2
127673,1
127674,3
127675,3
127676,2
127677,0
127678,3
127679,2
127680,1
127681,1
127682,0
127683,1
127684,3
127685,2
127686,0
127687,3
127688,2
127689,1
127690,1
127691,3
127692,2
127693,2
127694,2
127695,2
127696,2
127697,3
127698,0
127699,1
127700,2
127701,1
127702,2
127703,3
127704,0
127705,2
127706,0
127707,1
127708,0
127709,0
127710,0
127711,0
127712,2
127713,0
127714,2
127715,3
127716,1
127717,2
127718,0
127719,3
127720,2
127721,1
127722,1
127723,2
127724,1
127725,3
127726,2
127727,1
127728,1
127729,0
127730,3
127731,3
127732,2
127733,3
127734,0
127735,2
127736,2
127737,1
127738,1
127739,2
127740,1
127741,3
127742,2
127743,1
127744,1
127745,1
127746,1
127747,2
127748,0
127749,3
127750,0
127751,3
127752,1
127753,2
127754,1
127755,3
127756,0
127757,0
127758,1
127759,2
127760,2
127761,0
127762,0
127763,3
127764,1
127765,1
127766,1
127767,3
127768,0
127769,3
127770,3
127771,3
127772,2
127773,0
127774,1
127775,2
127776,0
127777,3
127778,3
127779,3
127780,3
127781,0
127782,2
127783,1
127784,2
127785,2
127786,0
127787,0
127788,3
127789,0
127790,1
127791,1
127792,0
127793,3
127794,3
127795,3
127796,1
127797,2
127798,3
127799,1
127800,3
127801,1
127802,2
127803,2
127804,0
127805,2
127806,2
127807,2
127808,3
127809,1
127810,1
127811,2
127812,3
127813,2
127814,0
127815,0
127816,0
127817,1
127818,2
127819,1
127820,2
127821,3
127822,3
127823,0
127824,2
127825,2
127826,3
127827,0
127828,3
127829,3
127830,3
127831,1
127832,2
127833,3
127834,1
127835,3
127836,0
127837,2
127838,0
127839,3
127840,0
127841,1
127842,2
127843,2
127844,1
127845,0
127846,3
127847,3
127848,1
127849,1
127850,2
127851,3
127852,2
127853,2
127854,2
127855,0
127856,1
127857,0
127858,2
127859,0
127860,1
127861,3
127862,1
127863,2
127864,2
127865,0
127866,3
127867,0
127868,2
127869,3
127870,3
127871,0
127872,0
127873,1
127874,2
127875,1
127876,3
127877,2
127878,0
127879,3
127880,2
127881,2
127882,1
127883,1
127884,1
127885,1
127886,1
127887,0
127888,3
127889,1
127890,1
127891,0
127892,0
127893,2
127894,0
127895,3
127896,0
127897,2
127898,1
127899,2
127900,0
127901,1
127902,1
127903,2
127904,1
127905,2
127906,2
127907,3
127908,0
127909,1
127910,2
127911,2
127912,0
127913,2
127914,1
127915,1
127916,1
127917,0
127918,1
127919,1
127920,0
127921,0
127922,1
127923,0
127924,1
127925,2
127926,2
127927,2
127928,0
127929,2
127930,2
127931,3
127932,2
127933,0
127934,2
127935,2
127936,3
127937,3
127938,1
127939,1
127940,0
127941,0
127942,1
127943,1
127944,2
127945,0
127946,0
127947,3
127948,3
127949,3
127950,3
127951,2
127952,1
127953,0
127954,0
127955,0
127956,1
127957,1
127958,2
127959,1
127960,3
127961,3
127962,3
127963,3
127964,2
127965,2
127966,0
127967,0
127968,1
127969,2
127970,1
127971,2
127972,2
127973,3
127974,3
127975,3
127976,2
127977,3
127978,3
127979,1
127980,3
127981,0
127982,1
127983,3
127984,0
127985,2
127986,0
127987,0
127988,0
127989,2
127990,1
127991,2
127992,0
127993,0
127994,1
127995,1
127996,2
127997,2
127998,1
127999,3
128000,1
128001,0
128002,0
128003,1
128004,0
128005,0
128006,0
128007,0
128008,0
128009,0
128010,2
128011,2
128012,1
128013,2
128014,0
128015,0
128016,0
128017,0
128018,0
128019,0
128020,0
128021,2
128022,0
128023,2
128024,0
128025,0
128026,2
128027,0
128028,3
128029,0
128030,3
128031,3
128032,0
128033,0
128034,0
128035,0
128036,0
128037,0
128038,2
128039,0
128040,2
128041,1
128042,0
128043,0
128044,0
128045,0
128046,0
128047,0
128048,0
128049,0
128050,0
128051,0
128052,1
128053,0
128054,0
128055,0
128056,0
128057,1
128058,0
128059,0
128060,0
128061,0
128062,0
128063,0
128064,0
128065,0
128066,0
128067,1
128068,0
128069,0
128070,0
128071,0
128072,0
128073,0
128074,0
128075,0
128076,0
128077,0
128078,0
128079,1
128080,0
128081,0
128082,0
128083,0
128084,0
128085,0
128086,0
128087,0
128088,1
128089,0
128090,0
128091,0
128092,0
128093,0
128094,0
128095,0
128096,0
128097,0
128098,0
128099,0
128100,0
128101,0
128102,0
128103,0
