global_step,episode_reward,episode_length
748293,883.4999999999802,1165
749378,891.4999999999809,1085
750386,292.3034482758454,1008
751506,887.9999999999794,1120
753216,828.999999999977,1710
753301,-435.58333333333337,85
754332,527.3347826086799,1031
754837,-140.60600706713905,505
756224,861.2999999999802,1387
757424,879.9999999999787,1200
758607,881.6999999999827,1183
759727,887.9999999999807,1120
760601,448.6824742267937,874
761787,881.399999999979,1186
762820,544.15762711863,1033
764077,691.0202572347065,1257
765331,874.5999999999808,1254
765914,12.56614173227922,583
766987,892.6999999999898,1073
768056,893.0999999999793,1069
768696,236.00000000000125,640
769965,873.0999999999739,1269
770942,902.2999999999892,977
771985,895.6999999999877,1043
773141,884.3999999999778,1156
774275,886.5999999999838,1134
775551,872.3999999999857,1276
776714,883.6999999999871,1163
777390,18.220895522380374,676
778625,876.4999999999785,1235
779230,226.18941979522495,605
779905,247.31481481481305,675
780318,72.33636363636536,413
781870,834.9639344262057,1552
783256,861.399999999979,1386
783623,-225.01168831168712,367
784503,126.76510067112997,880
785605,889.7999999999855,1102
786430,4.849397590353703,825
787755,867.4999999999777,1325
789043,871.1999999999776,1288
790066,897.6999999999866,1023
791191,887.499999999988,1125
792100,512.153435114493,909
793207,889.2999999999776,1107
793358,-384.51580756013715,151
794512,884.5999999999833,1154
794919,90.97259786477056,407
796092,656.2191637630476,1173
797351,874.0999999999773,1259
798455,357.9098591549099,1104
798876,-137.2417004048607,421
799055,-370.10125786163474,179
799176,-423.49240506329113,121
800368,880.7999999999788,1192
801511,885.699999999987,1143
802668,884.2999999999794,1157
802885,-335.38821292775594,217
803922,504.4504702194223,1037
805036,888.5999999999808,1114
805967,906.8999999999846,931
807117,884.9999999999822,1150
807274,-394.13137254901926,157
807831,-16.66654275093424,557
809078,875.2999999999804,1247
810106,533.5636363636231,1028
811460,864.5999999999827,1354
812249,-9.768167202580173,789
813307,607.9546468401329,1058
814482,882.4999999999791,1175
814847,74.17193675889487,365
815939,890.799999999988,1092
817072,886.6999999999815,1133
818251,882.0999999999792,1179
819396,885.499999999984,1145
820401,899.4999999999887,1005
821583,881.7999999999824,1182
822805,877.7999999999855,1222
823951,885.3999999999796,1146
824761,358.99999999999045,810
825216,144.09107806691654,455
826333,888.2999999999787,1117
827473,885.9999999999802,1140
828742,873.0999999999833,1269
829087,-284.4999999999985,345
830170,891.6999999999792,1083
831458,871.1999999999791,1288
832525,893.2999999999802,1067
832915,73.85266457680416,390
834190,335.5872483221251,1275
834982,336.424999999992,792
835981,513.0032258064401,999
836847,468.56014234874374,866
837991,885.5999999999844,1144
838704,-1.6797468354504872,713
839852,885.1999999999784,1148
840510,-39.13333333334003,658
841558,382.12810457514934,1048
842438,168.18374558302764,880
843676,876.199999999985,1238
844068,106.54898785425289,392
845489,857.8999999999794,1421
846625,686.3999999999816,1136
847812,692.9438356164187,1187
849106,646.1102040816145,1294
849310,-359.1096774193543,204
850570,873.9999999999769,1260
851693,887.6999999999869,1123
852896,879.6999999999858,1203
854064,883.1999999999848,1168
855297,822.6459459459224,1233
856359,893.7999999999887,1062
856487,-427.55409836065564,128
857014,-61.92509225092573,527
858376,863.7999999999727,1362
859530,563.3878787878593,1154
860765,876.4999999999803,1235
861846,891.8999999999793,1081
862799,904.6999999999895,953
863167,-260.1333333333316,368
863617,118.12056737588867,450
864663,895.3999999999796,1046
865098,117.54868913857868,435
866144,895.3999999999896,1046
866603,-109.33283582089877,459
867019,-200.85925925925926,416
868242,877.6999999999766,1223
868663,104.75314685314862,421
869811,885.1999999999857,1148
871001,880.9999999999784,1190
872009,899.199999999987,1008
873214,879.4999999999812,1205
874304,890.9999999999848,1090
875059,340.629032258057,755
875306,-347.4424749163869,247
876598,870.7999999999763,1292
877776,882.199999999987,1178
878906,886.9999999999791,1130
880241,866.4999999999773,1335
881285,895.5999999999847,1044
882309,477.21783439488945,1024
883654,816.8888888888627,1345
884064,95.88212927756835,410
885207,885.6999999999775,1143
886436,877.0999999999766,1229
887576,347.53846153844256,1140
888535,904.0999999999894,959
889745,878.999999999986,1210
890913,883.1999999999786,1168
891748,113.91697416973454,835
893038,870.9999999999847,1290
894167,887.0999999999785,1129
895319,884.7999999999802,1152
895320,-493.1795847750865,1
895539,-345.4294117647054,219
896645,889.3999999999853,1106
896761,-428.5435215946843,116
896843,-437.46045016077176,82
897803,903.9999999999894,960
899112,869.09999999998,1309
900194,891.7999999999836,1082
901450,874.3999999999845,1256
902656,879.3999999999777,1206
903701,895.4999999999806,1045
904904,879.699999999976,1203
906202,870.1999999999846,1298
907288,891.3999999999857,1086
908467,882.0999999999816,1179
908856,-214.30983606557322,389
909336,118.6666666666687,480
910431,890.4999999999809,1095
911249,104.20682593855429,818
911681,80.60952380952565,432
912886,879.4999999999762,1205
913112,-351.0789644012938,226
914284,882.7999999999819,1172
915498,878.5999999999788,1214
916579,891.8999999999855,1081
917725,284.0928104574954,1146
918537,149.01582733811802,812
919857,867.9999999999739,1320
920400,209.2379061371864,543
921626,877.3999999999787,1226
922727,889.8999999999853,1101
924125,818.3881533100811,1398
925349,877.5999999999793,1224
925574,-340.68181818181745,225
926857,871.6999999999742,1283
928203,657.6077922077696,1346
929421,824.9680608364773,1218
930608,881.2999999999765,1187
931348,38.45674740483855,740
932178,87.03367003365895,830
933252,892.599999999982,1074
934680,857.1999999999806,1428
935133,-165.1630136986314,453
936165,896.7999999999819,1032
937305,885.9999999999777,1140
938510,879.499999999976,1205
939567,894.2999999999865,1057
940828,873.8999999999795,1261
941515,4.253736654797649,687
941969,-127.14904942965916,454
943054,891.499999999984,1085
944231,882.2999999999877,1177
945432,879.8999999999777,1201
946554,349.06760563378236,1122
947662,284.47027027025104,1108
948816,884.5999999999791,1154
950019,879.6999999999857,1203
951231,878.7999999999782,1212
951854,-103.72011834319716,623
952555,58.05884476533561,701
953606,894.8999999999827,1051
954746,885.9999999999849,1140
955884,886.1999999999806,1138
957303,858.0999999999736,1419
958566,873.6999999999761,1263
959878,868.7999999999734,1312
960965,891.2999999999848,1087
961673,297.2781758957592,708
962910,876.299999999985,1237
964004,890.5999999999856,1094
965069,893.4999999999864,1065
966536,853.29999999998,1467
966633,-425.1411764705882,97
967922,727.2403508771696,1289
969250,689.7806451612729,1328
970621,671.7235294117474,1371
971805,881.5999999999863,1184
972842,896.2999999999889,1037
974013,882.8999999999818,1171
975069,894.3999999999864,1056
976293,665.1816993463838,1224
977292,900.0999999999808,999
978432,885.9999999999811,1140
979782,864.9999999999768,1350
980922,885.9999999999789,1140
982115,336.11401273882984,1193
983261,885.399999999977,1146
983899,211.20000000000283,638
985148,875.0999999999755,1249
986372,877.5999999999802,1224
987487,888.4999999999801,1115
988827,865.999999999979,1340
990029,879.79999999998,1202
991252,877.699999999986,1223
