global_step,selected_action_index
263212,2
263213,0
263214,0
263215,1
263216,0
263217,2
263218,0
263219,2
263220,2
263221,1
263222,1
263223,1
263224,3
263225,3
263226,3
263227,0
263228,3
263229,3
263230,3
263231,0
263232,2
263233,0
263234,0
263235,2
263236,1
263237,1
263238,2
263239,1
263240,0
263241,1
263242,1
263243,2
263244,3
263245,1
263246,0
263247,2
263248,1
263249,2
263250,2
263251,1
263252,2
263253,3
263254,3
263255,3
263256,0
263257,3
263258,0
263259,1
263260,1
263261,0
263262,3
263263,0
263264,1
263265,0
263266,2
263267,3
263268,2
263269,1
263270,1
263271,2
263272,0
263273,2
263274,0
263275,1
263276,3
263277,2
263278,2
263279,3
263280,0
263281,2
263282,0
263283,0
263284,3
263285,3
263286,3
263287,1
263288,0
263289,1
263290,1
263291,1
263292,3
263293,3
263294,0
263295,2
263296,1
263297,2
263298,0
263299,3
263300,3
263301,2
263302,2
263303,2
263304,0
263305,1
263306,3
263307,0
263308,0
263309,2
263310,2
263311,1
263312,0
263313,0
263314,3
263315,3
263316,1
263317,3
263318,0
263319,0
263320,0
263321,1
263322,2
263323,0
263324,0
263325,2
263326,3
263327,3
263328,0
263329,1
263330,3
263331,3
263332,1
263333,2
263334,0
263335,2
263336,2
263337,2
263338,3
263339,0
263340,3
263341,1
263342,1
263343,1
263344,1
263345,3
263346,3
263347,0
263348,1
263349,3
263350,3
263351,3
263352,0
263353,2
263354,3
263355,1
263356,1
263357,3
263358,2
263359,1
263360,2
263361,3
263362,3
263363,2
263364,2
263365,2
263366,0
263367,0
263368,3
263369,1
263370,0
263371,0
263372,2
263373,0
263374,0
263375,2
263376,0
263377,2
263378,2
263379,2
263380,1
263381,1
263382,3
263383,1
263384,2
263385,0
263386,2
263387,2
263388,0
263389,0
263390,0
263391,1
263392,0
263393,2
263394,1
263395,0
263396,3
263397,1
263398,2
263399,0
263400,1
263401,2
263402,0
263403,0
263404,0
263405,0
263406,1
263407,1
263408,2
263409,2
263410,0
263411,3
263412,2
263413,3
263414,0
263415,3
263416,2
263417,2
263418,3
263419,3
263420,2
263421,1
263422,1
263423,2
263424,3
263425,2
263426,0
263427,1
263428,1
263429,0
263430,1
263431,0
263432,1
263433,0
263434,0
263435,3
263436,3
263437,1
263438,3
263439,3
263440,0
263441,0
263442,2
263443,0
263444,1
263445,0
263446,0
263447,0
263448,3
263449,0
263450,3
263451,1
263452,3
263453,2
263454,0
263455,0
263456,3
263457,2
263458,0
263459,0
263460,2
263461,0
263462,0
263463,3
263464,3
263465,1
263466,2
263467,1
263468,2
263469,1
263470,3
263471,0
263472,1
263473,0
263474,2
263475,0
263476,2
263477,0
263478,2
263479,2
263480,2
263481,3
263482,3
263483,2
263484,3
263485,0
263486,0
263487,2
263488,3
263489,3
263490,0
263491,0
263492,0
263493,1
263494,3
263495,2
263496,3
263497,2
263498,0
263499,2
263500,2
263501,2
263502,3
263503,3
263504,3
263505,1
263506,0
263507,0
263508,1
263509,1
263510,0
263511,2
263512,0
263513,3
263514,1
263515,1
263516,2
263517,3
263518,3
263519,0
263520,2
263521,2
263522,1
263523,3
263524,0
263525,0
263526,2
263527,3
263528,1
263529,3
263530,1
263531,0
263532,1
263533,0
263534,2
263535,2
263536,2
263537,1
263538,1
263539,0
263540,0
263541,0
263542,0
263543,2
263544,0
263545,0
263546,3
263547,2
263548,2
263549,3
263550,1
263551,1
263552,0
263553,3
263554,1
263555,1
263556,0
263557,3
263558,1
263559,0
263560,2
263561,2
263562,0
263563,0
263564,3
263565,3
263566,1
263567,3
263568,2
263569,0
263570,0
263571,1
263572,1
263573,2
263574,1
263575,1
263576,0
263577,3
263578,0
263579,2
263580,1
263581,1
263582,0
263583,3
263584,0
263585,3
263586,1
263587,1
263588,1
263589,2
263590,1
263591,3
263592,1
263593,2
263594,1
263595,0
263596,2
263597,0
263598,0
263599,1
263600,0
263601,1
263602,2
263603,0
263604,3
263605,2
263606,1
263607,1
263608,1
263609,0
263610,2
263611,0
263612,0
263613,0
263614,2
263615,0
263616,2
263617,2
263618,1
263619,2
263620,1
263621,1
263622,1
263623,2
263624,2
263625,3
263626,2
263627,0
263628,2
263629,2
263630,0
263631,3
263632,0
263633,3
263634,0
263635,2
263636,3
263637,2
263638,2
263639,2
263640,2
263641,2
263642,3
263643,0
263644,0
263645,1
263646,2
263647,0
263648,2
263649,0
263650,1
263651,3
263652,1
263653,0
263654,0
263655,3
263656,3
263657,0
263658,2
263659,1
263660,1
263661,1
263662,0
263663,0
263664,3
263665,1
263666,0
263667,3
263668,3
263669,3
263670,2
263671,2
263672,3
263673,1
263674,0
263675,0
263676,2
263677,1
263678,2
263679,1
263680,1
263681,0
263682,0
263683,0
263684,2
263685,3
263686,1
263687,1
263688,1
263689,3
263690,2
263691,2
263692,0
263693,2
263694,3
263695,2
263696,3
263697,0
263698,1
263699,0
263700,1
263701,1
263702,2
263703,1
263704,2
263705,3
263706,3
263707,2
263708,0
263709,2
263710,0
263711,2
263712,0
263713,3
263714,3
263715,1
263716,3
263717,3
263718,0
263719,2
263720,1
263721,1
263722,2
263723,1
263724,3
263725,1
263726,1
263727,0
263728,2
263729,2
263730,2
263731,3
263732,3
263733,1
263734,0
263735,3
263736,3
263737,1
263738,3
263739,1
263740,3
263741,1
263742,1
263743,2
263744,1
263745,1
263746,3
263747,2
263748,0
263749,2
263750,1
263751,0
263752,1
263753,3
263754,2
263755,3
263756,1
263757,0
263758,3
263759,3
263760,0
263761,0
263762,2
263763,3
263764,1
263765,0
263766,3
263767,1
263768,3
263769,2
263770,3
263771,1
263772,1
263773,1
263774,1
263775,2
263776,1
263777,3
263778,2
263779,0
263780,0
263781,1
263782,1
263783,2
263784,0
263785,2
263786,1
263787,2
263788,1
263789,1
263790,1
263791,3
263792,0
263793,1
263794,2
263795,1
263796,3
263797,1
263798,1
263799,1
263800,3
263801,3
263802,0
263803,2
263804,1
263805,2
263806,1
263807,1
263808,1
263809,0
263810,0
263811,2
263812,2
263813,0
263814,0
263815,0
263816,3
263817,0
263818,1
263819,1
263820,3
263821,2
263822,0
263823,2
263824,2
263825,3
263826,0
263827,0
263828,3
263829,1
263830,3
263831,3
263832,1
263833,0
263834,0
263835,1
263836,3
263837,2
263838,2
263839,2
263840,0
263841,0
263842,2
263843,3
263844,0
263845,3
263846,3
263847,1
263848,2
263849,0
263850,0
263851,1
263852,1
263853,1
263854,1
263855,1
263856,3
263857,0
263858,3
263859,0
263860,2
263861,0
263862,2
263863,3
263864,0
263865,0
263866,2
263867,0
263868,0
263869,1
263870,3
263871,0
263872,1
263873,1
263874,3
263875,2
263876,1
263877,3
263878,2
263879,0
263880,3
263881,0
263882,2
263883,2
263884,2
263885,3
263886,1
263887,0
263888,0
263889,0
263890,3
263891,1
263892,1
263893,3
263894,2
263895,2
263896,3
263897,0
263898,1
263899,1
263900,0
263901,1
263902,2
263903,0
263904,2
263905,0
263906,3
263907,3
263908,2
263909,0
263910,0
263911,2
263912,1
263913,1
263914,2
263915,3
263916,1
263917,0
263918,0
263919,1
263920,0
263921,0
263922,2
263923,2
263924,0
263925,0
263926,3
263927,3
263928,3
263929,3
263930,1
263931,3
263932,3
263933,1
263934,1
263935,1
263936,3
263937,1
263938,2
263939,1
263940,3
263941,1
263942,0
263943,3
263944,1
263945,3
263946,2
263947,1
263948,1
263949,3
263950,0
263951,0
263952,1
263953,0
263954,0
263955,3
263956,1
263957,0
263958,3
263959,0
263960,1
263961,0
263962,1
263963,3
263964,2
263965,0
263966,1
263967,3
263968,0
263969,3
263970,3
263971,0
263972,1
263973,2
263974,0
263975,1
263976,2
263977,3
263978,2
263979,2
263980,3
263981,0
263982,0
263983,3
263984,0
263985,2
263986,0
263987,1
263988,2
263989,2
263990,0
263991,2
263992,1
263993,2
263994,1
263995,2
263996,0
263997,3
263998,0
263999,2
264000,0
264001,0
264002,0
264003,0
264004,0
264005,0
264006,2
264007,0
264008,0
264009,0
264010,0
264011,0
264012,0
264013,3
264014,0
264015,0
264016,0
264017,3
264018,0
264019,0
264020,2
264021,0
264022,0
264023,3
264024,0
264025,0
264026,0
264027,0
264028,0
264029,0
264030,0
264031,0
264032,0
264033,1
264034,0
264035,0
264036,0
264037,0
264038,0
264039,0
264040,0
264041,0
264042,0
264043,0
264044,0
264045,0
264046,0
264047,0
264048,0
264049,0
264050,0
264051,0
264052,0
264053,0
264054,0
264055,0
264056,0
264057,0
264058,0
264059,0
264060,0
264061,0
264062,0
264063,0
264064,0
264065,0
264066,0
264067,0
264068,0
264069,0
264070,0
264071,0
264072,0
264073,0
264074,0
264075,0
264076,0
264077,0
264078,0
264079,0
264080,0
264081,0
264082,0
264083,0
264084,0
264085,0
264086,0
264087,0
264088,0
264089,0
264090,0
264091,0
264092,0
264093,0
264094,0
264095,0
264096,0
264097,0
264098,3
264099,0
264100,0
264101,0
264102,0
264103,3
264104,0
264105,3
264106,0
264107,3
264108,0
264109,0
264110,0
264111,0
264112,0
264113,0
264114,0
264115,0
264116,3
264117,3
264118,3
264119,0
264120,3
264121,3
264122,0
264123,0
264124,0
264125,0
264126,3
264127,3
264128,0
264129,0
264130,1
264131,0
264132,3
264133,3
264134,3
264135,3
264136,0
264137,0
264138,1
264139,3
264140,0
264141,0
264142,0
264143,3
264144,0
264145,3
264146,0
264147,0
264148,1
264149,0
264150,0
264151,3
264152,3
264153,0
264154,0
264155,0
264156,1
264157,0
264158,1
264159,0
264160,0
264161,1
264162,1
264163,1
264164,0
264165,0
264166,3
264167,3
264168,0
264169,1
264170,0
264171,0
264172,0
264173,1
264174,0
264175,0
264176,1
264177,3
264178,3
264179,2
264180,0
264181,3
264182,0
264183,0
264184,1
264185,0
264186,0
264187,0
264188,1
264189,2
264190,3
264191,2
264192,3
264193,3
264194,0
264195,1
264196,0
264197,0
264198,0
264199,2
264200,1
264201,2
264202,1
264203,2
264204,3
264205,3
264206,1
264207,2
264208,0
264209,3
264210,0
264211,3
264212,3
264213,3
264214,0
264215,0
264216,2
264217,2
264218,0
264219,1
264220,2
264221,2
264222,1
264223,1
264224,3
264225,3
264226,3
264227,3
264228,3
264229,0
264230,2
264231,2
264232,2
264233,0
264234,2
264235,2
264236,1
264237,0
264238,2
264239,0
264240,2
264241,1
264242,2
264243,0
264244,0
264245,1
264246,2
264247,1
264248,3
264249,3
264250,2
264251,2
264252,1
264253,1
264254,3
264255,3
264256,2
264257,3
264258,2
264259,0
264260,2
264261,0
264262,3
264263,0
264264,3
264265,0
264266,3
264267,2
264268,2
264269,2
264270,2
264271,3
264272,0
264273,2
264274,3
264275,1
264276,3
264277,0
264278,2
264279,0
264280,3
264281,2
264282,3
264283,1
264284,3
264285,0
264286,3
264287,3
264288,2
264289,2
264290,2
264291,0
264292,0
264293,3
264294,3
264295,2
264296,1
264297,3
264298,2
264299,1
264300,3
264301,0
264302,0
264303,2
264304,0
264305,2
264306,0
264307,2
264308,1
264309,3
264310,2
264311,0
264312,0
264313,3
264314,0
264315,2
264316,3
264317,1
264318,0
264319,2
264320,0
264321,2
264322,0
264323,0
264324,0
264325,1
264326,0
264327,2
264328,3
264329,3
264330,1
264331,3
264332,0
264333,3
264334,3
264335,3
264336,0
264337,3
264338,2
264339,1
264340,2
264341,3
264342,3
264343,3
264344,1
264345,3
264346,0
264347,2
264348,3
264349,1
264350,3
264351,3
264352,3
264353,3
264354,0
264355,2
264356,2
264357,0
264358,1
264359,0
264360,1
264361,0
264362,3
264363,0
264364,3
264365,0
264366,3
264367,2
264368,1
264369,1
264370,3
264371,0
264372,2
264373,2
264374,3
264375,2
264376,0
264377,1
264378,3
264379,3
264380,3
264381,3
264382,1
264383,1
264384,2
264385,2
264386,0
264387,0
264388,2
264389,0
264390,2
264391,0
264392,3
264393,0
264394,2
264395,1
264396,2
264397,1
264398,3
264399,1
264400,1
264401,0
264402,1
264403,1
264404,1
264405,3
264406,0
264407,3
264408,2
264409,0
264410,1
264411,1
264412,1
264413,2
264414,3
264415,0
264416,0
264417,3
264418,3
264419,0
264420,3
264421,3
264422,0
264423,0
264424,3
264425,2
264426,0
264427,1
264428,0
264429,1
264430,0
264431,2
264432,3
264433,2
264434,3
264435,3
264436,0
264437,1
264438,3
264439,1
264440,2
264441,3
264442,0
264443,1
264444,2
264445,3
264446,3
264447,1
264448,0
264449,1
264450,3
264451,2
264452,2
264453,0
264454,2
264455,1
264456,0
264457,3
264458,3
264459,1
264460,3
264461,2
264462,1
264463,2
264464,0
264465,3
264466,3
264467,2
264468,1
264469,2
264470,0
264471,1
264472,2
264473,2
264474,1
264475,3
264476,0
264477,3
264478,0
264479,2
264480,0
264481,2
264482,2
264483,2
264484,2
264485,0
264486,3
264487,1
264488,3
264489,2
264490,2
264491,3
264492,2
264493,0
264494,0
264495,1
264496,0
264497,2
264498,0
264499,3
264500,2
264501,3
264502,3
264503,3
264504,2
264505,2
264506,2
264507,3
264508,2
264509,0
264510,0
264511,3
264512,0
264513,3
264514,1
264515,2
264516,0
264517,1
264518,1
264519,3
264520,3
264521,3
264522,0
264523,1
264524,2
264525,3
264526,3
264527,3
264528,3
264529,1
264530,3
264531,3
264532,2
264533,0
264534,3
264535,1
264536,3
264537,1
264538,3
264539,0
264540,1
264541,1
264542,0
264543,3
264544,1
264545,2
264546,3
264547,2
264548,2
264549,3
264550,0
264551,1
264552,1
264553,3
264554,3
264555,1
264556,2
264557,3
264558,2
264559,1
264560,2
264561,1
264562,1
264563,1
264564,2
264565,2
264566,0
264567,2
264568,1
264569,0
264570,1
264571,3
264572,1
264573,1
264574,0
264575,0
264576,0
264577,0
264578,3
264579,2
264580,1
264581,1
264582,1
264583,2
264584,0
264585,3
264586,0
264587,1
264588,2
264589,0
264590,0
264591,1
264592,2
264593,2
264594,1
264595,1
264596,2
264597,1
264598,0
264599,0
264600,2
264601,3
264602,1
264603,2
264604,2
264605,1
264606,0
264607,2
264608,2
264609,3
264610,0
264611,1
264612,2
264613,2
264614,1
264615,2
264616,3
264617,2
264618,0
264619,0
264620,3
264621,2
264622,3
264623,3
264624,2
264625,2
264626,3
264627,3
264628,1
264629,3
264630,0
264631,1
264632,0
264633,1
264634,0
264635,3
264636,3
264637,0
264638,0
264639,1
264640,1
264641,0
264642,0
264643,0
264644,3
264645,2
264646,3
264647,0
264648,2
264649,1
264650,1
264651,3
264652,1
264653,3
264654,2
264655,0
264656,0
264657,1
264658,1
264659,3
264660,0
264661,0
264662,1
264663,2
264664,1
264665,3
264666,0
264667,2
264668,2
264669,0
264670,2
264671,1
264672,0
264673,1
264674,2
264675,3
264676,1
264677,1
264678,3
264679,2
264680,0
264681,2
264682,3
264683,0
264684,1
264685,3
264686,2
264687,1
264688,0
264689,1
264690,0
264691,2
264692,2
264693,3
264694,0
264695,1
264696,2
264697,2
264698,3
264699,3
264700,1
264701,3
264702,0
264703,1
264704,1
264705,1
264706,2
264707,2
264708,1
264709,1
264710,3
264711,1
264712,2
264713,1
264714,3
264715,3
264716,2
264717,3
264718,3
264719,3
264720,3
264721,1
264722,0
264723,1
264724,0
264725,3
264726,1
264727,0
264728,1
264729,2
264730,2
264731,0
264732,1
264733,0
264734,3
264735,1
264736,1
264737,0
264738,2
264739,0
264740,3
264741,1
264742,2
264743,3
264744,1
264745,3
264746,0
264747,3
264748,3
264749,3
264750,2
264751,3
264752,1
264753,1
264754,3
264755,3
264756,1
264757,2
264758,0
264759,0
264760,3
264761,3
264762,1
264763,1
264764,3
264765,0
264766,1
264767,2
264768,0
264769,3
264770,3
264771,0
264772,3
264773,1
264774,3
264775,2
264776,3
264777,2
264778,2
264779,2
264780,1
264781,2
264782,0
264783,3
264784,1
264785,0
264786,2
264787,3
264788,1
264789,0
264790,1
264791,1
264792,1
264793,0
264794,1
264795,2
264796,0
264797,0
264798,1
264799,0
264800,3
264801,2
264802,2
264803,0
264804,1
264805,0
264806,0
264807,0
264808,0
264809,2
264810,3
264811,0
264812,0
264813,3
264814,3
264815,1
264816,1
264817,2
264818,0
264819,3
264820,2
264821,3
264822,3
264823,1
264824,3
264825,2
264826,0
264827,0
264828,0
264829,3
264830,1
264831,0
264832,2
264833,1
264834,0
264835,3
264836,3
264837,3
264838,0
264839,1
264840,1
264841,3
264842,1
264843,0
264844,3
264845,0
264846,1
264847,3
264848,1
264849,1
264850,3
264851,3
264852,2
264853,0
264854,3
264855,2
264856,1
264857,1
264858,2
264859,0
264860,2
264861,1
264862,2
264863,0
264864,1
264865,3
264866,2
264867,0
264868,1
264869,1
264870,3
264871,3
264872,2
264873,2
264874,2
264875,3
264876,0
264877,0
264878,1
264879,3
264880,2
264881,0
264882,0
264883,1
264884,0
264885,2
264886,2
264887,0
264888,2
264889,3
264890,0
264891,0
264892,0
264893,1
264894,3
264895,3
264896,0
264897,3
264898,1
264899,1
264900,2
264901,1
264902,2
264903,3
264904,3
264905,2
264906,3
264907,3
264908,2
264909,1
264910,0
264911,1
264912,0
264913,0
264914,3
264915,2
264916,1
264917,0
264918,2
264919,1
264920,0
264921,2
264922,1
264923,2
264924,1
264925,1
264926,0
264927,2
264928,2
264929,3
264930,3
264931,3
264932,0
264933,0
264934,2
264935,3
264936,2
264937,0
264938,3
264939,3
264940,1
264941,3
264942,2
264943,2
264944,1
264945,3
264946,1
264947,3
264948,3
264949,3
264950,3
264951,0
264952,0
264953,2
264954,0
264955,3
264956,1
264957,3
264958,0
264959,2
264960,1
264961,0
264962,0
264963,0
264964,2
264965,2
264966,2
264967,3
264968,3
264969,2
264970,3
264971,3
264972,0
264973,2
264974,3
264975,2
264976,3
264977,1
264978,1
264979,0
264980,1
264981,1
264982,1
264983,3
264984,3
264985,2
264986,1
264987,1
264988,2
264989,2
264990,3
264991,0
264992,3
264993,3
264994,3
264995,0
264996,0
264997,0
264998,1
264999,3
265000,0
265001,0
265002,0
265003,0
265004,0
265005,0
265006,0
265007,0
265008,0
265009,0
265010,0
265011,0
265012,0
265013,0
265014,2
265015,0
265016,0
265017,0
265018,0
265019,0
265020,0
265021,0
265022,0
265023,0
265024,0
265025,0
265026,0
265027,0
265028,0
265029,0
265030,0
265031,0
265032,0
265033,0
265034,0
265035,0
265036,0
265037,0
265038,0
265039,0
265040,0
265041,0
265042,0
265043,0
265044,0
265045,0
265046,0
265047,0
265048,0
265049,0
265050,0
265051,0
265052,0
265053,0
265054,0
265055,0
265056,0
265057,0
265058,0
265059,0
265060,0
265061,0
265062,0
265063,0
265064,0
265065,0
265066,0
265067,3
265068,0
265069,0
265070,0
265071,0
265072,0
265073,0
265074,0
265075,0
265076,0
265077,0
265078,0
265079,0
265080,0
265081,0
265082,3
265083,0
265084,0
265085,0
265086,0
265087,0
265088,0
265089,0
265090,0
265091,0
265092,0
265093,0
265094,0
265095,3
265096,0
265097,0
265098,0
265099,0
265100,0
265101,0
265102,0
265103,0
265104,0
265105,0
265106,0
265107,0
265108,3
265109,3
265110,0
265111,0
265112,0
265113,0
265114,0
265115,0
265116,0
265117,0
265118,0
265119,0
265120,0
265121,3
265122,0
265123,0
265124,0
265125,0
265126,0
265127,0
265128,0
265129,3
265130,0
265131,0
265132,0
265133,0
265134,0
265135,1
265136,3
265137,0
265138,0
265139,0
265140,1
265141,3
265142,0
265143,0
265144,0
265145,0
265146,3
265147,3
265148,3
265149,0
265150,3
265151,0
265152,0
265153,0
265154,0
265155,3
265156,0
265157,0
265158,1
265159,0
265160,1
265161,0
265162,0
265163,0
265164,0
265165,0
265166,0
265167,3
265168,0
265169,0
265170,3
265171,0
265172,3
265173,0
265174,1
265175,0
265176,0
265177,0
265178,0
265179,0
265180,0
265181,2
265182,0
265183,0
265184,1
265185,0
265186,1
265187,0
265188,1
265189,0
265190,2
265191,1
265192,3
265193,0
265194,0
265195,3
265196,2
265197,1
265198,1
265199,1
265200,1
265201,3
265202,0
265203,2
265204,2
265205,3
265206,1
265207,3
265208,3
265209,3
265210,2
265211,1
265212,3
265213,3
265214,1
265215,2
265216,3
265217,0
265218,0
265219,0
265220,1
265221,0
265222,2
265223,2
265224,0
265225,2
265226,3
265227,3
265228,3
265229,0
265230,3
265231,0
265232,0
265233,1
265234,2
265235,3
265236,1
265237,3
265238,0
265239,1
265240,0
265241,0
265242,2
265243,1
265244,2
265245,0
265246,2
265247,3
265248,3
265249,1
265250,3
265251,0
265252,3
265253,2
265254,2
265255,1
265256,0
265257,3
265258,2
265259,2
265260,2
265261,2
265262,0
265263,0
265264,1
265265,3
265266,3
265267,3
265268,0
265269,3
265270,0
265271,2
265272,0
265273,3
265274,3
265275,2
265276,1
265277,2
265278,1
265279,1
265280,3
265281,3
265282,3
265283,2
265284,2
265285,2
265286,2
265287,0
265288,3
265289,3
265290,2
265291,1
265292,0
265293,0
265294,0
265295,0
265296,0
265297,1
265298,2
265299,1
265300,0
265301,0
265302,2
265303,2
265304,3
265305,2
265306,0
265307,3
265308,2
265309,1
265310,0
265311,0
265312,3
265313,3
265314,3
265315,1
265316,3
265317,2
265318,0
265319,1
265320,2
265321,0
265322,0
265323,0
265324,1
265325,1
265326,2
265327,2
265328,3
265329,1
265330,0
265331,0
265332,1
265333,2
265334,3
265335,3
265336,0
265337,3
265338,1
265339,2
265340,3
265341,2
265342,1
265343,2
265344,3
265345,1
265346,1
265347,0
265348,0
265349,2
265350,0
265351,0
265352,1
265353,3
265354,1
265355,0
265356,2
265357,2
265358,1
265359,1
265360,1
265361,0
265362,0
265363,3
265364,0
265365,1
265366,2
265367,3
265368,2
265369,3
265370,2
265371,2
265372,1
265373,1
265374,0
265375,3
265376,0
265377,1
265378,1
265379,2
265380,1
265381,0
265382,2
265383,0
265384,0
265385,1
265386,0
265387,3
265388,2
265389,3
265390,3
265391,0
265392,0
265393,0
265394,1
265395,3
265396,3
265397,1
265398,1
265399,0
265400,3
265401,0
265402,3
265403,3
265404,1
265405,1
265406,1
265407,2
265408,0
265409,0
265410,0
265411,0
265412,1
265413,2
265414,3
265415,0
265416,2
265417,2
265418,1
265419,3
265420,1
265421,2
265422,3
265423,2
265424,1
265425,3
265426,0
265427,0
265428,0
265429,2
265430,1
265431,1
265432,1
265433,1
265434,3
265435,0
265436,1
265437,3
265438,1
265439,1
265440,3
265441,2
265442,2
265443,0
265444,1
265445,2
265446,3
265447,2
265448,0
265449,1
265450,2
265451,2
265452,0
265453,2
265454,0
265455,2
265456,1
265457,1
265458,2
265459,1
265460,0
265461,0
265462,2
265463,1
265464,2
265465,0
265466,1
265467,0
265468,2
265469,0
265470,1
265471,1
265472,0
265473,1
265474,3
265475,1
265476,3
265477,0
265478,2
265479,3
265480,0
265481,3
265482,2
265483,2
265484,0
265485,0
265486,3
265487,3
265488,3
265489,0
265490,1
265491,2
265492,3
265493,0
265494,0
265495,2
265496,1
265497,0
265498,0
265499,1
265500,1
265501,3
265502,3
265503,2
265504,1
265505,3
265506,3
265507,1
265508,3
265509,2
265510,0
265511,0
265512,1
265513,1
265514,3
265515,2
265516,3
265517,3
265518,0
265519,0
265520,0
265521,2
265522,0
265523,3
265524,2
265525,0
265526,0
265527,2
265528,1
265529,3
265530,0
265531,2
265532,2
265533,3
265534,2
265535,0
265536,0
265537,3
265538,0
265539,0
265540,0
265541,3
265542,1
265543,3
265544,0
265545,1
265546,1
265547,1
265548,3
265549,2
265550,0
265551,3
265552,0
265553,0
265554,1
265555,2
265556,1
265557,1
265558,3
265559,0
265560,1
265561,1
265562,3
265563,1
265564,3
265565,2
265566,2
265567,2
265568,0
265569,2
265570,1
265571,2
265572,2
265573,3
265574,0
265575,0
265576,3
265577,3
265578,3
265579,3
265580,0
265581,2
265582,2
265583,0
265584,1
265585,0
265586,1
265587,0
265588,2
265589,2
265590,0
265591,2
265592,2
265593,1
265594,3
265595,2
265596,3
265597,2
265598,2
265599,2
265600,3
265601,2
265602,1
265603,2
265604,3
265605,1
265606,1
265607,2
265608,0
265609,3
265610,1
265611,2
265612,2
265613,3
265614,0
265615,1
265616,0
265617,0
265618,3
265619,0
265620,3
265621,3
265622,1
265623,1
265624,1
265625,1
265626,1
265627,0
265628,3
265629,0
265630,2
265631,2
265632,1
265633,2
265634,1
265635,3
265636,2
265637,2
265638,3
265639,1
265640,2
265641,2
265642,1
265643,3
265644,1
265645,0
265646,1
265647,0
265648,0
265649,0
265650,0
265651,0
265652,3
265653,0
265654,0
265655,0
265656,1
265657,3
265658,2
265659,0
265660,1
265661,3
265662,0
265663,3
265664,2
265665,2
265666,3
265667,3
265668,2
265669,2
265670,3
265671,1
265672,3
265673,3
265674,0
265675,0
265676,1
265677,0
265678,1
265679,0
265680,1
265681,3
265682,0
265683,3
265684,1
265685,1
265686,0
265687,1
265688,2
265689,1
265690,2
265691,1
265692,3
265693,0
265694,3
265695,1
265696,3
265697,2
265698,1
265699,3
265700,0
265701,1
265702,2
265703,2
265704,0
265705,0
265706,2
265707,1
265708,1
265709,1
265710,2
265711,0
265712,2
265713,2
265714,1
265715,1
265716,2
265717,3
265718,1
265719,3
265720,1
265721,2
265722,1
265723,1
265724,1
265725,0
265726,0
265727,1
265728,0
265729,0
265730,1
265731,3
265732,2
265733,3
265734,3
265735,3
265736,1
265737,1
265738,3
265739,0
265740,1
265741,0
265742,2
265743,0
265744,2
265745,1
265746,1
265747,2
265748,3
265749,3
265750,0
265751,0
265752,0
265753,1
265754,3
265755,3
265756,3
265757,2
265758,3
265759,0
265760,1
265761,0
265762,3
265763,3
265764,0
265765,1
265766,2
265767,3
265768,0
265769,0
265770,3
265771,0
265772,1
265773,2
265774,3
265775,2
265776,2
265777,1
265778,0
265779,3
265780,2
265781,2
265782,3
265783,0
265784,2
265785,3
265786,0
265787,1
265788,3
265789,3
265790,0
265791,3
265792,3
265793,2
265794,2
265795,3
265796,2
265797,3
265798,2
265799,3
265800,3
265801,2
265802,2
265803,3
265804,1
265805,3
265806,3
265807,2
265808,2
265809,1
265810,0
265811,1
265812,0
265813,3
265814,2
265815,1
265816,3
265817,3
265818,0
265819,1
265820,0
265821,1
265822,0
265823,2
265824,3
265825,2
265826,1
265827,2
265828,1
265829,2
265830,1
265831,0
265832,3
265833,1
265834,2
265835,3
265836,2
265837,0
265838,2
265839,0
265840,3
265841,0
265842,2
265843,0
265844,1
265845,2
265846,3
265847,1
265848,2
265849,0
265850,1
265851,3
265852,1
265853,0
265854,1
265855,1
265856,1
265857,2
265858,1
265859,1
265860,3
265861,1
265862,1
265863,2
265864,2
265865,3
265866,2
265867,0
265868,3
265869,0
265870,3
265871,1
265872,3
265873,3
265874,0
265875,1
265876,1
265877,2
265878,0
265879,1
265880,1
265881,0
265882,1
265883,0
265884,1
265885,0
265886,1
265887,0
265888,3
265889,1
265890,3
265891,3
265892,0
265893,3
265894,1
265895,0
265896,2
265897,0
265898,2
265899,2
265900,0
265901,2
265902,0
265903,2
265904,0
265905,2
265906,1
265907,2
265908,1
265909,1
265910,1
265911,0
265912,2
265913,2
265914,2
265915,0
265916,3
265917,3
265918,1
265919,0
265920,1
265921,1
265922,2
265923,3
265924,3
265925,1
265926,0
265927,2
265928,1
265929,2
265930,1
265931,2
265932,3
265933,0
265934,0
265935,2
265936,2
265937,3
265938,3
265939,0
265940,0
265941,2
265942,2
265943,2
265944,0
265945,2
265946,3
265947,1
265948,0
265949,1
265950,2
265951,0
265952,3
265953,1
265954,3
265955,0
265956,3
265957,3
265958,3
265959,2
265960,2
265961,2
265962,1
265963,1
265964,2
265965,1
265966,1
265967,2
265968,1
265969,0
265970,0
265971,1
265972,3
265973,3
265974,0
265975,3
265976,3
265977,1
265978,3
265979,3
265980,1
265981,1
265982,1
265983,0
265984,3
265985,1
265986,1
265987,1
265988,0
265989,1
265990,1
265991,1
265992,0
265993,2
265994,1
265995,2
265996,1
265997,2
265998,3
265999,3
266000,0
266001,0
266002,0
266003,0
266004,0
266005,0
266006,0
266007,0
266008,0
