global_step,selected_action_index
130454,0
130455,3
130456,0
130457,1
130458,3
130459,3
130460,0
130461,2
130462,2
130463,1
130464,3
130465,3
130466,0
130467,2
130468,2
130469,2
130470,0
130471,2
130472,1
130473,3
130474,0
130475,2
130476,2
130477,2
130478,0
130479,2
130480,2
130481,0
130482,1
130483,2
130484,2
130485,0
130486,2
130487,3
130488,0
130489,0
130490,3
130491,0
130492,2
130493,0
130494,2
130495,1
130496,3
130497,3
130498,0
130499,3
130500,0
130501,1
130502,1
130503,2
130504,1
130505,1
130506,3
130507,2
130508,3
130509,1
130510,0
130511,0
130512,0
130513,0
130514,2
130515,1
130516,0
130517,1
130518,2
130519,2
130520,0
130521,1
130522,3
130523,0
130524,0
130525,0
130526,2
130527,0
130528,1
130529,0
130530,0
130531,2
130532,3
130533,2
130534,2
130535,2
130536,0
130537,1
130538,2
130539,3
130540,3
130541,3
130542,0
130543,3
130544,1
130545,0
130546,3
130547,0
130548,2
130549,2
130550,1
130551,0
130552,2
130553,3
130554,2
130555,1
130556,2
130557,0
130558,3
130559,3
130560,0
130561,3
130562,2
130563,2
130564,3
130565,0
130566,1
130567,2
130568,1
130569,0
130570,3
130571,0
130572,1
130573,1
130574,2
130575,0
130576,2
130577,1
130578,0
130579,2
130580,1
130581,0
130582,0
130583,1
130584,1
130585,0
130586,3
130587,3
130588,0
130589,0
130590,2
130591,2
130592,1
130593,3
130594,3
130595,2
130596,2
130597,2
130598,2
130599,1
130600,3
130601,3
130602,3
130603,1
130604,3
130605,1
130606,0
130607,2
130608,0
130609,0
130610,0
130611,3
130612,2
130613,0
130614,3
130615,1
130616,3
130617,2
130618,1
130619,1
130620,2
130621,2
130622,0
130623,3
130624,3
130625,1
130626,3
130627,2
130628,0
130629,0
130630,3
130631,2
130632,3
130633,0
130634,3
130635,1
130636,0
130637,2
130638,3
130639,3
130640,0
130641,3
130642,1
130643,1
130644,1
130645,0
130646,2
130647,0
130648,1
130649,2
130650,0
130651,0
130652,1
130653,3
130654,1
130655,2
130656,1
130657,2
130658,1
130659,2
130660,2
130661,3
130662,2
130663,3
130664,0
130665,3
130666,2
130667,2
130668,3
130669,3
130670,0
130671,3
130672,2
130673,3
130674,2
130675,2
130676,0
130677,0
130678,3
130679,0
130680,1
130681,2
130682,3
130683,3
130684,0
130685,1
130686,0
130687,3
130688,1
130689,0
130690,2
130691,0
130692,1
130693,0
130694,2
130695,3
130696,1
130697,2
130698,1
130699,3
130700,1
130701,1
130702,0
130703,0
130704,2
130705,3
130706,0
130707,1
130708,1
130709,3
130710,2
130711,1
130712,2
130713,2
130714,0
130715,0
130716,2
130717,3
130718,0
130719,3
130720,3
130721,0
130722,1
130723,2
130724,2
130725,2
130726,2
130727,1
130728,0
130729,1
130730,2
130731,3
130732,1
130733,3
130734,1
130735,1
130736,2
130737,2
130738,0
130739,0
130740,3
130741,2
130742,3
130743,0
130744,0
130745,3
130746,3
130747,0
130748,0
130749,0
130750,2
130751,1
130752,0
130753,2
130754,3
130755,2
130756,3
130757,0
130758,2
130759,0
130760,1
130761,2
130762,3
130763,1
130764,3
130765,0
130766,0
130767,2
130768,0
130769,3
130770,1
130771,3
130772,1
130773,1
130774,0
130775,3
130776,0
130777,0
130778,0
130779,2
130780,1
130781,1
130782,3
130783,2
130784,3
130785,2
130786,0
130787,0
130788,1
130789,0
130790,3
130791,2
130792,1
130793,0
130794,2
130795,3
130796,1
130797,1
130798,3
130799,2
130800,2
130801,0
130802,3
130803,0
130804,2
130805,3
130806,2
130807,2
130808,3
130809,1
130810,1
130811,1
130812,1
130813,2
130814,3
130815,0
130816,0
130817,2
130818,3
130819,0
130820,0
130821,0
130822,3
130823,0
130824,3
130825,3
130826,0
130827,2
130828,2
130829,0
130830,3
130831,2
130832,3
130833,2
130834,3
130835,0
130836,3
130837,2
130838,3
130839,1
130840,0
130841,2
130842,0
130843,1
130844,1
130845,3
130846,0
130847,2
130848,2
130849,2
130850,0
130851,1
130852,2
130853,1
130854,1
130855,3
130856,1
130857,0
130858,1
130859,1
130860,3
130861,1
130862,0
130863,2
130864,3
130865,0
130866,1
130867,1
130868,3
130869,2
130870,2
130871,3
130872,1
130873,3
130874,1
130875,3
130876,3
130877,1
130878,2
130879,3
130880,3
130881,1
130882,2
130883,0
130884,1
130885,0
130886,2
130887,3
130888,2
130889,0
130890,3
130891,1
130892,3
130893,1
130894,0
130895,1
130896,1
130897,0
130898,0
130899,3
130900,1
130901,1
130902,2
130903,0
130904,1
130905,0
130906,2
130907,0
130908,2
130909,2
130910,2
130911,1
130912,1
130913,2
130914,0
130915,0
130916,0
130917,1
130918,2
130919,0
130920,0
130921,0
130922,0
130923,0
130924,2
130925,0
130926,2
130927,1
130928,1
130929,1
130930,1
130931,3
130932,0
130933,3
130934,3
130935,3
130936,2
130937,3
130938,1
130939,2
130940,0
130941,2
130942,1
130943,2
130944,2
130945,0
130946,1
130947,1
130948,1
130949,3
130950,3
130951,3
130952,0
130953,0
130954,0
130955,2
130956,3
130957,0
130958,2
130959,0
130960,1
130961,2
130962,1
130963,1
130964,0
130965,1
130966,3
130967,3
130968,2
130969,2
130970,2
130971,2
130972,1
130973,0
130974,2
130975,2
130976,1
130977,0
130978,2
130979,1
130980,2
130981,0
130982,2
130983,1
130984,0
130985,1
130986,2
130987,0
130988,2
130989,3
130990,1
130991,3
130992,3
130993,0
130994,0
130995,1
130996,3
130997,0
130998,2
130999,1
131000,0
131001,0
131002,0
131003,0
131004,0
131005,0
131006,3
131007,0
131008,0
131009,1
131010,0
131011,3
131012,0
131013,3
131014,0
131015,1
131016,1
131017,3
131018,3
131019,0
131020,3
131021,0
131022,3
131023,0
131024,0
131025,0
131026,3
131027,0
131028,1
131029,0
131030,0
131031,0
131032,0
131033,3
131034,0
131035,0
131036,0
131037,0
131038,0
131039,0
131040,3
131041,3
131042,0
131043,0
131044,0
131045,0
131046,3
131047,3
131048,0
131049,0
131050,1
131051,0
131052,0
131053,0
131054,0
131055,0
131056,0
131057,0
131058,0
131059,0
131060,0
131061,0
131062,0
131063,0
131064,0
131065,0
131066,0
131067,0
131068,0
131069,0
131070,0
131071,0
131072,0
131073,0
131074,0
131075,0
131076,0
131077,0
131078,0
131079,3
131080,0
131081,0
131082,0
131083,3
131084,0
131085,0
131086,0
131087,0
131088,0
131089,0
131090,0
131091,0
131092,0
131093,0
131094,3
131095,0
131096,0
131097,0
131098,0
131099,0
131100,0
131101,0
131102,3
131103,0
131104,0
131105,3
131106,0
131107,0
131108,0
131109,0
131110,3
131111,0
131112,0
131113,0
131114,0
131115,0
131116,0
131117,0
131118,0
131119,0
131120,0
131121,0
131122,0
131123,3
131124,3
131125,0
131126,3
131127,3
131128,3
131129,3
131130,0
131131,3
131132,3
131133,3
131134,0
131135,0
131136,0
131137,0
131138,0
131139,3
131140,0
131141,0
131142,0
131143,0
131144,0
131145,3
131146,0
131147,3
131148,0
131149,3
131150,0
131151,0
131152,3
131153,0
131154,0
131155,0
131156,0
131157,3
131158,3
131159,0
131160,3
131161,0
131162,0
131163,0
131164,3
131165,0
131166,0
131167,0
131168,0
131169,0
131170,0
131171,0
131172,0
131173,1
131174,0
131175,0
131176,0
131177,3
131178,0
131179,1
131180,0
131181,3
131182,3
131183,0
131184,1
131185,0
131186,3
131187,3
131188,0
131189,1
131190,3
131191,0
131192,0
131193,1
131194,3
131195,0
131196,0
131197,0
131198,3
131199,0
131200,1
131201,1
131202,1
131203,1
131204,0
131205,0
131206,0
131207,2
131208,2
131209,0
131210,1
131211,1
131212,2
131213,0
131214,2
131215,2
131216,1
131217,0
131218,0
131219,2
131220,0
131221,1
131222,1
131223,2
131224,3
131225,0
131226,1
131227,0
131228,3
131229,1
131230,0
131231,1
131232,0
131233,2
131234,2
131235,1
131236,2
131237,1
131238,2
131239,1
131240,3
131241,1
131242,2
131243,0
131244,2
131245,2
131246,1
131247,2
131248,1
131249,1
131250,1
131251,1
131252,3
131253,1
131254,3
131255,0
131256,1
131257,3
131258,2
131259,1
131260,1
131261,1
131262,0
131263,3
131264,0
131265,1
131266,1
131267,3
131268,3
131269,3
131270,1
131271,1
131272,0
131273,3
131274,2
131275,2
131276,3
131277,1
131278,2
131279,1
131280,3
131281,0
131282,2
131283,0
131284,3
131285,3
131286,3
131287,1
131288,3
131289,3
131290,0
131291,3
131292,1
131293,0
131294,1
131295,1
131296,2
131297,1
131298,1
131299,1
131300,1
131301,3
131302,0
131303,3
131304,3
131305,2
131306,3
131307,0
131308,2
131309,1
131310,2
131311,3
131312,1
131313,0
131314,2
131315,2
131316,1
131317,3
131318,3
131319,2
131320,1
131321,1
131322,2
131323,1
131324,0
131325,2
131326,0
131327,1
131328,0
131329,2
131330,1
131331,1
131332,0
131333,0
131334,2
131335,0
131336,1
131337,1
131338,3
131339,1
131340,3
131341,1
131342,3
131343,3
131344,2
131345,2
131346,0
131347,2
131348,1
131349,0
131350,0
131351,2
131352,2
131353,1
131354,3
131355,1
131356,3
131357,1
131358,1
131359,0
131360,1
131361,0
131362,1
131363,3
131364,2
131365,3
131366,2
131367,3
131368,0
131369,0
131370,1
131371,1
131372,3
131373,0
131374,1
131375,1
131376,1
131377,3
131378,3
131379,3
131380,1
131381,1
131382,2
131383,2
131384,3
131385,1
131386,0
131387,0
131388,0
131389,1
131390,3
131391,0
131392,2
131393,3
131394,0
131395,0
131396,1
131397,3
131398,2
131399,2
131400,3
131401,0
131402,3
131403,3
131404,1
131405,2
131406,0
131407,0
131408,1
131409,3
131410,3
131411,1
131412,0
131413,2
131414,2
131415,3
131416,1
131417,0
131418,2
131419,0
131420,1
131421,3
131422,2
131423,2
131424,0
131425,3
131426,2
131427,2
131428,2
131429,3
131430,2
131431,1
131432,1
131433,0
131434,2
131435,0
131436,0
131437,1
131438,0
131439,0
131440,2
131441,1
131442,2
131443,2
131444,0
131445,3
131446,0
131447,2
131448,0
131449,3
131450,3
131451,0
131452,1
131453,2
131454,3
131455,3
131456,0
131457,0
131458,3
131459,1
131460,2
131461,1
131462,0
131463,3
131464,3
131465,3
131466,0
131467,2
131468,2
131469,3
131470,1
131471,0
131472,1
131473,2
131474,0
131475,0
131476,0
131477,0
131478,1
131479,3
131480,3
131481,3
131482,3
131483,1
131484,3
131485,3
131486,1
131487,0
131488,1
131489,3
131490,3
131491,0
131492,1
131493,2
131494,1
131495,2
131496,1
131497,2
131498,1
131499,0
131500,2
131501,0
131502,0
131503,1
131504,2
131505,2
131506,2
131507,1
131508,0
131509,2
131510,0
131511,0
131512,0
131513,1
131514,1
131515,3
131516,0
131517,2
131518,0
131519,1
131520,2
131521,0
131522,3
131523,1
131524,0
131525,0
131526,1
131527,1
131528,2
131529,1
131530,0
131531,1
131532,0
131533,3
131534,0
131535,0
131536,0
131537,0
131538,0
131539,0
131540,0
131541,0
131542,3
131543,2
131544,1
131545,3
131546,3
131547,3
131548,1
131549,3
131550,0
131551,3
131552,2
131553,0
131554,3
131555,0
131556,2
131557,3
131558,2
131559,0
131560,3
131561,3
131562,2
131563,2
131564,2
131565,2
131566,0
131567,0
131568,3
131569,1
131570,3
131571,3
131572,2
131573,2
131574,0
131575,3
131576,0
131577,0
131578,2
131579,2
131580,3
131581,0
131582,0
131583,2
131584,3
131585,3
131586,0
131587,2
131588,2
131589,3
131590,2
131591,2
131592,0
131593,2
131594,3
131595,2
131596,3
131597,0
131598,3
131599,3
131600,0
131601,3
131602,3
131603,2
131604,1
131605,0
131606,3
131607,1
131608,0
131609,2
131610,2
131611,0
131612,1
131613,1
131614,0
131615,2
131616,1
131617,0
131618,0
131619,2
131620,1
131621,1
131622,3
131623,0
131624,0
131625,3
131626,2
131627,2
131628,0
131629,0
131630,0
131631,3
131632,0
131633,2
131634,1
131635,3
131636,2
131637,2
131638,0
131639,3
131640,3
131641,0
131642,2
131643,2
131644,1
131645,1
131646,3
131647,1
131648,2
131649,2
131650,0
131651,0
131652,2
131653,0
131654,0
131655,0
131656,1
131657,2
131658,1
131659,3
131660,1
131661,0
131662,3
131663,3
131664,1
131665,3
131666,1
131667,3
131668,1
131669,3
131670,0
131671,2
131672,1
131673,0
131674,1
131675,3
131676,1
131677,1
131678,2
131679,0
131680,3
131681,1
131682,0
131683,3
131684,3
131685,0
131686,1
131687,2
131688,1
131689,2
131690,1
131691,0
131692,2
131693,1
131694,0
131695,0
131696,3
131697,2
131698,1
131699,3
131700,0
131701,3
131702,2
131703,3
131704,3
131705,3
131706,0
131707,1
131708,1
131709,1
131710,1
131711,3
131712,3
131713,3
131714,1
131715,1
131716,2
131717,3
131718,2
131719,1
131720,2
131721,1
131722,3
131723,2
131724,3
131725,2
131726,0
131727,0
131728,3
131729,0
131730,0
131731,3
131732,1
131733,1
131734,1
131735,2
131736,0
131737,0
131738,3
131739,1
131740,2
131741,2
131742,1
131743,3
131744,3
131745,1
131746,0
131747,0
131748,1
131749,0
131750,1
131751,2
131752,3
131753,2
131754,1
131755,0
131756,0
131757,1
131758,3
131759,2
131760,0
131761,1
131762,0
131763,0
131764,1
131765,1
131766,3
131767,2
131768,2
131769,1
131770,0
131771,1
131772,0
131773,1
131774,1
131775,2
131776,1
131777,0
131778,2
131779,1
131780,2
131781,1
131782,2
131783,1
131784,1
131785,1
131786,2
131787,3
131788,1
131789,1
131790,3
131791,2
131792,3
131793,0
131794,0
131795,0
131796,2
131797,1
131798,2
131799,0
131800,1
131801,3
131802,1
131803,3
131804,2
131805,3
131806,3
131807,2
131808,2
131809,1
131810,0
131811,2
131812,0
131813,2
131814,3
131815,0
131816,2
131817,3
131818,1
131819,0
131820,2
131821,0
131822,3
131823,1
131824,1
131825,2
131826,0
131827,2
131828,0
131829,1
131830,0
131831,1
131832,3
131833,2
131834,0
131835,2
131836,0
131837,2
131838,3
131839,2
131840,1
131841,0
131842,1
131843,0
131844,2
131845,1
131846,2
131847,3
131848,3
131849,2
131850,2
131851,1
131852,0
131853,1
131854,1
131855,0
131856,0
131857,1
131858,3
131859,0
131860,2
131861,2
131862,1
131863,2
131864,1
131865,0
131866,2
131867,1
131868,1
131869,0
131870,2
131871,1
131872,3
131873,2
131874,1
131875,1
131876,1
131877,2
131878,3
131879,3
131880,1
131881,0
131882,2
131883,3
131884,3
131885,1
131886,0
131887,3
131888,1
131889,3
131890,3
131891,1
131892,3
131893,2
131894,2
131895,2
131896,2
131897,1
131898,1
131899,3
131900,2
131901,1
131902,1
131903,1
131904,2
131905,2
131906,2
131907,1
131908,0
131909,1
131910,1
131911,1
131912,3
131913,0
131914,2
131915,3
131916,2
131917,0
131918,0
131919,3
131920,0
131921,1
131922,0
131923,3
131924,1
131925,3
131926,0
131927,1
131928,2
131929,3
131930,0
131931,0
131932,2
131933,1
131934,1
131935,2
131936,0
131937,3
131938,2
131939,3
131940,1
131941,0
131942,1
131943,0
131944,3
131945,0
131946,1
131947,0
131948,3
131949,3
131950,0
131951,1
131952,0
131953,2
131954,1
131955,2
131956,3
131957,0
131958,1
131959,3
131960,0
131961,1
131962,0
131963,3
131964,2
131965,0
131966,3
131967,3
131968,0
131969,1
131970,3
131971,2
131972,2
131973,2
131974,2
131975,0
131976,1
131977,1
131978,2
131979,1
131980,1
131981,3
131982,3
131983,0
131984,1
131985,0
131986,1
131987,3
131988,3
131989,0
131990,0
131991,2
131992,1
131993,0
131994,3
131995,1
131996,1
131997,0
131998,0
131999,3
132000,2
132001,3
132002,2
132003,0
132004,0
132005,1
132006,0
132007,0
132008,3
132009,0
132010,0
132011,0
132012,0
132013,1
132014,0
132015,0
132016,3
132017,1
132018,0
132019,0
132020,0
132021,0
132022,3
132023,1
132024,0
132025,0
132026,1
132027,3
132028,0
132029,0
132030,3
132031,3
132032,0
132033,0
132034,0
132035,0
132036,0
132037,0
132038,0
132039,0
132040,0
132041,0
132042,0
132043,0
132044,0
132045,0
132046,0
132047,0
132048,0
132049,0
132050,1
132051,0
132052,0
132053,0
132054,0
132055,0
132056,0
132057,0
132058,3
132059,0
132060,0
132061,0
132062,1
132063,0
132064,0
132065,0
132066,0
132067,0
132068,0
132069,0
132070,2
132071,0
132072,0
132073,0
132074,0
132075,0
132076,0
132077,0
132078,0
132079,0
132080,0
132081,0
132082,0
132083,0
132084,0
132085,0
132086,0
132087,0
132088,0
132089,0
132090,0
132091,0
132092,0
132093,0
132094,3
132095,0
132096,0
132097,0
132098,0
132099,0
132100,3
132101,0
132102,0
132103,0
132104,0
132105,3
132106,0
132107,0
132108,3
132109,3
132110,0
132111,0
132112,3
132113,3
132114,0
132115,3
132116,3
132117,3
132118,0
132119,0
132120,3
132121,0
132122,0
132123,3
132124,0
132125,3
132126,3
132127,0
132128,0
132129,0
132130,3
132131,3
132132,0
132133,0
132134,0
132135,0
132136,0
132137,0
132138,0
132139,3
132140,0
132141,3
132142,0
132143,0
132144,0
132145,0
132146,0
132147,0
132148,3
132149,3
132150,0
132151,0
132152,0
132153,0
132154,0
132155,0
132156,3
132157,0
132158,0
132159,0
132160,1
132161,3
132162,0
132163,1
132164,1
132165,0
132166,3
132167,1
132168,1
132169,0
132170,0
132171,0
132172,3
132173,1
132174,0
132175,3
132176,3
132177,0
132178,0
132179,0
132180,0
132181,0
132182,0
132183,3
132184,3
132185,0
132186,0
132187,2
132188,2
132189,2
132190,1
132191,0
132192,0
132193,0
132194,0
132195,0
132196,0
132197,0
132198,0
132199,0
132200,0
132201,1
132202,2
132203,0
132204,0
132205,0
132206,0
132207,0
132208,0
132209,1
132210,0
132211,2
132212,0
132213,1
132214,1
132215,1
132216,2
132217,0
132218,0
132219,0
132220,0
132221,0
132222,1
132223,0
132224,0
132225,2
132226,1
132227,2
132228,0
132229,0
132230,2
132231,0
132232,3
132233,2
132234,0
132235,0
132236,3
132237,1
132238,0
132239,3
132240,2
132241,1
132242,1
132243,3
132244,2
132245,2
132246,3
132247,3
132248,0
132249,0
132250,2
132251,2
132252,0
132253,2
132254,2
132255,3
132256,1
132257,0
132258,2
132259,3
132260,2
132261,3
132262,3
132263,1
132264,1
132265,2
132266,1
132267,0
132268,0
132269,0
132270,0
132271,0
132272,0
132273,0
132274,0
132275,3
132276,1
132277,2
132278,0
132279,1
132280,1
132281,2
132282,0
132283,1
132284,3
132285,1
132286,3
132287,2
132288,0
132289,2
132290,0
132291,3
132292,1
132293,0
132294,3
132295,0
132296,3
132297,2
132298,3
132299,3
132300,3
132301,2
132302,3
132303,0
132304,0
132305,3
132306,2
132307,3
132308,3
132309,0
132310,1
132311,3
132312,3
132313,0
132314,3
132315,0
132316,0
132317,1
132318,2
132319,2
132320,1
132321,0
132322,3
132323,3
132324,0
132325,2
132326,0
132327,2
132328,2
132329,3
132330,3
132331,1
132332,2
132333,1
132334,0
132335,0
132336,2
132337,1
132338,0
132339,0
132340,0
132341,0
132342,1
132343,3
132344,1
132345,2
132346,1
132347,0
132348,1
132349,0
132350,0
132351,2
132352,3
132353,3
132354,0
132355,2
132356,0
132357,3
132358,2
132359,0
132360,0
132361,2
132362,2
132363,2
132364,2
132365,3
132366,2
132367,2
132368,0
132369,3
132370,1
132371,0
132372,0
132373,3
132374,1
132375,1
132376,0
132377,0
132378,2
132379,2
132380,0
132381,2
132382,3
132383,1
132384,0
132385,0
132386,1
132387,0
132388,2
132389,2
132390,2
132391,2
132392,2
132393,0
132394,1
132395,2
132396,1
132397,2
132398,1
132399,2
132400,1
132401,2
132402,3
132403,0
132404,1
132405,1
132406,3
132407,2
132408,0
132409,2
132410,0
132411,1
132412,0
132413,1
132414,2
132415,2
132416,3
132417,2
132418,1
132419,0
132420,2
132421,3
132422,2
132423,1
132424,0
132425,1
132426,2
132427,1
132428,2
132429,2
132430,3
132431,3
132432,1
132433,0
132434,0
132435,2
132436,2
132437,3
132438,1
132439,0
132440,3
132441,3
132442,0
132443,0
132444,0
132445,1
132446,2
132447,0
132448,0
132449,2
132450,0
132451,1
132452,1
132453,2
132454,3
132455,0
132456,1
132457,1
132458,1
132459,3
132460,0
132461,2
132462,2
132463,1
132464,2
132465,0
132466,1
132467,2
132468,0
132469,3
132470,1
132471,1
132472,0
132473,0
132474,0
132475,2
132476,2
132477,2
132478,2
132479,1
132480,0
132481,2
132482,2
132483,2
132484,0
132485,1
132486,0
132487,2
132488,0
132489,0
132490,2
132491,2
132492,2
132493,0
132494,1
132495,3
132496,0
132497,0
132498,0
132499,2
132500,2
132501,1
132502,3
132503,2
132504,1
132505,2
132506,0
132507,2
132508,3
132509,0
132510,3
132511,0
132512,0
132513,1
132514,2
132515,0
132516,2
132517,2
132518,2
132519,3
132520,2
132521,0
132522,2
132523,3
132524,0
132525,3
132526,1
132527,3
132528,1
132529,2
132530,2
132531,3
132532,0
132533,2
132534,1
132535,2
132536,1
132537,2
132538,1
132539,2
132540,2
132541,0
132542,1
132543,2
132544,3
132545,3
132546,2
132547,2
132548,2
132549,1
132550,3
132551,1
132552,0
132553,0
132554,3
132555,1
132556,0
132557,3
132558,2
132559,0
132560,0
132561,0
132562,0
132563,2
132564,2
132565,2
132566,2
132567,0
132568,0
132569,3
132570,3
132571,1
132572,0
132573,0
132574,3
132575,0
132576,3
132577,3
132578,3
132579,2
132580,2
132581,2
132582,1
132583,2
132584,3
132585,3
132586,1
132587,0
132588,2
132589,0
132590,0
132591,0
132592,3
132593,2
132594,0
132595,0
132596,0
132597,2
132598,0
132599,1
132600,2
132601,2
132602,0
132603,0
132604,2
132605,1
132606,1
132607,2
132608,0
132609,2
132610,1
132611,1
132612,2
132613,1
132614,1
132615,2
132616,0
132617,2
132618,2
132619,0
132620,1
132621,1
132622,2
132623,3
132624,0
132625,3
132626,3
132627,3
132628,2
132629,3
132630,0
132631,3
132632,2
132633,2
132634,2
132635,1
132636,0
132637,0
132638,3
132639,2
132640,1
132641,1
132642,1
132643,0
132644,3
132645,0
132646,3
132647,1
132648,2
132649,3
132650,2
132651,1
132652,1
132653,1
132654,3
132655,0
132656,2
132657,2
132658,1
132659,2
132660,0
132661,0
132662,2
132663,3
132664,1
132665,3
132666,0
132667,0
132668,0
132669,2
132670,2
132671,2
132672,0
132673,3
132674,0
132675,0
132676,0
132677,2
132678,3
132679,1
132680,0
132681,3
132682,2
132683,0
132684,1
132685,2
132686,0
132687,1
132688,0
132689,1
132690,1
132691,3
132692,3
132693,3
132694,1
132695,0
132696,2
132697,2
132698,2
132699,3
132700,3
132701,2
132702,2
132703,3
132704,0
132705,1
132706,2
132707,1
132708,1
132709,0
132710,0
132711,1
132712,2
132713,0
132714,2
132715,0
132716,3
132717,0
132718,2
132719,0
132720,1
132721,2
132722,1
132723,0
132724,3
132725,1
132726,3
132727,3
132728,2
132729,1
132730,0
132731,3
132732,0
132733,1
132734,1
132735,1
132736,2
132737,0
132738,3
132739,1
132740,3
132741,1
132742,3
132743,1
132744,0
132745,2
132746,2
132747,3
132748,1
132749,3
132750,2
132751,1
132752,0
132753,0
132754,3
132755,2
132756,0
132757,0
132758,1
132759,3
132760,2
132761,3
132762,3
132763,1
132764,3
132765,0
132766,0
132767,3
132768,2
132769,3
132770,0
132771,1
132772,0
132773,3
132774,2
132775,1
132776,0
132777,0
132778,3
132779,2
132780,1
132781,1
132782,2
132783,0
132784,3
132785,1
132786,0
132787,0
132788,2
132789,0
132790,0
132791,3
132792,3
132793,2
132794,2
132795,3
132796,3
132797,1
132798,2
132799,2
132800,2
132801,2
132802,3
132803,0
132804,1
132805,2
132806,0
132807,1
132808,3
132809,3
132810,2
132811,0
132812,0
132813,2
132814,3
132815,0
132816,2
132817,1
132818,1
132819,1
132820,0
132821,0
132822,0
132823,1
132824,2
132825,1
132826,0
132827,3
132828,0
132829,0
132830,0
132831,2
132832,2
132833,1
132834,2
132835,1
132836,2
132837,0
132838,1
132839,1
132840,0
132841,2
132842,2
132843,2
132844,3
132845,0
132846,3
132847,3
132848,2
132849,0
132850,1
132851,2
132852,2
132853,2
132854,1
132855,2
132856,2
132857,1
132858,1
132859,2
132860,2
132861,2
132862,0
132863,0
132864,3
132865,2
132866,1
132867,2
132868,1
132869,0
132870,2
132871,2
132872,1
132873,1
132874,1
132875,2
132876,1
132877,1
132878,3
132879,2
132880,2
132881,0
132882,0
132883,3
132884,2
132885,1
132886,3
132887,1
132888,2
132889,1
132890,2
132891,1
132892,1
132893,3
132894,1
132895,3
132896,1
132897,3
132898,0
132899,3
132900,0
132901,1
132902,0
132903,2
132904,3
132905,0
132906,1
132907,0
132908,1
132909,0
132910,3
132911,0
132912,0
132913,2
132914,1
132915,1
132916,2
132917,3
132918,2
132919,0
132920,1
132921,1
132922,2
132923,0
132924,3
132925,0
132926,0
132927,2
132928,1
132929,0
132930,2
132931,0
132932,2
132933,2
132934,2
132935,0
132936,0
132937,1
132938,0
132939,0
132940,1
132941,3
132942,0
132943,2
132944,2
132945,1
132946,3
132947,3
132948,0
132949,1
132950,2
132951,2
132952,2
132953,1
132954,3
132955,3
132956,2
132957,1
132958,3
132959,0
132960,2
132961,2
132962,0
132963,2
132964,3
132965,3
132966,1
132967,0
132968,2
132969,1
132970,1
132971,1
132972,0
132973,3
132974,2
132975,3
132976,0
132977,3
132978,1
132979,3
132980,2
132981,0
132982,1
132983,0
132984,2
132985,1
132986,0
132987,3
132988,0
132989,0
132990,2
132991,0
132992,3
132993,0
132994,3
132995,1
132996,0
132997,2
132998,0
132999,1
133000,0
133001,0
133002,0
133003,0
133004,0
133005,0
133006,3
133007,0
133008,0
133009,0
133010,0
133011,0
133012,2
133013,0
133014,2
133015,0
133016,0
133017,3
133018,3
133019,0
133020,0
133021,3
133022,0
133023,0
133024,1
133025,3
133026,3
133027,0
133028,3
133029,0
133030,3
133031,1
133032,2
133033,0
133034,0
133035,0
133036,0
133037,0
133038,0
133039,0
133040,0
133041,0
133042,0
133043,0
133044,0
133045,0
133046,0
133047,3
133048,0
133049,0
133050,0
133051,0
133052,0
133053,0
133054,0
133055,0
133056,0
133057,0
133058,0
133059,0
133060,0
133061,0
133062,1
133063,0
133064,0
133065,0
133066,0
133067,0
133068,0
133069,3
133070,1
133071,0
133072,0
133073,0
133074,0
133075,0
133076,0
133077,0
133078,0
133079,0
133080,0
133081,0
133082,0
133083,0
133084,0
133085,0
133086,0
133087,0
133088,0
133089,0
133090,0
133091,0
133092,0
133093,0
133094,0
133095,0
133096,0
133097,0
133098,0
133099,0
133100,0
133101,0
133102,0
133103,0
133104,0
133105,0
133106,0
133107,0
133108,0
133109,0
133110,3
133111,0
133112,0
133113,0
133114,0
133115,0
133116,3
133117,0
133118,0
133119,3
133120,1
133121,3
133122,3
133123,0
133124,0
133125,3
133126,0
133127,0
133128,3
133129,0
133130,3
133131,0
133132,0
133133,0
133134,1
133135,1
133136,3
133137,0
133138,0
133139,3
133140,0
133141,0
133142,0
133143,0
133144,0
133145,0
133146,0
133147,0
133148,0
133149,0
133150,3
133151,3
133152,3
133153,0
133154,0
133155,0
133156,0
133157,0
133158,0
133159,0
133160,3
133161,3
133162,3
133163,0
133164,1
133165,0
133166,1
133167,0
133168,0
133169,1
133170,3
133171,0
133172,0
133173,0
133174,0
133175,0
133176,0
133177,1
133178,1
133179,1
133180,2
133181,0
133182,1
133183,2
133184,2
133185,1
133186,0
133187,0
133188,1
133189,0
133190,2
133191,2
133192,1
133193,2
133194,1
133195,2
133196,1
133197,0
133198,0
133199,0
133200,1
133201,0
133202,0
133203,0
133204,1
133205,0
133206,1
133207,1
133208,0
133209,2
133210,1
133211,0
133212,2
133213,2
133214,3
133215,2
133216,3
133217,0
133218,1
133219,1
133220,0
133221,3
133222,2
133223,1
133224,0
133225,0
133226,2
133227,1
133228,1
133229,0
133230,3
133231,3
133232,1
133233,0
133234,2
133235,0
133236,0
133237,1
133238,1
133239,3
133240,3
133241,2
133242,2
133243,0
133244,2
133245,2
133246,2
133247,0
133248,3
133249,1
133250,3
